# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #89 SubChannel #90] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.55412638s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #89 SubChannel #90] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.554193429s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #89 SubChannel #90] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.554238943s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.631454351s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to CONNECTING  (t=+6.631569896s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #39 SubChannel #40] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.631617191s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.631690943s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.631737021s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.694669706s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to CONNECTING  (t=+6.694782523s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #73 SubChannel #74] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.694827287s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #73 SubChannel #74] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.69489544s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.694941049s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.058956733s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to CONNECTING  (t=+7.059073552s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #17 SubChannel #18] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.059118716s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #17 SubChannel #18] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.059290202s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.059345276s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.068318003s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to CONNECTING  (t=+7.068438344s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #35 SubChannel #36] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.068484215s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #35 SubChannel #36] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.068551165s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.06859756s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #77 SubChannel #78] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.15615667s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #77 SubChannel #78] Subchannel Connectivity change to CONNECTING  (t=+7.156275838s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #77 SubChannel #78] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.156322643s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #77 SubChannel #78] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.156392189s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #77 SubChannel #78] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.156437645s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.682223332s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to CONNECTING  (t=+7.682347059s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #31 SubChannel #32] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.682395226s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #31 SubChannel #32] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.682463851s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.682511446s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.221805734s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to CONNECTING  (t=+8.221919648s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #33 SubChannel #34] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.221971705s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.22204439s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.222089964s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.81204487s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+8.812159371s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.812206173s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #49 SubChannel #50] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.812276896s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.81232506s)
[Testing/tests (latest)]   |         channelz_test.go:2106: there should only be one top channel, not 0
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #106] Channel Connectivity change to SHUTDOWN  (t=+10.329261541s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #106] Closing the name resolver  (t=+10.329304315s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #106] ccBalancerWrapper: closing  (t=+10.329363172s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #106 SubChannel #107] Subchannel Connectivity change to SHUTDOWN  (t=+10.329480877s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #106 SubChannel #107] Subchannel deleted  (t=+10.329513926s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #106] Channel deleted  (t=+10.329732855s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:877 [core] [Server #104 ListenSocket #105] ListenSocket deleted  (t=+10.329818456s)
[Testing/tests (latest)]   |     --- FAIL: Test/CZTraceTopChannelDeletionTraceClear (10.31s)
[Testing/tests (latest)]   |         channelz_test.go:2130: Running test in tcp-clear environment...
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #110] Server created  (t=+209.649µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///localhost:42995"  (t=+284.481µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #112] Channel created for target "whatever:///localhost:42995"  (t=+407.5µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #110 ListenSocket #111] ListenSocket created  (t=+447.615µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #112] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:42995", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+513.828µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #112] Channel authority set to "localhost:42995"  (t=+554.065µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #112] Channel Connectivity change to CONNECTING  (t=+610.784µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #112] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:42995",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:42995",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+724.867µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #112] Channel switches to new LB policy "round_robin"  (t=+804.091µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3086e7440] Created  (t=+855.914µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #112 SubChannel #113] Subchannel created  (t=+918.757µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #112] Channel exiting idle mode  (t=+983.809µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #112 SubChannel #113] Subchannel Connectivity change to CONNECTING  (t=+1.075204ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #112 SubChannel #113] Subchannel picks a new address "localhost:42995" to connect  (t=+1.114915ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #112 SubChannel #113] Subchannel Connectivity change to READY  (t=+1.930124ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #112] Channel Connectivity change to READY  (t=+2.023603ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #75 SubChannel #76] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.448419284s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #75 SubChannel #76] Subchannel Connectivity change to CONNECTING  (t=+7.448550051s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #75 SubChannel #76] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.448601485s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #75 SubChannel #76] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.448686824s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #75 SubChannel #76] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.448735096s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.517815059s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to CONNECTING  (t=+7.517928992s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #59 SubChannel #60] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.517973507s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.518039431s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.518086495s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.956646083s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to CONNECTING  (t=+7.956763116s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #13 SubChannel #14] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.956817934s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #13 SubChannel #14] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.956886381s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.956930885s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.988965265s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to CONNECTING  (t=+7.989098526s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #5 SubChannel #6] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.989152044s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #5 SubChannel #6] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.989221764s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.989267495s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.214308077s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to CONNECTING  (t=+8.214422672s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #51 SubChannel #52] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.214467892s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.214559409s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.214610439s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.58451104s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to CONNECTING  (t=+8.584627659s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #55 SubChannel #56] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.584682963s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #55 SubChannel #56] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.584752582s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.584799134s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #67 SubChannel #68] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.728126353s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #67 SubChannel #68] Subchannel Connectivity change to CONNECTING  (t=+8.728248327s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #67 SubChannel #68] Subchannel picks a new address "client.side.only.test" to connect  (t=+8.728293809s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #67 SubChannel #68] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.728362409s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #67 SubChannel #68] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+8.728407428s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.185740972s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to CONNECTING  (t=+9.185863524s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #69 SubChannel #70] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.185908396s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #69 SubChannel #70] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.185977332s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.186031877s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.671493978s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to CONNECTING  (t=+9.671609293s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3 SubChannel #4] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.671653045s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #3 SubChannel #4] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.67172832s)
