Error from docker build
#8 4.043  67900K .......... .......... .......... .......... .......... 51%  192M 1s
#8 4.043  67950K .......... .......... .......... .......... .......... 51%  174M 1s
#8 4.043  68000K .......... .......... .......... .......... .......... 51%  200M 1s
#8 4.043  68050K .......... .......... .......... .......... .......... 51%  209M 1s
#8 4.044  68100K .......... .......... .......... .......... .......... 51%  186M 1s
#8 4.044  68150K .......... .......... .......... .......... .......... 51%  175M 1s
#8 4.044  68200K .......... .......... .......... .......... .......... 51%  207M 1s
#8 4.044  68250K .......... .......... .......... .......... .......... 51%  195M 1s
#8 4.045  68300K .......... .......... .......... .......... .......... 51%  200M 1s
#8 4.045  68350K .......... .......... .......... .......... .......... 51%  158M 1s
#8 4.045  68400K .......... .......... .......... .......... .......... 51%  195M 1s
#8 4.045  68450K .......... .......... .......... .......... .......... 52%  193M 1s
#8 4.046  68500K .......... .......... .......... .......... .......... 52%  183M 1s
#8 4.046  68550K .......... .......... .......... .......... .......... 52%  168M 1s
#8 4.046  68600K .......... .......... .......... .......... .......... 52%  189M 1s
#8 4.047  68650K .......... .......... .......... .......... .......... 52%  188M 1s
#8 4.047  68700K .......... .......... .......... .......... .......... 52%  190M 1s
#8 4.047  68750K .......... .......... .......... .......... .......... 52%  107M 1s
#8 4.047  68800K .......... .......... .......... .......... .......... 52%  149M 1s
#8 4.048  68850K .......... .......... .......... .......... .......... 52%  115M 1s
#8 4.048  68900K .......... .......... .......... .......... .......... 52% 97.5M 1s
#8 4.049  68950K .......... .......... .......... .......... .......... 52%  132M 1s
#8 4.049  69000K .......... .......... .......... .......... .......... 52%  110M 1s
#8 4.050  69050K .......... .......... .......... .......... .......... 52%  100M 1s
#8 4.050  69100K .......... .......... .......... .......... .......... 52%  131M 1s
#8 4.050  69150K .......... .......... .......... .......... .......... 52%  111M 1s
#8 4.051  69200K .......... .......... .......... .......... .......... 52%  110M 1s
#8 4.051  69250K .......... .......... .......... .......... .......... 52% 96.0M 1s
#8 4.052  69300K .......... .......... .......... .......... .......... 52%  152M 1s
#8 4.052  69350K .......... .......... .......... .......... .......... 52%  103M 1s
#8 4.053  69400K .......... .......... .......... .......... .......... 52% 97.7M 1s
#8 4.053  69450K .......... .......... .......... .......... .......... 52%  150M 1s
#8 4.053  69500K .......... .......... .......... .......... .......... 52%  112M 1s
#8 4.054  69550K .......... .......... .......... .......... .......... 52% 91.6M 1s
#8 4.054  69600K .......... .......... .......... .......... .......... 52%  108M 1s
#8 4.055  69650K .......... .......... .......... .......... .......... 52%  140M 1s
#8 4.055  69700K .......... .......... .......... .......... .......... 52% 97.9M 1s
#8 4.056  69750K .......... .......... .......... .......... .......... 53%  110M 1s
#8 4.056  69800K .......... .......... .......... .......... .......... 53%  140M 1s
#8 4.056  69850K .......... .......... .......... .......... .......... 53% 91.5M 1s
#8 4.057  69900K .......... .......... .......... .......... .......... 53%  110M 1s
#8 4.057  69950K .......... .......... .......... .......... .......... 53%  110M 1s
#8 4.058  70000K .......... .......... .......... .......... .......... 53% 91.8M 1s
#8 4.058  70050K .......... .......... .......... .......... .......... 53%  165M 1s
#8 4.059  70100K .......... .......... .......... .......... .......... 53%  106M 1s
#8 4.059  70150K .......... .......... .......... .......... .......... 53% 90.1M 1s
#8 4.060  70200K .......... .......... .......... .......... .......... 53%  157M 1s
#8 4.060  70250K .......... .......... .......... .......... .......... 53%  116M 1s
#8 4.060  70300K .......... .......... .......... .......... .......... 53%  125M 1s
#8 4.061  70350K .......... .......... .......... .......... .......... 53% 82.6M 1s
#8 4.061  70400K .......... .......... .......... .......... .......... 53%  126M 1s
#8 4.062  70450K .......... .......... .......... .......... .......... 53%  110M 1s
#8 4.062  70500K .......... .......... .......... .......... .......... 53% 97.3M 1s
#8 4.063  70550K .......... .......... .......... .......... .......... 53%  145M 1s
#8 4.063  70600K .......... .......... .......... .......... .......... 53%  115M 1s
#8 4.064  70650K .......... .......... .......... .......... .......... 53% 94.9M 1s
#8 4.064  70700K .......... .......... .......... .......... .......... 53%  159M 1s
#8 4.064  70750K .......... .......... .......... .......... .......... 53%  103M 1s
#8 4.065  70800K .......... .......... .......... .......... .......... 53%  110M 1s
#8 4.065  70850K .......... .......... .......... .......... .......... 53% 97.2M 1s
#8 4.066  70900K .......... .......... .......... .......... .......... 53%  129M 1s
#8 4.066  70950K .......... .......... .......... .......... .......... 53%  108M 1s
#8 4.067  71000K .......... .......... .......... .......... .......... 53% 97.2M 1s
#8 4.067  71050K .......... .......... .......... .......... .......... 53%  124M 1s
#8 4.068  71100K .......... .......... .......... .......... .......... 54%  108M 1s
#8 4.068  71150K .......... .......... .......... .......... .......... 54% 89.0M 1s
#8 4.068  71200K .......... .......... .......... .......... .......... 54%  119M 1s
#8 4.069  71250K .......... .......... .......... .......... .......... 54%  165M 1s
#8 4.069  71300K .......... .......... .......... .......... .......... 54%  122M 1s
#8 4.070  71350K .......... .......... .......... .......... .......... 54% 83.5M 1s
#8 4.070  71400K .......... .......... .......... .......... .......... 54%  163M 1s
#8 4.070  71450K .......... .......... .......... .......... .......... 54%  114M 1s
#8 4.071  71500K .......... .......... .......... .......... .......... 54% 87.6M 1s
#8 4.071  71550K .......... .......... .......... .......... .......... 54%  112M 1s
#8 4.072  71600K .......... .......... .......... .......... .......... 54%  128M 1s
#8 4.072  71650K .......... .......... .......... .......... .......... 54% 99.2M 1s
#8 4.073  71700K .......... .......... .......... .......... .......... 54%  123M 1s
#8 4.073  71750K .......... .......... .......... .......... .......... 54%  122M 1s
#8 4.074  71800K .......... .......... .......... .......... .......... 54% 98.2M 1s
#8 4.074  71850K .......... .......... .......... .......... .......... 54%  106M 1s
#8 4.075  71900K .......... .......... .......... .......... .......... 54%  133M 1s
#8 4.075  71950K .......... .......... .......... .......... .......... 54% 81.7M 1s
#8 4.076  72000K .......... .......... .......... .......... .......... 54%  131M 1s
#8 4.076  72050K .......... .......... .......... .......... .......... 54%  135M 1s
#8 4.076  72100K .......... .......... .......... .......... .......... 54%  117M 1s
#8 4.077  72150K .......... .......... .......... .......... .......... 54% 96.2M 1s
#8 4.077  72200K .......... .......... .......... .......... .......... 54%  120M 1s
#8 4.078  72250K .......... .......... .......... .......... .......... 54%  134M 1s
#8 4.078  72300K .......... .......... .......... .......... .......... 54% 99.1M 1s
#8 4.078  72350K .......... .......... .......... .......... .......... 54%  100M 1s
#8 4.079  72400K .......... .......... .......... .......... .......... 55%  111M 1s
#8 4.079  72450K .......... .......... .......... .......... .......... 55% 95.7M 1s
#8 4.080  72500K .......... .......... .......... .......... .......... 55%  183M 1s
#8 4.080  72550K .......... .......... .......... .......... .......... 55% 98.8M 1s
#8 4.081  72600K .......... .......... .......... .......... .......... 55% 96.2M 1s
#8 4.081  72650K .......... .......... .......... .......... .......... 55%  162M 1s
#8 4.081  72700K .......... .......... .......... .......... .......... 55%  113M 1s
#8 4.082  72750K .......... .......... .......... .......... .......... 55%  101M 1s
#8 4.082  72800K .......... .......... .......... .......... .......... 55% 97.2M 1s
#8 4.083  72850K .......... .......... .......... .......... .......... 55%  135M 1s
#8 4.083  72900K .......... .......... .......... .......... .......... 55%  114M 1s
#8 4.084  72950K .......... .......... .......... .......... .......... 55% 92.6M 1s
#8 4.084  73000K .......... .......... .......... .......... .......... 55%  145M 1s
#8 4.085  73050K .......... .......... .......... .......... .......... 55%  108M 1s
#8 4.085  73100K .......... .......... .......... .......... .......... 55% 99.1M 1s
#8 4.085  73150K .......... .......... .......... .......... .......... 55%  104M 1s
#8 4.086  73200K .......... .......... .......... .......... .......... 55% 95.2M 1s
#8 4.086  73250K .......... .......... .......... .......... .......... 55%  150M 1s
#8 4.087  73300K .......... .......... .......... .......... .......... 55%  115M 1s
#8 4.087  73350K .......... .......... .......... .......... .......... 55%  124M 1s
#8 4.088  73400K .......... .......... .......... .......... .......... 55%  102M 1s
#8 4.088  73450K .......... .......... .......... .......... .......... 55%  114M 1s
#8 4.088  73500K .......... .......... .......... .......... .......... 55%  139M 1s
#8 4.089  73550K .......... .......... .......... .......... .......... 55% 76.8M 1s
#8 4.089  73600K .......... .......... .......... .......... .......... 55%  135M 1s
#8 4.090  73650K .......... .......... .......... .......... .......... 55%  122M 1s
#8 4.090  73700K .......... .......... .......... .......... .......... 56% 93.9M 1s
#8 4.091  73750K .......... .......... .......... .......... .......... 56%  135M 1s
#8 4.091  73800K .......... .......... .......... .......... .......... 56%  111M 1s
#8 4.092  73850K .......... .......... .......... .......... .......... 56% 96.1M 1s
#8 4.092  73900K .......... .......... .......... .......... .......... 56%  157M 1s
#8 4.092  73950K .......... .......... .......... .......... .......... 56%  101M 1s
#8 4.093  74000K .......... .......... .......... .......... .......... 56%  113M 1s
#8 4.093  74050K .......... .......... .......... .......... .......... 56% 93.0M 1s
#8 4.094  74100K .......... .......... .......... .......... .......... 56%  158M 1s
#8 4.094  74150K .......... .......... .......... .......... .......... 56%  104M 1s
#8 4.095  74200K .......... .......... .......... .......... .......... 56% 98.8M 1s
#8 4.095  74250K .......... .......... .......... .......... .......... 56%  141M 1s
#8 4.095  74300K .......... .......... .......... .......... .......... 56%  106M 1s
#8 4.096  74350K .......... .......... .......... .......... .......... 56% 87.1M 1s
#8 4.097  74400K .......... .......... .......... .......... .......... 56%  118M 1s
#8 4.097  74450K .......... .......... .......... .......... .......... 56%  130M 1s
#8 4.097  74500K .......... .......... .......... .......... .......... 56% 98.7M 1s
#8 4.098  74550K .......... .......... .......... .......... .......... 56%  111M 1s
#8 4.098  74600K .......... .......... .......... .......... .......... 56%  144M 1s
#8 4.099  74650K .......... .......... .......... .......... .......... 56%  120M 1s
#8 4.099  74700K .......... .......... .......... .......... .......... 56% 97.9M 1s
