Error from docker build
#9 1.265  38800K .......... .......... .......... .......... .......... 37%  121M 1s
#9 1.266  38850K .......... .......... .......... .......... .......... 37%  109M 1s
#9 1.266  38900K .......... .......... .......... .......... .......... 37%  121M 1s
#9 1.267  38950K .......... .......... .......... .......... .......... 37%  103M 1s
#9 1.267  39000K .......... .......... .......... .......... .......... 38%  123M 1s
#9 1.267  39050K .......... .......... .......... .......... .......... 38%  118M 1s
#9 1.268  39100K .......... .......... .......... .......... .......... 38%  107M 1s
#9 1.268  39150K .......... .......... .......... .......... .......... 38%  102M 1s
#9 1.269  39200K .......... .......... .......... .......... .......... 38%  108M 1s
#9 1.269  39250K .......... .......... .......... .......... .......... 38%  115M 1s
#9 1.270  39300K .......... .......... .......... .......... .......... 38%  109M 1s
#9 1.270  39350K .......... .......... .......... .......... .......... 38%  105M 1s
#9 1.271  39400K .......... .......... .......... .......... .......... 38%  123M 1s
#9 1.271  39450K .......... .......... .......... .......... .......... 38%  120M 1s
#9 1.271  39500K .......... .......... .......... .......... .......... 38%  107M 1s
#9 1.272  39550K .......... .......... .......... .......... .......... 38% 93.2M 1s
#9 1.272  39600K .......... .......... .......... .......... .......... 38%  125M 1s
#9 1.273  39650K .......... .......... .......... .......... .......... 38%  103M 1s
#9 1.273  39700K .......... .......... .......... .......... .......... 38%  108M 1s
#9 1.274  39750K .......... .......... .......... .......... .......... 38%  124M 1s
#9 1.274  39800K .......... .......... .......... .......... .......... 38%  109M 1s
#9 1.274  39850K .......... .......... .......... .......... .......... 38%  109M 1s
#9 1.275  39900K .......... .......... .......... .......... .......... 38%  119M 1s
#9 1.275  39950K .......... .......... .......... .......... .......... 38%  110M 1s
#9 1.276  40000K .......... .......... .......... .......... .......... 38%  127M 1s
#9 1.276  40050K .......... .......... .......... .......... .......... 39%  115M 1s
#9 1.277  40100K .......... .......... .......... .......... .......... 39% 86.9M 1s
#9 1.277  40150K .......... .......... .......... .......... .......... 39%  113M 1s
#9 1.278  40200K .......... .......... .......... .......... .......... 39%  105M 1s
#9 1.278  40250K .......... .......... .......... .......... .......... 39%  140M 1s
#9 1.278  40300K .......... .......... .......... .......... .......... 39%  119M 1s
#9 1.279  40350K .......... .......... .......... .......... .......... 39% 90.4M 1s
#9 1.279  40400K .......... .......... .......... .......... .......... 39%  117M 1s
#9 1.280  40450K .......... .......... .......... .......... .......... 39%  130M 1s
#9 1.280  40500K .......... .......... .......... .......... .......... 39%  109M 1s
#9 1.281  40550K .......... .......... .......... .......... .......... 39%  122M 1s
#9 1.281  40600K .......... .......... .......... .......... .......... 39%  101M 1s
#9 1.281  40650K .......... .......... .......... .......... .......... 39%  118M 1s
#9 1.282  40700K .......... .......... .......... .......... .......... 39%  111M 1s
#9 1.282  40750K .......... .......... .......... .......... .......... 39% 98.2M 1s
#9 1.283  40800K .......... .......... .......... .......... .......... 39%  105M 1s
#9 1.283  40850K .......... .......... .......... .......... .......... 39%  140M 1s
#9 1.284  40900K .......... .......... .......... .......... .......... 39%  106M 1s
#9 1.284  40950K .......... .......... .......... .......... .......... 39%  108M 1s
#9 1.285  41000K .......... .......... .......... .......... .......... 39%  113M 1s
#9 1.285  41050K .......... .......... .......... .......... .......... 40%  121M 1s
#9 1.285  41100K .......... .......... .......... .......... .......... 40%  111M 1s
#9 1.286  41150K .......... .......... .......... .......... .......... 40%  117M 1s
#9 1.286  41200K .......... .......... .......... .......... .......... 40% 95.7M 1s
#9 1.287  41250K .......... .......... .......... .......... .......... 40%  116M 1s
#9 1.287  41300K .......... .......... .......... .......... .......... 40%  107M 1s
#9 1.288  41350K .......... .......... .......... .......... .......... 40%  127M 1s
#9 1.288  41400K .......... .......... .......... .......... .......... 40% 95.3M 1s
#9 1.289  41450K .......... .......... .......... .......... .......... 40%  113M 1s
#9 1.289  41500K .......... .......... .......... .......... .......... 40%  107M 1s
#9 1.289  41550K .......... .......... .......... .......... .......... 40%  117M 1s
#9 1.290  41600K .......... .......... .......... .......... .......... 40%  117M 1s
#9 1.290  41650K .......... .......... .......... .......... .......... 40% 92.3M 1s
#9 1.291  41700K .......... .......... .......... .......... .......... 40%  112M 1s
#9 1.291  41750K .......... .......... .......... .......... .......... 40%  119M 1s
#9 1.292  41800K .......... .......... .......... .......... .......... 40% 91.7M 1s
#9 1.292  41850K .......... .......... .......... .......... .......... 40%  125M 1s
#9 1.293  41900K .......... .......... .......... .......... .......... 40% 99.1M 1s
#9 1.293  41950K .......... .......... .......... .......... .......... 40% 98.1M 1s
#9 1.294  42000K .......... .......... .......... .......... .......... 40%  132M 1s
#9 1.294  42050K .......... .......... .......... .......... .......... 40%  105M 1s
#9 1.294  42100K .......... .......... .......... .......... .......... 41%  132M 1s
#9 1.295  42150K .......... .......... .......... .......... .......... 41% 81.2M 1s
#9 1.295  42200K .......... .......... .......... .......... .......... 41%  125M 1s
#9 1.296  42250K .......... .......... .......... .......... .......... 41%  111M 1s
#9 1.296  42300K .......... .......... .......... .......... .......... 41%  126M 1s
#9 1.297  42350K .......... .......... .......... .......... .......... 41%  117M 1s
#9 1.297  42400K .......... .......... .......... .......... .......... 41%  108M 1s
#9 1.297  42450K .......... .......... .......... .......... .......... 41% 80.4M 1s
#9 1.298  42500K .......... .......... .......... .......... .......... 41% 94.4M 1s
#9 1.299  42550K .......... .......... .......... .......... .......... 41%  125M 1s
#9 1.299  42600K .......... .......... .......... .......... .......... 41%  109M 1s
#9 1.299  42650K .......... .......... .......... .......... .......... 41%  110M 1s
#9 1.300  42700K .......... .......... .......... .......... .......... 41%  103M 1s
#9 1.300  42750K .......... .......... .......... .......... .......... 41%  119M 1s
#9 1.301  42800K .......... .......... .......... .......... .......... 41%  116M 1s
#9 1.301  42850K .......... .......... .......... .......... .......... 41% 88.8M 1s
#9 1.302  42900K .......... .......... .......... .......... .......... 41%  116M 1s
#9 1.302  42950K .......... .......... .......... .......... .......... 41% 89.0M 1s
#9 1.303  43000K .......... .......... .......... .......... .......... 41%  107M 1s
#9 1.303  43050K .......... .......... .......... .......... .......... 41% 92.5M 1s
#9 1.304  43100K .......... .......... .......... .......... .......... 42%  102M 1s
#9 1.304  43150K .......... .......... .......... .......... .......... 42%  122M 1s
#9 1.305  43200K .......... .......... .......... .......... .......... 42%  131M 1s
#9 1.305  43250K .......... .......... .......... .......... .......... 42%  130M 1s
#9 1.305  43300K .......... .......... .......... .......... .......... 42%  109M 1s
#9 1.306  43350K .......... .......... .......... .......... .......... 42%  113M 1s
#9 1.306  43400K .......... .......... .......... .......... .......... 42%  101M 1s
#9 1.307  43450K .......... .......... .......... .......... .......... 42%  125M 1s
#9 1.307  43500K .......... .......... .......... .......... .......... 42%  101M 1s
#9 1.307  43550K .......... .......... .......... .......... .......... 42%  124M 1s
#9 1.308  43600K .......... .......... .......... .......... .......... 42% 94.7M 1s
#9 1.308  43650K .......... .......... .......... .......... .......... 42%  120M 1s
#9 1.309  43700K .......... .......... .......... .......... .......... 42%  127M 1s
#9 1.309  43750K .......... .......... .......... .......... .......... 42%  123M 1s
#9 1.310  43800K .......... .......... .......... .......... .......... 42% 79.9M 1s
#9 1.310  43850K .......... .......... .......... .......... .......... 42%  125M 1s
#9 1.311  43900K .......... .......... .......... .......... .......... 42%  126M 1s
#9 1.311  43950K .......... .......... .......... .......... .......... 42%  127M 1s
#9 1.311  44000K .......... .......... .......... .......... .......... 42% 90.4M 1s
#9 1.312  44050K .......... .......... .......... .......... .......... 42%  126M 1s
#9 1.312  44100K .......... .......... .......... .......... .......... 42%  126M 1s
#9 1.313  44150K .......... .......... .......... .......... .......... 43% 95.4M 1s
#9 1.313  44200K .......... .......... .......... .......... .......... 43% 99.3M 1s
#9 1.314  44250K .......... .......... .......... .......... .......... 43%  118M 1s
#9 1.314  44300K .......... .......... .......... .......... .......... 43%  123M 1s
#9 1.314  44350K .......... .......... .......... .......... .......... 43% 96.8M 1s
#9 1.315  44400K .......... .......... .......... .......... .......... 43%  126M 1s
#9 1.315  44450K .......... .......... .......... .......... .......... 43% 78.7M 1s
#9 1.316  44500K .......... .......... .......... .......... .......... 43%  126M 1s
#9 1.316  44550K .......... .......... .......... .......... .......... 43%  126M 1s
#9 1.317  44600K .......... .......... .......... .......... .......... 43%  125M 1s
#9 1.317  44650K .......... .......... .......... .......... .......... 43% 91.1M 1s
#9 1.318  44700K .......... .......... .......... .......... .......... 43%  126M 1s
#9 1.318  44750K .......... .......... .......... .......... .......... 43%  123M 1s
#9 1.318  44800K .......... .......... .......... .......... .......... 43%  101M 1s
#9 1.319  44850K .......... .......... .......... .......... .......... 43% 95.3M 1s
#9 1.319  44900K .......... .......... .......... .......... .......... 43%  125M 1s
#9 1.320  44950K .......... .......... .......... .......... .......... 43% 56.8M 1s
#9 1.321  45000K .......... .......... .......... .......... .......... 43%  125M 1s
#9 1.321  45050K .......... .......... .......... .......... .......... 43% 94.8M 1s
#9 1.322  45100K .......... .......... .......... .......... .......... 43%  127M 1s
#9 1.322  45150K .......... .......... .......... .......... .......... 44% 98.5M 1s
#9 1.323  45200K .......... .......... .......... .......... .......... 44%  124M 1s
#9 1.323  45250K .......... .......... .......... .......... .......... 44% 94.9M 1s
#9 1.323  45300K .......... .......... .......... .......... .......... 44%  129M 1s
#9 1.324  45350K .......... .......... .......... .......... .......... 44%  118M 1s
#9 1.324  45400K .......... .......... .......... .......... .......... 44% 99.0M 1s
#9 1.325  45450K .......... .......... .......... .......... .......... 44%  124M 1s
