Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 73900K ...[0m[91m.[0m[91m...... .[0m[91m.........[0m[91m .......... ......[0m[91m.... .......... 75%  111M 0s
 73950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 75% 96.4M 0s[0m[91m
 74000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 75% 15.7M 0s
 74050K .[0m[91m......... [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 75% 98.7M 0s
 74100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 75% 71.0M 0s
 74150K [0m[91m........[0m[91m..[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 75% 12.7M 0s
 74200K ........[0m[91m.. .......... .[0m[91m...[0m[91m...... ..........[0m[91m .......... 75% 74.1M 0s
 74250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 75%  105M 0s
 74300K ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 75% 99.3M 0s
 74350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 76%[0m[91m  120M 0s[0m[91m
 74400K ....[0m[91m...... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 76% 74.6M 0s
 74450K .......... .[0m[91m...[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 76% 98.4M 0s
 74500K .......[0m[91m... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 76% 91.9M 0s
 74550K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 76%  198M 0s
 74600K ........[0m[91m.. .......... ....[0m[91m......[0m[91m ..........[0m[91m .......... 76%  205M 0s
 74650K .[0m[91m....[0m[91m.[0m[91m.... .......... ..[0m[91m.......[0m[91m. ........[0m[91m.. .......... 76%  194M 0s
 74700K ....[0m[91m...... ..........[0m[91m .....[0m[91m..... ......[0m[91m.... .......... 76%  115M[0m[91m 0s
 74750K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 76%  162M 0s[0m[91m
 74800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 76% 74.2M 0s
 74850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 76%  131M 0s
 74900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 76% 18.1M 0s
 74950K ..........[0m[91m ..........[0m[91m ......[0m[91m.... .......... ..[0m[91m........ 76%  144M 0s
 75000K[0m[91m ........[0m[91m.. .......... ..[0m[91m..[0m[91m...... ..........[0m[91m .......... 76% 98.5M 0s
 75050K ..[0m[91m....[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 76%  129M 0s
 75100K ....[0m[91m...... ..........[0m[91m ..........[0m[91m ......[0m[91m.... .......... 76%  128M 0s
 75150K[0m[91m ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 76% 97.8M 0s[0m[91m
 75200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 76% 17.1M 0s
 75250K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 76% 54.6M 0s
 75300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 76%  115M 0s
 75350K ..........[0m[91m .......... .......... .......... .......... 77% 18.1M 0s
 75400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 77%  133M 0s
 75450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 77%  131M 0s
 75500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 77% 95.5M 0s
 75550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 77%  156M 0s[0m[91m
 75600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 77% 34.8M 0s
 75650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 77% 42.5M 0s
 75700K .......... .......... ........[0m[91m.. .......... .......... 77% 34.7M 0s
 75750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 77%  129M 0s
 75800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 77%  127M 0s
 75850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 77%  102M 0s
 75900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 77%  122M 0s
 75950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 77%  129M 0s[0m[91m
 76000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 77% 77.5M 0s
 76050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 77%  128M 0s
 76100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 77%  133M 0s
 76150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 77% 95.2M 0s
 76200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 77%  109M 0s
 76250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 77%  147M 0s
 76300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 78%  128M 0s
 76350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 78% 97.6M 0s[0m[91m
 76400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 78% 96.1M 0s
 76450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 78%  102M 0s
 76500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 78% 19.9M 0s
 76550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 78%  108M 0s
 76600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 78% 15.6M 0s
 76650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 78% 75.2M 0s
 76700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 78%  129M 0s
 76750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 78%  128M 0s[0m[91m
 76800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 78% 77.8M 0s
 76850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 78%  125M 0s
 76900K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 78% 18.3M 0s
 76950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 78%  105M 0s
 77000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 78%  131M 0s
 77050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 78%  127M 0s
 77100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 78% 80.4M 0s
 77150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 78% 52.7M 0s[0m[91m
 77200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 78% 95.5M 0s
 77250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 78%  110M 0s
 77300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 79%  130M 0s
 77350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 79%  126M 0s
 77400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 79%  102M 0s
 77450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 79%  121M 0s
 77500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 79%  129M 0s
 77550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 79%  100M 0s[0m[91m
 77600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 79% 87.9M 0s
 77650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 79% 26.9M 0s
 77700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 79%  105M 0s
 77750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 79%  125M 0s
 77800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 79%  138M 0s
 77850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 79% 10.2M 0s
 77900K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 79% 21.6M 0s
 77950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 79% 19.7M 0s[0m[91m
 78000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 79% 49.5M 0s
 78050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 79%  113M 0s
 78100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 79%  129M 0s
 78150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 79%  132M 0s
 78200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 79% 21.7M 0s
 78250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 80% 15.8M 0s
 78300K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 80% 16.3M 0s
 78350K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 80% 7.98M 0s
 78400K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 80% 9.80M 0s
 78450K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 80% 24.8M 0s
 78500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 80% 40.6M 0s
 78550K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 80%  115M 0s
 78600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 80%  102M 0s
 78650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 80%  115M 0s
 78700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 80%  124M 0s
 78750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 80%  110M 0s[0m[91m
 78800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 80% 82.5M 0s
 78850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 80%  159M 0s
 78900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 80%  145M 0s
 78950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 80%  125M 0s
 79000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 80% 98.2M 0s
 79050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 80%  127M 0s
 79100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 80%  105M 0s
 79150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 80%  130M 0s[0m[91m
 79200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 80% 84.3M 0s
 79250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81%  124M 0s
 79300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81%  102M 0s
 79350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81%  127M 0s
 79400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81%  124M 0s
 79450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 81%  100M 0s
 79500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81%  131M 0s
 79550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81%  102M 0s[0m[91m
 79600K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 81% 9.43M 0s
 79650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81%  141M 0s
 79700K .........[0m[91m. ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81%  102M 0s
 79750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81% 18.9M 0s
 79800K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 81%  129M 0s
 79850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 81%  123M 0s
 79900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 81%  144M 0s
 79950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 81% 92.6M 0s[0m[91m
 80000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 81% 84.2M 0s
 80050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 81%  161M 0s
 80100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 81% 93.0M 0s
 80150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 81%  126M 0s
 80200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 81%  139M 0s
 80250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 91.9M 0s
 80300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82%  125M 0s
 80350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82%  132M 0s[0m[91m
 80400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 83.0M 0s
 80450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 96.7M 0s
 80500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82%  129M 0s
 80550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82%  120M 0s
 80600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82%  133M 0s
 80650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 98.6M 0s
 80700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82%  165M 0s
 80750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 94.1M 0s[0m[91m
 80800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 97.8M 0s
 80850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 9.30M 0s
 80900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82%  129M 0s
 80950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82%  110M 0s
 81000K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 82% 15.2M 0s
 81050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82%  159M 0s
 81100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 95.7M 0s
 81150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82%  127M 0s[0m[91m
 81200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83% 77.9M 0s
 81250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 83%  128M 0s
 81300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83%  129M 0s
 81350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83%  109M 0s
 81400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 83%  109M 0s
 81450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 83%  129M 0s
 81500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 83%  129M 0s
 81550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 83% 97.1M 0s[0m[91m
 81600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83% 96.2M 0s
 81650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 83% 97.4M 0s
 81700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83%  122M 0s
 81750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83%  112M 0s
 81800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 83%  129M 0s
 81850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 83%  128M 0s
 81900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 83% 98.5M 0s
 81950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 83%  114M 0s[0m[91m
 82000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83%  108M 0s
 82050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 83% 9.23M 0s
 82100K .......... .......... ........[0m[91m.. .......... .......... 83%  134M 0s
 82150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 99.4M 0s
 82200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 84% 19.8M 0s
 82250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 84% 99.9M 0s
 82300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 84% 65.4M 0s
 82350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 84%  130M 0s[0m[91m
 82400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 84% 78.7M 0s
 82450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 84%  126M 0s
 82500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 84%  128M 0s
 82550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 84% 97.7M 0s
 82600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 84%  129M 0s
 82650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 84%  143M 0s
 82700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 84%  103M 0s
 82750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 84%  113M 0s[0m[91m
 82800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 84% 98.6M 0s
 82850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 84% 96.6M 0s
 82900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 84%  126M 0s
 82950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 84%  110M 0s
 83000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 84%  127M 0s
 83050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 84% 98.1M 0s
 83100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 84%  127M 0s
 83150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 85%  129M 0s[0m[91m
 83200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 85% 77.2M 0s
 83250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 85%  112M 0s
 83300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 85% 9.93M 0s
 83350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 85%  161M 0s
 83400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 85%  100M 0s
 83450K ......[0m[91m.... .......... .......... .......... .......... 85% 17.7M 0s
 83500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 85%  132M 0s
 83550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 85%  134M 0s[0m[91m
 83600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 85% 76.0M 0s
 83650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 85%  102M 0s
 83700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 85%  146M 0s
 83750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 85%  127M 0s
 83800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 85% 97.5M 0s
 83850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 85%  129M 0s
 83900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 85%  109M 0s
 83950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 85%  128M 0s[0m[91m
 84000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 85% 97.3M 0s
 84050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 85% 96.9M 0s
 84100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 85%  125M 0s
 84150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 86%  132M 0s
 84200K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 86% 96.6M 0s
 84250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 86%  113M 0s
 84300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 86%  146M 0s
 84350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 86% 96.6M 0s[0m[91m
 84400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 86% 94.9M 0s
 84450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 86% 99.3M 0s
 84500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 86%  129M 0s
 84550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 86%  136M 0s
 84600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 86% 6.67M 0s
 84650K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 86% 13.7M 0s
 84700K ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 86%  127M 0s
 84750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 86% 97.9M 0s[0m[91m
 84800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 86% 96.2M 0s
 84850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 86%  126M 0s
 84900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 86% 98.1M 0s
 84950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 86%  113M 0s
 85000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 86%  125M 0s
 85050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 86%  111M 0s
 85100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 86%  122M 0s
 85150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 87%  127M 0s[0m[91m
 85200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 87% 77.7M 0s
 85250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 87%  134M 0s
 85300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 87%  122M 0s
 85350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 87%  110M 0s
 85400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 87%  127M 0s
 85450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 87% 98.5M 0s
 85500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 87%  134M 0s
 85550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 87%  120M 0s[0m[91m
 85600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 87% 78.5M 0s
 85650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 87%  129M 0s
 85700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 87%  123M 0s
 85750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 87%  109M 0s
 85800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 87%  111M 0s
 85850K ......[0m[91m.... .......... ..[0m[91m........ .......[0m[91m.[0m[91m.. .......... 87%[0m[91m 84.5M 0s
 85900K ..[0m[91m..[0m[91m...... .......... .......... ......[0m[91m.... .......... 87% 6.73M 0s
 85950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 87%[0m[91m  102M 0s[0m[91m
 86000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 87% 79.5M 0s
 86050K ........[0m[91m.. .[0m[91m...[0m[91m...... .........[0m[91m.[0m[91m .......... ......[0m[91m.... 87%  109M 0s
 86100K ..........[0m[91m ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 88%  114M 0s
 86150K .........[0m[91m.[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 88%  121M 0s
 86200K[0m[91m ......[0m[91m..[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 88%  110M 0s
 86250K ...[0m[91m...[0m[91m.... .......... ..[0m[91m........ ....[0m[91m....[0m[91m.. .......... 88%  101M 0s
 86300K [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........[0m[91m 88% 69.2M 0s
 86350K ..[0m[91m....[0m[91m.... ........[0m[91m.. .......... ....[0m[91m...... .......... 88% 86.1M 0s[0m[91m
 86400K[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 88%  124M 0s
 86450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 88%  217M 0s
