Error from docker build
#8 54.91 Selecting previously unselected package x11-utils.
#8 54.92 Preparing to unpack .../593-x11-utils_7.7+6build2_amd64.deb ...
#8 54.92 Unpacking x11-utils (7.7+6build2) ...
#8 54.96 Selecting previously unselected package x11-xserver-utils.
#8 54.97 Preparing to unpack .../594-x11-xserver-utils_7.7+10build2_amd64.deb ...
#8 54.97 Unpacking x11-xserver-utils (7.7+10build2) ...
#8 55.01 Selecting previously unselected package libegl1:amd64.
#8 55.02 Preparing to unpack .../595-libegl1_1.7.0-1build1_amd64.deb ...
#8 55.02 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#8 55.05 Selecting previously unselected package libgles2:amd64.
#8 55.06 Preparing to unpack .../596-libgles2_1.7.0-1build1_amd64.deb ...
#8 55.06 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#8 55.09 Selecting previously unselected package zutty.
#8 55.10 Preparing to unpack .../597-zutty_0.14.8.20231210+dfsg1-1_amd64.deb ...
#8 55.10 Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
#8 55.14 Selecting previously unselected package libauthen-sasl-perl.
#8 55.15 Preparing to unpack .../598-libauthen-sasl-perl_2.1700-1_all.deb ...
#8 55.15 Unpacking libauthen-sasl-perl (2.1700-1) ...
#8 55.18 Selecting previously unselected package node-cli-table.
#8 55.19 Preparing to unpack .../599-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 55.19 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 55.22 Selecting previously unselected package node-depd.
#8 55.23 Preparing to unpack .../600-node-depd_2.0.0-2_all.deb ...
#8 55.23 Unpacking node-depd (2.0.0-2) ...
#8 55.26 Selecting previously unselected package node-npmlog.
#8 55.27 Preparing to unpack .../601-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 55.27 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 55.30 Selecting previously unselected package node-tar.
#8 55.30 Preparing to unpack .../602-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#8 55.30 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#8 55.34 Selecting previously unselected package node-gyp.
#8 55.35 Preparing to unpack .../603-node-gyp_9.3.0-3_all.deb ...
#8 55.35 Unpacking node-gyp (9.3.0-3) ...
#8 55.38 Selecting previously unselected package node-ini.
#8 55.39 Preparing to unpack .../604-node-ini_3.0.1-2_all.deb ...
#8 55.39 Unpacking node-ini (3.0.1-2) ...
#8 55.42 Selecting previously unselected package node-negotiator.
#8 55.43 Preparing to unpack .../605-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 55.43 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 55.46 Selecting previously unselected package node-ws.
#8 55.47 Preparing to unpack .../606-node-ws_8.11.0+~cs13.7.3-2_all.deb ...
#8 55.47 Unpacking node-ws (8.11.0+~cs13.7.3-2) ...
#8 55.51 Selecting previously unselected package node-tap.
#8 55.52 Preparing to unpack .../607-node-tap_16.3.7+ds1+~cs50.9.19-4_all.deb ...
#8 55.52 Unpacking node-tap (16.3.7+ds1+~cs50.9.19-4) ...
#8 55.57 Selecting previously unselected package npm.
#8 55.58 Preparing to unpack .../608-npm_9.2.0~ds1-2_all.deb ...
#8 55.60 Unpacking npm (9.2.0~ds1-2) ...
#8 55.79 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 55.79 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 55.80 Setting up media-types (10.1.0) ...
#8 55.80 Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
#8 55.81 Setting up javascript-common (11+nmu1) ...
#8 55.84 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 55.84 Setting up node-colors (1.4.0-4) ...
#8 55.85 Setting up node-fs.realpath (1.0.0-3) ...
#8 55.85 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 55.85 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 55.85 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 55.86 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 55.86 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 55.86 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 55.87 Setting up lto-disabled-list (47) ...
#8 55.87 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 55.87 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 55.87 Setting up libtie-ixhash-perl (1.23-4) ...
#8 55.88 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 55.88 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 55.88 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 55.89 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 55.89 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 55.89 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 55.89 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 55.90 Setting up libjs-inherits (2.0.4-6) ...
#8 55.90 Setting up node-p-cancelable (2.1.1-1) ...
#8 55.90 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 55.91 Setting up libre2-10:amd64 (20230301-3build1) ...
#8 55.91 Setting up node-ansi-regex (5.0.1-1) ...
#8 55.91 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 55.92 Setting up node-yaml (2.3.4-1build1) ...
#8 55.92 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#8 55.92 Setting up node-loader-runner (4.3.0-1) ...
#8 55.92 Setting up libfont-afm-perl (1.20-4) ...
#8 55.93 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 55.93 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 55.93 Setting up node-slash (4.0.0-3) ...
#8 55.94 Setting up xdg-user-dirs (0.18-1build1) ...
#8 55.95 Setting up node-util-deprecate (1.0.2-3) ...
#8 55.95 Setting up node-ieee754 (1.2.1-3) ...
#8 55.96 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 55.96 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 55.96 Setting up node-retry (0.13.1+~0.12.1-1) ...
#8 55.96 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 55.97 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 55.97 Setting up node-arrify (2.0.1-3) ...
#8 55.97 Setting up libclone-perl:amd64 (0.46-1build3) ...
#8 55.98 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 55.98 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 55.98 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 55.98 Setting up manpages (6.7-2) ...
#8 55.99 Setting up node-isobject (4.0.0-2) ...
#8 55.99 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#8 55.99 Setting up node-get-value (1:3.0.1-4) ...
#8 56.00 Setting up libio-stringy-perl (2.111-3) ...
#8 56.00 Setting up node-delegates (1.0.0-3) ...
#8 56.00 Setting up libhtml-tagset-perl (3.20-6) ...
#8 56.01 Setting up node-depd (2.0.0-2) ...
#8 56.01 Setting up libauthen-sasl-perl (2.1700-1) ...
#8 56.01 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 56.01 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 56.02 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 56.02 Setting up node-jsonparse (1.3.1-10) ...
#8 56.02 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 56.03 Setting up node-core-js-pure (3.33.2-1build2) ...
#8 56.03 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 56.03 Setting up node-path-exists (5.0.0-8) ...
#8 56.03 Setting up liblwp-mediatypes-perl (6.04-2) ...
#8 56.04 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#8 56.04 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 56.04 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 56.05 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 56.05 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 56.05 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#8 56.05 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 56.06 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 56.06 Setting up x11-common (1:7.7+23ubuntu3) ...
#8 56.23 debconf: unable to initialize frontend: Dialog
#8 56.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 56.23 debconf: falling back to frontend: Readline
#8 56.24 debconf: unable to initialize frontend: Readline
#8 56.24 debconf: (This frontend requires a controlling tty.)
#8 56.24 debconf: falling back to frontend: Teletype
#8 56.27 invoke-rc.d: could not determine current runlevel
#8 56.28 invoke-rc.d: policy-rc.d denied execution of start.
#8 56.29 Setting up node-p-locate (6.0.0-12) ...
#8 56.29 Setting up libtry-tiny-perl (0.31-2) ...
#8 56.29 Setting up libsensors-config (1:3.6.0-9build1) ...
#8 56.30 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 56.30 Setting up node-tslib (2.4.1-1) ...
#8 56.31 Setting up node-strip-bom (4.0.0-2) ...
#8 56.31 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#8 56.31 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 56.32 Setting up perl-openssl-defaults:amd64 (7build3) ...
#8 56.32 Setting up node-stack-utils (2.0.6+~2.0.1-1) ...
#8 56.32 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 56.33 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 56.33 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 56.33 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 56.33 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 56.34 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 56.34 Setting up node-electron-to-chromium (1.4.616-1) ...
#8 56.34 Setting up libencode-locale-perl (1.05-3) ...
#8 56.35 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 56.35 Setting up node-console-control-strings (1.1.0-3) ...
#8 56.35 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 56.35 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 56.36 Setting up node-camelcase (7.0.0-3) ...
#8 56.36 Setting up node-resumer (0.0.0-6) ...
#8 56.36 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#8 56.36 Setting up node-pascalcase (1.0.0-1) ...
#8 56.37 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.37 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 56.37 Setting up node-auto-bind (4.0.0-2) ...
#8 56.38 Setting up node-terser (5.19.2-1) ...
#8 56.38 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 56.38 Setting up node-path-type (4.0.0-3) ...
#8 56.39 Setting up node-indent-string (4.0.0-2) ...
#8 56.39 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 56.39 Setting up node-typedarray (0.0.7-1) ...
#8 56.39 Setting up libfakeroot:amd64 (1.33-1) ...
#8 56.40 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 56.40 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 56.40 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 56.41 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 56.41 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 56.41 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 56.42 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 56.42 Setting up node-chownr (2.0.0-2) ...
#8 56.42 Setting up node-has-flag (4.0.0-3) ...
#8 56.42 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 56.43 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 56.43 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 56.55 debconf: unable to initialize frontend: Dialog
#8 56.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 56.55 debconf: falling back to frontend: Readline
#8 56.57 debconf: unable to initialize frontend: Readline
#8 56.57 debconf: (This frontend requires a controlling tty.)
#8 56.57 debconf: falling back to frontend: Teletype
#8 56.64 
#8 56.64 Current default time zone: 'America/Los_Angeles'
#8 56.64 Local time is now:      Fri Apr 24 02:10:54 PDT 2026.
#8 56.64 Universal Time is now:  Fri Apr 24 09:10:54 UTC 2026.
#8 56.64 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 56.64 
#8 56.66 Setting up fakeroot (1.33-1) ...
#8 56.67 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 56.67 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 56.68 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 56.68 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 56.68 Setting up node-inherits (2.0.4-6) ...
#8 56.69 Setting up node-path-is-absolute (2.0.0-2) ...
#8 56.69 Setting up node-locate-path (7.1.1-2) ...
#8 56.69 Setting up node-ini (3.0.1-2) ...
#8 56.69 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 56.70 Setting up node-is-descriptor (3.0.0-2) ...
#8 56.70 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 56.71 No schema files found: doing nothing.
#8 56.71 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 56.72 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 56.72 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 56.72 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 56.73 Setting up libgles2:amd64 (1.7.0-1build1) ...
#8 56.73 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 56.73 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 56.73 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 56.74 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 56.74 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 56.75 Setting up node-flatted (3.2.7~ds-1) ...
#8 56.76 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 56.76 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 56.76 Setting up node-shebang-regex (3.0.0-2) ...
#8 56.76 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 56.77 Setting up libdata-dump-perl (1.25-1) ...
#8 56.77 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 56.77 Setting up make (4.3-4.1build2) ...
#8 56.78 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 56.78 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 56.78 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 56.79 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 56.81 Setting up libipc-system-simple-perl (1.30-2) ...
#8 56.82 Setting up node-balanced-match (2.0.0-1) ...
#8 56.82 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 56.82 Setting up libxml-xpathengine-perl (0.14-2) ...
#8 56.83 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#8 56.83 Setting up node-is-stream (3.0.0-4) ...
#8 56.83 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 56.83 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 56.84 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 56.84 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 56.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 56.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 56.85 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.85 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 56.85 Setting up node-js-tokens (8.0.0-2) ...
#8 56.86 Setting up node-core-js (3.33.2-1build2) ...
#8 56.86 Setting up node-interpret (2.2.0-3) ...
#8 56.86 Setting up node-set-blocking (2.0.0-2) ...
#8 56.87 Setting up node-prr (1.0.1-3) ...
#8 56.87 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#8 56.87 Setting up fonts-dejavu-mono (2.37-8) ...
#8 56.88 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 56.88 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 56.88 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 56.89 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 56.89 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 56.89 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.90 Setting up libio-html-perl (1.004-3) ...
#8 56.90 Setting up node-globals (13.23.0-1) ...
#8 56.90 Setting up node-deep-is (0.1.4-1) ...
#8 56.90 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 56.91 Setting up fonts-dejavu-core (2.37-8) ...
#8 56.95 Setting up node-signal-exit (4.1.0-6) ...
#8 56.95 Setting up node-require-from-string (2.0.2+~1.2.1-1) ...
#8 56.96 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 56.96 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#8 56.96 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
