Error from docker build
#8 2.205 124100K .......... .......... .......... .......... .......... 94%  121M 0s
#8 2.205 124150K .......... .......... .......... .......... .......... 94%  113M 0s
#8 2.206 124200K .......... .......... .......... .......... .......... 94%  116M 0s
#8 2.206 124250K .......... .......... .......... .......... .......... 94%  118M 0s
#8 2.207 124300K .......... .......... .......... .......... .......... 94%  103M 0s
#8 2.207 124350K .......... .......... .......... .......... .......... 94%  119M 0s
#8 2.208 124400K .......... .......... .......... .......... .......... 94% 95.5M 0s
#8 2.208 124450K .......... .......... .......... .......... .......... 94%  114M 0s
#8 2.209 124500K .......... .......... .......... .......... .......... 94%  109M 0s
#8 2.209 124550K .......... .......... .......... .......... .......... 94%  128M 0s
#8 2.209 124600K .......... .......... .......... .......... .......... 94%  113M 0s
#8 2.210 124650K .......... .......... .......... .......... .......... 94% 99.4M 0s
#8 2.210 124700K .......... .......... .......... .......... .......... 94%  117M 0s
#8 2.211 124750K .......... .......... .......... .......... .......... 94%  148M 0s
#8 2.211 124800K .......... .......... .......... .......... .......... 94% 83.8M 0s
#8 2.212 124850K .......... .......... .......... .......... .......... 94%  113M 0s
#8 2.212 124900K .......... .......... .......... .......... .......... 94%  117M 0s
#8 2.212 124950K .......... .......... .......... .......... .......... 94%  110M 0s
#8 2.213 125000K .......... .......... .......... .......... .......... 94%  133M 0s
#8 2.213 125050K .......... .......... .......... .......... .......... 95%  106M 0s
#8 2.214 125100K .......... .......... .......... .......... .......... 95%  111M 0s
#8 2.214 125150K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.215 125200K .......... .......... .......... .......... .......... 95% 86.6M 0s
#8 2.215 125250K .......... .......... .......... .......... .......... 95%  117M 0s
#8 2.216 125300K .......... .......... .......... .......... .......... 95%  135M 0s
#8 2.216 125350K .......... .......... .......... .......... .......... 95%  115M 0s
#8 2.216 125400K .......... .......... .......... .......... .......... 95%  113M 0s
#8 2.217 125450K .......... .......... .......... .......... .......... 95%  107M 0s
#8 2.217 125500K .......... .......... .......... .......... .......... 95%  113M 0s
#8 2.218 125550K .......... .......... .......... .......... .......... 95%  132M 0s
#8 2.218 125600K .......... .......... .......... .......... .......... 95% 90.5M 0s
#8 2.219 125650K .......... .......... .......... .......... .......... 95%  109M 0s
#8 2.219 125700K .......... .......... .......... .......... .......... 95%  111M 0s
#8 2.219 125750K .......... .......... .......... .......... .......... 95%  124M 0s
#8 2.220 125800K .......... .......... .......... .......... .......... 95%  106M 0s
#8 2.220 125850K .......... .......... .......... .......... .......... 95%  110M 0s
#8 2.221 125900K .......... .......... .......... .......... .......... 95%  127M 0s
#8 2.221 125950K .......... .......... .......... .......... .......... 95%  113M 0s
#8 2.222 126000K .......... .......... .......... .......... .......... 95% 90.9M 0s
#8 2.222 126050K .......... .......... .......... .......... .......... 95%  116M 0s
#8 2.223 126100K .......... .......... .......... .......... .......... 95%  112M 0s
#8 2.223 126150K .......... .......... .......... .......... .......... 95%  118M 0s
#8 2.223 126200K .......... .......... .......... .......... .......... 95%  128M 0s
#8 2.224 126250K .......... .......... .......... .......... .......... 95% 95.8M 0s
#8 2.224 126300K .......... .......... .......... .......... .......... 95%  146M 0s
#8 2.225 126350K .......... .......... .......... .......... .......... 95%  100M 0s
#8 2.225 126400K .......... .......... .......... .......... .......... 96% 85.5M 0s
#8 2.226 126450K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.226 126500K .......... .......... .......... .......... .......... 96%  117M 0s
#8 2.227 126550K .......... .......... .......... .......... .......... 96%  115M 0s
#8 2.227 126600K .......... .......... .......... .......... .......... 96%  135M 0s
#8 2.227 126650K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.228 126700K .......... .......... .......... .......... .......... 96%  129M 0s
#8 2.228 126750K .......... .......... .......... .......... .......... 96% 95.3M 0s
#8 2.229 126800K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.229 126850K .......... .......... .......... .......... .......... 96%  107M 0s
#8 2.230 126900K .......... .......... .......... .......... .......... 96%  122M 0s
#8 2.230 126950K .......... .......... .......... .......... .......... 96%  102M 0s
#8 2.230 127000K .......... .......... .......... .......... .......... 96%  135M 0s
#8 2.231 127050K .......... .......... .......... .......... .......... 96% 99.0M 0s
#8 2.231 127100K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.232 127150K .......... .......... .......... .......... .......... 96%  135M 0s
#8 2.232 127200K .......... .......... .......... .......... .......... 96% 82.2M 0s
#8 2.233 127250K .......... .......... .......... .......... .......... 96%  133M 0s
#8 2.233 127300K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.233 127350K .......... .......... .......... .......... .......... 96%  103M 0s
#8 2.234 127400K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.234 127450K .......... .......... .......... .......... .......... 96%  129M 0s
#8 2.235 127500K .......... .......... .......... .......... .......... 96%  124M 0s
#8 2.235 127550K .......... .......... .......... .......... .......... 96%  104M 0s
#8 2.236 127600K .......... .......... .......... .......... .......... 96% 88.2M 0s
#8 2.236 127650K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.237 127700K .......... .......... .......... .......... .......... 97%  120M 0s
#8 2.237 127750K .......... .......... .......... .......... .......... 97%  127M 0s
#8 2.237 127800K .......... .......... .......... .......... .......... 97%  113M 0s
#8 2.238 127850K .......... .......... .......... .......... .......... 97%  128M 0s
#8 2.238 127900K .......... .......... .......... .......... .......... 97%  109M 0s
#8 2.239 127950K .......... .......... .......... .......... .......... 97%  119M 0s
#8 2.239 128000K .......... .......... .......... .......... .......... 97% 84.2M 0s
#8 2.240 128050K .......... .......... .......... .......... .......... 97%  114M 0s
#8 2.240 128100K .......... .......... .......... .......... .......... 97%  127M 0s
#8 2.240 128150K .......... .......... .......... .......... .......... 97%  122M 0s
#8 2.241 128200K .......... .......... .......... .......... .......... 97%  102M 0s
#8 2.241 128250K .......... .......... .......... .......... .......... 97%  123M 0s
#8 2.242 128300K .......... .......... .......... .......... .......... 97%  120M 0s
#8 2.242 128350K .......... .......... .......... .......... .......... 97%  115M 0s
#8 2.243 128400K .......... .......... .......... .......... .......... 97% 88.0M 0s
#8 2.243 128450K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.244 128500K .......... .......... .......... .......... .......... 97%  119M 0s
#8 2.244 128550K .......... .......... .......... .......... .......... 97%  106M 0s
#8 2.244 128600K .......... .......... .......... .......... .......... 97%  121M 0s
#8 2.245 128650K .......... .......... .......... .......... .......... 97%  105M 0s
#8 2.245 128700K .......... .......... .......... .......... .......... 97%  136M 0s
#8 2.246 128750K .......... .......... .......... .......... .......... 97% 97.8M 0s
#8 2.246 128800K .......... .......... .......... .......... .......... 97% 89.1M 0s
#8 2.247 128850K .......... .......... .......... .......... .......... 97%  139M 0s
#8 2.247 128900K .......... .......... .......... .......... .......... 97% 99.4M 0s
#8 2.248 128950K .......... .......... .......... .......... .......... 97%  128M 0s
#8 2.248 129000K .......... .......... .......... .......... .......... 98%  121M 0s
#8 2.248 129050K .......... .......... .......... .......... .......... 98% 94.2M 0s
#8 2.249 129100K .......... .......... .......... .......... .......... 98%  132M 0s
#8 2.249 129150K .......... .......... .......... .......... .......... 98%  123M 0s
#8 2.250 129200K .......... .......... .......... .......... .......... 98% 87.3M 0s
#8 2.250 129250K .......... .......... .......... .......... .......... 98%  117M 0s
#8 2.251 129300K .......... .......... .......... .......... .......... 98%  119M 0s
#8 2.251 129350K .......... .......... .......... .......... .......... 98%  121M 0s
#8 2.251 129400K .......... .......... .......... .......... .......... 98%  103M 0s
#8 2.252 129450K .......... .......... .......... .......... .......... 98%  112M 0s
#8 2.252 129500K .......... .......... .......... .......... .......... 98%  116M 0s
#8 2.253 129550K .......... .......... .......... .......... .......... 98%  130M 0s
#8 2.253 129600K .......... .......... .......... .......... .......... 98% 88.5M 0s
#8 2.254 129650K .......... .......... .......... .......... .......... 98%  111M 0s
#8 2.254 129700K .......... .......... .......... .......... .......... 98%  125M 0s
#8 2.254 129750K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.255 129800K .......... .......... .......... .......... .......... 98%  102M 0s
#8 2.255 129850K .......... .......... .......... .......... .......... 98%  132M 0s
#8 2.256 129900K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.256 129950K .......... .......... .......... .......... .......... 98%  107M 0s
#8 2.257 130000K .......... .......... .......... .......... .......... 98% 87.8M 0s
#8 2.257 130050K .......... .......... .......... .......... .......... 98%  130M 0s
#8 2.258 130100K .......... .......... .......... .......... .......... 98% 97.3M 0s
#8 2.258 130150K .......... .......... .......... .......... .......... 98%  150M 0s
#8 2.258 130200K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.259 130250K .......... .......... .......... .......... .......... 98%  107M 0s
#8 2.259 130300K .......... .......... .......... .......... .......... 98%  115M 0s
#8 2.260 130350K .......... .......... .......... .......... .......... 99%  121M 0s
#8 2.260 130400K .......... .......... .......... .......... .......... 99% 87.1M 0s
#8 2.261 130450K .......... .......... .......... .......... .......... 99%  118M 0s
#8 2.261 130500K .......... .......... .......... .......... .......... 99%  108M 0s
#8 2.262 130550K .......... .......... .......... .......... .......... 99%  131M 0s
#8 2.262 130600K .......... .......... .......... .......... .......... 99%  107M 0s
#8 2.262 130650K .......... .......... .......... .......... .......... 99%  117M 0s
#8 2.263 130700K .......... .......... .......... .......... .......... 99%  119M 0s
#8 2.263 130750K .......... .......... .......... .......... .......... 99%  104M 0s
