go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #29 SubChannel #32] Subchannel picks a new address "localhost:38343" to connect  (t=+7.141978ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #33] Channel Connectivity change to CONNECTING  (t=+7.252385ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #33] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+7.378484ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #33] Channel switches to new LB policy "round_robin"  (t=+7.436914ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3778d50] Created  (t=+7.483134ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #33 SubChannel #34] Subchannel created  (t=+7.539448ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #33] Channel exiting idle mode  (t=+7.586598ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+7.624574ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to CONNECTING  (t=+7.659615ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #33 SubChannel #34] Subchannel picks a new address "localhost:38343" to connect  (t=+7.694584ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #32] Subchannel Connectivity change to READY  (t=+7.786001ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #37] Channel created for target "passthrough:///localhost:38343"  (t=+7.841465ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #37] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+7.902706ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #37] Channel authority set to "localhost:38343"  (t=+7.935426ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #37] Channel Connectivity change to CONNECTING  (t=+7.978432ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #29] Channel Connectivity change to READY  (t=+8.013826ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #37] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+8.092493ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #37] Channel switches to new LB policy "round_robin"  (t=+8.151771ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3bcd680] Created  (t=+8.197121ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #37 SubChannel #40] Subchannel created  (t=+8.251581ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #37] Channel exiting idle mode  (t=+8.300079ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to READY  (t=+8.347964ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #37 SubChannel #40] Subchannel Connectivity change to CONNECTING  (t=+8.392394ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #33] Channel Connectivity change to READY  (t=+8.420651ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+8.453831ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #41] Channel created for target "passthrough:///localhost:38343"  (t=+8.516571ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #37 SubChannel #40] Subchannel picks a new address "localhost:38343" to connect  (t=+8.567405ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #41] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+8.677559ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #41] Channel authority set to "localhost:38343"  (t=+8.710099ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #41] Channel Connectivity change to CONNECTING  (t=+8.754794ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #41] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+8.848884ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #41] Channel switches to new LB policy "round_robin"  (t=+8.928837ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3779ce0] Created  (t=+8.98339ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #41 SubChannel #44] Subchannel created  (t=+9.099074ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #41] Channel exiting idle mode  (t=+9.160262ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #37 SubChannel #40] Subchannel Connectivity change to READY  (t=+9.210514ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #44] Subchannel Connectivity change to CONNECTING  (t=+9.280904ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #44] Subchannel picks a new address "localhost:38343" to connect  (t=+9.336724ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+9.401039ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #45] Channel created for target "passthrough:///localhost:38343"  (t=+9.494723ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #45] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+9.539234ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #45] Channel authority set to "localhost:38343"  (t=+9.570216ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #45] Channel Connectivity change to CONNECTING  (t=+9.613529ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #37] Channel Connectivity change to READY  (t=+9.7127ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #45] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+9.76259ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #44] Subchannel Connectivity change to READY  (t=+9.826557ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #45] Channel switches to new LB policy "round_robin"  (t=+9.865234ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f337dd10] Created  (t=+9.923639ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #41] Channel Connectivity change to READY  (t=+9.974685ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #45 SubChannel #48] Subchannel created  (t=+10.014995ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #45] Channel exiting idle mode  (t=+10.071688ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+10.111418ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #49] Channel created for target "passthrough:///localhost:38343"  (t=+10.16972ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #45 SubChannel #48] Subchannel Connectivity change to CONNECTING  (t=+10.207181ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #45 SubChannel #48] Subchannel picks a new address "localhost:38343" to connect  (t=+10.257268ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #49] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+10.336479ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #49] Channel authority set to "localhost:38343"  (t=+10.369031ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #49] Channel Connectivity change to CONNECTING  (t=+10.414582ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #49] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+10.509677ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #49] Channel switches to new LB policy "round_robin"  (t=+10.562337ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f3846960] Created  (t=+10.622258ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #49 SubChannel #50] Subchannel created  (t=+10.673068ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #49] Channel exiting idle mode  (t=+10.718139ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:38343"  (t=+10.768735ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #53] Channel created for target "passthrough:///localhost:38343"  (t=+10.843729ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #53] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:38343", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+10.893862ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #53] Channel authority set to "localhost:38343"  (t=+10.933922ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #45 SubChannel #48] Subchannel Connectivity change to READY  (t=+10.964494ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+11.001347ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #45] Channel Connectivity change to READY  (t=+11.027902ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "localhost:38343" to connect  (t=+11.072196ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #53] Channel Connectivity change to CONNECTING  (t=+11.163062ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #53] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:38343",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:38343",
