Error from docker build
#8 4.440  99150K .......... .......... .......... .......... .......... 62%  140M 1s
#8 4.440  99200K .......... .......... .......... .......... .......... 62%  112M 1s
#8 4.440  99250K .......... .......... .......... .......... .......... 62% 88.8M 1s
#8 4.441  99300K .......... .......... .......... .......... .......... 62%  120M 1s
#8 4.441  99350K .......... .......... .......... .......... .......... 62%  141M 1s
#8 4.442  99400K .......... .......... .......... .......... .......... 62% 94.5M 1s
#8 4.442  99450K .......... .......... .......... .......... .......... 62%  105M 1s
#8 4.443  99500K .......... .......... .......... .......... .......... 62%  158M 1s
#8 4.443  99550K .......... .......... .......... .......... .......... 62%  110M 1s
#8 4.444  99600K .......... .......... .......... .......... .......... 62% 99.2M 1s
#8 4.444  99650K .......... .......... .......... .......... .......... 62%  102M 1s
#8 4.445  99700K .......... .......... .......... .......... .......... 62% 93.3M 1s
#8 4.445  99750K .......... .......... .......... .......... .......... 62%  153M 1s
#8 4.445  99800K .......... .......... .......... .......... .......... 62%  111M 1s
#8 4.446  99850K .......... .......... .......... .......... .......... 62%  133M 1s
#8 4.446  99900K .......... .......... .......... .......... .......... 62% 91.5M 1s
#8 4.447  99950K .......... .......... .......... .......... .......... 62% 22.0M 1s
#8 4.449 100000K .......... .......... .......... .......... .......... 62%  188M 1s
#8 4.449 100050K .......... .......... .......... .......... .......... 62%  141M 1s
#8 4.450 100100K .......... .......... .......... .......... .......... 62%  201M 1s
#8 4.450 100150K .......... .......... .......... .......... .......... 62%  200M 1s
#8 4.450 100200K .......... .......... .......... .......... .......... 62%  210M 1s
#8 4.450 100250K .......... .......... .......... .......... .......... 62%  180M 1s
#8 4.451 100300K .......... .......... .......... .......... .......... 62%  169M 1s
#8 4.451 100350K .......... .......... .......... .......... .......... 63%  193M 1s
#8 4.451 100400K .......... .......... .......... .......... .......... 63%  197M 1s
#8 4.451 100450K .......... .......... .......... .......... .......... 63%  172M 1s
#8 4.452 100500K .......... .......... .......... .......... .......... 63%  158M 1s
#8 4.452 100550K .......... .......... .......... .......... .......... 63% 96.8M 1s
#8 4.452 100600K .......... .......... .......... .......... .......... 63%  148M 1s
#8 4.453 100650K .......... .......... .......... .......... .......... 63%  103M 1s
#8 4.453 100700K .......... .......... .......... .......... .......... 63% 99.3M 1s
#8 4.454 100750K .......... .......... .......... .......... .......... 63%  148M 1s
#8 4.454 100800K .......... .......... .......... .......... .......... 63%  111M 1s
#8 4.454 100850K .......... .......... .......... .......... .......... 63% 87.0M 1s
#8 4.455 100900K .......... .......... .......... .......... .......... 63%  112M 1s
#8 4.455 100950K .......... .......... .......... .......... .......... 63%  153M 1s
#8 4.456 101000K .......... .......... .......... .......... .......... 63%  115M 1s
#8 4.456 101050K .......... .......... .......... .......... .......... 63% 91.3M 1s
#8 4.457 101100K .......... .......... .......... .......... .......... 63%  146M 1s
#8 4.457 101150K .......... .......... .......... .......... .......... 63%  111M 1s
#8 4.458 101200K .......... .......... .......... .......... .......... 63% 96.9M 1s
#8 4.458 101250K .......... .......... .......... .......... .......... 63%  102M 1s
#8 4.459 101300K .......... .......... .......... .......... .......... 63%  137M 1s
#8 4.459 101350K .......... .......... .......... .......... .......... 63% 97.3M 1s
#8 4.459 101400K .......... .......... .......... .......... .......... 63%  114M 1s
#8 4.460 101450K .......... .......... .......... .......... .......... 63%  135M 1s
#8 4.460 101500K .......... .......... .......... .......... .......... 63%  112M 1s
#8 4.461 101550K .......... .......... .......... .......... .......... 63% 94.0M 1s
#8 4.461 101600K .......... .......... .......... .......... .......... 63%  157M 1s
#8 4.461 101650K .......... .......... .......... .......... .......... 63% 71.8M 1s
#8 4.462 101700K .......... .......... .......... .......... .......... 63%  160M 1s
#8 4.462 101750K .......... .......... .......... .......... .......... 63%  110M 1s
#8 4.463 101800K .......... .......... .......... .......... .......... 63% 93.0M 1s
#8 4.463 101850K .......... .......... .......... .......... .......... 63%  148M 1s
#8 4.464 101900K .......... .......... .......... .......... .......... 63%  116M 1s
#8 4.464 101950K .......... .......... .......... .......... .......... 64% 97.4M 1s
#8 4.465 102000K .......... .......... .......... .......... .......... 64%  126M 1s
#8 4.465 102050K .......... .......... .......... .......... .......... 64%  115M 1s
#8 4.465 102100K .......... .......... .......... .......... .......... 64% 97.9M 1s
#8 4.466 102150K .......... .......... .......... .......... .......... 64%  148M 1s
#8 4.466 102200K .......... .......... .......... .......... .......... 64% 93.7M 1s
#8 4.467 102250K .......... .......... .......... .......... .......... 64%  115M 1s
#8 4.467 102300K .......... .......... .......... .......... .......... 64% 97.7M 1s
#8 4.468 102350K .......... .......... .......... .......... .......... 64%  163M 1s
#8 4.468 102400K .......... .......... .......... .......... .......... 64%  102M 1s
#8 4.468 102450K .......... .......... .......... .......... .......... 64% 97.6M 1s
#8 4.469 102500K .......... .......... .......... .......... .......... 64%  149M 1s
#8 4.469 102550K .......... .......... .......... .......... .......... 64%  108M 1s
#8 4.470 102600K .......... .......... .......... .......... .......... 64% 91.2M 1s
#8 4.470 102650K .......... .......... .......... .......... .......... 64%  111M 1s
#8 4.471 102700K .......... .......... .......... .......... .......... 64%  134M 1s
#8 4.471 102750K .......... .......... .......... .......... .......... 64%  117M 1s
#8 4.472 102800K .......... .......... .......... .......... .......... 64% 86.8M 1s
#8 4.472 102850K .......... .......... .......... .......... .......... 64%  167M 1s
#8 4.472 102900K .......... .......... .......... .......... .......... 64%  109M 1s
#8 4.473 102950K .......... .......... .......... .......... .......... 64% 94.5M 0s
#8 4.473 103000K .......... .......... .......... .......... .......... 64% 99.1M 0s
#8 4.474 103050K .......... .......... .......... .......... .......... 64%  158M 0s
#8 4.474 103100K .......... .......... .......... .......... .......... 64%  112M 0s
#8 4.475 103150K .......... .......... .......... .......... .......... 64% 96.4M 0s
#8 4.475 103200K .......... .......... .......... .......... .......... 64%  134M 0s
#8 4.475 103250K .......... .......... .......... .......... .......... 64%  113M 0s
#8 4.476 103300K .......... .......... .......... .......... .......... 64% 96.8M 0s
#8 4.476 103350K .......... .......... .......... .......... .......... 64%  133M 0s
#8 4.477 103400K .......... .......... .......... .......... .......... 64%  105M 0s
#8 4.477 103450K .......... .......... .......... .......... .......... 64% 97.4M 0s
#8 4.478 103500K .......... .......... .......... .......... .......... 64%  120M 0s
#8 4.478 103550K .......... .......... .......... .......... .......... 65%  125M 0s
#8 4.479 103600K .......... .......... .......... .......... .......... 65%  117M 0s
#8 4.479 103650K .......... .......... .......... .......... .......... 65% 94.7M 0s
#8 4.479 103700K .......... .......... .......... .......... .......... 65%  131M 0s
#8 4.480 103750K .......... .......... .......... .......... .......... 65%  108M 0s
#8 4.480 103800K .......... .......... .......... .......... .......... 65%  102M 0s
#8 4.481 103850K .......... .......... .......... .......... .......... 65%  112M 0s
#8 4.481 103900K .......... .......... .......... .......... .......... 65%  132M 0s
#8 4.482 103950K .......... .......... .......... .......... .......... 65% 92.6M 0s
#8 4.482 104000K .......... .......... .......... .......... .......... 65%  114M 0s
#8 4.483 104050K .......... .......... .......... .......... .......... 65% 97.7M 0s
#8 4.483 104100K .......... .......... .......... .......... .......... 65%  145M 0s
#8 4.483 104150K .......... .......... .......... .......... .......... 65%  110M 0s
#8 4.484 104200K .......... .......... .......... .......... .......... 65%  149M 0s
#8 4.484 104250K .......... .......... .......... .......... .......... 65% 75.2M 0s
#8 4.485 104300K .......... .......... .......... .......... .......... 65%  154M 0s
#8 4.485 104350K .......... .......... .......... .......... .......... 65%  116M 0s
#8 4.486 104400K .......... .......... .......... .......... .......... 65% 96.0M 0s
#8 4.486 104450K .......... .......... .......... .......... .......... 65%  127M 0s
#8 4.486 104500K .......... .......... .......... .......... .......... 65%  114M 0s
#8 4.487 104550K .......... .......... .......... .......... .......... 65% 96.2M 0s
#8 4.487 104600K .......... .......... .......... .......... .......... 65%  137M 0s
#8 4.488 104650K .......... .......... .......... .......... .......... 65%  105M 0s
#8 4.488 104700K .......... .......... .......... .......... .......... 65%  112M 0s
#8 4.489 104750K .......... .......... .......... .......... .......... 65%  102M 0s
#8 4.489 104800K .......... .......... .......... .......... .......... 65%  139M 0s
#8 4.489 104850K .......... .......... .......... .......... .......... 65%  104M 0s
#8 4.490 104900K .......... .......... .......... .......... .......... 65% 94.7M 0s
#8 4.490 104950K .......... .......... .......... .......... .......... 65%  143M 0s
#8 4.491 105000K .......... .......... .......... .......... .......... 65%  122M 0s
#8 4.491 105050K .......... .......... .......... .......... .......... 65%  103M 0s
#8 4.492 105100K .......... .......... .......... .......... .......... 65%  111M 0s
#8 4.492 105150K .......... .......... .......... .......... .......... 66%  121M 0s
#8 4.492 105200K .......... .......... .......... .......... .......... 66% 94.6M 0s
#8 4.493 105250K .......... .......... .......... .......... .......... 66%  105M 0s
#8 4.493 105300K .......... .......... .......... .......... .......... 66%  141M 0s
#8 4.494 105350K .......... .......... .......... .......... .......... 66%  112M 0s
#8 4.494 105400K .......... .......... .......... .......... .......... 66% 92.7M 0s
#8 4.495 105450K .......... .......... .......... .......... .......... 66%  111M 0s
#8 4.495 105500K .......... .......... .......... .......... .......... 66%  143M 0s
#8 4.496 105550K .......... .......... .......... .......... .......... 66% 94.4M 0s
#8 4.496 105600K .......... .......... .......... .......... .......... 66%  116M 0s
#8 4.497 105650K .......... .......... .......... .......... .......... 66%  121M 0s
#8 4.497 105700K .......... .......... .......... .......... .......... 66%  112M 0s
#8 4.497 105750K .......... .......... .......... .......... .......... 66%  117M 0s
#8 4.498 105800K .......... .......... .......... .......... .......... 66% 96.1M 0s
#8 4.498 105850K .......... .......... .......... .......... .......... 66%  134M 0s
#8 4.499 105900K .......... .......... .......... .......... .......... 66%  109M 0s
#8 4.499 105950K .......... .......... .......... .......... .......... 66% 97.4M 0s
