# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURLWithKeys/no_more (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_HandlerReturnsEarlyOnCancel (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicEmptySlice (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigPanicNoHostsOrFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_ExactIP (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/null_byte (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURLWithKeys/has_more (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoNextPageURL/Middle_page (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateInvalidCursorReturns400/Invalid_base64 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PreviousPageURLWithKeys/has_previous (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURL/without_HasMore (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/default_header_for_non-auth-header_extractor (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/chained_extractor_without_auth_header (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/chained_extractor_with_auth_header (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader/default_config_on_failure (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateHeader (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Query_Params (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Req_Header (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ByteSent_Streaming (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Filter/Test_OK (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit/CustomLimitExceededReturns413 (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_All (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ErrorOutput_WithoutColor (0.04s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/logger.Test_Response_Header (0.02s)
[Test/unit]   | 08:23:30 | 29579 |  | 200 |      35.127µs | GET | /
[Test/unit]   | 08:23:30 | 200 |     284.031µs |         0.0.0.0 | GET     | /               
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ValueTagWrapsWriteError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Filter/Always_Skip (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_TrailingDot (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_locals (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Filter/Skip_/healthz (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_SubdomainWildcard_Allowed (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_ContextPropagation (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_Filter (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_NegativeDuration (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCustomMaxLimit/Limit_exceeds_custom_max (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_drive_letter (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Adds_Vary_Header (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_CustomErrorHandler (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCustomMaxLimit/Limit_within_custom_max (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_unc_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_IDN_PunycodeRequest (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_XForwardedHost_TrustProxy_Rejected (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/unc_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/drive_letter_with_leading_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/double_encoded_backslash_absolute (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoPreviousPageURL/Middle_page (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCursorWithParamAlias (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_When_Content_Encoding_Set_Vary_List_Star (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_NoTransform/request (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PreviousPageURLWithKeys/first_page_returns_empty (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURL/with_HasMore (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithMultipleSorting/Single_Sort (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_XForwardedHost_NoTrustProxy (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateNoCursorFallsBackToPageMode (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithMultipleSorting/Invalid_Sort (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_HostWithPort (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/double_slash_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_SubdomainWildcard_BareDomainRejected (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_AllowedHostsFunc_Rejected (0.01s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/untyped_nil (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/non-nil_map (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCursorWithSort (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_XForwardedHost_TrustProxy_RejectsMalformedAuthority (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoPreviousPageURL/First_page_returns_empty (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/typed_nil_slice (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/string (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/typed_nil_pointer (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_When_Content_Encoding_Set_Vary_Similar_Substring (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCheckDefaultsWhenNoQueries (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Status_NoContent (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithOffset (0.02s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/non-nil_pointer (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/typed_nil_map (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil/typed_nil_chan (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_NewRetainedContext_TypedNil (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Range_Vary_Star (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_XForwardedHost_TrustProxy_Allowed (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_AllowedHostsFunc_Allowed (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/host_with_valid_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_HostAuthorization_RejectedHost (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_NoTransform/response (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithMultipleSorting/Multiple_Sort (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCheckDefaultsWhenNoLimit (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/bare_ipv6 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/ipv6_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/double_encoded_backslash_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/ipv6_without_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/drive_letter (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_with_encoded_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/idn_already_punycode (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_absolute (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/ipv4 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/simple_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/host_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/plain_host (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithMultipleSorting/Default_Sort (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoNextPageURL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_NoTransform (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_mixed_encoding (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Page_1,_limit_10 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/leading_dot_segment (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/multiple_trailing_dots_only_trims_one (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_mixed_slashes (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/trailing_dot (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/uppercase_host_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/With_offset (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/idn_unicode_→_punycode (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURLWithKeys (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateInvalidCursorReturns400 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_unc_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/encoded_space (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/trailing_slash_preserved (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateWithMultipleSorting (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/filesystem_trailing_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error/encoded_backslash_drive_letter (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/encoded_trailing_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath_Error (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/empty_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/mixed_slashes (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/multiple_trailing_dots_with_port_only_trims_one (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PreviousPageURLWithKeys (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/signed_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/empty (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/invalid_port_syntax (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/ipv6_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/extra_data_after_bracket (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/userinfo_style_authority (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/uppercase (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/ipv6_bare (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/malformed_bracket (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoPreviousPageURL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/ipv6_brackets (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateCustomMaxLimit (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost/ipv4_with_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/port_out_of_range (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/plain_host (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_NormalizeHost (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority/empty_port (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ParseNormalizedAuthority (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextCursorURL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/current_dir_reference (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/filesystem_traversal_clean (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#0 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#0
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/encoded_traversal (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#1 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#1
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/filesystem_empty_path (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#2 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#2
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Overflow_clamps_to_MaxInt (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#3 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#3
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#4 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#4
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#5 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#5
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#6 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#6
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost/seed#7 (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost/seed#7
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Page_3,_limit_20 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Page_2,_limit_1 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Zero_page (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/hostauthorization.FuzzNormalizeHost (0.00s)
[Test/unit]   | === RUN   FuzzNormalizeHost
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Page_2,_limit_10 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/invalid (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/backslash_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/encoded_plus_literal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/dot_segments (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/double_encoded_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/encoded_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/backslash_path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath/traversal_attempt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases/Page_zero (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_SanitizePath (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_parent_to_external_file (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/nested_encoded_slash_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/raw_traversal_to_root_index (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/raw_traversal_to_external_file (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/mixed_separator_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/lowercase_encoded_parent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_parent_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_slash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/path_prefix_manipulation (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/mixed_dot_encoding (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_backslash (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/Desc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases/Limit_zero (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart/Page_1,_limit_1 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases/Negative_page (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/null_byte (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases/Negative_limit (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/nested_raw_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/double_encoded_parent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/nested_encoded_backslash_traversal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_slash_to_external_file (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/repeated_parent_segments (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/encoded_backslash_to_external_file (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/trailing_slash (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStart (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_MaxAge (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Wildcard (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/desc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_Prefix_Wildcard (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/empty_path (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/DESC (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_CustomError (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/nested_file (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Next/app.Static_is_not_skipped:_serving_index.html (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/asc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Next (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Download (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString/#00 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Router_Mount_n_Static (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Group (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Download_NonASCII (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced/index_file (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_RootDirectoryEnforced (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Custom_CacheControl (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Index_Default (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SortOrderFromString (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases/Limit_exceeds_max (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PaginateEdgeCases (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Dash_in_comma_list_is_skipped (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Bare_dash_is_skipped (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/All_disallowed_fields (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Single_allowed_field (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Empty_AllowedSorts_falls_back_to_default_sort (0.00s)
