Error from docker build
#8 2.753 112650K .......... .......... .......... .......... .......... 85%  121M 0s
#8 2.754 112700K .......... .......... .......... .......... .......... 85%  111M 0s
#8 2.754 112750K .......... .......... .......... .......... .......... 85% 87.5M 0s
#8 2.755 112800K .......... .......... .......... .......... .......... 85%  139M 0s
#8 2.755 112850K .......... .......... .......... .......... .......... 85%  105M 0s
#8 2.756 112900K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.756 112950K .......... .......... .......... .......... .......... 85%  105M 0s
#8 2.757 113000K .......... .......... .......... .......... .......... 85%  136M 0s
#8 2.757 113050K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.757 113100K .......... .......... .......... .......... .......... 85%  112M 0s
#8 2.758 113150K .......... .......... .......... .......... .......... 85% 88.1M 0s
#8 2.758 113200K .......... .......... .......... .......... .......... 86%  120M 0s
#8 2.759 113250K .......... .......... .......... .......... .......... 86%  109M 0s
#8 2.759 113300K .......... .......... .......... .......... .......... 86% 59.2M 0s
#8 2.760 113350K .......... .......... .......... .......... .......... 86%  126M 0s
#8 2.760 113400K .......... .......... .......... .......... .......... 86%  153M 0s
#8 2.761 113450K .......... .......... .......... .......... .......... 86%  193M 0s
#8 2.761 113500K .......... .......... .......... .......... .......... 86%  140M 0s
#8 2.761 113550K .......... .......... .......... .......... .......... 86% 90.3M 0s
#8 2.762 113600K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.762 113650K .......... .......... .......... .......... .......... 86%  117M 0s
#8 2.763 113700K .......... .......... .......... .......... .......... 86%  126M 0s
#8 2.763 113750K .......... .......... .......... .......... .......... 86%  115M 0s
#8 2.763 113800K .......... .......... .......... .......... .......... 86%  112M 0s
#8 2.764 113850K .......... .......... .......... .......... .......... 86%  108M 0s
#8 2.764 113900K .......... .......... .......... .......... .......... 86%  124M 0s
#8 2.765 113950K .......... .......... .......... .......... .......... 86% 87.5M 0s
#8 2.765 114000K .......... .......... .......... .......... .......... 86%  116M 0s
#8 2.766 114050K .......... .......... .......... .......... .......... 86%  104M 0s
#8 2.766 114100K .......... .......... .......... .......... .......... 86%  130M 0s
#8 2.767 114150K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.767 114200K .......... .......... .......... .......... .......... 86% 95.5M 0s
#8 2.767 114250K .......... .......... .......... .......... .......... 86%  123M 0s
#8 2.768 114300K .......... .......... .......... .......... .......... 86%  125M 0s
#8 2.768 114350K .......... .......... .......... .......... .......... 86% 80.8M 0s
#8 2.769 114400K .......... .......... .......... .......... .......... 86%  122M 0s
#8 2.769 114450K .......... .......... .......... .......... .......... 86%  130M 0s
#8 2.770 114500K .......... .......... .......... .......... .......... 86%  126M 0s
#8 2.770 114550K .......... .......... .......... .......... .......... 87% 91.3M 0s
#8 2.771 114600K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.771 114650K .......... .......... .......... .......... .......... 87%  129M 0s
#8 2.771 114700K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.772 114750K .......... .......... .......... .......... .......... 87% 86.5M 0s
#8 2.772 114800K .......... .......... .......... .......... .......... 87%  118M 0s
#8 2.773 114850K .......... .......... .......... .......... .......... 87%  111M 0s
#8 2.773 114900K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.774 114950K .......... .......... .......... .......... .......... 87%  107M 0s
#8 2.774 115000K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.774 115050K .......... .......... .......... .......... .......... 87%  105M 0s
#8 2.775 115100K .......... .......... .......... .......... .......... 87%  120M 0s
#8 2.775 115150K .......... .......... .......... .......... .......... 87% 92.7M 0s
#8 2.776 115200K .......... .......... .......... .......... .......... 87%  102M 0s
#8 2.776 115250K .......... .......... .......... .......... .......... 87%  126M 0s
#8 2.777 115300K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.777 115350K .......... .......... .......... .......... .......... 87% 91.0M 0s
#8 2.778 115400K .......... .......... .......... .......... .......... 87%  127M 0s
#8 2.778 115450K .......... .......... .......... .......... .......... 87%  127M 0s
#8 2.778 115500K .......... .......... .......... .......... .......... 87%  117M 0s
#8 2.779 115550K .......... .......... .......... .......... .......... 87% 89.7M 0s
#8 2.779 115600K .......... .......... .......... .......... .......... 87%  112M 0s
#8 2.780 115650K .......... .......... .......... .......... .......... 87%  136M 0s
#8 2.780 115700K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.781 115750K .......... .......... .......... .......... .......... 87%  103M 0s
#8 2.781 115800K .......... .......... .......... .......... .......... 87%  115M 0s
#8 2.781 115850K .......... .......... .......... .......... .......... 88%  127M 0s
#8 2.782 115900K .......... .......... .......... .......... .......... 88%  118M 0s
#8 2.782 115950K .......... .......... .......... .......... .......... 88% 88.2M 0s
#8 2.783 116000K .......... .......... .......... .......... .......... 88%  105M 0s
#8 2.783 116050K .......... .......... .......... .......... .......... 88%  121M 0s
#8 2.784 116100K .......... .......... .......... .......... .......... 88%  125M 0s
#8 2.784 116150K .......... .......... .......... .......... .......... 88%  105M 0s
#8 2.785 116200K .......... .......... .......... .......... .......... 88% 99.4M 0s
#8 2.785 116250K .......... .......... .......... .......... .......... 88%  114M 0s
#8 2.785 116300K .......... .......... .......... .......... .......... 88%  140M 0s
#8 2.786 116350K .......... .......... .......... .......... .......... 88% 94.5M 0s
#8 2.786 116400K .......... .......... .......... .......... .......... 88%  116M 0s
#8 2.787 116450K .......... .......... .......... .......... .......... 88%  109M 0s
#8 2.787 116500K .......... .......... .......... .......... .......... 88%  106M 0s
#8 2.788 116550K .......... .......... .......... .......... .......... 88%  130M 0s
#8 2.788 116600K .......... .......... .......... .......... .......... 88%  113M 0s
#8 2.788 116650K .......... .......... .......... .......... .......... 88%  108M 0s
#8 2.789 116700K .......... .......... .......... .......... .......... 88%  114M 0s
#8 2.789 116750K .......... .......... .......... .......... .......... 88% 80.2M 0s
#8 2.790 116800K .......... .......... .......... .......... .......... 88%  160M 0s
#8 2.790 116850K .......... .......... .......... .......... .......... 88%  101M 0s
#8 2.791 116900K .......... .......... .......... .......... .......... 88%  119M 0s
#8 2.791 116950K .......... .......... .......... .......... .......... 88%  101M 0s
#8 2.792 117000K .......... .......... .......... .......... .......... 88%  135M 0s
#8 2.792 117050K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.792 117100K .......... .......... .......... .......... .......... 88% 93.5M 0s
#8 2.793 117150K .......... .......... .......... .......... .......... 89%  102M 0s
#8 2.793 117200K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.794 117250K .......... .......... .......... .......... .......... 89%  111M 0s
#8 2.794 117300K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.795 117350K .......... .......... .......... .......... .......... 89%  112M 0s
#8 2.795 117400K .......... .......... .......... .......... .......... 89%  118M 0s
#8 2.795 117450K .......... .......... .......... .......... .......... 89%  133M 0s
#8 2.796 117500K .......... .......... .......... .......... .......... 89% 96.4M 0s
#8 2.796 117550K .......... .......... .......... .......... .......... 89% 86.4M 0s
#8 2.797 117600K .......... .......... .......... .......... .......... 89%  110M 0s
#8 2.797 117650K .......... .......... .......... .......... .......... 89%  127M 0s
#8 2.798 117700K .......... .......... .......... .......... .......... 89%  129M 0s
#8 2.798 117750K .......... .......... .......... .......... .......... 89%  116M 0s
#8 2.799 117800K .......... .......... .......... .......... .......... 89% 94.5M 0s
#8 2.799 117850K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.799 117900K .......... .......... .......... .......... .......... 89%  128M 0s
#8 2.800 117950K .......... .......... .......... .......... .......... 89% 84.9M 0s
#8 2.800 118000K .......... .......... .......... .......... .......... 89%  128M 0s
#8 2.801 118050K .......... .......... .......... .......... .......... 89%  120M 0s
#8 2.801 118100K .......... .......... .......... .......... .......... 89%  117M 0s
#8 2.802 118150K .......... .......... .......... .......... .......... 89%  114M 0s
#8 2.802 118200K .......... .......... .......... .......... .......... 89%  102M 0s
#8 2.803 118250K .......... .......... .......... .......... .......... 89%  109M 0s
#8 2.803 118300K .......... .......... .......... .......... .......... 89%  123M 0s
#8 2.803 118350K .......... .......... .......... .......... .......... 89% 93.6M 0s
#8 2.804 118400K .......... .......... .......... .......... .......... 89%  105M 0s
#8 2.804 118450K .......... .......... .......... .......... .......... 89%  130M 0s
#8 2.805 118500K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.805 118550K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.806 118600K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.806 118650K .......... .......... .......... .......... .......... 90%  125M 0s
#8 2.806 118700K .......... .......... .......... .......... .......... 90%  114M 0s
#8 2.807 118750K .......... .......... .......... .......... .......... 90% 90.3M 0s
#8 2.807 118800K .......... .......... .......... .......... .......... 90%  105M 0s
#8 2.808 118850K .......... .......... .......... .......... .......... 90%  121M 0s
#8 2.808 118900K .......... .......... .......... .......... .......... 90%  108M 0s
#8 2.809 118950K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.809 119000K .......... .......... .......... .......... .......... 90%  113M 0s
#8 2.810 119050K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.810 119100K .......... .......... .......... .......... .......... 90%  123M 0s
#8 2.810 119150K .......... .......... .......... .......... .......... 90% 79.1M 0s
#8 2.811 119200K .......... .......... .......... .......... .......... 90%  120M 0s
#8 2.811 119250K .......... .......... .......... .......... .......... 90%  128M 0s
#8 2.812 119300K .......... .......... .......... .......... .......... 90%  127M 0s
#8 2.812 119350K .......... .......... .......... .......... .......... 90% 98.1M 0s
