Error from docker build
#8 1.348  97100K .......... .......... .......... .......... .......... 60%  106M 1s
#8 1.348  97150K .......... .......... .......... .......... .......... 60%  136M 1s
#8 1.349  97200K .......... .......... .......... .......... .......... 61%  118M 1s
#8 1.349  97250K .......... .......... .......... .......... .......... 61%  105M 1s
#8 1.350  97300K .......... .......... .......... .......... .......... 61%  114M 1s
#8 1.350  97350K .......... .......... .......... .......... .......... 61%  129M 1s
#8 1.351  97400K .......... .......... .......... .......... .......... 61% 96.4M 1s
#8 1.351  97450K .......... .......... .......... .......... .......... 61%  108M 1s
#8 1.351  97500K .......... .......... .......... .......... .......... 61%  114M 1s
#8 1.352  97550K .......... .......... .......... .......... .......... 61%  120M 1s
#8 1.352  97600K .......... .......... .......... .......... .......... 61%  102M 1s
#8 1.353  97650K .......... .......... .......... .......... .......... 61%  119M 1s
#8 1.353  97700K .......... .......... .......... .......... .......... 61%  109M 1s
#8 1.354  97750K .......... .......... .......... .......... .......... 61%  140M 1s
#8 1.354  97800K .......... .......... .......... .......... .......... 61% 81.3M 1s
#8 1.355  97850K .......... .......... .......... .......... .......... 61%  127M 1s
#8 1.355  97900K .......... .......... .......... .......... .......... 61%  126M 1s
#8 1.355  97950K .......... .......... .......... .......... .......... 61% 95.3M 1s
#8 1.356  98000K .......... .......... .......... .......... .......... 61%  116M 1s
#8 1.356  98050K .......... .......... .......... .......... .......... 61%  127M 1s
#8 1.357  98100K .......... .......... .......... .......... .......... 61%  126M 1s
#8 1.357  98150K .......... .......... .......... .......... .......... 61%  106M 1s
#8 1.358  98200K .......... .......... .......... .......... .......... 61% 99.3M 1s
#8 1.358  98250K .......... .......... .......... .......... .......... 61%  107M 1s
#8 1.358  98300K .......... .......... .......... .......... .......... 61%  114M 1s
#8 1.359  98350K .......... .......... .......... .......... .......... 61%  119M 1s
#8 1.359  98400K .......... .......... .......... .......... .......... 61%  101M 1s
#8 1.360  98450K .......... .......... .......... .......... .......... 61%  122M 1s
#8 1.360  98500K .......... .......... .......... .......... .......... 61%  128M 1s
#8 1.360  98550K .......... .......... .......... .......... .......... 61%  121M 1s
#8 1.361  98600K .......... .......... .......... .......... .......... 61% 93.7M 1s
#8 1.361  98650K .......... .......... .......... .......... .......... 61%  103M 1s
#8 1.362  98700K .......... .......... .......... .......... .......... 61%  122M 1s
#8 1.362  98750K .......... .......... .......... .......... .......... 62%  108M 1s
#8 1.363  98800K .......... .......... .......... .......... .......... 62%  129M 1s
#8 1.363  98850K .......... .......... .......... .......... .......... 62%  108M 1s
#8 1.364  98900K .......... .......... .......... .......... .......... 62%  114M 1s
#8 1.364  98950K .......... .......... .......... .......... .......... 62%  113M 1s
#8 1.365  99000K .......... .......... .......... .......... .......... 62% 83.8M 1s
#8 1.365  99050K .......... .......... .......... .......... .......... 62%  127M 1s
#8 1.365  99100K .......... .......... .......... .......... .......... 62%  130M 1s
#8 1.366  99150K .......... .......... .......... .......... .......... 62%  104M 1s
#8 1.366  99200K .......... .......... .......... .......... .......... 62%  129M 1s
#8 1.367  99250K .......... .......... .......... .......... .......... 62%  115M 1s
#8 1.367  99300K .......... .......... .......... .......... .......... 62%  107M 1s
#8 1.367  99350K .......... .......... .......... .......... .......... 62%  121M 1s
#8 1.368  99400K .......... .......... .......... .......... .......... 62% 93.7M 1s
#8 1.368  99450K .......... .......... .......... .......... .......... 62%  112M 1s
#8 1.369  99500K .......... .......... .......... .......... .......... 62%  109M 1s
#8 1.369  99550K .......... .......... .......... .......... .......... 62%  127M 1s
#8 1.370  99600K .......... .......... .......... .......... .......... 62%  108M 1s
#8 1.370  99650K .......... .......... .......... .......... .......... 62%  102M 1s
#8 1.371  99700K .......... .......... .......... .......... .......... 62%  116M 1s
#8 1.371  99750K .......... .......... .......... .......... .......... 62%  132M 1s
#8 1.372  99800K .......... .......... .......... .......... .......... 62% 94.6M 1s
#8 1.372  99850K .......... .......... .......... .......... .......... 62%  108M 1s
#8 1.372  99900K .......... .......... .......... .......... .......... 62%  114M 1s
#8 1.373  99950K .......... .......... .......... .......... .......... 62%  124M 1s
#8 1.373 100000K .......... .......... .......... .......... .......... 62%  115M 1s
#8 1.374 100050K .......... .......... .......... .......... .......... 62%  120M 1s
#8 1.374 100100K .......... .......... .......... .......... .......... 62%  107M 1s
#8 1.374 100150K .......... .......... .......... .......... .......... 62%  121M 1s
#8 1.375 100200K .......... .......... .......... .......... .......... 62% 81.5M 1s
#8 1.376 100250K .......... .......... .......... .......... .......... 62%  122M 1s
#8 1.376 100300K .......... .......... .......... .......... .......... 62%  138M 1s
#8 1.376 100350K .......... .......... .......... .......... .......... 63%  113M 1s
#8 1.377 100400K .......... .......... .......... .......... .......... 63%  105M 1s
#8 1.377 100450K .......... .......... .......... .......... .......... 63%  126M 1s
#8 1.378 100500K .......... .......... .......... .......... .......... 63%  114M 1s
#8 1.378 100550K .......... .......... .......... .......... .......... 63%  101M 1s
#8 1.379 100600K .......... .......... .......... .......... .......... 63%  100M 1s
#8 1.379 100650K .......... .......... .......... .......... .......... 63%  108M 1s
#8 1.379 100700K .......... .......... .......... .......... .......... 63%  117M 1s
#8 1.380 100750K .......... .......... .......... .......... .......... 63%  117M 1s
#8 1.380 100800K .......... .......... .......... .......... .......... 63%  101M 1s
#8 1.381 100850K .......... .......... .......... .......... .......... 63%  121M 1s
#8 1.381 100900K .......... .......... .......... .......... .......... 63%  113M 1s
#8 1.382 100950K .......... .......... .......... .......... .......... 63%  137M 1s
#8 1.382 101000K .......... .......... .......... .......... .......... 63% 81.5M 1s
#8 1.382 101050K .......... .......... .......... .......... .......... 63%  121M 1s
#8 1.383 101100K .......... .......... .......... .......... .......... 63%  129M 1s
#8 1.383 101150K .......... .......... .......... .......... .......... 63% 94.8M 1s
#8 1.384 101200K .......... .......... .......... .......... .......... 63%  121M 1s
#8 1.384 101250K .......... .......... .......... .......... .......... 63%  123M 1s
#8 1.385 101300K .......... .......... .......... .......... .......... 63%  136M 1s
#8 1.385 101350K .......... .......... .......... .......... .......... 63% 88.7M 1s
#8 1.385 101400K .......... .......... .......... .......... .......... 63%  124M 1s
#8 1.386 101450K .......... .......... .......... .......... .......... 63%  121M 1s
#8 1.386 101500K .......... .......... .......... .......... .......... 63% 98.1M 1s
#8 1.387 101550K .......... .......... .......... .......... .......... 63%  127M 1s
#8 1.387 101600K .......... .......... .......... .......... .......... 63% 98.9M 1s
#8 1.388 101650K .......... .......... .......... .......... .......... 63%  146M 1s
#8 1.388 101700K .......... .......... .......... .......... .......... 63%  105M 1s
#8 1.389 101750K .......... .......... .......... .......... .......... 63% 95.9M 1s
#8 1.389 101800K .......... .......... .......... .......... .......... 63%  109M 1s
#8 1.389 101850K .......... .......... .......... .......... .......... 63%  117M 1s
#8 1.390 101900K .......... .......... .......... .......... .......... 63%  117M 1s
#8 1.390 101950K .......... .......... .......... .......... .......... 64%  102M 1s
#8 1.391 102000K .......... .......... .......... .......... .......... 64%  133M 1s
#8 1.391 102050K .......... .......... .......... .......... .......... 64%  122M 1s
#8 1.392 102100K .......... .......... .......... .......... .......... 64%  109M 1s
#8 1.392 102150K .......... .......... .......... .......... .......... 64% 91.0M 1s
#8 1.393 102200K .......... .......... .......... .......... .......... 64%  121M 1s
#8 1.393 102250K .......... .......... .......... .......... .......... 64%  113M 1s
#8 1.393 102300K .......... .......... .......... .......... .......... 64%  108M 1s
#8 1.394 102350K .......... .......... .......... .......... .......... 64%  121M 1s
#8 1.394 102400K .......... .......... .......... .......... .......... 64%  113M 1s
#8 1.395 102450K .......... .......... .......... .......... .......... 64%  124M 1s
#8 1.395 102500K .......... .......... .......... .......... .......... 64%  122M 1s
#8 1.396 102550K .......... .......... .......... .......... .......... 64% 90.4M 1s
#8 1.396 102600K .......... .......... .......... .......... .......... 64%  111M 1s
#8 1.396 102650K .......... .......... .......... .......... .......... 64%  116M 1s
#8 1.397 102700K .......... .......... .......... .......... .......... 64%  103M 1s
#8 1.397 102750K .......... .......... .......... .......... .......... 64%  113M 1s
#8 1.398 102800K .......... .......... .......... .......... .......... 64%  109M 1s
#8 1.398 102850K .......... .......... .......... .......... .......... 64%  135M 1s
#8 1.399 102900K .......... .......... .......... .......... .......... 64%  114M 1s
#8 1.399 102950K .......... .......... .......... .......... .......... 64% 85.7M 1s
#8 1.400 103000K .......... .......... .......... .......... .......... 64%  133M 1s
#8 1.400 103050K .......... .......... .......... .......... .......... 64% 94.5M 1s
#8 1.400 103100K .......... .......... .......... .......... .......... 64%  127M 1s
#8 1.401 103150K .......... .......... .......... .......... .......... 64%  117M 1s
#8 1.401 103200K .......... .......... .......... .......... .......... 64%  125M 1s
#8 1.402 103250K .......... .......... .......... .......... .......... 64%  119M 1s
#8 1.402 103300K .......... .......... .......... .......... .......... 64%  120M 1s
#8 1.403 103350K .......... .......... .......... .......... .......... 64% 83.1M 1s
#8 1.403 103400K .......... .......... .......... .......... .......... 64%  130M 1s
#8 1.403 103450K .......... .......... .......... .......... .......... 64%  113M 1s
#8 1.404 103500K .......... .......... .......... .......... .......... 64%  101M 0s
#8 1.404 103550K .......... .......... .......... .......... .......... 65%  109M 0s
#8 1.405 103600K .......... .......... .......... .......... .......... 65%  147M 0s
#8 1.405 103650K .......... .......... .......... .......... .......... 65%  110M 0s
#8 1.406 103700K .......... .......... .......... .......... .......... 65%  114M 0s
#8 1.406 103750K .......... .......... .......... .......... .......... 65% 97.1M 0s
