Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[32;1m        PASS[0m [   0.043s] (7048/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mstubs_over_module_source[0m
[32;1m        PASS[0m [   0.038s] (7049/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1minvalid_typeshed_versions_bad_colon_number[0m
[32;1m        PASS[0m [   0.045s] (7050/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1msymlink[0m
[32;1m        PASS[0m [   0.046s] (7051/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mpackage_priority_over_module[0m
[32;1m        PASS[0m [   0.038s] (7052/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1minvalid_typeshed_versions_non_identifier_modules[0m
[32;1m        PASS[0m [   0.059s] (7053/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mmultiple_site_packages_with_editables[0m
[32;1m        PASS[0m [   0.036s] (7054/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1mversion_within_range_parsed_correctly[0m
[32;1m        PASS[0m [   0.034s] (7055/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mexplicit_file_walk_root_cannot_be_pruned_by_parent_root[0m
[32;1m        PASS[0m [   0.033s] (7056/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mroot_ignore_file_allowlist_overrides_root_gitignore_file[0m
[32;1m        PASS[0m [   0.030s] (7057/7908) [35;1mty_project[0m [36mglob::portable::tests[0m[36m::[0m[34;1mabsolute_pattern[0m
[32;1m        PASS[0m [   0.039s] (7058/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1minvalid_typeshed_versions_non_digits[0m
[32;1m        PASS[0m [   0.048s] (7059/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mstdlib[0m
[32;1m        PASS[0m [   0.033s] (7060/7908) [35;1mty_project[0m [36mglob::include::tests[0m[36m::[0m[34;1mmatch_directory[0m
[32;1m        PASS[0m [   0.050s] (7061/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1msub_packages[0m
[32;1m        PASS[0m [   0.025s] (7062/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_and_python_version[0m
[32;1m        PASS[0m [   0.050s] (7063/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mresolve_package[0m
[32;1m        PASS[0m [   0.037s] (7064/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mroot_ignore_file_prunes_top_level_directory[0m
[32;1m        PASS[0m [   0.052s] (7065/7908) [35;1mty_module_resolver[0m [36mresolve::tests[0m[36m::[0m[34;1mstubs_over_package_source[0m
[32;1m        PASS[0m [   0.040s] (7066/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mbom[0m
[32;1m        PASS[0m [   0.046s] (7067/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1mtypeshed_versions_consistent_with_vendored_stubs[0m
[32;1m        PASS[0m [   0.041s] (7068/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mnested_directory_walk_root_uses_its_own_ignore_file[0m
[32;1m        PASS[0m [   0.038s] (7069/7908) [35;1mty_project[0m [36mglob::include::tests[0m[36m::[0m[34;1mprefilter[0m
[32;1m        PASS[0m [   0.038s] (7070/7908) [35;1mty_project[0m [36mglob::portable::tests[0m[36m::[0m[34;1mtest_valid[0m
[32;1m        PASS[0m [   0.044s] (7071/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1mroot_gitignore_file_requires_repository[0m
[32;1m        PASS[0m [   0.044s] (7072/7908) [35;1mty_project[0m [36mdb::ignore::tests[0m[36m::[0m[34;1munreadable_root_ignore_file_cannot_prune_path[0m
[32;1m        PASS[0m [   0.025s] (7073/7908) [35;1mty_project[0m [36mmetadata::value::tests[0m[36m::[0m[34;1mcli_source_resolves_relative_to_cwd[0m
[32;1m        PASS[0m [   0.043s] (7074/7908) [35;1mty_project[0m [36mglob::include::tests[0m[36m::[0m[34;1mmatch_file[0m
[32;1m        PASS[0m [   0.030s] (7075/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_major_only[0m
[32;1m        PASS[0m [   0.026s] (7076/7908) [35;1mty_project[0m [36mmetadata::value::tests[0m[36m::[0m[34;1menv_var_expansion_uses_system_env[0m
[32;1m        PASS[0m [   0.029s] (7077/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_unsupported_future_version[0m
[32;1m        PASS[0m [   0.030s] (7078/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_old_version_uses_lowest_supported_version[0m
[32;1m        PASS[0m [   0.033s] (7079/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_beta_version[0m
[32;1m        PASS[0m [   0.032s] (7080/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_no_specifiers[0m
[32;1m        PASS[0m [   0.031s] (7081/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_too_large_major_version[0m
[32;1m        PASS[0m [   0.033s] (7082/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_less_than[0m
[32;1m        PASS[0m [   0.062s] (7083/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1mcan_parse_vendored_versions_file[0m
[32;1m        PASS[0m [   0.034s] (7084/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_major_minor_patch[0m
[32;1m        PASS[0m [   0.020s] (7085/7908) [35;1mty_python_core[0m [36mmember::tests[0m[36m::[0m[34;1mtest_member_expr_ref_parent[0m
[32;1m        PASS[0m [   0.051s] (7086/7908) [35;1mty_project[0m [36mfiles::tests[0m[36m::[0m[34;1mre_entrance[0m
[32;1m        PASS[0m [   0.044s] (7087/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mproject_with_invalid_pyproject[0m
[32;1m        PASS[0m [   0.027s] (7088/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_collect_for_loop_nested[0m
[32;1m        PASS[0m [   0.040s] (7089/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_greater_than_major_minor[0m
[32;1m        PASS[0m [   0.781s] (7090/7908) [35;1mty_ide[0m [36msignature_help::tests[0m[36m::[0m[34;1msignature_help_subclass_of_constructor[0m
[32;1m        PASS[0m [   0.030s] (7091/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_collect_while_loop[0m
[32;1m        PASS[0m [   0.032s] (7092/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_collect_while_loop_nested[0m
[32;1m        PASS[0m [   0.030s] (7093/7908) [35;1mty_python_core[0m [36mmember::tests[0m[36m::[0m[34;1mtest_member_expr_small_vs_heap_allocation[0m
[32;1m        PASS[0m [   0.047s] (7094/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mrequires_python_major_minor[0m
[32;1m        PASS[0m [   0.044s] (7095/7908) [35;1mty_project[0m [36mmetadata::value::tests[0m[36m::[0m[34;1mundefined_env_var_falls_back_to_literal[0m
[32;1m        PASS[0m [   0.038s] (7096/7908) [35;1mty_python_core[0m [36mmember::tests[0m[36m::[0m[34;1mtest_member_expr_ref_different_segments[0m
[32;1m        PASS[0m [   0.065s] (7097/7908) [35;1mty_project[0m [36mmetadata::pyproject::tests[0m[36m::[0m[34;1mnormalize[0m
[32;1m        PASS[0m [   0.049s] (7098/7908) [35;1mty_project[0m [36mmetadata::value::tests[0m[36m::[0m[34;1mtilde_expansion_uses_system_env[0m
[32;1m        PASS[0m [   0.042s] (7099/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_collect_while_loop_walrus_in_condition[0m
[32;1m        PASS[0m [   0.020s] (7100/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mrecord_declaration[0m
[32;1m        PASS[0m [   0.039s] (7101/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mgeneric_class[0m
[32;1m        PASS[0m [   0.026s] (7102/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mrecord_constraint[0m
[32;1m        PASS[0m [   0.053s] (7103/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_collect_for_loop[0m
[32;1m        PASS[0m [   0.046s] (7104/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mcomprehension_scope[0m
[32;1m        PASS[0m [   0.029s] (7105/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mmerge[0m
[32;1m        PASS[0m [   0.050s] (7106/7908) [35;1mty_python_core[0m [36mmember::tests[0m[36m::[0m[34;1mtest_member_expr_ref_hash_and_eq_small_heap[0m
[32;1m        PASS[0m [   0.047s] (7107/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mempty[0m
[32;1m        PASS[0m [   0.043s] (7108/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mgeneric_function[0m
[32;1m        PASS[0m [   0.039s] (7109/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mlambda_parameter_symbols[0m
[32;1m        PASS[0m [   0.038s] (7110/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mmatch_stmt[0m
[32;1m        PASS[0m [   0.051s] (7111/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mannotation_only[0m
[32;1m        PASS[0m [   0.044s] (7112/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mimport[0m
[32;1m        PASS[0m [   0.028s] (7113/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1munbound[0m
[32;1m        PASS[0m [   0.046s] (7114/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mfor_loops_single_assignment[0m
[32;1m        PASS[0m [   0.030s] (7115/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mrecord_declaration_override[0m
[32;1m        PASS[0m [   0.036s] (7116/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1msimple[0m
[32;1m        PASS[0m [   0.032s] (7117/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mrecord_declaration_merge[0m
[32;1m        PASS[0m [   0.026s] (7118/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::non_underscored_names_always_suggested_even_if_typo_underscored[0m[36m::[0m[34;1m_bluch_expects[0m
[32;1m        PASS[0m [   0.043s] (7119/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mimport_from[0m
[32;1m        PASS[0m [   0.064s] (7120/7908) [35;1mty_project[0m [36mmetadata::value::tests[0m[36m::[0m[34;1mno_expansion_needed[0m
[32;1m        PASS[0m [   0.053s] (7121/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mdupes[0m
[32;1m        PASS[0m [   0.062s] (7122/7908) [35;1mty_python_core[0m [36mbuilder::loop_bindings_visitor::tests[0m[36m::[0m[34;1mtest_all_different_binding_kinds[0m
[32;1m        PASS[0m [   0.054s] (7123/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1maugmented_assignment[0m
[32;1m        PASS[0m [   0.055s] (7124/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mclass_scope[0m
[32;1m        PASS[0m [   0.021s] (7125/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_bad_suggestions_do_not_trigger_for_small_names[0m[36m::[0m[34;1m_py_expects[0m
[32;1m        PASS[0m [   0.810s] (7126/7908) [35;1mty_ide[0m [36msignature_help::tests[0m[36m::[0m[34;1msignature_help_union_callable[0m
[32;1m        PASS[0m [   0.051s] (7127/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mfunction_scope[0m
[32;1m        PASS[0m [   0.057s] (7128/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1massign[0m
[32;1m        PASS[0m [   0.038s] (7129/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mrecord_declaration_merge_partial_undeclared[0m
[32;1m        PASS[0m [   0.021s] (7130/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_bad_suggestions_do_not_trigger_for_small_names[0m[36m::[0m[34;1m_v_expects[0m
[32;1m        PASS[0m [   0.042s] (7131/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mwith_item_unpacked_definition[0m
[32;1m        PASS[0m [   0.020s] (7132/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1msubstitutions_are_preferred_over_eliminations[0m
[32;1m        PASS[0m [   0.031s] (7133/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_bad_suggestions_do_not_trigger_for_small_names[0m[36m::[0m[34;1m_b_expects[0m
[32;1m        PASS[0m [   0.046s] (7134/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mscope_iterators[0m
[32;1m        PASS[0m [   0.056s] (7135/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mfunction_parameter_symbols[0m
[32;1m        PASS[0m [   0.052s] (7136/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mimport_sub[0m
[32;1m        PASS[0m [   0.048s] (7137/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mwith_item_definition[0m
[32;1m        PASS[0m [   0.062s] (7138/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mexpression_scope[0m
[32;1m        PASS[0m [   0.058s] (7139/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mimport_as[0m
[32;1m        PASS[0m [   0.040s] (7140/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mwith[0m
[32;1m        PASS[0m [   0.038s] (7141/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::non_underscored_names_always_suggested_even_if_typo_underscored[0m[36m::[0m[34;1m_luch_expects[0m
[32;1m        PASS[0m [   0.053s] (7142/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mnested_match_case[0m
[32;1m        PASS[0m [   0.063s] (7143/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mfor_loops_complex_unpacking[0m
[32;1m        PASS[0m [   0.048s] (7144/7908) [35;1mty_python_core[0m [36muse_def::place_state::tests[0m[36m::[0m[34;1mno_declaration[0m
[32;1m        PASS[0m [   0.028s] (7145/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1meliminations_are_preferred_over_additions[0m
[32;1m        PASS[0m [   0.027s] (7146/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1msubstitutions_are_preferred_over_additions[0m
[32;1m        PASS[0m [   0.053s] (7147/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mnested_generators[0m
[32;1m        PASS[0m [   0.052s] (7148/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mreachability_trivial[0m
[32;1m        PASS[0m [   0.037s] (7149/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_bad_suggestions_do_not_trigger_for_small_names[0m[36m::[0m[34;1m_m_expects[0m
[32;1m        PASS[0m [   0.064s] (7150/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mfor_loops_simple_unpacking[0m
[32;1m        PASS[0m [   0.023s] (7151/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_0_2_expects[0m
[32;1m        PASS[0m [   0.115s] (7152/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1mcan_parse_mock_versions_file[0m
[32;1m        PASS[0m [   0.020s] (7153/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_abc_y_6_expects[0m
[32;1m        PASS[0m [   0.019s] (7154/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_cpython_pypy_11_expects[0m
[32;1m        PASS[0m [   0.025s] (7155/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_a_2_expects[0m
[32;1m        PASS[0m [   0.060s] (7156/7908) [35;1mty_python_core[0m [36mtests[0m[36m::[0m[34;1mmultiple_generators[0m
[32;1m        PASS[0m [   0.083s] (7157/7908) [35;1mty_project[0m [36mtests[0m[36m::[0m[34;1mexplicit_nested_included_file_is_a_literal_match[0m
[32;1m        PASS[0m [   0.027s] (7158/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_a_a_1_expects[0m
[32;1m        PASS[0m [   0.027s] (7159/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_abstractfoobarmanager_abstract_foobar_manager_3_2_2_expects[0m
[32;1m        PASS[0m [   0.022s] (7160/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_wikipedia_examples[0m[36m::[0m[34;1m_uninformed_uniformed_2_expects[0m
[33;1m        SLOW[0m [>  4.000s] (─────────) [35;1mty_ide[0m [36mhover::tests[0m[36m::[0m[34;1mhover_subscript_literal_index_variants[0m
[32;1m        PASS[0m [   0.023s] (7161/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_wikipedia_examples[0m[36m::[0m[34;1m_flaw_lawn_4_expects[0m
[32;1m        PASS[0m [   0.044s] (7162/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1mcase_changes_are_preferred_over_substitutions[0m
[32;1m        PASS[0m [   0.026s] (7163/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_wxyz_wxyz123_8_expects[0m
[32;1m        PASS[0m [   0.092s] (7164/7908) [35;1mty_project[0m [36mtests[0m[36m::[0m[34;1mcheck_file_skips_type_checking_when_file_cant_be_read[0m
[32;1m        PASS[0m [   0.029s] (7165/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_wxyz_wxyz_2_expects[0m
[32;1m        PASS[0m [   0.032s] (7166/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_aba_aab_4_expects[0m
[32;1m        PASS[0m [   0.028s] (7167/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests[0m[36m::[0m[34;1mtest_no_suggestion_for_very_different_name[0m
[32;1m        PASS[0m [   0.034s] (7168/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_attributeerror_attributeerrop_2_expects[0m
[32;1m        PASS[0m [   0.037s] (7169/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_cpython_pypy_10_expects[0m
[32;1m        PASS[0m [   0.037s] (7170/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_cherry_cherry_2_expects[0m
[32;1m        PASS[0m [   0.039s] (7171/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_apple_aple_2_expects[0m
[32;1m        PASS[0m [   0.036s] (7172/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_wikipedia_examples[0m[36m::[0m[34;1m_kitten_sitting_6_expects[0m
[32;1m        PASS[0m [   0.042s] (7173/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_banana_b_n_n_6_expects[0m
[32;1m        PASS[0m [   0.048s] (7174/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1mtest_for_additional_characters[0m
[33;1m        SLOW[0m [>  4.000s] (─────────) [35;1mty_ide[0m [36mhover::tests[0m[36m::[0m[34;1mhover_subscript_slice_literal_bounds_list_variants[0m
[32;1m        PASS[0m [   0.038s] (7175/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::underscored_names_are_suggested_if_hide_policy_set_to_yes_when_typo_is_underscored[0m[36m::[0m[34;1m_luch_expects[0m
[32;1m        PASS[0m [   0.046s] (7176/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_aa_bb_4_expects[0m
[32;1m        PASS[0m [   0.049s] (7177/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_0_expects[0m
[32;1m        PASS[0m [   0.051s] (7178/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1mtest_for_substituted_characters[0m
[32;1m        PASS[0m [   0.046s] (7179/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_aaaaa_aaaaa_5_expects[0m
[32;1m        PASS[0m [   0.046s] (7180/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_java_c_8_expects[0m
[32;1m        PASS[0m [   0.044s] (7181/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_python_java_12_expects[0m
[32;1m        PASS[0m [   0.054s] (7182/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_good_suggestions[0m[36m::[0m[34;1mtest_for_eliminated_characters[0m
[32;1m        PASS[0m [   0.126s] (7183/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mproject_with_ty_and_pyproject_toml[0m
[32;1m        PASS[0m [   0.044s] (7184/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests[0m[36m::[0m[34;1munderscored_names_not_suggested_if_hide_policy_set_to_yes[0m
[32;1m        PASS[0m [   0.129s] (7185/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mproject_with_pyproject[0m
[32;1m        PASS[0m [   0.058s] (7186/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::test_levenshtein_distance_calculation_cpython_examples[0m[36m::[0m[34;1m_attributeerror_attributeerrortests_10_expects[0m
[32;1m        PASS[0m [   0.053s] (7187/7908) [35;1mty_python_semantic[0m [36mdiagnostic::levenshtein::tests::underscored_names_are_suggested_if_hide_policy_set_to_yes_when_typo_is_underscored[0m[36m::[0m[34;1m_blach_expects[0m
[32;1m        PASS[0m [   0.136s] (7188/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mnested_projects_without_ty_sections[0m
[32;1m        PASS[0m [   0.144s] (7189/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mnested_projects_in_sub_project[0m
[32;1m        PASS[0m [   0.053s] (7190/7908) [35;1mty_python_semantic[0m [36mplace::tests[0m[36m::[0m[34;1mtest_symbol_or_fall_back_to[0m
[32;1m        PASS[0m [   0.053s] (7191/7908) [35;1mty_python_semantic[0m [36msemantic_model::tests[0m[36m::[0m[34;1mclass_type[0m
[32;1m        PASS[0m [   0.054s] (7192/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_empty_input[0m
[32;1m        PASS[0m [   0.067s] (7193/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1mfix_cancellation_reverts_changes[0m
[32;1m        PASS[0m [   0.050s] (7194/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_negative_indices[0m
[32;1m        PASS[0m [   0.056s] (7195/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_index_more_elements[0m
[32;1m        PASS[0m [   0.055s] (7196/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_index_single_element[0m
[32;1m        PASS[0m [   0.159s] (7197/7908) [35;1mty_project[0m [36mglob::portable::tests[0m[36m::[0m[34;1mtest_error[0m
[32;1m        PASS[0m [   0.054s] (7198/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_mixed_positive_negative_indices[0m
[32;1m        PASS[0m [   0.054s] (7199/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_single_element_input[0m
[32;1m        PASS[0m [   0.051s] (7200/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_step_backward[0m
[32;1m        PASS[0m [   0.055s] (7201/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_step_forward[0m
[32;1m        PASS[0m [   0.063s] (7202/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_index_uses_full_index_range[0m
[32;1m        PASS[0m [   0.073s] (7203/7908) [35;1mty_python_semantic[0m [36msemantic_model::tests[0m[36m::[0m[34;1mfunction_type[0m
[32;1m        PASS[0m [   0.073s] (7204/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_index_empty[0m
[32;1m        PASS[0m [   0.068s] (7205/7908) [35;1mty_python_semantic[0m [36msubscript::tests[0m[36m::[0m[34;1mpy_slice_nonnegative_indices[0m
[32;1m        PASS[0m [   0.170s] (7206/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mproject_without_pyproject[0m
