Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polling-2.8.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=5eb935bd1a2e9f45 -C extra-filename=-7d74fad920d28b2f --out-dir /workspace/target/debug/build/polling-7d74fad920d28b2f -L dependency=/workspace/target/debug/deps --extern autocfg=/workspace/target/debug/deps/libautocfg-3dc3ed5f67a2ee3d.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=eb643a9c8cd1d4ab -C extra-filename=-675bcd8d02509606 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.37.27/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="fs"' --cfg 'feature="io-lifetimes"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "all-impls", "alloc", "cc", "compiler_builtins", "core", "default", "fs", "fs-err", "io-lifetimes", "io_uring", "itoa", "libc", "libc_errno", "linux_4_11", "linux_latest", "mm", "net", "once_cell", "os_pipe", "param", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "std", "termios", "thread", "time", "use-libc", "use-libc-auxv"))' -C metadata=9125a0f94dad0d70 -C extra-filename=-c164b4236bb02e4d --out-dir /workspace/target/debug/build/rustix-c164b4236bb02e4d -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "may_dangle", "serde", "specialization", "union", "write"))' -C metadata=9fb4ec269fefb306 -C extra-filename=-1ee4f46afd5c7246 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-io-1.13.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f8cbc09e1ec60996 -C extra-filename=-f5dcd1ff540aef3b --out-dir /workspace/target/debug/build/async-io-f5dcd1ff540aef3b -L dependency=/workspace/target/debug/deps --extern autocfg=/workspace/target/debug/deps/libautocfg-3dc3ed5f67a2ee3d.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name waker_fn --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/waker-fn-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("portable-atomic", "portable-atomic-util"))' -C metadata=0a554b1636fc4d3e -C extra-filename=-738066223a533e77 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-1.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=79a78274ac558ee3 -C extra-filename=-31eda9ad05f6f286 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-1.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "example_generated", "rustc-dep-of-std"))' -C metadata=e19682e551efe71a -C extra-filename=-b4c3be1feed9090f --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("loom"))' -C metadata=4381929a9eb0d382 -C extra-filename=-6dab563f211f0096 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name event_listener --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-2.5.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ad91a7b9ef1a56f9 -C extra-filename=-a34c6d4e9e781489 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.3.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "errno", "general", "ioctl", "netlink", "no_std", "rustc-dep-of-std", "std"))' -C metadata=1d053ba72c1b73e9 -C extra-filename=-fa06207d5a7241b1 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
       Fresh typenum v1.17.0
       Fresh serde_derive v1.0.205
       Fresh futures-channel v0.3.30
       Fresh futures-macro v0.3.30
       Fresh zerocopy-derive v0.7.35
       Fresh pin-project-internal v1.1.5
       Fresh regex-automata v0.4.7
       Fresh thiserror-impl v1.0.63
       Fresh derive_utils v0.14.1
       Fresh async-recursion v1.1.1
       Fresh async-trait v0.1.81
       Fresh itertools v0.12.1
       Fresh diff v0.1.13
       Fresh yansi v0.5.1
       Fresh tokio-macros v2.5.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name crc32fast --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=369890a22afb233e -C extra-filename=-3d7fbbab345759e0 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --cap-lints allow`
       Fresh num-traits v0.2.19
       Fresh slab v0.4.9
       Fresh generic-array v0.14.7
       Fresh serde v1.0.205
       Fresh bitmaps v2.1.0
       Fresh libm v0.2.8
       Fresh syn v1.0.109
       Fresh rustversion v1.0.17
       Fresh pin-project v1.1.5
       Fresh indexmap v1.9.3
       Fresh iter-enum v1.1.3
       Fresh regex v1.10.6
       Fresh thiserror v1.0.63
       Fresh pretty_assertions v1.4.0
       Fresh tokio v1.43.1
       Fresh num-integer v0.1.46
       Fresh toml v0.5.11
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh sized-chunks v0.6.5
       Fresh derive_utils v0.11.2
       Fresh chrono v0.4.38
       Fresh serde_json v1.0.122
       Fresh strum_macros v0.25.3
       Fresh ordered-float v4.2.2
       Fresh rust_decimal v1.35.0
   Compiling bincode v1.3.3
       Fresh num-bigint v0.4.6
       Fresh digest v0.10.7
       Fresh find-crate v0.6.3
       Fresh bigdecimal v0.4.5
       Fresh futures-enum v0.1.17
       Fresh md-5 v0.10.6
       Fresh sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name bincode --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bincode-1.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("i128"))' -C metadata=3a1d30b7401dc921 -C extra-filename=-5be2f32afde00ffb --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
   Compiling futures-util v0.3.30
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=e36fed76ca6f961d -C extra-filename=-7ed50af607eb8494 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-eceeb11e047091dc.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-2bbb26c1590c163e.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bae5dce8126a349e.rmeta --extern futures_macro=/workspace/target/debug/deps/libfutures_macro-89134b52c5167dd2.so --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-0c47ef3a98e2ced4.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-391152225a318b06.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-f5b195e45d7c75ca.rmeta --extern pin_utils=/workspace/target/debug/deps/libpin_utils-25df2e9bf3ca1c40.rmeta --extern slab=/workspace/target/debug/deps/libslab-b6f3a13f1169e634.rmeta --cap-lints allow`
   Compiling async-lock v2.8.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_lock --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-lock-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3948d1b175c1038a -C extra-filename=-7d4eadb80d4d48ea --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern event_listener=/workspace/target/debug/deps/libevent_listener-a34c6d4e9e781489.rmeta --cap-lints allow`
   Compiling futures-lite v1.13.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fastrand"' --cfg 'feature="futures-io"' --cfg 'feature="memchr"' --cfg 'feature="parking"' --cfg 'feature="std"' --cfg 'feature="waker-fn"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fastrand", "futures-io", "memchr", "parking", "std", "waker-fn"))' -C metadata=120c14572b4da5b0 -C extra-filename=-6134079d47012105 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern fastrand=/workspace/target/debug/deps/libfastrand-31eda9ad05f6f286.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-2bbb26c1590c163e.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bae5dce8126a349e.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern parking=/workspace/target/debug/deps/libparking-6dab563f211f0096.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-f5b195e45d7c75ca.rmeta --extern waker_fn=/workspace/target/debug/deps/libwaker_fn-738066223a533e77.rmeta --cap-lints allow`
   Compiling zerocopy v0.7.35
   Compiling fxhash v0.2.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="byteorder"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "byteorder", "default", "derive", "simd", "simd-nightly", "zerocopy-derive"))' -C metadata=3d4c70ade9c192f3 -C extra-filename=-8240183ac296f3da --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern byteorder=/workspace/target/debug/deps/libbyteorder-b4e4d36e219df6ff.rmeta --extern zerocopy_derive=/workspace/target/debug/deps/libzerocopy_derive-517bb0850f45789c.so --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name fxhash --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fxhash-0.2.1/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8190815bcb5091a9 -C extra-filename=-cc16c3842cb3beb3 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern byteorder=/workspace/target/debug/deps/libbyteorder-b4e4d36e219df6ff.rmeta --cap-lints allow`
     Running `/workspace/target/debug/build/lock_api-cff6a450241f4d04/build-script-build`
     Running `/workspace/target/debug/build/async-io-f5dcd1ff540aef3b/build-script-build`
