Error from docker build
#9 1.713  64000K .......... .......... .......... .......... .......... 63% 80.2M 0s
#9 1.714  64050K .......... .......... .......... .......... .......... 63%  141M 0s
#9 1.714  64100K .......... .......... .......... .......... .......... 63%  120M 0s
#9 1.714  64150K .......... .......... .......... .......... .......... 63%  109M 0s
#9 1.715  64200K .......... .......... .......... .......... .......... 63%  131M 0s
#9 1.715  64250K .......... .......... .......... .......... .......... 63% 92.4M 0s
#9 1.716  64300K .......... .......... .......... .......... .......... 64%  112M 0s
#9 1.716  64350K .......... .......... .......... .......... .......... 64%  116M 0s
#9 1.717  64400K .......... .......... .......... .......... .......... 64%  102M 0s
#9 1.717  64450K .......... .......... .......... .......... .......... 64%  110M 0s
#9 1.717  64500K .......... .......... .......... .......... .......... 64%  104M 0s
#9 1.718  64550K .......... .......... .......... .......... .......... 64%  136M 0s
#9 1.718  64600K .......... .......... .......... .......... .......... 64%  101M 0s
#9 1.719  64650K .......... .......... .......... .......... .......... 64% 98.2M 0s
#9 1.719  64700K .......... .......... .......... .......... .......... 64%  126M 0s
#9 1.720  64750K .......... .......... .......... .......... .......... 64% 88.4M 0s
#9 1.720  64800K .......... .......... .......... .......... .......... 64%  124M 0s
#9 1.721  64850K .......... .......... .......... .......... .......... 64%  129M 0s
#9 1.721  64900K .......... .......... .......... .......... .......... 64%  117M 0s
#9 1.722  64950K .......... .......... .......... .......... .......... 64% 91.8M 0s
#9 1.722  65000K .......... .......... .......... .......... .......... 64%  120M 0s
#9 1.722  65050K .......... .......... .......... .......... .......... 64% 95.3M 0s
#9 1.723  65100K .......... .......... .......... .......... .......... 64%  113M 0s
#9 1.723  65150K .......... .......... .......... .......... .......... 64%  117M 0s
#9 1.724  65200K .......... .......... .......... .......... .......... 64%  114M 0s
#9 1.724  65250K .......... .......... .......... .......... .......... 64%  120M 0s
#9 1.725  65300K .......... .......... .......... .......... .......... 64%  104M 0s
#9 1.725  65350K .......... .......... .......... .......... .......... 65%  105M 0s
#9 1.726  65400K .......... .......... .......... .......... .......... 65%  102M 0s
#9 1.726  65450K .......... .......... .......... .......... .......... 65% 99.6M 0s
#9 1.726  65500K .......... .......... .......... .......... .......... 65%  126M 0s
#9 1.727  65550K .......... .......... .......... .......... .......... 65%  129M 0s
#9 1.727  65600K .......... .......... .......... .......... .......... 65% 98.8M 0s
#9 1.728  65650K .......... .......... .......... .......... .......... 65% 97.2M 0s
#9 1.728  65700K .......... .......... .......... .......... .......... 65%  133M 0s
#9 1.729  65750K .......... .......... .......... .......... .......... 65%  119M 0s
#9 1.729  65800K .......... .......... .......... .......... .......... 65%  102M 0s
#9 1.729  65850K .......... .......... .......... .......... .......... 65%  129M 0s
#9 1.730  65900K .......... .......... .......... .......... .......... 65% 98.4M 0s
#9 1.730  65950K .......... .......... .......... .......... .......... 65%  106M 0s
#9 1.731  66000K .......... .......... .......... .......... .......... 65% 99.9M 0s
#9 1.731  66050K .......... .......... .......... .......... .......... 65%  129M 0s
#9 1.732  66100K .......... .......... .......... .......... .......... 65%  113M 0s
#9 1.732  66150K .......... .......... .......... .......... .......... 65%  108M 0s
#9 1.733  66200K .......... .......... .......... .......... .......... 65%  130M 0s
#9 1.733  66250K .......... .......... .......... .......... .......... 65% 99.8M 0s
#9 1.734  66300K .......... .......... .......... .......... .......... 65%  100M 0s
#9 1.734  66350K .......... .......... .......... .......... .......... 66% 97.2M 0s
#9 1.734  66400K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.735  66450K .......... .......... .......... .......... .......... 66%  129M 0s
#9 1.735  66500K .......... .......... .......... .......... .......... 66%  133M 0s
#9 1.736  66550K .......... .......... .......... .......... .......... 66% 91.0M 0s
#9 1.736  66600K .......... .......... .......... .......... .......... 66%  119M 0s
#9 1.737  66650K .......... .......... .......... .......... .......... 66%  104M 0s
#9 1.737  66700K .......... .......... .......... .......... .......... 66%  117M 0s
#9 1.737  66750K .......... .......... .......... .......... .......... 66%  101M 0s
#9 1.738  66800K .......... .......... .......... .......... .......... 66%  129M 0s
#9 1.738  66850K .......... .......... .......... .......... .......... 66%  113M 0s
#9 1.739  66900K .......... .......... .......... .......... .......... 66%  104M 0s
#9 1.739  66950K .......... .......... .......... .......... .......... 66%  107M 0s
#9 1.740  67000K .......... .......... .......... .......... .......... 66%  123M 0s
#9 1.740  67050K .......... .......... .......... .......... .......... 66% 97.4M 0s
#9 1.741  67100K .......... .......... .......... .......... .......... 66%  116M 0s
#9 1.741  67150K .......... .......... .......... .......... .......... 66%  120M 0s
#9 1.741  67200K .......... .......... .......... .......... .......... 66%  111M 0s
#9 1.742  67250K .......... .......... .......... .......... .......... 66% 84.8M 0s
#9 1.742  67300K .......... .......... .......... .......... .......... 66%  125M 0s
#9 1.743  67350K .......... .......... .......... .......... .......... 67%  116M 0s
#9 1.743  67400K .......... .......... .......... .......... .......... 67%  108M 0s
#9 1.744  67450K .......... .......... .......... .......... .......... 67%  122M 0s
#9 1.744  67500K .......... .......... .......... .......... .......... 67% 96.9M 0s
#9 1.745  67550K .......... .......... .......... .......... .......... 67%  139M 0s
#9 1.745  67600K .......... .......... .......... .......... .......... 67% 95.4M 0s
#9 1.745  67650K .......... .......... .......... .......... .......... 67%  101M 0s
#9 1.746  67700K .......... .......... .......... .......... .......... 67%  112M 0s
#9 1.746  67750K .......... .......... .......... .......... .......... 67%  125M 0s
#9 1.747  67800K .......... .......... .......... .......... .......... 67%  114M 0s
#9 1.747  67850K .......... .......... .......... .......... .......... 67%  112M 0s
#9 1.748  67900K .......... .......... .......... .......... .......... 67% 96.5M 0s
#9 1.748  67950K .......... .......... .......... .......... .......... 67%  119M 0s
#9 1.749  68000K .......... .......... .......... .......... .......... 67%  101M 0s
#9 1.749  68050K .......... .......... .......... .......... .......... 67%  119M 0s
#9 1.749  68100K .......... .......... .......... .......... .......... 67%  100M 0s
#9 1.750  68150K .......... .......... .......... .......... .......... 67%  136M 0s
#9 1.750  68200K .......... .......... .......... .......... .......... 67% 86.7M 0s
#9 1.751  68250K .......... .......... .......... .......... .......... 67%  109M 0s
#9 1.751  68300K .......... .......... .......... .......... .......... 67%  141M 0s
#9 1.752  68350K .......... .......... .......... .......... .......... 68% 97.6M 0s
#9 1.752  68400K .......... .......... .......... .......... .......... 68%  116M 0s
#9 1.753  68450K .......... .......... .......... .......... .......... 68% 95.2M 0s
#9 1.753  68500K .......... .......... .......... .......... .......... 68%  135M 0s
#9 1.753  68550K .......... .......... .......... .......... .......... 68%  101M 0s
#9 1.754  68600K .......... .......... .......... .......... .......... 68%  110M 0s
#9 1.754  68650K .......... .......... .......... .......... .......... 68%  113M 0s
#9 1.755  68700K .......... .......... .......... .......... .......... 68%  126M 0s
#9 1.755  68750K .......... .......... .......... .......... .......... 68%  111M 0s
#9 1.756  68800K .......... .......... .......... .......... .......... 68% 85.3M 0s
#9 1.756  68850K .......... .......... .......... .......... .......... 68% 95.3M 0s
#9 1.757  68900K .......... .......... .......... .......... .......... 68%  124M 0s
#9 1.757  68950K .......... .......... .......... .......... .......... 68%  119M 0s
#9 1.757  69000K .......... .......... .......... .......... .......... 68% 93.8M 0s
#9 1.758  69050K .......... .......... .......... .......... .......... 68%  104M 0s
#9 1.758  69100K .......... .......... .......... .......... .......... 68% 90.7M 0s
#9 1.759  69150K .......... .......... .......... .......... .......... 68%  105M 0s
#9 1.759  69200K .......... .......... .......... .......... .......... 68%  110M 0s
#9 1.760  69250K .......... .......... .......... .......... .......... 68% 96.5M 0s
#9 1.760  69300K .......... .......... .......... .......... .......... 68%  132M 0s
#9 1.761  69350K .......... .......... .......... .......... .......... 69% 96.3M 0s
#9 1.761  69400K .......... .......... .......... .......... .......... 69%  122M 0s
#9 1.762  69450K .......... .......... .......... .......... .......... 69%  101M 0s
#9 1.762  69500K .......... .......... .......... .......... .......... 69%  124M 0s
#9 1.763  69550K .......... .......... .......... .......... .......... 69% 75.0M 0s
#9 1.763  69600K .......... .......... .......... .......... .......... 69%  117M 0s
#9 1.764  69650K .......... .......... .......... .......... .......... 69%  104M 0s
#9 1.764  69700K .......... .......... .......... .......... .......... 69%  124M 0s
#9 1.765  69750K .......... .......... .......... .......... .......... 69% 67.2M 0s
#9 1.765  69800K .......... .......... .......... .......... .......... 69%  117M 0s
#9 1.766  69850K .......... .......... .......... .......... .......... 69% 99.9M 0s
#9 1.766  69900K .......... .......... .......... .......... .......... 69% 84.4M 0s
#9 1.767  69950K .......... .......... .......... .......... .......... 69%  105M 0s
#9 1.767  70000K .......... .......... .......... .......... .......... 69%  108M 0s
#9 1.768  70050K .......... .......... .......... .......... .......... 69%  108M 0s
#9 1.768  70100K .......... .......... .......... .......... .......... 69% 87.5M 0s
#9 1.769  70150K .......... .......... .......... .......... .......... 69%  126M 0s
#9 1.769  70200K .......... .......... .......... .......... .......... 69% 93.1M 0s
#9 1.770  70250K .......... .......... .......... .......... .......... 69% 95.0M 0s
#9 1.770  70300K .......... .......... .......... .......... .......... 69%  120M 0s
#9 1.770  70350K .......... .......... .......... .......... .......... 70%  118M 0s
#9 1.771  70400K .......... .......... .......... .......... .......... 70% 66.9M 0s
#9 1.772  70450K .......... .......... .......... .......... .......... 70%  116M 0s
#9 1.772  70500K .......... .......... .......... .......... .......... 70%  101M 0s
#9 1.773  70550K .......... .......... .......... .......... .......... 70%  105M 0s
#9 1.773  70600K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.773  70650K .......... .......... .......... .......... .......... 70% 88.6M 0s
#9 1.774  70700K .......... .......... .......... .......... .......... 70% 95.7M 0s
#9 1.774  70750K .......... .......... .......... .......... .......... 70% 86.5M 0s
#9 1.775  70800K .......... .......... .......... .......... .......... 70%  100M 0s
