Error from docker build
#8 100.7 Setting up node-object-assign (4.1.1-7) ...
#8 100.7 Setting up node-is-glob (4.0.3-2) ...
#8 100.7 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 100.7 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 100.7 Setting up node-is-number (7.0.0-4) ...
#8 100.7 Setting up node-for-in (1.0.2-4) ...
#8 100.7 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 100.7 Setting up node-strip-json-comments (4.0.0-4) ...
#8 100.7 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 100.7 Setting up node-is-extendable (1.0.1-3) ...
#8 100.7 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 100.7 Setting up node-doctrine (3.0.0-4) ...
#8 100.7 Setting up node-copy-concurrently (1.0.5-9) ...
#8 100.8 Setting up node-ajv (8.12.0~ds+~2.1.1-4) ...
#8 100.8 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 100.8 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 100.8 Setting up node-errno (1.0.0-3) ...
#8 100.8 Setting up node-decamelize (4.0.0-2) ...
#8 100.8 Setting up node-move-concurrently (1.0.1-5) ...
#8 100.8 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 100.8 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 100.8 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 100.8 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 100.8 Setting up node-agent-base (7.1.0~0~2023071921-5) ...
#8 100.8 Setting up node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 100.8 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 100.8 Setting up node-make-dir (3.1.0-3) ...
#8 100.8 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 100.8 Setting up node-esrecurse (4.3.0-2) ...
#8 100.8 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 100.8 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 100.8 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 100.8 Setting up node-for-own (1.0.0-3) ...
#8 100.8 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 100.8 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 100.8 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 100.8 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 100.8 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 100.8 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 100.8 Setting up node-tar (6.1.13+~cs7.0.5-3) ...
#8 100.8 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 100.8 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 100.8 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 100.8 Setting up node-postcss (8.4.31+~cs8.0.26-1) ...
#8 100.9 Setting up node-wide-align (1.1.3-4) ...
#8 100.9 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 100.9 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 100.9 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 100.9 Setting up node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 100.9 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 100.9 Setting up node-regexpu-core (5.2.2-3) ...
#8 100.9 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 100.9 Setting up node-to-regex-range (5.0.1-4) ...
#8 100.9 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#8 100.9 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 100.9 Setting up node-ajv-keywords (5.1.0-4) ...
#8 100.9 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#8 100.9 Setting up node-core-js-compat (3.33.2-1build2) ...
#8 100.9 Setting up node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 100.9 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 100.9 Setting up eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#8 100.9 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 100.9 Setting up node-gauge (4.0.4-2) ...
#8 100.9 Setting up node-readdirp (3.6.0-1) ...
#8 100.9 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 100.9 Setting up node-npm-bundled (2.0.1-2) ...
#8 100.9 Setting up node-schema-utils (4.2.0~ds-3build3) ...
#8 100.9 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 100.9 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 100.9 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 100.9 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 100.9 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#8 100.9 Setting up node-gyp (9.3.0-3) ...
#8 100.9 Setting up node-braces (3.0.2+~3.0.1-1) ...
#8 100.9 Setting up node-chokidar (3.6.0-2) ...
#8 100.9 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 100.9 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
#8 100.9 Setting up node-globby (13.1.3+~cs16.25.40-2) ...
#8 101.0 Setting up node-del (7.0.0-5) ...
#8 101.0 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 101.0 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 101.0 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 101.0 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 101.0 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 101.0 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 101.0 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 101.0 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 101.0 Setting up node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 101.0 Setting up node-read-pkg (5.2.0-2) ...
#8 101.0 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 101.0 Setting up node-tape (5.6.1+~cs8.20.19-1) ...
#8 101.0 Setting up webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 101.0 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 101.0 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 101.0 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 101.0 Setting up npm (9.2.0~ds1-2) ...
#8 101.0 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 101.1 Processing triggers for sgml-base (1.31) ...
#8 101.1 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#8 101.1 Creating group 'polkitd' with GID 997.

#8 101.1 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#8 101.2 invoke-rc.d: could not determine current runlevel
#8 101.2 invoke-rc.d: policy-rc.d denied execution of reload.
#8 101.3 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#8 101.3 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#8 101.4 invoke-rc.d: could not determine current runlevel
#8 101.4 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 101.4 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 101.5 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#8 101.5 Setting up software-properties-common (0.99.49.4) ...
#8 101.7 Processing triggers for ca-certificates (20240203) ...
#8 101.7 Updating certificates in /etc/ssl/certs...
#8 102.6 0 added, 0 removed; done.
#8 102.6 Running hooks in /etc/ca-certificates/update.d...
#8 102.6 done.
#8 102.7 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 DONE 103.7s

#9 [ 4/10] RUN add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y --no-install-recommends     python3.11     python3.11-dev     python3.11-venv     && rm -rf /var/lib/apt/lists/*
#9 4.145 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 4.146 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 4.542 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 4.609 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 4.640 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 4.744 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 4.762 Get:7 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease [17.8 kB]
#9 5.010 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 5.115 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 5.147 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 5.236 Get:11 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 Packages [39.8 kB]
#9 5.401 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 5.449 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 5.459 Get:14 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 5.475 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#9 5.523 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 5.524 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 5.578 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 5.662 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 5.662 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 5.663 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 7.715 Fetched 37.5 MB in 4s (9806 kB/s)
#9 7.715 Reading package lists...
#9 9.500 Repository: 'Types: deb
#9 9.500 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#9 9.500 Suites: noble
#9 9.500 Components: main
#9 9.500 '
#9 9.500 Description:
#9 9.500 This PPA contains more recent Python versions packaged for Ubuntu.
#9 9.500 
#9 9.500 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#9 9.500 
#9 9.500 Update Note
#9 9.500 ===========
#9 9.500 Please use this repository instead of ppa:fkrull/deadsnakes.
#9 9.500 
#9 9.500 Reporting Issues
#9 9.500 ================
#9 9.500 
#9 9.500 Issues can be reported in the master issue tracker at:
#9 9.500 https://github.com/deadsnakes/issues/issues
#9 9.500 
#9 9.500 Supported Ubuntu and Python Versions
#9 9.500 ====================================
#9 9.500 
#9 9.500 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#9 9.500 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#9 9.500 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#9 9.500 
#9 9.500 Why some packages aren't built:
#9 9.500 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#9 9.500 - If you need these, reach out to asottile to set up a private ppa
#9 9.500 
#9 9.500 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#9 9.500 
#9 9.500 Packages
#9 9.500 ========
#9 9.500 
#9 9.500 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#9 9.500 
#9 9.500 - `python#.#-dev`: includes development headers for building C extensions
#9 9.500 - `python#.#-venv`: provides the standard library `venv` module
#9 9.500 - `python#.#-distutils`: provides the standard library `distutils` module
#9 9.500 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#9 9.500 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#9 9.500 - `python#.#-tk`: provides the standard library `tkinter` module
#9 9.500 
#9 9.500 Third-Party Python Modules
#9 9.500 ==========================
#9 9.500 
#9 9.500 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#9 9.500 
#9 9.500 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#9 9.500 https://packaging.python.org/installing/
#9 9.500 
#9 9.500 Sources
#9 9.500 =======
#9 9.500 The package sources are available at:
#9 9.500 https://github.com/deadsnakes/
#9 9.500 
#9 9.500 Nightly Builds
#9 9.500 ==============
#9 9.500 
#9 9.500 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#9 9.500 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#9 9.500 Adding repository.
#9 10.00 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#9 10.05 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 10.06 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 10.14 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 10.32 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#9 10.88 Reading package lists...
#9 12.62 Reading package lists...
#9 14.43 Building dependency tree...
#9 14.76 Reading state information...
#9 15.30 The following additional packages will be installed:
#9 15.30   libexpat1-dev libpython3.11 libpython3.11-dev libpython3.11-minimal
#9 15.30   libpython3.11-stdlib python3.11-distutils python3.11-lib2to3
#9 15.30   python3.11-minimal
#9 15.30 Suggested packages:
#9 15.30   binfmt-support
#9 15.36 The following NEW packages will be installed:
#9 15.36   libexpat1-dev libpython3.11 libpython3.11-dev libpython3.11-minimal
#9 15.36   libpython3.11-stdlib python3.11 python3.11-dev python3.11-distutils
#9 15.37   python3.11-lib2to3 python3.11-minimal python3.11-venv
#9 15.83 0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.
#9 15.83 Need to get 16.4 MB of archives.
#9 15.83 After this operation, 59.8 MB of additional disk space will be used.
#9 15.83 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#9 16.17 Get:2 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-minimal amd64 3.11.15-1+noble1 [835 kB]
#9 17.97 Get:3 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-minimal amd64 3.11.15-1+noble1 [2168 kB]
#9 21.85 Get:4 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-stdlib amd64 3.11.15-1+noble1 [1876 kB]
#9 23.16 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11 amd64 3.11.15-1+noble1 [2209 kB]
#9 23.46 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-dev amd64 3.11.15-1+noble1 [5143 kB]
#9 24.02 Get:7 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11 amd64 3.11.15-1+noble1 [49.1 kB]
#9 24.02 Get:8 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-dev amd64 3.11.15-1+noble1 [500 kB]
#9 24.08 Get:9 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-lib2to3 all 3.11.15-1+noble1 [82.6 kB]
#9 24.08 Get:10 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-distutils all 3.11.15-1+noble1 [138 kB]
#9 24.09 Get:11 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-venv amd64 3.11.15-1+noble1 [3211 kB]
#9 24.70 debconf: delaying package configuration, since apt-utils is not installed
#9 24.78 Fetched 16.4 MB in 9s (1817 kB/s)
#9 24.82 Selecting previously unselected package libpython3.11-minimal:amd64.
#9 24.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 51832 files and directories currently installed.)
#9 24.85 Preparing to unpack .../00-libpython3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#9 24.85 Unpacking libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#9 24.94 Selecting previously unselected package python3.11-minimal.
#9 24.95 Preparing to unpack .../01-python3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#9 24.96 Unpacking python3.11-minimal (3.11.15-1+noble1) ...
#9 25.03 Selecting previously unselected package libexpat1-dev:amd64.
#9 25.04 Preparing to unpack .../02-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#9 25.04 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 25.08 Selecting previously unselected package libpython3.11-stdlib:amd64.
#9 25.09 Preparing to unpack .../03-libpython3.11-stdlib_3.11.15-1+noble1_amd64.deb ...
#9 25.09 Unpacking libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#9 25.21 Selecting previously unselected package libpython3.11:amd64.
#9 25.21 Preparing to unpack .../04-libpython3.11_3.11.15-1+noble1_amd64.deb ...
#9 25.22 Unpacking libpython3.11:amd64 (3.11.15-1+noble1) ...
#9 25.28 Selecting previously unselected package libpython3.11-dev:amd64.
#9 25.29 Preparing to unpack .../05-libpython3.11-dev_3.11.15-1+noble1_amd64.deb ...
#9 25.29 Unpacking libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#9 25.48 Selecting previously unselected package python3.11.
#9 25.49 Preparing to unpack .../06-python3.11_3.11.15-1+noble1_amd64.deb ...
#9 25.49 Unpacking python3.11 (3.11.15-1+noble1) ...
#9 25.51 Selecting previously unselected package python3.11-dev.
#9 25.52 Preparing to unpack .../07-python3.11-dev_3.11.15-1+noble1_amd64.deb ...
#9 25.52 Unpacking python3.11-dev (3.11.15-1+noble1) ...
#9 25.55 Selecting previously unselected package python3.11-lib2to3.
#9 25.56 Preparing to unpack .../08-python3.11-lib2to3_3.11.15-1+noble1_all.deb ...
#9 25.58 Unpacking python3.11-lib2to3 (3.11.15-1+noble1) ...
#9 25.63 Selecting previously unselected package python3.11-distutils.
#9 25.64 Preparing to unpack .../09-python3.11-distutils_3.11.15-1+noble1_all.deb ...
#9 25.64 Unpacking python3.11-distutils (3.11.15-1+noble1) ...
#9 25.68 Selecting previously unselected package python3.11-venv.
#9 25.69 Preparing to unpack .../10-python3.11-venv_3.11.15-1+noble1_amd64.deb ...
#9 25.69 Unpacking python3.11-venv (3.11.15-1+noble1) ...
#9 25.76 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#9 25.76 Setting up libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#9 25.76 Setting up python3.11-lib2to3 (3.11.15-1+noble1) ...
#9 25.77 Setting up python3.11-minimal (3.11.15-1+noble1) ...
#9 26.99 Setting up python3.11-distutils (3.11.15-1+noble1) ...
#9 26.99 Setting up libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#9 26.99 Setting up python3.11 (3.11.15-1+noble1) ...
#9 28.22 Setting up libpython3.11:amd64 (3.11.15-1+noble1) ...
#9 28.22 Setting up python3.11-venv (3.11.15-1+noble1) ...
#9 28.31 Setting up libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#9 28.31 Setting up python3.11-dev (3.11.15-1+noble1) ...
#9 DONE 28.5s

#10 [ 5/10] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1 &&     update-alternatives --install /usr/bin/python python /usr/bin/python3.11 1
#10 0.893 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python3 (python3) in auto mode
#10 0.896 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python (python) in auto mode
#10 DONE 1.0s

#11 [ 6/10] WORKDIR /workspace
#11 DONE 0.0s

#12 [ 7/10] COPY . .
#12 DONE 0.4s

#13 [ 8/10] RUN pip install --upgrade pip setuptools wheel &&     pip install virtualenv
#13 2.523 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#13 2.695 Collecting pip
#13 2.805   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#13 2.822 Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (68.1.2)
#13 3.148 Collecting setuptools
#13 3.157   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#13 3.163 Requirement already satisfied: wheel in /usr/lib/python3/dist-packages (0.42.0)
#13 3.218 Collecting wheel
#13 3.225   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#13 3.339 Collecting packaging>=24.0 (from wheel)
#13 3.346   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#13 3.367 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#13 3.402    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 59.0 MB/s eta 0:00:00
#13 3.410 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#13 3.425    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 89.2 MB/s eta 0:00:00
