    Updating crates.io index
        PASS [   0.055s] ( 514/4787) tests::tests [!] avm1/string_paths_reference_launder
        PASS [   0.068s] ( 515/4787) tests::tests [!] avm1/tab_ordering_properties_tab_index_edge_case
        PASS [   0.761s] ( 516/4787) tests::tests [!] avm1/edittext_tag_indent
        PASS [   0.058s] ( 517/4787) tests::tests [!] avm1/textfield_props_swf5
        PASS [   0.056s] ( 518/4787) tests::tests [!] avm1/watch_virtual_property
        PASS [   0.069s] ( 519/4787) tests::tests [!] avm2/array_access_oob_interpreter
        PASS [   0.067s] ( 520/4787) tests::tests [!] avm2/array_sort_swf10_64bit
        PASS [   0.065s] ( 521/4787) tests::tests [!] avm2/bounds_mode
        PASS [   0.067s] ( 522/4787) tests::tests [!] avm2/coerce_to_primitive_side_effects_with_nulls
        PASS [   0.059s] ( 523/4787) tests::tests [!] avm2/dictionary_weak_keys
        PASS [   0.079s] ( 524/4787) tests::tests [!] avm2/edittext_device_transform_layout
        PASS [   0.090s] ( 525/4787) tests::tests [!] avm2/edittext_getcharboundaries_culling
        PASS [   0.074s] ( 526/4787) tests::tests [!] avm2/edittext_getcharboundaries_missing_embedded_font
        PASS [   0.074s] ( 527/4787) tests::tests [!] avm2/edittext_tab_stops
        PASS [   0.602s] ( 528/4787) tests::tests [!] avm2/bitmapdata_draw_filters
        PASS [   0.571s] ( 529/4787) tests::tests [!] avm2/blend_transform
        PASS [   0.057s] ( 530/4787) tests::tests [!] avm2/encode_uri_surrogate_pair_swf10
        PASS [   0.063s] ( 531/4787) tests::tests [!] avm2/goto_framescript_queued
        PASS [   0.061s] ( 532/4787) tests::tests [!] avm2/int_toexponential
        PASS [   0.069s] ( 533/4787) tests::tests [!] avm2/freestanding_superclass
        PASS [   0.071s] ( 534/4787) tests::tests [!] avm2/simplebutton_childevents_multichild
        PASS [   0.068s] ( 535/4787) tests::tests [!] avm2/simplebutton_childevents_script_order
        PASS [   0.086s] ( 536/4787) tests::tests [!] avm2/int_toprecision
        PASS [   0.058s] ( 537/4787) tests::tests [!] avm2/soundchannel_position
        PASS [   0.073s] ( 538/4787) tests::tests [!] avm2/simplebutton_childevents_sprite
        PASS [   0.068s] ( 539/4787) tests::tests [!] avm2/soundchannel_soundcomplete
        PASS [   0.065s] ( 540/4787) tests::tests [!] avm2/sprite_dropTarget
        PASS [   0.893s] ( 541/4787) tests::tests [!] avm2/bitmapdata_applyfilter_destpoint_edges
        PASS [   0.073s] ( 542/4787) tests::tests [!] avm2/swf_9_goto_in_construct_frame
        PASS [   0.050s] ( 543/4787) tests::tests [!] avm2/tab_ordering_stage_tab_children_remove_root
        PASS [   0.071s] ( 544/4787) tests::tests [!] avm2/uint_toexponential
        PASS [   0.079s] ( 545/4787) tests::tests [!] avm2/uint_toprecision
        PASS [   0.065s] ( 546/4787) tests::tests [!] avm2/weird_superinterface_properties
        PASS [   0.072s] ( 547/4787) tests::tests [!] from_avmplus/as3/Array/bug_535446
        PASS [   0.072s] ( 548/4787) tests::tests [!] from_avmplus/as3/Array/length_mods
        PASS [   0.070s] ( 549/4787) tests::tests [!] from_avmplus/as3/Definitions/Variable/ConstVariables_custom1
        PASS [   0.377s] ( 550/4787) tests::tests [!] avm2/stage3d_agal_upload_errors
        PASS [   0.071s] ( 551/4787) tests::tests [!] from_avmplus/as3/Expressions/asOperator/asOper
        PASS [   0.070s] ( 552/4787) tests::tests [!] from_avmplus/as3/Math/e15_1_2_2
        PASS [   0.330s] ( 553/4787) tests::tests [!] from_avmplus/as3/Array/insertremove
        PASS [   0.055s] ( 554/4787) tests::tests [!] from_avmplus/as3/RuntimeErrors/Error1092XmlUnterminatedXmlDecl
        PASS [   0.066s] ( 555/4787) tests::tests [!] from_avmplus/as3/RegExp/replace
        PASS [   0.405s] ( 556/4787) tests::tests [!] fonts/embed_matching/no_font_found
        PASS [   0.057s] ( 557/4787) tests::tests [!] from_avmplus/as3/Types/Number/cos
        PASS [   0.068s] ( 558/4787) tests::tests [!] from_avmplus/as3/RuntimeErrors/Error1095XmlUnterminatedAttr
        PASS [   0.071s] ( 559/4787) tests::tests [!] from_avmplus/as3/Types/Number/e15_7_4_6_1/swf14
        PASS [   0.061s] ( 560/4787) tests::tests [!] from_avmplus/as3/Types/Number/e15_7_4_6_1/swf15
        PASS [   0.067s] ( 561/4787) tests::tests [!] from_avmplus/e4x/Regress/regress-524214
        PASS [   0.068s] ( 562/4787) tests::tests [!] from_avmplus/e4x/Statements/e12_1
        PASS [   0.067s] ( 563/4787) tests::tests [!] from_avmplus/e4x/XML/bug_564468
        PASS [   0.066s] ( 564/4787) tests::tests [!] from_avmplus/e4x/XML/e13_4_4_30
        PASS [   0.066s] ( 565/4787) tests::tests [!] from_avmplus/e4x/XML/e13_4_4_36
        PASS [   0.069s] ( 566/4787) tests::tests [!] from_avmplus/e4x/XML/misc_errors
        PASS [   0.067s] ( 567/4787) tests::tests [!] from_avmplus/e4x/XML/setNotification
        PASS [   0.058s] ( 568/4787) tests::tests [!] from_avmplus/e4x/XMLList/e13_5_4_18
        PASS [   0.053s] ( 569/4787) tests::tests [!] from_avmplus/ecma3/Array/e15_4_4_5
        PASS [   0.064s] ( 570/4787) tests::tests [!] from_avmplus/ecma3/Array/e15_4_5_1_2
        PASS [   0.072s] ( 571/4787) tests::tests [!] from_avmplus/ecma3/Array/toLocaleString
        PASS [   0.069s] ( 572/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_1_1_1
        PASS [   0.083s] ( 573/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_1_1_2
        PASS [   0.065s] ( 574/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_4_2_1
        PASS [   0.118s] ( 575/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_10_1
        PASS [   0.117s] ( 576/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_10_10
        PASS [   0.076s] ( 577/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_11
        PASS [   0.094s] ( 578/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_12
        PASS [   0.218s] ( 579/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_10_11
        PASS [   0.060s] ( 580/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_13
        PASS [   0.082s] ( 581/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_15_1
        PASS [   0.166s] ( 582/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_12_1
        PASS [   0.071s] ( 583/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_17_1
        PASS [   0.081s] ( 584/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_29_1
        PASS [   0.119s] ( 585/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_28_1
        PASS [   0.072s] ( 586/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_35_1
        PASS [   0.071s] ( 587/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_4
        PASS [   0.067s] ( 588/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_5
        PASS [   0.067s] ( 589/4787) tests::tests [!] from_avmplus/ecma3/Exceptions/exception_011_rt
        PASS [   0.069s] ( 590/4787) tests::tests [!] from_avmplus/ecma3/GlobalObject/e15_1_2_2_2
        PASS [   0.072s] ( 591/4787) tests::tests [!] from_avmplus/ecma3/GlobalObject/encodeURI
        PASS [   0.063s] ( 592/4787) tests::tests [!] from_avmplus/ecma3/JSON/Classes
        PASS [   0.062s] ( 593/4787) tests::tests [!] from_avmplus/ecma3/JSON/adhoc
        PASS [   0.070s] ( 594/4787) tests::tests [!] from_avmplus/ecma3/Number/e15_7_1
        PASS [   0.071s] ( 595/4787) tests::tests [!] from_avmplus/ecma3/Number/e15_7_2
        PASS [   0.058s] ( 596/4787) tests::tests [!] from_avmplus/ecma3/Number/e15_7_4_2_4
        PASS [   0.063s] ( 597/4787) tests::tests [!] from_avmplus/ecma3/Number/e15_7_4_7_1
        PASS [   0.066s] ( 598/4787) tests::tests [!] from_avmplus/ecma3/Number/eregress_121952
        PASS [   0.071s] ( 599/4787) tests::tests [!] from_avmplus/ecma3/Number/toLocaleString_rt
        PASS [   0.061s] ( 600/4787) tests::tests [!] from_avmplus/ecma3/Number/toStringLimits
        PASS [   0.063s] ( 601/4787) tests::tests [!] from_avmplus/ecma3/Number/tostring_001
        PASS [   0.070s] ( 602/4787) tests::tests [!] from_avmplus/ecma3/Statements/eforin_001
        PASS [   0.070s] ( 603/4787) tests::tests [!] from_avmplus/ecma3/Statements/eforin_002
        PASS [   0.066s] ( 604/4787) tests::tests [!] from_avmplus/ecma3/String/e15_5_1
        PASS [   0.067s] ( 605/4787) tests::tests [!] from_avmplus/ecma3/String/e15_5_2
        PASS [   0.062s] ( 606/4787) tests::tests [!] from_avmplus/ecma3/TypeConversion/e9_3_1_3_rt
        PASS [   0.063s] ( 607/4787) tests::tests [!] from_avmplus/ecma3/TypeConversion/e9_4_1
        PASS [   0.063s] ( 608/4787) tests::tests [!] from_avmplus/ecma3/TypeConversion/e9_4_2
        PASS [   0.923s] ( 609/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_22_1
        PASS [   0.055s] ( 610/4787) tests::tests [!] from_avmplus/ecma3/TypeConversion/e9_8_1
        PASS [   0.070s] ( 611/4787) tests::tests [!] from_avmplus/ecma3/Types/e8_5
        PASS [   0.068s] ( 612/4787) tests::tests [!] from_avmplus/misc/bug_508617
        PASS [   0.070s] ( 613/4787) tests::tests [!] from_avmplus/recursion/pcre_find_fixedlength
        PASS [   0.072s] ( 614/4787) tests::tests [!] from_avmplus/regress/bug_420755
        PASS [   0.066s] ( 615/4787) tests::tests [!] from_avmplus/regress/bug_478501
        PASS [   0.070s] ( 616/4787) tests::tests [!] from_avmplus/regress/bug_479786
        PASS [   0.072s] ( 617/4787) tests::tests [!] from_avmplus/regress/bug_558863_swf10
        PASS [   0.075s] ( 618/4787) tests::tests [!] from_avmplus/regress/bug_539328
        PASS [   0.074s] ( 619/4787) tests::tests [!] from_avmplus/regress/bug_609416_swf10
        PASS [   0.061s] ( 620/4787) tests::tests [!] from_avmplus/regress/bug_638233
        PASS [   0.066s] ( 621/4787) tests::tests [!] from_avmplus/regress/bug_654807_swf12
        PASS [   0.067s] ( 622/4787) tests::tests [!] from_avmplus/regress/bug_654807_swf13
        PASS [   0.062s] ( 623/4787) tests::tests [!] from_gnash/actionscript.all/AsBroadcaster-v6
        PASS [   0.073s] ( 624/4787) tests::tests [!] from_gnash/actionscript.all/AsBroadcaster-v5
        PASS [   0.083s] ( 625/4787) tests::tests [!] from_gnash/actionscript.all/AsBroadcaster-v7
        PASS [   0.079s] ( 626/4787) tests::tests [!] from_gnash/actionscript.all/AsBroadcaster-v8
        PASS [   0.105s] ( 627/4787) tests::tests [!] from_gnash/actionscript.all/Camera-v6
        PASS [   0.102s] ( 628/4787) tests::tests [!] from_gnash/actionscript.all/Camera-v7
        PASS [   0.073s] ( 629/4787) tests::tests [!] from_gnash/actionscript.all/ColorTransform-v8
        PASS [   0.107s] ( 630/4787) tests::tests [!] from_gnash/actionscript.all/Camera-v8
        PASS [   0.087s] ( 631/4787) tests::tests [!] from_gnash/actionscript.all/ContextMenu-v7
        PASS [   0.084s] ( 632/4787) tests::tests [!] from_gnash/actionscript.all/ContextMenu-v8
        PASS [   0.073s] ( 633/4787) tests::tests [!] from_gnash/actionscript.all/Error-v5
        PASS [   0.070s] ( 634/4787) tests::tests [!] from_gnash/actionscript.all/Error-v6
        PASS [   0.068s] ( 635/4787) tests::tests [!] from_gnash/actionscript.all/Error-v7
        PASS [   0.073s] ( 636/4787) tests::tests [!] from_gnash/actionscript.all/Error-v8
        PASS [   0.080s] ( 637/4787) tests::tests [!] from_gnash/actionscript.all/Global-v6
        PASS [   0.128s] ( 638/4787) tests::tests [!] from_gnash/actionscript.all/ExternalInterface-v8
        PASS [   0.083s] ( 639/4787) tests::tests [!] from_gnash/actionscript.all/Global-v7
        PASS [   0.082s] ( 640/4787) tests::tests [!] from_gnash/actionscript.all/Global-v8
        PASS [   0.076s] ( 641/4787) tests::tests [!] from_gnash/actionscript.all/HitTest-v6
        PASS [   0.081s] ( 642/4787) tests::tests [!] from_gnash/actionscript.all/HitTest-v7
        PASS [   2.399s] ( 643/4787) tests::tests [!] from_avmplus/ecma3/Date/e15_9_5_10
        PASS [   0.076s] ( 644/4787) tests::tests [!] from_gnash/actionscript.all/HitTest-v8
        PASS [   0.092s] ( 645/4787) tests::tests [!] from_gnash/actionscript.all/Inheritance-v5
        PASS [   0.083s] ( 646/4787) tests::tests [!] from_gnash/actionscript.all/Inheritance-v6
        PASS [   0.088s] ( 647/4787) tests::tests [!] from_gnash/actionscript.all/Inheritance-v7
        PASS [   0.084s] ( 648/4787) tests::tests [!] from_gnash/actionscript.all/Inheritance-v8
        PASS [   0.069s] ( 649/4787) tests::tests [!] from_gnash/actionscript.all/Instance-v5
        PASS [   0.059s] ( 650/4787) tests::tests [!] from_gnash/actionscript.all/Instance-v6
        PASS [   0.070s] ( 651/4787) tests::tests [!] from_gnash/actionscript.all/Instance-v8
        PASS [   0.077s] ( 652/4787) tests::tests [!] from_gnash/actionscript.all/Instance-v7
        PASS [   0.075s] ( 653/4787) tests::tests [!] from_gnash/actionscript.all/Key-v5
        PASS [   0.098s] ( 654/4787) tests::tests [!] from_gnash/actionscript.all/LoadVars-v6
        PASS [   0.097s] ( 655/4787) tests::tests [!] from_gnash/actionscript.all/LoadVars-v8
        PASS [   0.099s] ( 656/4787) tests::tests [!] from_gnash/actionscript.all/LoadVars-v7
        PASS [   0.071s] ( 657/4787) tests::tests [!] from_gnash/actionscript.all/LocalConnection-v5
        PASS [   0.076s] ( 658/4787) tests::tests [!] from_gnash/actionscript.all/LocalConnection-v7
        PASS [   0.080s] ( 659/4787) tests::tests [!] from_gnash/actionscript.all/LocalConnection-v6
        PASS [   0.076s] ( 660/4787) tests::tests [!] from_gnash/actionscript.all/LocalConnection-v8
        PASS [   0.085s] ( 661/4787) tests::tests [!] from_gnash/actionscript.all/Math-v5
        PASS [   0.087s] ( 662/4787) tests::tests [!] from_gnash/actionscript.all/Math-v6
        PASS [   0.085s] ( 663/4787) tests::tests [!] from_gnash/actionscript.all/Math-v7
        PASS [   0.082s] ( 664/4787) tests::tests [!] from_gnash/actionscript.all/Math-v8
        PASS [   0.172s] ( 665/4787) tests::tests [!] from_gnash/actionscript.all/Matrix-v6
        PASS [   0.172s] ( 666/4787) tests::tests [!] from_gnash/actionscript.all/Matrix-v7
        PASS [   0.188s] ( 667/4787) tests::tests [!] from_gnash/actionscript.all/Matrix-v8
        PASS [   0.097s] ( 668/4787) tests::tests [!] from_gnash/actionscript.all/Microphone-v6
        PASS [   0.092s] ( 669/4787) tests::tests [!] from_gnash/actionscript.all/Microphone-v7
        PASS [   0.095s] ( 670/4787) tests::tests [!] from_gnash/actionscript.all/Microphone-v8
        PASS [   0.128s] ( 671/4787) tests::tests [!] from_gnash/actionscript.all/MovieClip-v5
        PASS [   0.088s] ( 672/4787) tests::tests [!] from_gnash/actionscript.all/MovieClipLoader-v7
        PASS [   0.096s] ( 673/4787) tests::tests [!] from_gnash/actionscript.all/MovieClipLoader-v8
        PASS [   0.073s] ( 674/4787) tests::tests [!] from_gnash/actionscript.all/NetConnection-v5
        PASS [   1.782s] ( 675/4787) tests::tests [!] from_gnash/actionscript.all/BitmapData-v8
        PASS [   0.088s] ( 676/4787) tests::tests [!] from_gnash/actionscript.all/NetStream-v6
        PASS [   0.075s] ( 677/4787) tests::tests [!] from_gnash/actionscript.all/NetStream-v7
        PASS [   0.085s] ( 678/4787) tests::tests [!] from_gnash/actionscript.all/NetStream-v8
        PASS [   0.078s] ( 679/4787) tests::tests [!] from_gnash/actionscript.all/Number-v6
        PASS [   0.087s] ( 680/4787) tests::tests [!] from_gnash/actionscript.all/Number-v5
        PASS [   0.083s] ( 681/4787) tests::tests [!] from_gnash/actionscript.all/Number-v7
