Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/dataframe/dask_expr/tests/test_collection.py::test_mode
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_mode
dask/dataframe/dask_expr/tests/test_collection.py::test_value_counts
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-False-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-False-False]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-None-False-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-True-True]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_value_counts
dask/dataframe/dask_expr/tests/test_collection.py::test_dropna
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_dropna
dask/dataframe/dask_expr/tests/test_collection.py::test_value_counts_with_dropna
[gw1][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-8-True]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_value_counts_with_dropna
dask/dataframe/dask_expr/tests/test_collection.py::test_fillna
dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-8-False]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_fillna
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-None]
[gw0][36m [ 44%] [0m[33mXFAIL[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-ffill-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-None]
[gw0][36m [ 44%] [0m[33mXFAIL[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-2]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-True-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-True-False]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_arrow_string_option
dask/dataframe/dask_expr/tests/test_datasets.py::test_column_projection_deterministic
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[index-bfill-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-None]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_column_projection_deterministic
dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_culling
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-True-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-False-True]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_culling
dask/dataframe/dask_expr/tests/test_datasets.py::test_persist
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_persist
dask/dataframe/dask_expr/tests/test_datasets.py::test_lengths
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_lengths
dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_empty_projection
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_empty_projection
dask/dataframe/dask_expr/tests/test_datasets.py::test_combine_similar
[gw1][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-8-False]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-12-True]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-False-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-False-False]
[gw0][36m [ 44%] [0m[33mXFAIL[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-ffill-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[False-0-False-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-True-True]
[gw0][36m [ 44%] [0m[33mXFAIL[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-None]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_ffill_and_bfill[0-bfill-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_reset_index_projections
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-True-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-True-False]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_reset_index_projections
dask/dataframe/dask_expr/tests/test_collection.py::test_series_map_meta
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_series_map_meta
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-None-1]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-True-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-False-True]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_combine_similar
dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_deterministic_head[42]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-None-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-None-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-1h-1]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-False-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-False-False]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-1h-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-1h-2]
[gw1][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-12-True]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-12-False]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_deterministic_head[42]
dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_deterministic_head[None]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-None-False-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-True-True]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-1h-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-freq2-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-freq2-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-freq2-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[index-freq2-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-None-1]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_timeseries_deterministic_head[None]
dask/dataframe/dask_expr/tests/test_datasets.py::test_dataset_head
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-True-True]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-True-False]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-None-2]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-None-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-1h-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-1h-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-1h-2]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-True-False]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-False-True]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-1h-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-freq2-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-freq2-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-freq2-2]
[gw1][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[32-12-False]
dask/dataframe/dask_expr/tests/test_shuffle.py::test_task_shuffle[6-8-True]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[0-freq2-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-None-1]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-None-2]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datasets.py::test_dataset_head
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[ceil-args0]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[ceil-args0]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[day_name-args1]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[day_name-args1]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-False-True]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[floor-args2]
dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-False-False]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[floor-args2]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[isocalendar-args3]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-None-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-1h-1]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-1h-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-1h-2]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-1h-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-freq2-1]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-freq2-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-freq2-2]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[columns-freq2-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-None-1]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[isocalendar-args3]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[month_name-args4]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[month_name-args4]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[normalize-args5]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[normalize-args5]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[round-args6]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[round-args6]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[strftime-args7]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-None-2]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[strftime-args7]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[to_period-args8]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_methods[to_period-args8]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[date]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[date]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day_of_week]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day_of_week]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day_of_year]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[day_of_year]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[dayofweek]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-None-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-1h-1]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-1h-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-1h-2]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[dayofweek]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-1h-2]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[dayofyear]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-freq2-1]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_range[True-0-False-False]
dask/array/tests/test_routines.py::test_histogram_delayed_bins[True-True]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-freq2-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-freq2-2]
[gw0][36m [ 44%] [0m[33mSKIPPED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_shift[1-freq2-2]
dask/dataframe/dask_expr/tests/test_collection.py::test_memory_usage
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[dayofyear]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[days_in_month]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[days_in_month]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[daysinmonth]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[daysinmonth]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[hour]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_bins[True-True]
dask/array/tests/test_routines.py::test_histogram_delayed_bins[True-False]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[hour]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[is_leap_year]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[is_leap_year]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[is_month_end]
[gw2][36m [ 44%] [0m[32mPASSED[0m dask/array/tests/test_routines.py::test_histogram_delayed_bins[True-False]
dask/array/tests/test_routines.py::test_histogram_delayed_bins[False-True]
[gw3][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[is_month_end]
dask/dataframe/dask_expr/tests/test_datetime.py::test_datetime_accessor_properties[is_month_start]
[gw0][36m [ 44%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_memory_usage
