Error from docker build
#7 2.487  37550K .......... .......... .......... .......... .......... 28% 51.0M 3s
#7 2.488  37600K .......... .......... .......... .......... .......... 28% 43.0M 3s
#7 2.489  37650K .......... .......... .......... .......... .......... 28% 50.2M 3s
#7 2.490  37700K .......... .......... .......... .......... .......... 28% 49.8M 3s
#7 2.492  37750K .......... .......... .......... .......... .......... 28% 47.9M 3s
#7 2.492  37800K .......... .......... .......... .......... .......... 28% 51.4M 3s
#7 2.493  37850K .......... .......... .......... .......... .......... 28% 46.2M 3s
#7 2.494  37900K .......... .......... .......... .......... .......... 28% 47.2M 3s
#7 2.495  37950K .......... .......... .......... .......... .......... 28% 51.5M 3s
#7 2.497  38000K .......... .......... .......... .......... .......... 28% 29.5M 3s
#7 2.498  38050K .......... .......... .......... .......... .......... 28% 66.8M 3s
#7 2.499  38100K .......... .......... .......... .......... .......... 28%  107M 3s
#7 2.499  38150K .......... .......... .......... .......... .......... 29%  122M 3s
#7 2.500  38200K .......... .......... .......... .......... .......... 29% 97.2M 3s
#7 2.500  38250K .......... .......... .......... .......... .......... 29%  112M 3s
#7 2.501  38300K .......... .......... .......... .......... .......... 29%  110M 3s
#7 2.501  38350K .......... .......... .......... .......... .......... 29%  112M 3s
#7 2.502  38400K .......... .......... .......... .......... .......... 29% 87.9M 3s
#7 2.502  38450K .......... .......... .......... .......... .......... 29%  112M 3s
#7 2.502  38500K .......... .......... .......... .......... .......... 29%  144M 3s
#7 2.503  38550K .......... .......... .......... .......... .......... 29% 99.8M 3s
#7 2.503  38600K .......... .......... .......... .......... .......... 29% 45.3M 3s
#7 2.504  38650K .......... .......... .......... .......... .......... 29% 32.3M 3s
#7 2.506  38700K .......... .......... .......... .......... .......... 29% 37.4M 3s
#7 2.507  38750K .......... .......... .......... .......... .......... 29% 34.3M 3s
#7 2.509  38800K .......... .......... .......... .......... .......... 29% 24.2M 3s
#7 2.511  38850K .......... .......... .......... .......... .......... 29% 35.7M 3s
#7 2.512  38900K .......... .......... .......... .......... .......... 29% 25.5M 3s
#7 2.514  38950K .......... .......... .......... .......... .......... 29% 43.0M 3s
#7 2.515  39000K .......... .......... .......... .......... .......... 29% 46.1M 3s
#7 2.516  39050K .......... .......... .......... .......... .......... 29% 36.3M 3s
#7 2.517  39100K .......... .......... .......... .......... .......... 29% 27.5M 3s
#7 2.519  39150K .......... .......... .......... .......... .......... 29% 44.6M 3s
#7 2.521  39200K .......... .......... .......... .......... .......... 29% 33.1M 3s
#7 2.522  39250K .......... .......... .......... .......... .......... 29% 21.4M 3s
#7 2.524  39300K .......... .......... .......... .......... .......... 29% 34.4M 3s
#7 2.526  39350K .......... .......... .......... .......... .......... 29% 51.7M 3s
#7 2.527  39400K .......... .......... .......... .......... .......... 29% 40.4M 3s
#7 2.528  39450K .......... .......... .......... .......... .......... 29% 59.2M 3s
#7 2.529  39500K .......... .......... .......... .......... .......... 30% 45.8M 3s
#7 2.530  39550K .......... .......... .......... .......... .......... 30% 49.9M 3s
#7 2.531  39600K .......... .......... .......... .......... .......... 30% 60.8M 3s
#7 2.531  39650K .......... .......... .......... .......... .......... 30% 29.4M 3s
#7 2.533  39700K .......... .......... .......... .......... .......... 30% 96.5M 3s
#7 2.534  39750K .......... .......... .......... .......... .......... 30% 53.5M 3s
#7 2.535  39800K .......... .......... .......... .......... .......... 30% 57.5M 3s
#7 2.535  39850K .......... .......... .......... .......... .......... 30% 46.8M 3s
#7 2.536  39900K .......... .......... .......... .......... .......... 30% 46.3M 3s
#7 2.537  39950K .......... .......... .......... .......... .......... 30% 42.5M 3s
#7 2.539  40000K .......... .......... .......... .......... .......... 30% 44.3M 3s
#7 2.540  40050K .......... .......... .......... .......... .......... 30% 48.7M 3s
#7 2.541  40100K .......... .......... .......... .......... .......... 30% 44.6M 3s
#7 2.542  40150K .......... .......... .......... .......... .......... 30% 47.0M 3s
#7 2.543  40200K .......... .......... .......... .......... .......... 30% 43.9M 3s
#7 2.544  40250K .......... .......... .......... .......... .......... 30% 44.8M 3s
#7 2.545  40300K .......... .......... .......... .......... .......... 30% 63.9M 3s
#7 2.546  40350K .......... .......... .......... .......... .......... 30%  115M 3s
#7 2.546  40400K .......... .......... .......... .......... .......... 30% 87.2M 3s
#7 2.547  40450K .......... .......... .......... .......... .......... 30%  115M 3s
#7 2.547  40500K .......... .......... .......... .......... .......... 30%  107M 3s
#7 2.548  40550K .......... .......... .......... .......... .......... 30% 41.0M 3s
#7 2.549  40600K .......... .......... .......... .......... .......... 30% 44.7M 3s
#7 2.550  40650K .......... .......... .......... .......... .......... 30% 55.5M 3s
#7 2.551  40700K .......... .......... .......... .......... .......... 30% 30.3M 3s
#7 2.552  40750K .......... .......... .......... .......... .......... 30% 52.7M 3s
#7 2.554  40800K .......... .......... .......... .......... .......... 31% 43.7M 3s
#7 2.554  40850K .......... .......... .......... .......... .......... 31% 35.4M 3s
#7 2.556  40900K .......... .......... .......... .......... .......... 31% 47.0M 3s
#7 2.557  40950K .......... .......... .......... .......... .......... 31% 53.8M 3s
#7 2.558  41000K .......... .......... .......... .......... .......... 31% 34.0M 3s
#7 2.559  41050K .......... .......... .......... .......... .......... 31% 32.0M 3s
#7 2.561  41100K .......... .......... .......... .......... .......... 31% 66.0M 3s
#7 2.561  41150K .......... .......... .......... .......... .......... 31% 51.5M 3s
#7 2.563  41200K .......... .......... .......... .......... .......... 31% 37.7M 3s
#7 2.564  41250K .......... .......... .......... .......... .......... 31% 46.6M 3s
#7 2.565  41300K .......... .......... .......... .......... .......... 31% 38.3M 3s
#7 2.566  41350K .......... .......... .......... .......... .......... 31% 51.8M 3s
#7 2.567  41400K .......... .......... .......... .......... .......... 31% 43.5M 3s
#7 2.568  41450K .......... .......... .......... .......... .......... 31% 46.4M 3s
#7 2.569  41500K .......... .......... .......... .......... .......... 31% 45.5M 3s
#7 2.570  41550K .......... .......... .......... .......... .......... 31% 37.4M 3s
#7 2.572  41600K .......... .......... .......... .......... .......... 31% 29.6M 3s
#7 2.573  41650K .......... .......... .......... .......... .......... 31% 50.5M 3s
#7 2.574  41700K .......... .......... .......... .......... .......... 31% 43.6M 3s
#7 2.575  41750K .......... .......... .......... .......... .......... 31% 56.6M 3s
#7 2.576  41800K .......... .......... .......... .......... .......... 31% 47.5M 3s
#7 2.577  41850K .......... .......... .......... .......... .......... 31% 47.2M 3s
#7 2.578  41900K .......... .......... .......... .......... .......... 31% 52.6M 3s
#7 2.579  41950K .......... .......... .......... .......... .......... 31% 44.2M 3s
#7 2.580  42000K .......... .......... .......... .......... .......... 31% 56.9M 3s
#7 2.581  42050K .......... .......... .......... .......... .......... 31% 52.4M 3s
#7 2.582  42100K .......... .......... .......... .......... .......... 32% 51.6M 3s
#7 2.583  42150K .......... .......... .......... .......... .......... 32% 47.5M 3s
#7 2.584  42200K .......... .......... .......... .......... .......... 32% 44.0M 3s
#7 2.585  42250K .......... .......... .......... .......... .......... 32% 49.0M 3s
#7 2.586  42300K .......... .......... .......... .......... .......... 32% 49.5M 3s
#7 2.587  42350K .......... .......... .......... .......... .......... 32% 36.5M 3s
#7 2.588  42400K .......... .......... .......... .......... .......... 32% 40.6M 3s
#7 2.590  42450K .......... .......... .......... .......... .......... 32% 32.7M 3s
#7 2.591  42500K .......... .......... .......... .......... .......... 32% 57.1M 3s
#7 2.592  42550K .......... .......... .......... .......... .......... 32% 87.7M 3s
#7 2.593  42600K .......... .......... .......... .......... .......... 32%  107M 3s
#7 2.593  42650K .......... .......... .......... .......... .......... 32% 95.0M 3s
#7 2.593  42700K .......... .......... .......... .......... .......... 32% 43.5M 3s
#7 2.595  42750K .......... .......... .......... .......... .......... 32% 46.0M 3s
#7 2.597  42800K .......... .......... .......... .......... .......... 32% 29.5M 3s
#7 2.597  42850K .......... .......... .......... .......... .......... 32% 42.1M 3s
#7 2.599  42900K .......... .......... .......... .......... .......... 32% 56.4M 3s
#7 2.599  42950K .......... .......... .......... .......... .......... 32% 50.9M 3s
#7 2.600  43000K .......... .......... .......... .......... .......... 32% 34.1M 3s
#7 2.602  43050K .......... .......... .......... .......... .......... 32% 46.4M 3s
#7 2.603  43100K .......... .......... .......... .......... .......... 32% 51.0M 3s
#7 2.604  43150K .......... .......... .......... .......... .......... 32% 40.4M 3s
#7 2.605  43200K .......... .......... .......... .......... .......... 32% 41.1M 3s
#7 2.606  43250K .......... .......... .......... .......... .......... 32% 42.7M 3s
#7 2.607  43300K .......... .......... .......... .......... .......... 32% 66.2M 3s
#7 2.608  43350K .......... .......... .......... .......... .......... 32% 57.2M 3s
#7 2.609  43400K .......... .......... .......... .......... .......... 32% 45.9M 3s
#7 2.610  43450K .......... .......... .......... .......... .......... 33% 48.4M 3s
#7 2.611  43500K .......... .......... .......... .......... .......... 33% 45.6M 3s
#7 2.612  43550K .......... .......... .......... .......... .......... 33% 57.0M 3s
#7 2.614  43600K .......... .......... .......... .......... .......... 33% 30.0M 3s
#7 2.615  43650K .......... .......... .......... .......... .......... 33% 51.0M 3s
#7 2.615  43700K .......... .......... .......... .......... .......... 33% 50.8M 3s
#7 2.616  43750K .......... .......... .......... .......... .......... 33% 39.0M 3s
#7 2.618  43800K .......... .......... .......... .......... .......... 33% 43.9M 3s
#7 2.619  43850K .......... .......... .......... .......... .......... 33% 51.6M 3s
#7 2.620  43900K .......... .......... .......... .......... .......... 33% 49.2M 3s
#7 2.621  43950K .......... .......... .......... .......... .......... 33% 43.2M 3s
#7 2.622  44000K .......... .......... .......... .......... .......... 33% 56.1M 3s
#7 2.623  44050K .......... .......... .......... .......... .......... 33% 47.5M 3s
#7 2.624  44100K .......... .......... .......... .......... .......... 33% 53.4M 3s
#7 2.625  44150K .......... .......... .......... .......... .......... 33% 51.6M 3s
#7 2.626  44200K .......... .......... .......... .......... .......... 33% 47.5M 3s
#7 2.627  44250K .......... .......... .......... .......... .......... 33% 51.6M 2s
#7 2.628  44300K .......... .......... .......... .......... .......... 33% 49.7M 2s
#7 2.629  44350K .......... .......... .......... .......... .......... 33% 49.8M 2s
#7 2.630  44400K .......... .......... .......... .......... .......... 33% 45.5M 2s
#7 2.631  44450K .......... .......... .......... .......... .......... 33% 47.6M 2s
#7 2.632  44500K .......... .......... .......... .......... .......... 33% 52.3M 2s
#7 2.633  44550K .......... .......... .......... .......... .......... 33% 48.5M 2s
#7 2.634  44600K .......... .......... .......... .......... .......... 33% 37.3M 2s
#7 2.635  44650K .......... .......... .......... .......... .......... 33% 49.1M 2s
#7 2.636  44700K .......... .......... .......... .......... .......... 33% 47.0M 2s
#7 2.637  44750K .......... .......... .......... .......... .......... 34% 45.6M 2s
#7 2.639  44800K .......... .......... .......... .......... .......... 34% 44.6M 2s
#7 2.639  44850K .......... .......... .......... .......... .......... 34% 46.5M 2s
#7 2.640  44900K .......... .......... .......... .......... .......... 34% 55.0M 2s
#7 2.641  44950K .......... .......... .......... .......... .......... 34% 45.3M 2s
#7 2.642  45000K .......... .......... .......... .......... .......... 34% 41.5M 2s
#7 2.643  45050K .......... .......... .......... .......... .......... 34% 62.5M 2s
