    Updating crates.io index
test test_interface_implement_other_interface ... ok
test test_multiple_interfaces ... ok
test test_interface_with_oneof_object ... ok
test test_multiple_objects_in_multiple_interfaces ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/interface_exporting.rs (target/debug/deps/interface_exporting-01c24949aaeaf20f)

running 5 tests
test test_interface_no_export_unreferenced_interface_type ... ok
test test_interface_no_export_invisible_interface_type ... ok
test test_interface_exports_explicit_interface_type ... ok
test test_interface_exports_implicit_interface_type ... ok
test test_interface_exports_interfaces_on_object_type ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/introspection.rs (target/debug/deps/introspection-5cb57a570f515de7)

running 13 tests
test test_introspection_input_object ... ok
test test_introspection_union ... ok
test test_introspection_enum ... ok
test test_introspection_directives ... ok
test test_introspection_mutation ... ok
test test_introspection_subscription ... ok
test test_introspection_scalar ... ok
test test_introspection_default ... ok
test test_introspection_interface ... ok
test test_introspection_deprecation ... ok
test test_introspection_only ... ok
test test_disable_introspection ... ok
test test_introspection_type_kind ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/introspection_visible.rs (target/debug/deps/introspection_visible-b96b8b5b512a42a7)

running 6 tests
test test_enum_value_visible ... ok
test test_visible_fn ... ok
test test_field_visible ... ok
test test_type_visible ... ok
test root ... ok
test test_indirect_hiding_type ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/json_type.rs (target/debug/deps/json_type-4b9783e32e0ac86c)

running 1 test
test test_json_scalar ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lifetime.rs (target/debug/deps/lifetime-41f88366f4a5ce57)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/list.rs (target/debug/deps/list-bb90fb5d417abdb8)

running 2 tests
test test_array_type ... ok
test test_list_type ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/maybe_undefined.rs (target/debug/deps/maybe_undefined-6d4c1cd59d780a0e)

running 1 test
test test_maybe_undefined_type ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/merged_object.rs (target/debug/deps/merged_object-63df755ae3e57ac1)

running 11 tests
test test_merged_object_default ... ok
test test_issue_333 ... ok
test test_generic_merged_subscription ... ok
test test_merged_object_derive ... ok
test test_merged_object_macro ... ok
test test_issue_694 ... ok
test test_issue_316 ... ok
test test_merged_subscription ... ok
test test_issue_539 ... ok
test test_merged_entity ... ok
test issue_1647::test_merged_object_many_fields ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/mut_args.rs (target/debug/deps/mut_args-f5270d9936e2e20e)

running 1 test
test test_mut_args ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mutation.rs (target/debug/deps/mutation-ea5fc532e635baa2)

running 5 tests
test test_mutation_fragment ... ok
test test_root_mutation_execution_order ... ok
test test_serial_object ... ok
test test_serial_simple_object ... ok
test test_serial_merged_object ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.41s

     Running tests/name_conflict.rs (target/debug/deps/name_conflict-638d416fe86dfa74)

running 7 tests
test enum_type - should panic ... ok
test interface - should panic ... ok
test merged_object - should panic ... ok
test merged_object_root - should panic ... ok
test object - should panic ... ok
test union - should panic ... ok
test simple_object - should panic ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-f864bff657f0a91b)

running 7 tests
test test_object_process_with_field ... ok
test test_non_async_resolvers ... ok
test test_impl_dyn_trait ... ok
test ignore_name_conflicts ... ok
test test_optional_output_with_try ... ok
test test_flatten ... ok
test test_flatten_with_context ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/oneof_object.rs (target/debug/deps/oneof_object-6cdfef1e9839b2b3)

running 7 tests
test test_oneof_object_validation ... ok
test test_oneof_object_rename_field ... ok
test test_oneof_object_rename_fields ... ok
test test_oneof_object_vec ... ok
test test_oneof_object_concrete ... ok
test test_issue_923 ... ok
test test_oneof_object ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/optional.rs (target/debug/deps/optional-c27d8bfb460eddfc)

running 1 test
test test_optional_type ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/preserve_order.rs (target/debug/deps/preserve_order-5d30b1ed27ced678)

running 1 test
test test_preserve_order ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/proc_macro_in_macro_rules.rs (target/debug/deps/proc_macro_in_macro_rules-51cc2d14a17bf215)

running 4 tests
test test_scalar ... ok
test test_oneof_object_type ... ok
test test_object ... ok
test test_subscription ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/raw_ident.rs (target/debug/deps/raw_ident-9bdc38c6f672ff2a)

running 1 test
test test_input_value_custom_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/rename.rs (target/debug/deps/rename-9aa832731937f934)

running 5 tests
test test_simple_object ... ok
test test_enum ... ok
test test_input_object ... ok
test test_object ... ok
test test_subscription ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/result.rs (target/debug/deps/result-cfebf5d5edce69e2)

running 3 tests
test test_custom_error ... ok
test test_fieldresult ... ok
test test_error_propagation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/scalar.rs (target/debug/deps/scalar-7f84b4fde541b7e9)

running 2 tests
test test_float_inf ... ok
test test_scalar_macro ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-9a8a684aa59e48b9)

running 2 tests
test test_schema_default ... ok
test test_http_headers ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/serializer_uuid.rs (target/debug/deps/serializer_uuid-f4553f3bd0f1925d)

running 1 test
test test_serialize_uuid ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simple_object.rs (target/debug/deps/simple_object-d031f89b3256ea4a)

running 3 tests
test recursive_fragment_definition ... ok
test recursive_fragment_definition_nested ... ok
test test_flatten ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/subscription.rs (target/debug/deps/subscription-4aa8c297add19696)

running 8 tests
test test_subscription_with_ctx_data ... ok
test test_subscription_fieldresult ... ok
test test_subscription_with_token ... ok
test test_subscription_error ... ok
test test_subscription_fragment2 ... ok
test test_subscription_fragment ... ok
test test_subscription_inline_fragment ... ok
test test_subscription ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/subscription_websocket_graphql_ws.rs (target/debug/deps/subscription_websocket_graphql_ws-7f9172daf9a7aecb)

running 13 tests
test test_subscription_too_many_initialisation_requests_error ... ok
test test_on_ping ... ok
test test_start_before_connection_init ... ok
test test_connection_terminate ... ok
test test_subscription_init_error ... ok
test test_query_over_websocket ... ok
test test_subscription_ws_transport ... ok
test test_subscription_ws_transport_error ... ok
test test_subscription_ws_transport_with_token ... ok
test test_stream_drop ... ok
test test_ping_pong ... ok
test test_keepalive_timeout_1 ... ok
test test_keepalive_timeout_2 ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.01s

     Running tests/subscription_websocket_subscriptions_transport_ws.rs (target/debug/deps/subscription_websocket_subscriptions_transport_ws-46767c00fff73241)

running 6 tests
test test_start_before_connection_init ... ok
test test_subscription_too_many_initialisation_requests_error ... ok
test test_query_over_websocket ... ok
test test_subscription_ws_transport ... ok
test test_subscription_ws_transport_error ... ok
test test_subscription_ws_transport_with_token ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/type_directive.rs (target/debug/deps/type_directive-920977ca32955bd5)

running 2 tests
test test_type_directive_1 ... ok
test test_type_directive_2 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/union.rs (target/debug/deps/union-00b3d9ef208fe1e5)

running 11 tests
test test_macro_generated_union ... ok
