/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0006487b0] Created  (t=+951.899µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4529 SubChannel #4530] Subchannel created  (t=+1.026823ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4529] Channel exiting idle mode  (t=+1.107466ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4529 SubChannel #4530] Subchannel Connectivity change to CONNECTING  (t=+1.225245ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4529 SubChannel #4530] Subchannel picks a new address "localhost:44197" to connect  (t=+1.273654ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4529 SubChannel #4530] Subchannel Connectivity change to READY  (t=+2.098053ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4529] Channel Connectivity change to READY  (t=+2.18163ms)
        channelz_test.go:1205: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4529] Channel Connectivity change to SHUTDOWN  (t=+10.211717033s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4529] Closing the name resolver  (t=+10.211775193s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4529] ccBalancerWrapper: closing  (t=+10.211827314s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4529 SubChannel #4530] Subchannel Connectivity change to SHUTDOWN  (t=+10.211928678s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4529 SubChannel #4530] Subchannel deleted  (t=+10.211954681s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4529] Channel deleted  (t=+10.212135502s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4527 ListenSocket #4528] ListenSocket deleted  (t=+10.21219899s)
    --- FAIL: Test/CZClientAndServerSocketMetricsStreamsCountFlowControlRSTStream (10.24s)
        channelz_test.go:1073: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4533] Server created  (t=+265.951µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:33521"  (t=+371.234µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4534] Channel created for target "passthrough:///localhost:33521"  (t=+459.058µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4534] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:33521", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+513.374µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4534] Channel authority set to "localhost:33521"  (t=+561.033µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4533 ListenSocket #4535] ListenSocket created  (t=+619.453µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4534] Channel Connectivity change to CONNECTING  (t=+683.178µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4534] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:33521",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:33521",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+832.357µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4534] Channel switches to new LB policy "round_robin"  (t=+892.164µs)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0004f21b0] Created  (t=+939.19µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4534 SubChannel #4536] Subchannel created  (t=+1.001384ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4534] Channel exiting idle mode  (t=+1.057856ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4534 SubChannel #4536] Subchannel Connectivity change to CONNECTING  (t=+1.146302ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4534 SubChannel #4536] Subchannel picks a new address "localhost:33521" to connect  (t=+1.179435ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4534 SubChannel #4536] Subchannel Connectivity change to READY  (t=+1.84864ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4534] Channel Connectivity change to READY  (t=+1.908206ms)
        channelz_test.go:1141: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4534] Channel Connectivity change to SHUTDOWN  (t=+10.234493132s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4534] Closing the name resolver  (t=+10.23455095s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4534] ccBalancerWrapper: closing  (t=+10.23461507s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4534 SubChannel #4536] Subchannel Connectivity change to SHUTDOWN  (t=+10.234743773s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4534 SubChannel #4536] Subchannel deleted  (t=+10.234777619s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4534] Channel deleted  (t=+10.235000572s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4533 ListenSocket #4535] ListenSocket deleted  (t=+10.235109241s)
        grpctest.go:40: WARNING 4 allocated buffers never freed:
            google.golang.org/grpc/internal/leakcheck.(*swappableBufferPool).Get
            	/app/internal/leakcheck/leakcheck.go:65
            google.golang.org/grpc/internal/transport.(*framer).readDataFrame
            	/app/internal/transport/http_util.go:540
            google.golang.org/grpc/internal/transport.(*framer).readFrame
            	/app/internal/transport/http_util.go:501
            google.golang.org/grpc/internal/transport.(*http2Server).HandleStreams
            	/app/internal/transport/http2_server.go:645
            google.golang.org/grpc.(*Server).serveStreams
            	/app/server.go:1083
            google.golang.org/grpc.(*Server).handleRawConn.func1
            	/app/server.go:1017
        grpctest.go:40: 0.6666666666666666% of buffers never freed
    --- FAIL: Test/CZClientSocketMetricsKeepAlive (10.40s)
        channelz_test.go:1275: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4539] Server created  (t=+232.319µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:41685"  (t=+312.759µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4540] Channel created for target "passthrough:///localhost:41685"  (t=+396.461µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4540] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:41685", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+446.843µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4539 ListenSocket #4541] ListenSocket created  (t=+487.805µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4540] Channel authority set to "localhost:41685"  (t=+555.395µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4540] Channel Connectivity change to CONNECTING  (t=+616.147µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4540] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:41685",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:41685",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+750.232µs)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4540] Channel switches to new LB policy "round_robin"  (t=+818.452µs)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0004146f0] Created  (t=+872.845µs)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4540 SubChannel #4542] Subchannel created  (t=+940.142µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4540] Channel exiting idle mode  (t=+1.007253ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4540 SubChannel #4542] Subchannel Connectivity change to CONNECTING  (t=+1.092797ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4540 SubChannel #4542] Subchannel picks a new address "localhost:41685" to connect  (t=+1.140944ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4540 SubChannel #4542] Subchannel Connectivity change to READY  (t=+1.941909ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4540] Channel Connectivity change to READY  (t=+2.030409ms)
        channelz_test.go:1315: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4540] Channel Connectivity change to SHUTDOWN  (t=+10.398552866s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4540] Closing the name resolver  (t=+10.398610375s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4540] ccBalancerWrapper: closing  (t=+10.398671635s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4540 SubChannel #4542] Subchannel Connectivity change to SHUTDOWN  (t=+10.398831758s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4540 SubChannel #4542] Subchannel deleted  (t=+10.398884538s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4540] Channel deleted  (t=+10.399105811s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4539 ListenSocket #4541] ListenSocket deleted  (t=+10.399194885s)
    --- FAIL: Test/CZClientSocketMetricsStreamsAndMessagesCount (10.21s)
        end2end_test.go:703: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4545] Server created  (t=+265.965µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:40917"  (t=+369.166µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4546] Channel created for target "passthrough:///localhost:40917"  (t=+471.466µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4546] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:40917", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+552.572µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4546] Channel authority set to "localhost:40917"  (t=+861.506µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4546] Channel Connectivity change to CONNECTING  (t=+983.939µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #4545 ListenSocket #4547] ListenSocket created  (t=+1.025458ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4546] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "localhost:40917",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "localhost:40917",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+1.169272ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4546] Channel switches to new LB policy "round_robin"  (t=+1.259456ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000688150] Created  (t=+1.321456ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4546 SubChannel #4548] Subchannel created  (t=+1.395269ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4546] Channel exiting idle mode  (t=+1.472304ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4546 SubChannel #4548] Subchannel Connectivity change to CONNECTING  (t=+1.619461ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4546 SubChannel #4548] Subchannel picks a new address "localhost:40917" to connect  (t=+1.681311ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4546 SubChannel #4548] Subchannel Connectivity change to READY  (t=+2.511657ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4546] Channel Connectivity change to READY  (t=+2.587703ms)
        channelz_test.go:1004: there should only be one top channel, not 0
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4546] Channel Connectivity change to SHUTDOWN  (t=+10.207220104s)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4546] Closing the name resolver  (t=+10.207273583s)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4546] ccBalancerWrapper: closing  (t=+10.207340533s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4546 SubChannel #4548] Subchannel Connectivity change to SHUTDOWN  (t=+10.207473615s)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4546 SubChannel #4548] Subchannel deleted  (t=+10.207507232s)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4546] Channel deleted  (t=+10.207727767s)
        tlogger.go:133: INFO server.go:877 [core] [Server #4545 ListenSocket #4547] ListenSocket deleted  (t=+10.207811342s)
    --- FAIL: Test/CZClientSubChannelSocketRegistrationAndDeletion (10.24s)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4551] Server created  (t=+315.885µs)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #4552] Server created  (t=+486.846µs)
        end2end_test.go:717: Running test in tcp-clear environment...
        tlogger.go:133: INFO server.go:941 [core] [Server #4551 ListenSocket #4553] ListenSocket created  (t=+585.012µs)
