Error from docker build
#7 43.42 Preparing to unpack .../089-libcdi-api-java_1.2-3_all.deb ...
#7 43.42 Unpacking libcdi-api-java (1.2-3) ...
#7 43.46 Selecting previously unselected package libcommons-cli-java.
#7 43.47 Preparing to unpack .../090-libcommons-cli-java_1.4-2_all.deb ...
#7 43.47 Unpacking libcommons-cli-java (1.4-2) ...
#7 43.50 Selecting previously unselected package libcommons-parent-java.
#7 43.51 Preparing to unpack .../091-libcommons-parent-java_43-1_all.deb ...
#7 43.51 Unpacking libcommons-parent-java (43-1) ...
#7 43.53 Selecting previously unselected package libcommons-io-java.
#7 43.53 Preparing to unpack .../092-libcommons-io-java_2.11.0-2_all.deb ...
#7 43.54 Unpacking libcommons-io-java (2.11.0-2) ...
#7 43.56 Selecting previously unselected package libcommons-lang3-java.
#7 43.56 Preparing to unpack .../093-libcommons-lang3-java_3.11-1_all.deb ...
#7 43.57 Unpacking libcommons-lang3-java (3.11-1) ...
#7 43.63 Selecting previously unselected package libexpat1-dev:amd64.
#7 43.64 Preparing to unpack .../094-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 43.64 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 43.67 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 43.68 Preparing to unpack .../095-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 43.68 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 43.70 Selecting previously unselected package libjsr305-java.
#7 43.71 Preparing to unpack .../096-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 43.71 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 43.74 Selecting previously unselected package libguava-java.
#7 43.74 Preparing to unpack .../097-libguava-java_29.0-6_all.deb ...
#7 43.74 Unpacking libguava-java (29.0-6) ...
#7 43.96 Selecting previously unselected package libaopalliance-java.
#7 43.96 Preparing to unpack .../098-libaopalliance-java_20070526-6_all.deb ...
#7 43.96 Unpacking libaopalliance-java (20070526-6) ...
#7 43.99 Selecting previously unselected package libguice-java.
#7 43.99 Preparing to unpack .../099-libguice-java_4.2.3-2_all.deb ...
#7 43.99 Unpacking libguice-java (4.2.3-2) ...
#7 44.21 Selecting previously unselected package libhawtjni-runtime-java.
#7 44.22 Preparing to unpack .../100-libhawtjni-runtime-java_1.17-1_all.deb ...
#7 44.22 Unpacking libhawtjni-runtime-java (1.17-1) ...
#7 44.25 Selecting previously unselected package libjansi-native-java.
#7 44.25 Preparing to unpack .../101-libjansi-native-java_1.8-1_all.deb ...
#7 44.25 Unpacking libjansi-native-java (1.8-1) ...
#7 44.28 Selecting previously unselected package libjansi-java.
#7 44.28 Preparing to unpack .../102-libjansi-java_1.18-1_all.deb ...
#7 44.29 Unpacking libjansi-java (1.18-1) ...
#7 44.32 Selecting previously unselected package libjs-events.
#7 44.33 Preparing to unpack .../103-libjs-events_3.3.0+~3.0.0-2_all.deb ...
#7 44.33 Unpacking libjs-events (3.3.0+~3.0.0-2) ...
#7 44.35 Selecting previously unselected package libjs-is-typedarray.
#7 44.36 Preparing to unpack .../104-libjs-is-typedarray_1.0.0-4_all.deb ...
#7 44.36 Unpacking libjs-is-typedarray (1.0.0-4) ...
#7 44.38 Selecting previously unselected package libjs-typedarray-to-buffer.
#7 44.38 Preparing to unpack .../105-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 44.38 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#7 44.40 Selecting previously unselected package libmaven-parent-java.
#7 44.41 Preparing to unpack .../106-libmaven-parent-java_31-2_all.deb ...
#7 44.41 Unpacking libmaven-parent-java (31-2) ...
#7 44.43 Selecting previously unselected package libplexus-utils2-java.
#7 44.44 Preparing to unpack .../107-libplexus-utils2-java_3.3.0-1_all.deb ...
#7 44.44 Unpacking libplexus-utils2-java (3.3.0-1) ...
#7 44.50 Selecting previously unselected package libwagon-provider-api-java.
#7 44.50 Preparing to unpack .../108-libwagon-provider-api-java_3.3.4-1_all.deb ...
#7 44.50 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#7 44.54 Selecting previously unselected package libmaven-resolver-java.
#7 44.54 Preparing to unpack .../109-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#7 44.55 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#7 44.65 Selecting previously unselected package libmaven-shared-utils-java.
#7 44.66 Preparing to unpack .../110-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#7 44.66 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 44.68 Selecting previously unselected package libplexus-cipher-java.
#7 44.69 Preparing to unpack .../111-libplexus-cipher-java_1.8-2_all.deb ...
#7 44.69 Unpacking libplexus-cipher-java (1.8-2) ...
#7 44.72 Selecting previously unselected package libplexus-classworlds-java.
#7 44.72 Preparing to unpack .../112-libplexus-classworlds-java_2.6.0-1_all.deb ...
#7 44.72 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#7 44.75 Selecting previously unselected package libplexus-component-annotations-java.
#7 44.76 Preparing to unpack .../113-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#7 44.76 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#7 44.78 Selecting previously unselected package libplexus-interpolation-java.
#7 44.79 Preparing to unpack .../114-libplexus-interpolation-java_1.26-1_all.deb ...
#7 44.79 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 44.83 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 44.83 Preparing to unpack .../115-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#7 44.83 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#7 44.86 Selecting previously unselected package libslf4j-java.
#7 44.86 Preparing to unpack .../116-libslf4j-java_1.7.32-1_all.deb ...
#7 44.86 Unpacking libslf4j-java (1.7.32-1) ...
#7 44.90 Selecting previously unselected package libsisu-inject-java.
#7 44.91 Preparing to unpack .../117-libsisu-inject-java_0.3.4-2_all.deb ...
#7 44.91 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 44.98 Selecting previously unselected package libsisu-plexus-java.
#7 44.98 Preparing to unpack .../118-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 44.98 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 45.04 Selecting previously unselected package libmaven3-core-java.
#7 45.04 Preparing to unpack .../119-libmaven3-core-java_3.6.3-5_all.deb ...
#7 45.04 Unpacking libmaven3-core-java (3.6.3-5) ...
#7 45.27 Selecting previously unselected package libssl-dev:amd64.
#7 45.27 Preparing to unpack .../120-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#7 45.28 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 45.37 Selecting previously unselected package libuv1-dev:amd64.
#7 45.38 Preparing to unpack .../121-libuv1-dev_1.43.0-1ubuntu0.1_amd64.deb ...
#7 45.38 Unpacking libuv1-dev:amd64 (1.43.0-1ubuntu0.1) ...
#7 45.41 Selecting previously unselected package libc-ares2:amd64.
#7 45.42 Preparing to unpack .../122-libc-ares2_1.18.1-1ubuntu0.22.04.3_amd64.deb ...
#7 45.42 Unpacking libc-ares2:amd64 (1.18.1-1ubuntu0.22.04.3) ...
#7 45.44 Selecting previously unselected package libnode72:amd64.
#7 45.45 Preparing to unpack .../123-libnode72_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 45.45 Unpacking libnode72:amd64 (12.22.9~dfsg-1ubuntu3.6) ...
#7 45.67 Selecting previously unselected package libnode-dev.
#7 45.67 Preparing to unpack .../124-libnode-dev_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 45.67 Unpacking libnode-dev (12.22.9~dfsg-1ubuntu3.6) ...
#7 45.79 Selecting previously unselected package mailcap.
#7 45.79 Preparing to unpack .../125-mailcap_3.70+nmu1ubuntu1_all.deb ...
#7 45.79 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#7 45.82 Selecting previously unselected package mime-support.
#7 45.82 Preparing to unpack .../126-mime-support_3.66_all.deb ...
#7 45.82 Unpacking mime-support (3.66) ...
#7 45.84 Selecting previously unselected package libpython3.14-stdlib:amd64.
#7 45.85 Preparing to unpack .../127-libpython3.14-stdlib_3.14.5-1+jammy1_amd64.deb ...
#7 45.85 Unpacking libpython3.14-stdlib:amd64 (3.14.5-1+jammy1) ...
#7 46.02 Selecting previously unselected package libpython3.14:amd64.
#7 46.02 Preparing to unpack .../128-libpython3.14_3.14.5-1+jammy1_amd64.deb ...
#7 46.02 Unpacking libpython3.14:amd64 (3.14.5-1+jammy1) ...
#7 46.08 Selecting previously unselected package libpython3.14-dev:amd64.
#7 46.09 Preparing to unpack .../129-libpython3.14-dev_3.14.5-1+jammy1_amd64.deb ...
#7 46.09 Unpacking libpython3.14-dev:amd64 (3.14.5-1+jammy1) ...
#7 46.27 Selecting previously unselected package libwagon-file-java.
#7 46.28 Preparing to unpack .../130-libwagon-file-java_3.3.4-1_all.deb ...
#7 46.28 Unpacking libwagon-file-java (3.3.4-1) ...
#7 46.30 Selecting previously unselected package libwagon-http-shaded-java.
#7 46.31 Preparing to unpack .../131-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#7 46.31 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#7 46.56 Selecting previously unselected package maven.
#7 46.56 Preparing to unpack .../132-maven_3.6.3-5_all.deb ...
#7 46.56 Unpacking maven (3.6.3-5) ...
#7 46.59 Selecting previously unselected package ninja-build.
#7 46.60 Preparing to unpack .../133-ninja-build_1.10.1-1_amd64.deb ...
#7 46.60 Unpacking ninja-build (1.10.1-1) ...
#7 46.64 Selecting previously unselected package nodejs.
#7 46.65 Preparing to unpack .../134-nodejs_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 46.65 Unpacking nodejs (12.22.9~dfsg-1ubuntu3.6) ...
#7 46.69 Selecting previously unselected package node-ms.
#7 46.70 Preparing to unpack .../135-node-ms_2.1.3+~cs0.7.31-2_all.deb ...
#7 46.70 Unpacking node-ms (2.1.3+~cs0.7.31-2) ...
#7 46.73 Selecting previously unselected package node-debug.
#7 46.73 Preparing to unpack .../136-node-debug_4.3.2+~cs4.1.7-1_all.deb ...
#7 46.73 Unpacking node-debug (4.3.2+~cs4.1.7-1) ...
#7 46.82 Selecting previously unselected package node-yallist.
#7 46.82 Preparing to unpack .../137-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#7 46.83 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#7 46.87 Selecting previously unselected package node-lru-cache.
#7 46.87 Preparing to unpack .../138-node-lru-cache_6.0.0+~5.1.1-1_all.deb ...
#7 46.88 Unpacking node-lru-cache (6.0.0+~5.1.1-1) ...
#7 46.90 Selecting previously unselected package node-semver.
#7 46.90 Preparing to unpack .../139-node-semver_7.3.5+~7.3.8-1_all.deb ...
#7 46.90 Unpacking node-semver (7.3.5+~7.3.8-1) ...
#7 46.94 Selecting previously unselected package node-agent-base.
#7 46.94 Preparing to unpack .../140-node-agent-base_6.0.2+~cs5.4.2-1_all.deb ...
#7 46.94 Unpacking node-agent-base (6.0.2+~cs5.4.2-1) ...
#7 46.97 Selecting previously unselected package node-ansi-regex.
#7 46.98 Preparing to unpack .../141-node-ansi-regex_5.0.1-1_all.deb ...
#7 46.98 Unpacking node-ansi-regex (5.0.1-1) ...
#7 47.00 Selecting previously unselected package node-ansistyles.
#7 47.00 Preparing to unpack .../142-node-ansistyles_0.1.3-5_all.deb ...
#7 47.01 Unpacking node-ansistyles (0.1.3-5) ...
#7 47.03 Selecting previously unselected package node-aproba.
#7 47.03 Preparing to unpack .../143-node-aproba_2.0.0-2_all.deb ...
#7 47.03 Unpacking node-aproba (2.0.0-2) ...
#7 47.05 Selecting previously unselected package node-delegates.
#7 47.06 Preparing to unpack .../144-node-delegates_1.0.0-3_all.deb ...
#7 47.06 Unpacking node-delegates (1.0.0-3) ...
#7 47.08 Selecting previously unselected package libjs-inherits.
#7 47.08 Preparing to unpack .../145-libjs-inherits_2.0.4-4_all.deb ...
#7 47.09 Unpacking libjs-inherits (2.0.4-4) ...
#7 47.11 Selecting previously unselected package node-inherits.
#7 47.11 Preparing to unpack .../146-node-inherits_2.0.4-4_all.deb ...
#7 47.11 Unpacking node-inherits (2.0.4-4) ...
#7 47.13 Selecting previously unselected package node-core-util-is.
#7 47.14 Preparing to unpack .../147-node-core-util-is_1.0.3-1_all.deb ...
#7 47.14 Unpacking node-core-util-is (1.0.3-1) ...
#7 47.16 Selecting previously unselected package node-safe-buffer.
#7 47.16 Preparing to unpack .../148-node-safe-buffer_5.2.1+~cs2.1.2-2_all.deb ...
#7 47.16 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-2) ...
#7 47.19 Selecting previously unselected package node-string-decoder.
#7 47.19 Preparing to unpack .../149-node-string-decoder_1.3.0-5_all.deb ...
#7 47.19 Unpacking node-string-decoder (1.3.0-5) ...
#7 47.21 Selecting previously unselected package node-process-nextick-args.
#7 47.22 Preparing to unpack .../150-node-process-nextick-args_2.0.1-2_all.deb ...
#7 47.22 Unpacking node-process-nextick-args (2.0.1-2) ...
#7 47.24 Selecting previously unselected package node-util-deprecate.
#7 47.24 Preparing to unpack .../151-node-util-deprecate_1.0.2-3_all.deb ...
#7 47.24 Unpacking node-util-deprecate (1.0.2-3) ...
#7 47.26 Selecting previously unselected package node-isarray.
#7 47.27 Preparing to unpack .../152-node-isarray_2.0.5-3_all.deb ...
#7 47.27 Unpacking node-isarray (2.0.5-3) ...
#7 47.29 Selecting previously unselected package node-readable-stream.
#7 47.29 Preparing to unpack .../153-node-readable-stream_3.6.0+~cs3.0.0-1_all.deb ...
#7 47.29 Unpacking node-readable-stream (3.6.0+~cs3.0.0-1) ...
#7 47.32 Selecting previously unselected package node-are-we-there-yet.
#7 47.33 Preparing to unpack .../154-node-are-we-there-yet_3.0.0+~1.1.0-1_all.deb ...
#7 47.33 Unpacking node-are-we-there-yet (3.0.0+~1.1.0-1) ...
#7 47.35 Selecting previously unselected package node-asap.
#7 47.36 Preparing to unpack .../155-node-asap_2.0.6+~2.0.0-1_all.deb ...
#7 47.36 Unpacking node-asap (2.0.6+~2.0.0-1) ...
#7 47.38 Selecting previously unselected package node-builtins.
#7 47.38 Preparing to unpack .../156-node-builtins_4.0.0-1_all.deb ...
#7 47.38 Unpacking node-builtins (4.0.0-1) ...
#7 47.41 Selecting previously unselected package node-chownr.
#7 47.41 Preparing to unpack .../157-node-chownr_2.0.0-1_all.deb ...
#7 47.41 Unpacking node-chownr (2.0.0-1) ...
#7 47.43 Selecting previously unselected package node-fs.realpath.
#7 47.44 Preparing to unpack .../158-node-fs.realpath_1.0.0-2_all.deb ...
#7 47.44 Unpacking node-fs.realpath (1.0.0-2) ...
#7 47.46 Selecting previously unselected package node-wrappy.
#7 47.46 Preparing to unpack .../159-node-wrappy_1.0.2-2_all.deb ...
#7 47.47 Unpacking node-wrappy (1.0.2-2) ...
#7 47.49 Selecting previously unselected package node-once.
#7 47.49 Preparing to unpack .../160-node-once_1.4.0-4_all.deb ...
#7 47.49 Unpacking node-once (1.4.0-4) ...
#7 47.52 Selecting previously unselected package node-inflight.
#7 47.52 Preparing to unpack .../161-node-inflight_1.0.6-2_all.deb ...
#7 47.52 Unpacking node-inflight (1.0.6-2) ...
#7 47.54 Selecting previously unselected package node-balanced-match.
#7 47.55 Preparing to unpack .../162-node-balanced-match_2.0.0-1_all.deb ...
#7 47.55 Unpacking node-balanced-match (2.0.0-1) ...
#7 47.57 Selecting previously unselected package node-brace-expansion.
#7 47.57 Preparing to unpack .../163-node-brace-expansion_2.0.1-1_all.deb ...
#7 47.58 Unpacking node-brace-expansion (2.0.1-1) ...
#7 47.60 Selecting previously unselected package node-minimatch.
#7 47.60 Preparing to unpack .../164-node-minimatch_3.1.1+~3.0.5-1_all.deb ...
#7 47.60 Unpacking node-minimatch (3.1.1+~3.0.5-1) ...
#7 47.62 Selecting previously unselected package node-path-is-absolute.
#7 47.63 Preparing to unpack .../165-node-path-is-absolute_2.0.0-2_all.deb ...
#7 47.63 Unpacking node-path-is-absolute (2.0.0-2) ...
#7 47.65 Selecting previously unselected package node-glob.
#7 47.66 Preparing to unpack .../166-node-glob_7.2.1+~cs7.6.15-1_all.deb ...
#7 47.68 Unpacking node-glob (7.2.1+~cs7.6.15-1) ...
#7 47.71 Selecting previously unselected package node-graceful-fs.
#7 47.71 Preparing to unpack .../167-node-graceful-fs_4.2.4+repack-1_all.deb ...
#7 47.71 Unpacking node-graceful-fs (4.2.4+repack-1) ...
#7 47.74 Selecting previously unselected package node-mkdirp.
#7 47.74 Preparing to unpack .../168-node-mkdirp_1.0.4+~1.0.2-1_all.deb ...
#7 47.74 Unpacking node-mkdirp (1.0.4+~1.0.2-1) ...
#7 47.77 Selecting previously unselected package node-iferr.
#7 47.77 Preparing to unpack .../169-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#7 47.77 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#7 47.79 Selecting previously unselected package node-imurmurhash.
#7 47.80 Preparing to unpack .../170-node-imurmurhash_0.1.4+dfsg+~0.1.1-1_all.deb ...
#7 47.80 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-1) ...
#7 47.82 Selecting previously unselected package node-fs-write-stream-atomic.
#7 47.83 Preparing to unpack .../171-node-fs-write-stream-atomic_1.0.10-5_all.deb ...
#7 47.83 Unpacking node-fs-write-stream-atomic (1.0.10-5) ...
#7 47.85 Selecting previously unselected package node-rimraf.
#7 47.85 Preparing to unpack .../172-node-rimraf_3.0.2-1_all.deb ...
#7 47.85 Unpacking node-rimraf (3.0.2-1) ...
#7 47.87 Selecting previously unselected package node-run-queue.
#7 47.88 Preparing to unpack .../173-node-run-queue_2.0.0-2_all.deb ...
#7 47.88 Unpacking node-run-queue (2.0.0-2) ...
#7 47.90 Selecting previously unselected package node-copy-concurrently.
#7 47.91 Preparing to unpack .../174-node-copy-concurrently_1.0.5-8_all.deb ...
#7 47.91 Unpacking node-copy-concurrently (1.0.5-8) ...
#7 47.93 Selecting previously unselected package node-move-concurrently.
#7 47.93 Preparing to unpack .../175-node-move-concurrently_1.0.1-4_all.deb ...
#7 47.94 Unpacking node-move-concurrently (1.0.1-4) ...
#7 47.96 Selecting previously unselected package node-escape-string-regexp.
#7 47.96 Preparing to unpack .../176-node-escape-string-regexp_4.0.0-2_all.deb ...
#7 47.96 Unpacking node-escape-string-regexp (4.0.0-2) ...
#7 47.99 Selecting previously unselected package node-indent-string.
#7 47.99 Preparing to unpack .../177-node-indent-string_4.0.0-2_all.deb ...
#7 47.99 Unpacking node-indent-string (4.0.0-2) ...
#7 48.02 Selecting previously unselected package node-p-map.
#7 48.02 Preparing to unpack .../178-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#7 48.02 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 48.05 Selecting previously unselected package node-promise-inflight.
#7 48.05 Preparing to unpack .../179-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#7 48.05 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 48.08 Selecting previously unselected package node-ssri.
#7 48.08 Preparing to unpack .../180-node-ssri_8.0.1-2_all.deb ...
#7 48.08 Unpacking node-ssri (8.0.1-2) ...
#7 48.11 Selecting previously unselected package node-unique-filename.
#7 48.11 Preparing to unpack .../181-node-unique-filename_1.1.1+ds-1_all.deb ...
#7 48.12 Unpacking node-unique-filename (1.1.1+ds-1) ...
#7 48.14 Selecting previously unselected package node-cacache.
#7 48.14 Preparing to unpack .../182-node-cacache_15.0.5+~cs13.9.21-3_all.deb ...
#7 48.14 Unpacking node-cacache (15.0.5+~cs13.9.21-3) ...
#7 48.17 Selecting previously unselected package node-clone.
#7 48.17 Preparing to unpack .../183-node-clone_2.1.2-3_all.deb ...
#7 48.18 Unpacking node-clone (2.1.2-3) ...
#7 48.20 Selecting previously unselected package node-color-name.
#7 48.20 Preparing to unpack .../184-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#7 48.20 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#7 48.22 Selecting previously unselected package node-color-convert.
#7 48.23 Preparing to unpack .../185-node-color-convert_2.0.1-1_all.deb ...
#7 48.23 Unpacking node-color-convert (2.0.1-1) ...
#7 48.25 Selecting previously unselected package node-colors.
#7 48.26 Preparing to unpack .../186-node-colors_1.4.0-3_all.deb ...
#7 48.26 Unpacking node-colors (1.4.0-3) ...
#7 48.29 Selecting previously unselected package node-strip-ansi.
#7 48.29 Preparing to unpack .../187-node-strip-ansi_6.0.1-1_all.deb ...
#7 48.29 Unpacking node-strip-ansi (6.0.1-1) ...
#7 48.32 Selecting previously unselected package node-defaults.
#7 48.32 Preparing to unpack .../188-node-defaults_1.0.3+~1.0.3-1_all.deb ...
#7 48.32 Unpacking node-defaults (1.0.3+~1.0.3-1) ...
#7 48.35 Selecting previously unselected package node-wcwidth.js.
#7 48.35 Preparing to unpack .../189-node-wcwidth.js_1.0.2-1_all.deb ...
#7 48.35 Unpacking node-wcwidth.js (1.0.2-1) ...
#7 48.38 Selecting previously unselected package node-columnify.
#7 48.38 Preparing to unpack .../190-node-columnify_1.5.4+~1.5.1-1_all.deb ...
#7 48.38 Unpacking node-columnify (1.5.4+~1.5.1-1) ...
#7 48.41 Selecting previously unselected package node-console-control-strings.
#7 48.41 Preparing to unpack .../191-node-console-control-strings_1.1.0-2_all.deb ...
#7 48.41 Unpacking node-console-control-strings (1.1.0-2) ...
#7 48.44 Selecting previously unselected package node-mimic-response.
#7 48.44 Preparing to unpack .../192-node-mimic-response_3.1.0-7_all.deb ...
