Error from docker build
#8 2.390  63350K .......... .......... .......... .......... .......... 63% 90.4M 1s
#8 2.390  63400K .......... .......... .......... .......... .......... 63% 16.7M 1s
#8 2.393  63450K .......... .......... .......... .......... .......... 63% 10.6M 1s
#8 2.398  63500K .......... .......... .......... .......... .......... 63% 24.8M 1s
#8 2.400  63550K .......... .......... .......... .......... .......... 63%  116M 1s
#8 2.400  63600K .......... .......... .......... .......... .......... 63% 15.1M 1s
#8 2.404  63650K .......... .......... .......... .......... .......... 63% 15.2M 1s
#8 2.407  63700K .......... .......... .......... .......... .......... 63% 12.7M 1s
#8 2.411  63750K .......... .......... .......... .......... .......... 63% 75.0M 1s
#8 2.411  63800K .......... .......... .......... .......... .......... 63% 38.8M 1s
#8 2.412  63850K .......... .......... .......... .......... .......... 63% 27.7M 1s
#8 2.414  63900K .......... .......... .......... .......... .......... 63% 7.81M 1s
#8 2.420  63950K .......... .......... .......... .......... .......... 63% 50.7M 1s
#8 2.421  64000K .......... .......... .......... .......... .......... 63% 60.0M 1s
#8 2.422  64050K .......... .......... .......... .......... .......... 63% 21.0M 1s
#8 2.425  64100K .......... .......... .......... .......... .......... 63% 52.8M 1s
#8 2.426  64150K .......... .......... .......... .......... .......... 63% 47.3M 1s
#8 2.427  64200K .......... .......... .......... .......... .......... 63%  112M 1s
#8 2.427  64250K .......... .......... .......... .......... .......... 63% 43.1M 1s
#8 2.428  64300K .......... .......... .......... .......... .......... 64% 38.2M 1s
#8 2.429  64350K .......... .......... .......... .......... .......... 64% 40.9M 1s
#8 2.431  64400K .......... .......... .......... .......... .......... 64% 48.7M 1s
#8 2.432  64450K .......... .......... .......... .......... .......... 64% 55.1M 1s
#8 2.432  64500K .......... .......... .......... .......... .......... 64% 40.0M 1s
#8 2.434  64550K .......... .......... .......... .......... .......... 64% 46.0M 1s
#8 2.435  64600K .......... .......... .......... .......... .......... 64% 54.1M 1s
#8 2.436  64650K .......... .......... .......... .......... .......... 64% 64.1M 1s
#8 2.436  64700K .......... .......... .......... .......... .......... 64% 46.2M 1s
#8 2.437  64750K .......... .......... .......... .......... .......... 64%  132M 1s
#8 2.438  64800K .......... .......... .......... .......... .......... 64% 48.6M 1s
#8 2.439  64850K .......... .......... .......... .......... .......... 64% 40.6M 1s
#8 2.440  64900K .......... .......... .......... .......... .......... 64% 73.7M 1s
#8 2.441  64950K .......... .......... .......... .......... .......... 64% 37.7M 1s
#8 2.442  65000K .......... .......... .......... .......... .......... 64% 53.1M 1s
#8 2.443  65050K .......... .......... .......... .......... .......... 64% 30.5M 1s
#8 2.444  65100K .......... .......... .......... .......... .......... 64% 44.8M 1s
#8 2.446  65150K .......... .......... .......... .......... .......... 64% 56.8M 1s
#8 2.446  65200K .......... .......... .......... .......... .......... 64% 95.4M 1s
#8 2.447  65250K .......... .......... .......... .......... .......... 64% 45.1M 1s
#8 2.448  65300K .......... .......... .......... .......... .......... 64% 33.7M 1s
#8 2.449  65350K .......... .......... .......... .......... .......... 65% 52.5M 1s
#8 2.450  65400K .......... .......... .......... .......... .......... 65% 35.9M 1s
#8 2.452  65450K .......... .......... .......... .......... .......... 65% 77.4M 1s
#8 2.452  65500K .......... .......... .......... .......... .......... 65% 43.1M 1s
#8 2.454  65550K .......... .......... .......... .......... .......... 65% 45.6M 1s
#8 2.455  65600K .......... .......... .......... .......... .......... 65% 56.5M 1s
#8 2.455  65650K .......... .......... .......... .......... .......... 65% 72.6M 1s
#8 2.456  65700K .......... .......... .......... .......... .......... 65% 77.6M 1s
#8 2.457  65750K .......... .......... .......... .......... .......... 65% 54.0M 1s
#8 2.458  65800K .......... .......... .......... .......... .......... 65% 39.2M 1s
#8 2.459  65850K .......... .......... .......... .......... .......... 65% 44.9M 1s
#8 2.460  65900K .......... .......... .......... .......... .......... 65% 38.7M 1s
#8 2.461  65950K .......... .......... .......... .......... .......... 65% 83.7M 1s
#8 2.462  66000K .......... .......... .......... .......... .......... 65% 58.8M 1s
#8 2.463  66050K .......... .......... .......... .......... .......... 65% 38.6M 1s
#8 2.464  66100K .......... .......... .......... .......... .......... 65% 23.1M 1s
#8 2.466  66150K .......... .......... .......... .......... .......... 65%  114M 1s
#8 2.467  66200K .......... .......... .......... .......... .......... 65%  102M 1s
#8 2.467  66250K .......... .......... .......... .......... .......... 65% 47.1M 1s
#8 2.468  66300K .......... .......... .......... .......... .......... 65% 26.2M 1s
#8 2.470  66350K .......... .......... .......... .......... .......... 66% 76.8M 1s
#8 2.471  66400K .......... .......... .......... .......... .......... 66%  120M 1s
#8 2.471  66450K .......... .......... .......... .......... .......... 66% 35.2M 1s
#8 2.472  66500K .......... .......... .......... .......... .......... 66% 45.3M 1s
#8 2.473  66550K .......... .......... .......... .......... .......... 66% 58.6M 1s
#8 2.474  66600K .......... .......... .......... .......... .......... 66% 97.5M 1s
#8 2.475  66650K .......... .......... .......... .......... .......... 66% 30.4M 1s
#8 2.476  66700K .......... .......... .......... .......... .......... 66% 56.8M 1s
#8 2.477  66750K .......... .......... .......... .......... .......... 66% 35.1M 1s
#8 2.479  66800K .......... .......... .......... .......... .......... 66% 34.3M 1s
#8 2.480  66850K .......... .......... .......... .......... .......... 66% 89.7M 1s
#8 2.481  66900K .......... .......... .......... .......... .......... 66% 47.8M 1s
#8 2.482  66950K .......... .......... .......... .......... .......... 66% 30.2M 1s
#8 2.483  67000K .......... .......... .......... .......... .......... 66% 35.5M 1s
#8 2.485  67050K .......... .......... .......... .......... .......... 66% 46.7M 1s
#8 2.486  67100K .......... .......... .......... .......... .......... 66%  101M 1s
#8 2.486  67150K .......... .......... .......... .......... .......... 66% 28.3M 1s
#8 2.488  67200K .......... .......... .......... .......... .......... 66% 58.6M 1s
#8 2.489  67250K .......... .......... .......... .......... .......... 66% 54.0M 1s
#8 2.490  67300K .......... .......... .......... .......... .......... 66% 27.4M 1s
#8 2.491  67350K .......... .......... .......... .......... .......... 67%  124M 1s
#8 2.492  67400K .......... .......... .......... .......... .......... 67% 54.2M 1s
#8 2.493  67450K .......... .......... .......... .......... .......... 67% 53.6M 1s
#8 2.494  67500K .......... .......... .......... .......... .......... 67% 25.5M 1s
#8 2.495  67550K .......... .......... .......... .......... .......... 67% 60.5M 1s
#8 2.496  67600K .......... .......... .......... .......... .......... 67% 92.4M 1s
#8 2.497  67650K .......... .......... .......... .......... .......... 67% 40.9M 1s
#8 2.498  67700K .......... .......... .......... .......... .......... 67% 64.6M 1s
#8 2.499  67750K .......... .......... .......... .......... .......... 67% 31.8M 1s
#8 2.500  67800K .......... .......... .......... .......... .......... 67% 74.8M 1s
#8 2.501  67850K .......... .......... .......... .......... .......... 67% 50.7M 1s
#8 2.502  67900K .......... .......... .......... .......... .......... 67% 33.3M 1s
#8 2.503  67950K .......... .......... .......... .......... .......... 67% 36.0M 1s
#8 2.505  68000K .......... .......... .......... .......... .......... 67% 84.2M 1s
#8 2.505  68050K .......... .......... .......... .......... .......... 67% 51.9M 1s
#8 2.506  68100K .......... .......... .......... .......... .......... 67% 46.8M 1s
#8 2.507  68150K .......... .......... .......... .......... .......... 67% 43.6M 1s
#8 2.508  68200K .......... .......... .......... .......... .......... 67% 32.0M 1s
#8 2.510  68250K .......... .......... .......... .......... .......... 67%  113M 1s
#8 2.510  68300K .......... .......... .......... .......... .......... 67% 52.7M 1s
#8 2.511  68350K .......... .......... .......... .......... .......... 68% 42.0M 1s
#8 2.512  68400K .......... .......... .......... .......... .......... 68% 56.7M 1s
#8 2.513  68450K .......... .......... .......... .......... .......... 68% 58.6M 1s
#8 2.514  68500K .......... .......... .......... .......... .......... 68% 81.5M 1s
#8 2.515  68550K .......... .......... .......... .......... .......... 68% 43.7M 1s
#8 2.516  68600K .......... .......... .......... .......... .......... 68% 50.3M 1s
#8 2.517  68650K .......... .......... .......... .......... .......... 68% 61.5M 1s
#8 2.518  68700K .......... .......... .......... .......... .......... 68% 35.9M 1s
#8 2.519  68750K .......... .......... .......... .......... .......... 68% 36.4M 1s
#8 2.520  68800K .......... .......... .......... .......... .......... 68%  106M 1s
#8 2.521  68850K .......... .......... .......... .......... .......... 68% 41.5M 1s
#8 2.522  68900K .......... .......... .......... .......... .......... 68% 36.8M 1s
#8 2.523  68950K .......... .......... .......... .......... .......... 68% 42.4M 1s
#8 2.525  69000K .......... .......... .......... .......... .......... 68% 97.5M 1s
#8 2.525  69050K .......... .......... .......... .......... .......... 68% 43.9M 1s
#8 2.526  69100K .......... .......... .......... .......... .......... 68% 36.2M 1s
#8 2.527  69150K .......... .......... .......... .......... .......... 68% 57.2M 1s
#8 2.528  69200K .......... .......... .......... .......... .......... 68% 34.1M 1s
#8 2.530  69250K .......... .......... .......... .......... .......... 68% 84.1M 1s
#8 2.530  69300K .......... .......... .......... .......... .......... 68% 49.2M 1s
#8 2.531  69350K .......... .......... .......... .......... .......... 69% 91.8M 1s
#8 2.532  69400K .......... .......... .......... .......... .......... 69% 42.3M 1s
#8 2.533  69450K .......... .......... .......... .......... .......... 69% 91.7M 1s
#8 2.533  69500K .......... .......... .......... .......... .......... 69% 56.6M 1s
#8 2.534  69550K .......... .......... .......... .......... .......... 69% 37.2M 1s
#8 2.536  69600K .......... .......... .......... .......... .......... 69% 88.7M 0s
#8 2.536  69650K .......... .......... .......... .......... .......... 69% 28.9M 0s
#8 2.538  69700K .......... .......... .......... .......... .......... 69% 97.6M 0s
#8 2.538  69750K .......... .......... .......... .......... .......... 69% 51.9M 0s
#8 2.539  69800K .......... .......... .......... .......... .......... 69% 35.5M 0s
#8 2.541  69850K .......... .......... .......... .......... .......... 69%  104M 0s
#8 2.541  69900K .......... .......... .......... .......... .......... 69% 23.9M 0s
#8 2.543  69950K .......... .......... .......... .......... .......... 69% 79.1M 0s
#8 2.544  70000K .......... .......... .......... .......... .......... 69% 50.9M 0s
#8 2.545  70050K .......... .......... .......... .......... .......... 69% 45.0M 0s
#8 2.546  70100K .......... .......... .......... .......... .......... 69% 34.1M 0s
#8 2.547  70150K .......... .......... .......... .......... .......... 69% 98.4M 0s
#8 2.548  70200K .......... .......... .......... .......... .......... 69% 54.5M 0s
#8 2.549  70250K .......... .......... .......... .......... .......... 69% 49.0M 0s
#8 2.550  70300K .......... .......... .......... .......... .......... 69% 45.3M 0s
#8 2.551  70350K .......... .......... .......... .......... .......... 70% 62.9M 0s
#8 2.552  70400K .......... .......... .......... .......... .......... 70% 53.6M 0s
