-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[1428/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_rotface.cpp.o
[1429/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_gothik.cpp.o
[1430/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_patchwerk.cpp.o
[1431/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_assembly_of_iron.cpp.o
[1432/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_sister_svalna.cpp.o
[1433/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfLightning/boss_ionar.cpp.o
[1434/1725] Linking CXX shared library bin/Debug/lib/libscripts_kultiras.so
[1435/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/EyeOfEternity/instance_eye_of_eternity.cpp.o
[1436/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfStone/halls_of_stone.cpp.o
[1437/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfLightning/boss_loken.cpp.o
[1438/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_the_lich_king.cpp.o
[1439/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Oculus/boss_varos.cpp.o
[1440/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfLightning/boss_volkhan.cpp.o
[1441/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_kelthuzad.cpp.o
[1442/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Oculus/boss_urom.cpp.o
[1443/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/trial_of_the_crusader.cpp.o
[1444/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_deathbringer_saurfang.cpp.o
[1445/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_sindragosa.cpp.o
[1446/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Nexus/boss_ormorok.cpp.o
[1447/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VaultOfArchavon/instance_vault_of_archavon.cpp.o
[1448/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfStone/instance_halls_of_stone.cpp.o
[1449/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/EyeOfEternity/boss_malygos.cpp.o
[1450/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Nexus/boss_keristrasza.cpp.o
[1451/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_maexxna.cpp.o
[1452/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardeKeep/boss_skarvald_dalronn.cpp.o
[1453/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_sapphiron.cpp.o
[1454/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfStone/boss_maiden_of_grief.cpp.o
[1455/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/ulduar.cpp.o
[1456/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_razuvious.cpp.o
[1457/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardeKeep/boss_ingvar_the_plunderer.cpp.o
[1458/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardeKeep/boss_keleseth.cpp.o
[1459/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfStone/boss_krystallus.cpp.o
[1460/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_professor_putricide.cpp.o
[1461/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VaultOfArchavon/boss_archavon.cpp.o
[1462/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardeKeep/instance_utgarde_keep.cpp.o
[1463/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_ignis.cpp.o
[1464/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/HallsOfLightning/boss_general_bjarngrim.cpp.o
[1465/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VaultOfArchavon/boss_emalon.cpp.o
[1466/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_cyanigosa.cpp.o
[1467/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_auriaya.cpp.o
[1468/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_kologarn.cpp.o
[1469/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/utgarde_pinnacle.cpp.o
[1470/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardeKeep/utgarde_keep.cpp.o
[1471/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Oculus/oculus.cpp.o
[1472/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_hodir.cpp.o
[1473/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_freya.cpp.o
[1474/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_ymiron.cpp.o
[1475/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/instance_ulduar.cpp.o
[1476/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Nexus/Oculus/instance_oculus.cpp.o
[1477/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/instance_icecrown_citadel.cpp.o
[1478/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_lavanthor.cpp.o
[1479/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Naxxramas/boss_thaddius.cpp.o
[1480/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/boss_doomwalker.cpp.o
[1481/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
[1482/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_xt002.cpp.o
[1483/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
[1484/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
[1485/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_erekem.cpp.o
[1486/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VaultOfArchavon/boss_koralon.cpp.o
[1487/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_svala.cpp.o
[1488/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_yogg_saron.cpp.o
[1489/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_zuramat.cpp.o
[1490/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/icecrown_citadel.cpp.o
[1491/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_skadi.cpp.o
[1492/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/instance_utgarde_pinnacle.cpp.o
[1493/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
[1494/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
[1495/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_nagrand.cpp.o
[1496/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
[1497/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_ichoron.cpp.o
[1498/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_flame_leviathan.cpp.o
[1499/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outdoorpvp.dir/OutdoorPvP/OutdoorPvPSI.cpp.o
[1500/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
[1501/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/black_temple.cpp.o
[1502/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
[1503/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
[1504/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_netherstorm.cpp.o
[1505/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
[1506/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_xevozz.cpp.o
[1507/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
[1508/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
[1509/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
[1510/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheSlavePens/boss_mennu_the_betrayer.cpp.o
[1511/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_terokkar_forest.cpp.o
[1512/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/boss_doomlord_kazzak.cpp.o
[1513/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_gurtogg_bloodboil.cpp.o
[1514/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/instance_violet_hold.cpp.o
[1515/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_palehoof.cpp.o
[1516/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheUnderbog/instance_the_underbog.cpp.o
[1517/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
[1518/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_general_vezax.cpp.o
[1519/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/gen_scriptloader/Outland/ScriptLoader.cpp.o
[1520/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pandaria.dir/Pandaria/pandaria_scripts_loader.cpp.o
[1521/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
[1522/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_shadowmoon_valley.cpp.o
[1523/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pandaria.dir/gen_scriptloader/Pandaria/ScriptLoader.cpp.o
[1524/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
[1525/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
[1526/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outdoorpvp.dir/OutdoorPvP/OutdoorPvPZM.cpp.o
[1527/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_script_loader.cpp.o
[1528/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/gen_scriptloader/Pet/ScriptLoader.cpp.o
[1529/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/QuelThalas/quel_thalas_script_loader.cpp.o
[1530/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_razorscale.cpp.o
[1531/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_algalon_the_observer.cpp.o
[1532/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheUnderbog/boss_hungarfen.cpp.o
[1533/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_hellfire_peninsula.cpp.o
[1534/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outdoorpvp.dir/OutdoorPvP/OutdoorPvPHP.cpp.o
[1535/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/gen_scriptloader/QuelThalas/ScriptLoader.cpp.o
[1536/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/shadowlands_script_loader.cpp.o
[1537/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
[1538/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
[1539/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
[1540/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
[1541/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/boss_moragg.cpp.o
[1542/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
[1543/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/shadow_labyrinth.cpp.o
[1544/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VaultOfArchavon/boss_toravon.cpp.o
[1545/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/gen_scriptloader/Shadowlands/ScriptLoader.cpp.o
[1546/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
[1547/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/IcecrownCitadel/boss_icecrown_gunship_battle.cpp.o
[1548/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/zone_blades_edge_mountains.cpp.o
[1549/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/instance_black_temple.cpp.o
[1550/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_illidan.cpp.o
[1551/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_mimiron.cpp.o
[1552/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
[1553/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
[1554/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
[1555/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
[1556/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
[1557/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
[1558/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
[1559/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheSlavePens/boss_quagmirran.cpp.o
[1560/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheSlavePens/boss_rokmar_the_crackler.cpp.o
[1561/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_script_loader.cpp.o
[1562/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
[1563/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
[1564/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
[1565/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/gen_scriptloader/Spells/ScriptLoader.cpp.o
[1566/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
[1567/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outdoorpvp.dir/OutdoorPvP/OutdoorPvPTF.cpp.o
[1568/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outdoorpvp.dir/OutdoorPvP/OutdoorPvPNA.cpp.o
[1569/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
[1570/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
[1571/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
[1572/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
[1573/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
[1574/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
[1575/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
[1576/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
[1577/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/BlackTemple/boss_supremus.cpp.o
[1578/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheSlavePens/instance_the_slave_pens.cpp.o
[1579/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/zandalar_script_loader.cpp.o
[1580/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/gen_scriptloader/World/ScriptLoader.cpp.o
[1581/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/QuelThalas/MurderRow/instance_murder_row.cpp.o
[1582/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
[1583/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
[1584/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
[1585/1725] Linking CXX shared library bin/Debug/lib/libscripts_outdoorpvp.so
[1586/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/Ulduar/Ulduar/boss_thorim.cpp.o
[1587/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
[1588/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
[1589/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
[1590/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_northrend.dir/Northrend/VioletHold/violet_hold.cpp.o
[1591/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
[1592/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheUnderbog/boss_the_black_stalker.cpp.o
[1593/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/gen_scriptloader/Zandalar/ScriptLoader.cpp.o
[1594/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
[1595/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_priest.cpp.o
[1596/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/GruulsLair/boss_gruul.cpp.o
[1597/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
[1598/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
[1599/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
[1600/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
[1601/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/boosted_xp.cpp.o
[1602/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_hunter.cpp.o
[1603/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
[1604/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
[1605/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
[1606/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
[1607/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/CoilfangReservoir/TheSlavePens/boss_ahune.cpp.o
[1608/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
[1609/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
[1610/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
[1611/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
[1612/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
[1613/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/SanctumOfDomination/instance_sanctum_of_domination.cpp.o
[1614/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_shaman.cpp.o
[1615/1725] Building CXX object src/tools/extractor_common/CMakeFiles/extractor_common.dir/DB2CascFileSource.cpp.o
[1616/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
