Error from docker build
#8 2.783 124900K .......... .......... .......... .......... .......... 94%  154M 0s
#8 2.783 124950K .......... .......... .......... .......... .......... 94%  108M 0s
#8 2.784 125000K .......... .......... .......... .......... .......... 94% 95.6M 0s
#8 2.784 125050K .......... .......... .......... .......... .......... 95%  142M 0s
#8 2.784 125100K .......... .......... .......... .......... .......... 95%  100M 0s
#8 2.785 125150K .......... .......... .......... .......... .......... 95% 98.2M 0s
#8 2.785 125200K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.786 125250K .......... .......... .......... .......... .......... 95% 96.7M 0s
#8 2.786 125300K .......... .......... .......... .......... .......... 95%  148M 0s
#8 2.787 125350K .......... .......... .......... .......... .......... 95%  104M 0s
#8 2.787 125400K .......... .......... .......... .......... .......... 95%  149M 0s
#8 2.787 125450K .......... .......... .......... .......... .......... 95% 95.6M 0s
#8 2.788 125500K .......... .......... .......... .......... .......... 95%  109M 0s
#8 2.788 125550K .......... .......... .......... .......... .......... 95% 92.7M 0s
#8 2.789 125600K .......... .......... .......... .......... .......... 95%  115M 0s
#8 2.789 125650K .......... .......... .......... .......... .......... 95%  128M 0s
#8 2.790 125700K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.790 125750K .......... .......... .......... .......... .......... 95% 92.4M 0s
#8 2.791 125800K .......... .......... .......... .......... .......... 95%  140M 0s
#8 2.791 125850K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.791 125900K .......... .......... .......... .......... .......... 95% 95.5M 0s
#8 2.792 125950K .......... .......... .......... .......... .......... 95% 96.6M 0s
#8 2.792 126000K .......... .......... .......... .......... .......... 95%  156M 0s
#8 2.793 126050K .......... .......... .......... .......... .......... 95% 98.6M 0s
#8 2.793 126100K .......... .......... .......... .......... .......... 95%  115M 0s
#8 2.794 126150K .......... .......... .......... .......... .......... 95%  133M 0s
#8 2.794 126200K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.794 126250K .......... .......... .......... .......... .......... 95% 95.8M 0s
#8 2.795 126300K .......... .......... .......... .......... .......... 95%  149M 0s
#8 2.795 126350K .......... .......... .......... .......... .......... 95% 77.2M 0s
#8 2.796 126400K .......... .......... .......... .......... .......... 96%  134M 0s
#8 2.796 126450K .......... .......... .......... .......... .......... 96%  111M 0s
#8 2.797 126500K .......... .......... .......... .......... .......... 96%  144M 0s
#8 2.797 126550K .......... .......... .......... .......... .......... 96% 91.0M 0s
#8 2.798 126600K .......... .......... .......... .......... .......... 96%  120M 0s
#8 2.798 126650K .......... .......... .......... .......... .......... 96%  133M 0s
#8 2.798 126700K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.799 126750K .......... .......... .......... .......... .......... 96% 92.3M 0s
#8 2.799 126800K .......... .......... .......... .......... .......... 96%  117M 0s
#8 2.800 126850K .......... .......... .......... .......... .......... 96% 99.5M 0s
#8 2.800 126900K .......... .......... .......... .......... .......... 96%  127M 0s
#8 2.801 126950K .......... .......... .......... .......... .......... 96%  104M 0s
#8 2.801 127000K .......... .......... .......... .......... .......... 96%  147M 0s
#8 2.801 127050K .......... .......... .......... .......... .......... 96% 94.7M 0s
#8 2.802 127100K .......... .......... .......... .......... .......... 96%  112M 0s
#8 2.802 127150K .......... .......... .......... .......... .......... 96% 21.0M 0s
#8 2.805 127200K .......... .......... .......... .......... .......... 96%  188M 0s
#8 2.805 127250K .......... .......... .......... .......... .......... 96% 1.92M 0s
#8 2.830 127300K .......... .......... .......... .......... .......... 96%  111M 0s
#8 2.831 127350K .......... .......... .......... .......... .......... 96% 99.8M 0s
#8 2.831 127400K .......... .......... .......... .......... .......... 96% 93.8M 0s
#8 2.832 127450K .......... .......... .......... .......... .......... 96% 73.5M 0s
#8 2.833 127500K .......... .......... .......... .......... .......... 96% 79.7M 0s
#8 2.833 127550K .......... .......... .......... .......... .......... 96% 54.3M 0s
#8 2.834 127600K .......... .......... .......... .......... .......... 96% 57.6M 0s
#8 2.835 127650K .......... .......... .......... .......... .......... 96% 71.8M 0s
#8 2.836 127700K .......... .......... .......... .......... .......... 97% 77.7M 0s
#8 2.836 127750K .......... .......... .......... .......... .......... 97% 68.9M 0s
#8 2.837 127800K .......... .......... .......... .......... .......... 97% 80.1M 0s
#8 2.838 127850K .......... .......... .......... .......... .......... 97% 80.5M 0s
#8 2.838 127900K .......... .......... .......... .......... .......... 97% 80.8M 0s
#8 2.839 127950K .......... .......... .......... .......... .......... 97% 66.4M 0s
#8 2.839 128000K .......... .......... .......... .......... .......... 97% 80.8M 0s
#8 2.840 128050K .......... .......... .......... .......... .......... 97% 76.1M 0s
#8 2.841 128100K .......... .......... .......... .......... .......... 97% 79.9M 0s
#8 2.841 128150K .......... .......... .......... .......... .......... 97% 84.7M 0s
#8 2.842 128200K .......... .......... .......... .......... .......... 97%  114M 0s
#8 2.842 128250K .......... .......... .......... .......... .......... 97%  112M 0s
#8 2.843 128300K .......... .......... .......... .......... .......... 97%  116M 0s
#8 2.843 128350K .......... .......... .......... .......... .......... 97% 98.4M 0s
#8 2.844 128400K .......... .......... .......... .......... .......... 97%  118M 0s
#8 2.844 128450K .......... .......... .......... .......... .......... 97%  108M 0s
#8 2.845 128500K .......... .......... .......... .......... .......... 97%  113M 0s
#8 2.845 128550K .......... .......... .......... .......... .......... 97%  103M 0s
#8 2.845 128600K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.846 128650K .......... .......... .......... .......... .......... 97%  112M 0s
#8 2.846 128700K .......... .......... .......... .......... .......... 97%  115M 0s
#8 2.847 128750K .......... .......... .......... .......... .......... 97% 98.5M 0s
#8 2.847 128800K .......... .......... .......... .......... .......... 97%  118M 0s
#8 2.848 128850K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.848 128900K .......... .......... .......... .......... .......... 97%  115M 0s
#8 2.849 128950K .......... .......... .......... .......... .......... 97% 99.5M 0s
#8 2.849 129000K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.849 129050K .......... .......... .......... .......... .......... 98%  120M 0s
#8 2.850 129100K .......... .......... .......... .......... .......... 98%  119M 0s
#8 2.850 129150K .......... .......... .......... .......... .......... 98% 85.5M 0s
#8 2.851 129200K .......... .......... .......... .......... .......... 98% 85.5M 0s
#8 2.851 129250K .......... .......... .......... .......... .......... 98%  106M 0s
#8 2.852 129300K .......... .......... .......... .......... .......... 98%  144M 0s
#8 2.852 129350K .......... .......... .......... .......... .......... 98%  145M 0s
#8 2.852 129400K .......... .......... .......... .......... .......... 98%  164M 0s
#8 2.853 129450K .......... .......... .......... .......... .......... 98%  161M 0s
#8 2.853 129500K .......... .......... .......... .......... .......... 98%  177M 0s
#8 2.853 129550K .......... .......... .......... .......... .......... 98%  141M 0s
#8 2.854 129600K .......... .......... .......... .......... .......... 98%  178M 0s
#8 2.854 129650K .......... .......... .......... .......... .......... 98%  159M 0s
#8 2.854 129700K .......... .......... .......... .......... .......... 98%  180M 0s
#8 2.855 129750K .......... .......... .......... .......... .......... 98%  157M 0s
#8 2.855 129800K .......... .......... .......... .......... .......... 98%  174M 0s
#8 2.855 129850K .......... .......... .......... .......... .......... 98%  171M 0s
#8 2.855 129900K .......... .......... .......... .......... .......... 98%  165M 0s
#8 2.856 129950K .......... .......... .......... .......... .......... 98%  145M 0s
#8 2.856 130000K .......... .......... .......... .......... .......... 98%  179M 0s
#8 2.856 130050K .......... .......... .......... .......... .......... 98%  167M 0s
#8 2.857 130100K .......... .......... .......... .......... .......... 98%  180M 0s
#8 2.857 130150K .......... .......... .......... .......... .......... 98%  153M 0s
#8 2.857 130200K .......... .......... .......... .......... .......... 98%  176M 0s
#8 2.858 130250K .......... .......... .......... .......... .......... 98%  179M 0s
#8 2.858 130300K .......... .......... .......... .......... .......... 98%  179M 0s
#8 2.858 130350K .......... .......... .......... .......... .......... 99%  149M 0s
#8 2.858 130400K .......... .......... .......... .......... .......... 99%  175M 0s
#8 2.859 130450K .......... .......... .......... .......... .......... 99%  180M 0s
#8 2.859 130500K .......... .......... .......... .......... .......... 99%  179M 0s
#8 2.859 130550K .......... .......... .......... .......... .......... 99%  158M 0s
#8 2.859 130600K .......... .......... .......... .......... .......... 99%  179M 0s
#8 2.860 130650K .......... .......... .......... .......... .......... 99%  174M 0s
#8 2.860 130700K .......... .......... .......... .......... .......... 99%  181M 0s
#8 2.860 130750K .......... .......... .......... .......... .......... 99%  139M 0s
#8 2.861 130800K .......... .......... .......... .......... .......... 99%  176M 0s
#8 2.861 130850K .......... .......... .......... .......... .......... 99%  179M 0s
#8 2.861 130900K .......... .......... .......... .......... .......... 99%  171M 0s
#8 2.862 130950K .......... .......... .......... .......... .......... 99%  158M 0s
#8 2.862 131000K .......... .......... .......... .......... .......... 99%  173M 0s
#8 2.862 131050K .......... .......... .......... .......... .......... 99%  212M 0s
#8 2.862 131100K .......... .......... .......... .......... .......... 99%  205M 0s
#8 2.863 131150K .......... .......... .......... .......... .......... 99%  175M 0s
#8 2.863 131200K .......... .......... .......... .......... .......... 99%  225M 0s
#8 2.863 131250K .......... .......... .......... .......... .......... 99%  222M 0s
#8 2.863 131300K .......... .......... .......... .......... .......... 99%  220M 0s
#8 2.863 131350K .......... .......... .......... .......... .......... 99%  197M 0s
#8 2.864 131400K .......... .......... .......... .......... .......... 99%  208M 0s
#8 2.864 131450K .......... .......... .......... .......... .......... 99%  219M 0s
#8 2.864 131500K .......... .......... .......... .......... .......... 99%  195M 0s
#8 2.864 131550K .......... .......... .......... .......... .......... 99%  169M 0s
#8 2.865 131600K .......... .......... .......... .......... .......... 99%  187M 0s
#8 2.865 131650K .......... ..........                                 100%  214M=1.3s
