=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.051s] ide-assists tests::generated::doctest_pull_assignment_up
        PASS [   0.050s] ide-assists tests::generated::doctest_remove_hash
        PASS [   0.017s] ide-assists utils::test_string_prefix
        PASS [   0.063s] ide-assists tests::generated::doctest_move_guard_to_arm_body
        PASS [   0.273s] ide-assists handlers::unwrap_return_type::tests::unwrap_option_return_type_simple_with_weird_forms
        PASS [   0.049s] ide-assists tests::generated::doctest_replace_arith_with_checked
        PASS [   0.054s] ide-assists tests::generated::doctest_qualify_method_call
        PASS [   0.054s] ide-assists tests::generated::doctest_remove_underscore_from_used_variables
        PASS [   0.053s] ide-assists tests::generated::doctest_remove_unused_param
        PASS [   0.057s] ide-assists tests::generated::doctest_remove_dbg
        PASS [   0.057s] ide-assists tests::generated::doctest_remove_parentheses
        PASS [   0.095s] ide-assists tests::generated::doctest_generate_getter
        PASS [   0.021s] ide-assists utils::test_required_hashes
        PASS [   0.187s] ide-assists handlers::wrap_return_type::tests::wrap_return_type_in_result_simple_with_weird_forms
        PASS [   0.035s] ide-assists tests::generated::doctest_toggle_ignore
        PASS [   0.053s] ide-assists tests::generated::doctest_replace_arith_with_wrapping
        PASS [   0.036s] ide-assists tests::generated::doctest_unmerge_imports
        PASS [   0.079s] ide-assists tests::generated::doctest_inline_type_alias
        PASS [   0.023s] ide-assists utils::test_string_suffix
        PASS [   0.150s] ide-assists tests::generated::doctest_apply_demorgan_iterator
        PASS [   0.057s] ide-assists tests::generated::doctest_reorder_impl_items
        PASS [   0.061s] ide-assists tests::generated::doctest_remove_mut
        PASS [   0.059s] ide-assists tests::generated::doctest_reorder_fields
        PASS [   0.058s] ide-assists tests::generated::doctest_replace_arith_with_saturating
        PASS [   0.097s] ide-assists tests::generated::doctest_generate_mut_trait_impl
        PASS [   0.058s] ide-assists tests::generated::doctest_replace_derive_with_manual_impl
        PASS [   0.045s] ide-assists tests::generated::doctest_toggle_macro_delimiter
        PASS [   0.048s] ide-assists tests::generated::doctest_sort_items_3
        PASS [   0.071s] ide-assists tests::generated::doctest_remove_else_branches
        PASS [   0.050s] ide-assists tests::generated::doctest_sort_items_4
        PASS [   0.051s] ide-assists tests::generated::doctest_split_import
        PASS [   0.073s] ide-assists tests::generated::doctest_qualify_path
        PASS [   0.056s] ide-assists tests::generated::doctest_replace_turbofish_with_explicit_type
        PASS [   0.058s] ide-assists tests::generated::doctest_replace_qualified_name_with_use
        PASS [   0.055s] ide-assists tests::generated::doctest_unnecessary_async
        PASS [   0.086s] ide-assists tests::generated::doctest_promote_local_to_const
        PASS [   0.087s] ide-assists tests::generated::doctest_move_to_mod_rs
        PASS [   0.056s] ide-assists tests::generated::doctest_unmerge_match_arm
        PASS [   0.065s] ide-assists tests::generated::doctest_replace_match_with_if_let
        PASS [   0.040s] ide-completion completions::attribute::attributes_are_sorted
        PASS [   0.062s] ide-assists tests::generated::doctest_replace_named_generic_with_impl
        PASS [   0.151s] ide-assists tests::generated::doctest_convert_iter_for_each_to_for
        PASS [   0.073s] ide-assists tests::generated::doctest_replace_if_let_with_match
        PASS [   0.238s] ide-assists handlers::wrap_return_type::tests::wrap_return_type_in_option_simple_with_closure
        PASS [   0.060s] ide-assists tests::generated::doctest_sort_items_1
        PASS [   0.144s] ide-assists tests::generated::doctest_desugar_try_expr_match
        PASS [   0.049s] ide-assists tests::generated::doctest_unwrap_branch
        PASS [   0.145s] ide-assists tests::generated::doctest_desugar_try_expr_let_else
        PASS [   0.070s] ide-assists tests::generated::doctest_replace_is_some_with_if_let_some
        PASS [   0.052s] ide-assists tests::generated::doctest_unwrap_block
        PASS [   0.065s] ide-assists tests::generated::doctest_sugar_impl_future_into_async
        PASS [   0.068s] ide-assists tests::generated::doctest_sort_items
        PASS [   0.053s] ide-assists tests::generated::doctest_wrap_unwrap_cfg_attr
        PASS [   0.068s] ide-assists tests::generated::doctest_sort_items_2
        PASS [   0.124s] ide-assists tests::generated::doctest_inline_call
        PASS [   0.066s] ide-assists tests::generated::doctest_unwrap_result_return_type
        PASS [   0.066s] ide-assists tests::generated::doctest_unwrap_tuple
        PASS [   0.181s] ide-assists tests::generated::doctest_convert_bool_then_to_if
        PASS [   0.066s] ide-assists tests::generated::doctest_unwrap_type_to_generic_arg
        PASS [   0.116s] ide-assists tests::generated::doctest_into_to_qualified_from
        PASS [   0.088s] ide-assists tests::generated::doctest_replace_let_with_if_let
        PASS [   0.066s] ide-assists tests::various_resolve_strategies
        PASS [   0.067s] ide-assists tests::generated::doctest_wrap_return_type_in_result
        PASS [   0.085s] ide-assists tests::generated::doctest_replace_string_with_char
        PASS [   0.096s] ide-assists tests::generated::doctest_replace_char_with_string
        PASS [   0.073s] ide-assists tests::generated::doctest_unqualify_method_call
        PASS [   0.062s] ide-completion completions::dot::tests::completes_method_call_when_receiver_is_a_macro_call
        PASS [   0.056s] ide-completion completions::dot::tests::no_inference_var_in_completion
        PASS [   0.061s] ide-completion completions::dot::tests::completes_trait_method_from_other_module
        PASS [   0.058s] ide-completion completions::dot::tests::macro_completion_after_dot
        PASS [   0.066s] ide-completion completions::dot::tests::completes_after_macro_call_in_submodule
        PASS [   0.047s] ide-completion completions::dot::tests::test_tuple_field_completion
        PASS [   0.051s] ide-completion completions::dot::tests::test_struct_field_and_method_completion
        PASS [   0.053s] ide-completion completions::dot::tests::test_no_struct_field_completion_for_method_call
        PASS [   0.056s] ide-completion completions::dot::tests::test_method_completion_only_fitting_impls
        PASS [   0.058s] ide-completion completions::dot::tests::test_doc_hidden_filtering
        PASS [   0.071s] ide-completion completions::dot::tests::issue_12484
        PASS [   0.061s] ide-completion completions::dot::tests::test_completion_works_in_consts
        PASS [   0.057s] ide-completion completions::dot::tests::test_struct_field_completion_autoderef
        PASS [   0.053s] ide-completion completions::dot::tests::test_tuple_field_inference
        PASS [   0.059s] ide-completion completions::dot::tests::test_local_impls
        PASS [   0.057s] ide-completion completions::dot::tests::test_struct_field_completion_self
        PASS [   0.036s] ide-completion completions::env_vars::tests::doesnt_complete_for_shadowed_macro
        PASS [   0.059s] ide-completion completions::dot::tests::test_method_completion_issue_3547
        PASS [   0.037s] ide-completion completions::extern_crate::test::can_complete_extern_crate
        PASS [   0.039s] ide-completion completions::env_vars::tests::doesnt_complete_in_random_macro
        PASS [   0.038s] ide-completion completions::env_vars::tests::doesnt_complete_in_random_strings
        PASS [   0.039s] ide-completion completions::extern_abi::tests::requires_extern_prefix
        PASS [   0.062s] ide-completion completions::dot::tests::test_no_non_self_method
        PASS [   0.079s] ide-completion completions::dot::tests::assoc_impl_1
        PASS [   0.071s] ide-completion completions::dot::tests::macro_expansion_resilient
        PASS [   0.080s] ide-completion completions::dot::tests::assoc_impl_2
        PASS [   0.041s] ide-completion completions::extern_abi::tests::only_completes_in_string_literals
        PASS [   0.054s] ide-completion completions::dot::tests::test_tuple_struct_field_completion
        PASS [   0.043s] ide-completion completions::extern_crate::test::will_not_complete_existing_import
        PASS [   0.056s] ide-completion completions::dot::tests::test_union_field_completion
        PASS [   0.092s] ide-assists tests::generated::doctest_wrap_return_type_in_option
        PASS [   0.048s] ide-completion completions::extern_abi::tests::works
        PASS [   0.056s] ide-completion completions::dot::tests::works_in_simple_macro_1
        PASS [   0.057s] ide-completion completions::dot::tests::unstable_method_on_nightly
        PASS [   0.067s] ide-completion completions::dot::tests::test_tuple_function_field_completion
        PASS [   0.058s] ide-completion completions::dot::tests::works_in_simple_macro_2
        PASS [   0.070s] ide-completion completions::dot::tests::test_trait_method_completion_deduplicated
        PASS [   0.091s] ide-completion completions::dot::tests::completes_bare_fields_and_methods_in_methods
        PASS [   0.059s] ide-completion completions::dot::tests::works_in_simple_macro_recursive_1
        PASS [   0.085s] ide-completion completions::dot::tests::no_unstable_method_on_stable
        PASS [   0.076s] ide-completion completions::dot::tests::test_struct_function_field_completion
        PASS [   0.083s] ide-completion completions::dot::tests::postfix_drop_completion
        PASS [   0.081s] ide-completion completions::dot::tests::test_field_no_same_name
        PASS [   0.096s] ide-completion completions::dot::tests::completes_bare_fields_and_methods_in_this_closure
        PASS [   0.097s] ide-completion completions::dot::tests::issue_8931
        PASS [   0.110s] ide-assists tests::generated::doctest_unwrap_option_return_type
        PASS [   0.043s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_in_parameter
        PASS [   0.084s] ide-completion completions::dot::tests::test_trait_method_completion
        PASS [   0.095s] ide-completion completions::dot::tests::receiver_without_deref_impl_completion
        PASS [   0.070s] ide-completion completions::env_vars::tests::completes_env_variable_in_env
        PASS [   0.047s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_when_part_of_other_types
        PASS [   0.094s] ide-completion completions::dot::tests::test_fn_field_dot_access_method_has_parens_false
        PASS [   0.045s] ide-completion completions::item_list::trait_impl::tests::includes_gat_generics
        PASS [   0.072s] ide-completion completions::env_vars::tests::completes_env_variable_in_option_env
        PASS [   0.050s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_in_associated_const
        PASS [   0.063s] ide-completion completions::item_list::trait_impl::tests::associated_type
        PASS [   0.053s] ide-completion completions::item_list::trait_impl::tests::fixes_up_macro_generated
        PASS [   0.053s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_complex
        PASS [   0.092s] ide-completion completions::dot::tests::test_tuple_struct_deref_to_tuple_no_same_index
        PASS [   0.072s] ide-completion completions::item_list::trait_impl::tests::associated_const
        PASS [   0.046s] ide-completion completions::item_list::trait_impl::tests::single_function
        PASS [   0.057s] ide-completion completions::item_list::trait_impl::tests::includes_where_clause
        PASS [   0.101s] ide-completion completions::dot::tests::test_tuple_field_no_same_index
        PASS [   0.062s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_in_return_type
        PASS [   0.029s] ide-completion completions::lifetime::tests::complete_lifetime_in_ref_missing_ty
        PASS [   0.048s] ide-completion completions::keyword::tests::if_completion_in_match_arm_expr
        PASS [   0.067s] ide-completion completions::item_list::trait_impl::tests::fn_with_lifetimes
        PASS [   0.061s] ide-completion completions::item_list::trait_impl::tests::macro_generated_assoc_item2
        PASS [   0.068s] ide-completion completions::item_list::trait_impl::tests::generic_fn
        PASS [   0.067s] ide-completion completions::item_list::trait_impl::tests::generics_are_inlined_in_where_clause
        PASS [   0.057s] ide-completion completions::item_list::trait_impl::tests::no_completion_inside_type
        PASS [   0.324s] ide-assists handlers::wrap_return_type::tests::wrap_return_type_in_option_simple_with_weird_forms
        PASS [   0.055s] ide-completion completions::keyword::tests::if_completion_in_match_arm_expr_block
        PASS [   0.020s] ide-completion completions::postfix::format_like::tests::test_into_suggestion_no_epxrs
        PASS [   0.088s] ide-completion completions::format_string::tests::no_completion_without_brace
        PASS [   0.156s] ide-assists tests::generated::doctest_replace_with_lazy_method
        PASS [   0.046s] ide-completion completions::lifetime::tests::check_label_edit
        PASS [   0.021s] ide-completion completions::postfix::format_like::tests::test_into_suggestion
        PASS [   0.069s] ide-completion completions::item_list::trait_impl::tests::name_ref_single_function
        PASS [   0.077s] ide-completion completions::item_list::trait_impl::tests::async_desugared
        PASS [   0.129s] ide-completion completions::dot::tests::no_iter_suggestion_on_iterator
        PASS [   0.046s] ide-completion completions::lifetime::tests::complete_label_in_while_cond
        PASS [   0.092s] ide-completion completions::format_string::tests::works_when_wrapped
        PASS [   0.127s] ide-completion completions::dot::tests::only_consider_same_type_once
        PASS [   0.162s] ide-assists tests::generated::doctest_replace_with_eager_method
        PASS [   0.046s] ide-completion completions::lifetime::tests::complete_lifetime_in_ref
        PASS [   0.083s] ide-completion completions::item_list::trait_impl::tests::async_
        PASS [   0.047s] ide-completion completions::lifetime::tests::complete_lifetime_in_arg_list
        PASS [   0.053s] ide-completion completions::lifetime::tests::check_lifetime_edit
        PASS [   0.064s] ide-completion completions::keyword::tests::if_completion_in_match_guard
        PASS [   0.034s] ide-completion completions::mod_::tests::name_partially_typed
        PASS [   0.069s] ide-completion completions::item_list::trait_impl::tests::within_attr_macro
        PASS [   0.081s] ide-completion completions::item_list::trait_impl::tests::impl_fut
        PASS [   0.037s] ide-completion completions::mod_::tests::lib_module_completion
        PASS [   0.080s] ide-completion completions::item_list::trait_impl::tests::macro_generated_assoc_item
        PASS [   0.072s] ide-completion completions::item_list::trait_impl::tests::strips_comments
        PASS [   0.044s] ide-completion completions::lifetime::tests::dont_complete_lifetime_in_assoc_ty_bound
        PASS [   0.063s] ide-completion completions::keyword::tests::test_else_edit_after_if
        PASS [   0.055s] ide-completion completions::lifetime::tests::complete_label_in_loop_with_value
        PASS [   0.053s] ide-completion completions::lifetime::tests::complete_lifetime_in_self_ref
        PASS [   0.048s] ide-completion completions::lifetime::tests::complete_lifetime_in_where_pred
        PASS [   0.149s] ide-completion completions::dot::tests::completes_method_call_when_receiver_type_has_errors_issue_10297
        PASS [   0.047s] ide-completion completions::mod_::tests::already_declared_bin_module_completion_omitted
        PASS [   0.061s] ide-completion completions::lifetime::tests::complete_label_in_block_nested
        PASS [   0.060s] ide-completion completions::lifetime::tests::complete_label_in_loop
        PASS [   0.073s] ide-completion completions::keyword::tests::if_completion_in_let_statement
        PASS [   0.076s] ide-completion completions::item_list::trait_impl::tests::works_directly_in_impl
        PASS [   0.041s] ide-completion completions::mod_::tests::nested_in_source_module_completion
        PASS [   0.043s] ide-completion completions::mod_::tests::main_module_completion
        PASS [   0.078s] ide-completion completions::item_list::trait_impl::tests::snippet_does_not_overwrite_comment_or_attr
        PASS [   0.078s] ide-completion completions::keyword::tests::completes_let_in_condition_block
        PASS [   0.080s] ide-completion completions::keyword::tests::completes_let_in_block
        PASS [   0.061s] ide-completion completions::lifetime::tests::complete_lifetime_in_param_list
        PASS [   0.068s] ide-completion completions::keyword::tests::test_keywords_after_unsafe_in_block_expr
        PASS [   0.083s] ide-completion completions::keyword::tests::completes_let_in_condition
        PASS [   0.120s] ide-completion completions::format_string::tests::completes_static_constants
        PASS [   0.050s] ide-completion completions::mod_::tests::main_test_module_completion
        PASS [   0.085s] ide-completion completions::keyword::tests::completes_let_in_no_empty_condition
        PASS [   0.053s] ide-completion completions::mod_::tests::directly_nested_module_completion
        PASS [   0.133s] ide-completion completions::dot::tests::test_visibility_filtering
        PASS [   0.052s] ide-completion completions::mod_::tests::no_module_completion_with_module_body
        PASS [   0.125s] ide-completion completions::env_vars::tests::complete_in_expanded_env_macro
        PASS [   0.053s] ide-completion completions::mod_::tests::semi_colon_completion
        PASS [   0.036s] ide-completion completions::postfix::tests::no_postfix_completions_in_if_block_that_has_an_else
        PASS [   0.067s] ide-completion completions::lifetime::tests::complete_lifetime_in_ty_bound
        PASS [   0.130s] ide-completion completions::format_string::tests::no_completion_after_escaped
        PASS [   0.093s] ide-completion completions::keyword::tests::for_in_impl
        PASS [   0.132s] ide-completion completions::format_string::tests::completes_locals
        PASS [   0.109s] ide-completion completions::item_list::trait_impl::tests::impl_fut_resugared
        PASS [   0.143s] ide-completion completions::dot::tests::test_visibility_filtering_with_private_editable_enabled
        PASS [   0.050s] ide-completion completions::postfix::tests::inside_macro
        PASS [   0.091s] ide-completion completions::keyword::tests::test_completion_await_impls_into_future
        PASS [   0.062s] ide-completion completions::postfix::tests::closure_let_block
        PASS [   0.051s] ide-completion completions::postfix::tests::mut_ref_consuming
        PASS [   0.055s] ide-completion completions::postfix::tests::let_before_semicolon
        PASS [   0.059s] ide-completion completions::postfix::tests::deref_consuming
        PASS [   0.140s] ide-completion completions::format_string::tests::completes_constants
        PASS [   0.103s] ide-completion completions::keyword::tests::if_completion_in_parameter
        PASS [   0.046s] ide-completion completions::postfix::tests::postfix_completion_works_in_if_condition
        PASS [   0.064s] ide-completion completions::postfix::tests::iflet_fallback_cond
        PASS [   0.049s] ide-completion completions::postfix::tests::postfix_completion_works_for_ambiguous_float_literal
        PASS [   0.044s] ide-completion completions::record::tests::callable_field_struct_init
        PASS [   0.120s] ide-completion completions::item_list::trait_impl::tests::no_completion_inside_const
        PASS [   0.120s] ide-completion completions::item_list::trait_impl::tests::no_completion_inside_fn
        PASS [   0.055s] ide-completion completions::postfix::tests::postfix_completion_works_for_function_calln
        PASS [   0.051s] ide-completion completions::postfix::tests::postfix_type_filtering
        PASS [   0.058s] ide-completion completions::postfix::tests::postfix_completion_for_nots
        PASS [   0.121s] ide-completion completions::keyword::tests::if_completion_in_value_expected_expressions
        PASS [   0.047s] ide-completion context::tests::expected_type_fn_ret_fn_ref_fully_typed
        PASS [   0.047s] ide-completion context::tests::expected_type_fn_ret_with_leading_char
        PASS [   0.049s] ide-completion context::tests::expected_type_deref_assign
        PASS [   0.063s] ide-completion completions::postfix::tests::postfix_completion_works_for_trivial_path_expression
        PASS [   0.046s] ide-completion context::tests::expected_type_fn_ret_without_leading_char
        PASS [   0.052s] ide-completion context::tests::expected_type_assign
        PASS [   0.051s] ide-completion context::tests::expected_type_break_expr_in_labeled_block
        PASS [   0.017s] ide-completion item::tests::relevance_score
        PASS [   0.051s] ide-completion context::tests::expected_type_fn_param_deref
        PASS [   0.078s] ide-completion completions::postfix::tests::let_middle_block
        PASS [   0.061s] ide-completion completions::postfix::tests::works_in_simple_macro
        PASS [   0.056s] ide-completion context::tests::expected_type_deref_assign_at_block_end
        PASS [   0.052s] ide-completion context::tests::expected_type_generic_function
        PASS [   0.051s] ide-completion context::tests::expected_type_generic_method
        PASS [   0.082s] ide-completion completions::postfix::tests::match_arm_let_block
        PASS [   0.055s] ide-completion context::tests::expected_type_functional_update
        PASS [   0.052s] ide-completion context::tests::expected_type_if_body
        PASS [   0.074s] ide-completion completions::postfix::tests::postfix_new
        PASS [   0.054s] ide-completion context::tests::expected_type_generic_struct_field
        PASS [   0.213s] ide-completion completions::dot::tests::completes_bare_fields_and_methods_in_other_closure
        PASS [   0.052s] ide-completion context::tests::expected_type_if_let_chain_bool
        PASS [   0.049s] ide-completion context::tests::expected_type_let_with_leading_char
        PASS [   0.088s] ide-completion completions::postfix::tests::let_tail_block
        PASS [   0.073s] ide-completion completions::postfix::tests::result_match
        PASS [   0.044s] ide-completion context::tests::expected_type_match_arm_with_leading_char
        PASS [   0.053s] ide-completion context::tests::expected_type_if_let_without_leading_char
        PASS [   0.055s] ide-completion context::tests::expected_type_if_let_with_leading_char
        PASS [   0.070s] ide-completion context::tests::expected_type_break_expr_in_labeled_loop
        PASS [   0.075s] ide-completion completions::record::tests::enum_variant_no_snippets
        PASS [   0.049s] ide-completion context::tests::expected_type_match_arm_block_body_without_leading_char
        PASS [   0.078s] ide-completion completions::ra_fixture::tests::it_works
        PASS [   0.042s] ide-completion context::tests::expected_type_ref_return_pos
        PASS [   0.075s] ide-completion completions::record::tests::literal_struct_completion_shorthand
        PASS [   0.061s] ide-completion context::tests::expected_type_if_condition
        PASS [   0.183s] ide-completion completions::format_string::tests::completes_unescaped_after_escaped
        PASS [   0.057s] ide-completion context::tests::expected_type_let_without_leading_char
        PASS [   0.055s] ide-completion context::tests::expected_type_logic_op
        PASS [   0.038s] ide-completion item::tests::builder_deprecated_from_set_deprecated
        PASS [   0.078s] ide-completion completions::record::tests::literal_struct_completion_from_sub_modules
        PASS [   0.052s] ide-completion context::tests::expected_type_match_arm_body_without_leading_char
        PASS [   0.080s] ide-completion completions::record::tests::literal_struct_completion_edit
        PASS [   0.143s] ide-completion completions::keyword::tests::test_completion_await_impls_future
        PASS [   0.077s] ide-completion completions::snippet::tests::custom_snippet_completion
        PASS [   0.054s] ide-completion context::tests::expected_type_match_body_arm_with_leading_char
        PASS [   0.050s] ide-completion context::tests::expected_type_return_expr
        PASS [   0.062s] ide-completion context::tests::expected_type_match_arm_without_leading_char
        PASS [   0.045s] ide-completion render::function::tests::complete_fn_mut_param_add_comma
        PASS [   0.054s] ide-completion context::tests::expected_type_struct_field_without_leading_char
        PASS [   0.074s] ide-completion context::tests::expected_type_let_pat
        PASS [   0.149s] ide-completion completions::lifetime::tests::complete_label_in_for_iterable
        PASS [   0.091s] ide-completion context::tests::expected_type_break_expr_in_loop
        PASS [   0.063s] ide-completion context::tests::expected_type_return_expr_in_closure
        PASS [   0.050s] ide-completion render::function::tests::complete_pattern_args_with_type_name_if_adt
        PASS [   0.064s] ide-completion context::tests::expected_type_struct_field_followed_by_comma
        PASS [   0.167s] ide-completion completions::keyword::tests::if_completion_in_format
        PASS [   0.094s] ide-completion context::tests::expected_type_fn_param
        PASS [   0.095s] ide-completion context::tests::expected_type_fn_param_ref
        PASS [   0.110s] ide-completion completions::postfix::tests::postfix_custom_snippets_completion_for_references
        PASS [   0.100s] ide-completion completions::record::tests::literal_struct_impl_self_completion
        PASS [   0.071s] ide-completion context::tests::expected_type_struct_field_with_leading_char
        PASS [   0.075s] ide-completion context::tests::expected_type_ref_prefix_on_field
        PASS [   0.103s] ide-completion completions::record::tests::literal_struct_complexion_module
        PASS [   0.122s] ide-completion completions::postfix::tests::option_iflet
        PASS [   0.080s] ide-completion context::tests::expected_type_param_pat
        PASS [   0.052s] ide-completion render::function::tests::insert_mut_ref_when_matching_local_in_scope
        PASS [   0.115s] ide-completion completions::postfix::tests::snippet_dedent
        PASS [   0.054s] ide-completion render::function::tests::suppress_arg_snippets
        PASS [   0.049s] ide-completion render::macro_::tests::completes_macro_call_if_cursor_at_bang_token
        PASS [   0.055s] ide-completion render::function::tests::trim_mut_keyword_in_func_completion
        PASS [   0.054s] ide-completion render::macro_::tests::add_bang_to_parens
        PASS [   0.046s] ide-completion render::tests::completes_fn_with_raw_identifier
        PASS [   0.179s] ide-completion completions::keyword::tests::let_semi
        PASS [   0.057s] ide-completion render::function::tests::strips_underscores_from_args
        PASS [   0.247s] ide-completion completions::dot::tests::skip_await
        PASS [   0.143s] ide-completion completions::postfix::tests::custom_postfix_completion
        PASS [   0.075s] ide-completion render::function::tests::complete_comma_for_unit_match_arm
        PASS [   0.061s] ide-completion render::function::tests::insert_ref_when_matching_local_in_scope
        PASS [   0.049s] ide-completion render::tests::completes_struct_with_raw_identifier
        PASS [   0.133s] ide-completion completions::postfix::tests::option_letelse
        PASS [   0.050s] ide-completion render::tests::completes_variant_with_raw_identifier
        PASS [   0.067s] ide-completion render::function::tests::parens_for_method_call_as_assoc_fn
        PASS [   0.077s] ide-completion render::function::tests::complete_fn_mut_param_has_attribute
        PASS [   0.054s] ide-completion render::tests::completes_type_alias_with_raw_identifier
        PASS [   0.056s] ide-completion render::tests::completes_const_with_raw_identifier
        PASS [   0.068s] ide-completion render::function::tests::insert_ref_when_matching_local_in_scope_for_method
        PASS [   0.069s] ide-completion render::function::tests::no_semicolon_in_array
        PASS [   0.134s] ide-completion completions::postfix::tests::postfix_custom_snippets_completion_for_reference_expr
        PASS [   0.072s] ide-completion render::function::tests::no_semicolon_in_closure_ret
        PASS [   0.073s] ide-completion render::function::tests::no_semicolon_in_arg_list
        PASS [   0.065s] ide-completion render::macro_::tests::dont_insert_macro_call_parens_unnecessary
        PASS [   0.068s] ide-completion render::macro_::tests::complete_missing_macro_arg
        PASS [   0.054s] ide-completion render::tests::expected_fn_type_ref
        PASS [   0.055s] ide-completion render::tests::enum_detail_just_name_for_unit
        PASS [   0.054s] ide-completion render::tests::flyimport_reduced_relevance
        PASS [   0.129s] ide-completion context::tests::expected_type_closure_param_return
        PASS [   0.136s] ide-completion completions::record::tests::default_completion_edit
        PASS [   0.069s] ide-completion render::tests::active_param_relevance
        PASS [   0.056s] ide-completion render::tests::fn_detail_includes_variadics
        PASS [   0.058s] ide-completion render::tests::field_access_includes_self
        PASS [   0.069s] ide-completion render::tests::completes_field_with_raw_identifier
        PASS [   0.063s] ide-completion render::tests::constructor_order_simple
        PASS [   0.064s] ide-completion render::tests::dont_render_attrs
        PASS [   0.071s] ide-completion render::tests::completes_macro_with_raw_identifier
        PASS [   0.060s] ide-completion render::tests::fn_detail_includes_args_and_return_type
        PASS [   0.063s] ide-completion render::tests::enum_detail_includes_tuple_fields
        PASS [   0.063s] ide-completion render::tests::enum_detail_includes_record_fields
        PASS [   0.076s] ide-completion render::macro_::tests::preferred_macro_braces
        PASS [   0.072s] ide-completion render::tests::constructor_order_kind
        PASS [   0.064s] ide-completion render::tests::function_relevance_generic_1
        PASS [   0.098s] ide-completion render::function::tests::complete_fn_param
        PASS [   0.049s] ide-completion render::tests::no_parens_in_use_item
        PASS [   0.078s] ide-completion render::tests::complete_ref_match_after_keyword_prefix
        PASS [   0.074s] ide-completion render::tests::constructor_order_relevance
        PASS [   0.070s] ide-completion render::tests::enum_ref
        PASS [   0.100s] ide-completion render::function::tests::complete_semicolon_for_unit
        PASS [   0.159s] ide-completion completions::postfix::tests::postfix_completion_for_format_like_strings
        PASS [   0.074s] ide-completion render::tests::function_relevance_generic_2
        PASS [   0.072s] ide-completion render::tests::generic_enum
        PASS [   0.080s] ide-completion render::tests::enum_owned
        PASS [   0.078s] ide-completion render::tests::float_consts_relevance
        PASS [   0.168s] ide-completion completions::postfix::tests::postfix_completion_for_references
        PASS [   0.170s] ide-completion completions::postfix::tests::postfix_completion_if_else_in_value
        PASS [   0.065s] ide-completion render::tests::postfix_inexact_match_is_low_priority
        PASS [   0.060s] ide-completion render::tests::record_field_relevances
        PASS [   0.063s] ide-completion render::tests::qualified_path_ref
        PASS [   0.060s] ide-completion render::tests::score_method_name_match_only
        PASS [   0.054s] ide-completion render::tests::set_self_type_completion_info_with_params
        PASS [   0.035s] ide-completion tests::attribute::attr_on_source_file
        PASS [   0.066s] ide-completion render::tests::score_has_local_inherent_impl
        PASS [   0.094s] ide-completion render::tests::enum_variant_name_exact_match_is_high_priority
        PASS [   0.073s] ide-completion render::tests::postfix_exact_match_is_high_priority
        PASS [   0.082s] ide-completion render::tests::locals
        PASS [   0.035s] ide-completion tests::attribute::attr_on_trait
        PASS [   0.107s] ide-completion render::macro_::tests::guesses_macro_braces
        PASS [   0.039s] ide-completion tests::attribute::attr_on_macro_rules
        PASS [   0.051s] ide-completion render::tests::test_avoid_redundant_suggestion
        PASS [   0.046s] ide-completion tests::attribute::attr_in_source_file_end
        PASS [   0.044s] ide-completion tests::attribute::attr_on_extern_crate
        PASS [   0.031s] ide-completion tests::attribute::cfg::complete_key_value_attr
        PASS [   0.031s] ide-completion tests::attribute::cfg::complete_key_attr
        PASS [   0.037s] ide-completion tests::attribute::attr_on_use
        PASS [   0.074s] ide-completion render::tests::prioritize_mutable_ref_as_immutable_ref_match
        PASS [   0.042s] ide-completion tests::attribute::attr_on_macro_def
        PASS [   0.040s] ide-completion tests::attribute::attr_on_static
        PASS [   0.050s] ide-completion render::tests::tuple_field_detail
        PASS [   0.138s] ide-completion context::tests::expected_type_tuple_struct_pat
        PASS [   0.085s] ide-completion render::tests::no_call_parens_if_fn_ptr_needed
        PASS [   0.054s] ide-completion render::tests::too_many_arguments
        PASS [   0.032s] ide-completion tests::attribute::cfg::inside_conditional
        PASS [   0.078s] ide-completion render::tests::prioritize_exact_ref_match
        PASS [   0.039s] ide-completion tests::attribute::attr_with_qualifier
        PASS [   0.066s] ide-completion render::tests::set_self_type_completion_info
        PASS [   0.076s] ide-completion render::tests::score_fn_type_and_name_match
        PASS [   0.051s] ide-completion tests::attribute::attr_on_module
        PASS [   0.074s] ide-completion render::tests::set_enum_type_completion_info
        PASS [   0.098s] ide-completion render::tests::inserts_angle_brackets_for_generics
        PASS [   0.072s] ide-completion render::tests::set_fn_type_completion_info
        PASS [   0.082s] ide-completion render::tests::record_field_and_call_relevances
        PASS [   0.053s] ide-completion tests::attribute::attr_on_impl
        PASS [   0.047s] ide-completion tests::attribute::attr_on_unsafe_attr
        PASS [   0.090s] ide-completion render::tests::no_parens_in_call
        PASS [   0.057s] ide-completion tests::attribute::attr_on_enum
        PASS [   0.073s] ide-completion render::tests::set_enum_variant_type_completion_info
