    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="client"' --cfg 'feature="default"' --cfg 'feature="full"' --cfg 'feature="h2"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=4c6dafe71ab30ace -C extra-filename=-83dea4e2e5784961 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-e5eae3c435cf39b0.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-1a81f1a2ea8058ec.rmeta --extern h2=/app/target/debug/deps/libh2-e8005392ac2e64e5.rmeta --extern http=/app/target/debug/deps/libhttp-23124d0b728a0909.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-c889fafcb0d0c05c.rmeta --extern httparse=/app/target/debug/deps/libhttparse-6bdfc217418d6d1b.rmeta --extern httpdate=/app/target/debug/deps/libhttpdate-07ccb7e11552abee.rmeta --extern itoa=/app/target/debug/deps/libitoa-d62e748016f8bd79.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-d7a7c9f9297e44b9.rmeta --extern socket2=/app/target/debug/deps/libsocket2-87247e5cd17dd68c.rmeta --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rmeta --extern tower_service=/app/target/debug/deps/libtower_service-4f70a3a8141e9637.rmeta --extern tracing=/app/target/debug/deps/libtracing-eedda7e3f1696a95.rmeta --extern want=/app/target/debug/deps/libwant-1e88270185f26d8d.rmeta --cap-lints allow`
   Compiling webrtc v0.20.0 (/app)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webrtc --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=93d51e6586cb21e6 -C extra-filename=-5828abe55bc1b7fa --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rmeta --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
   Compiling rtc-signal v0.9.0 (/app/rtc/examples/examples/signal)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_signal --edition=2024 rtc/examples/examples/signal/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6db86beb98c386a2 -C extra-filename=-663b91452c8fd2f4 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rmeta --extern base64=/app/target/debug/deps/libbase64-93d13499e98064b8.rmeta --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-16fab28a6111f0f1.rmeta --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rmeta`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels --edition=2024 examples/data-channels/data-channels.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=313b10dc654e370f -C extra-filename=-bc204fb6647ad563 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name offer_answer_webrtc2webrtc --edition=2024 tests/offer_answer_webrtc2webrtc.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=f45c97653d083e31 -C extra-filename=-44c942e8687e1679 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name play_from_disk_renegotiation --edition=2024 examples/play-from-disk-renegotiation/play-from-disk-renegotiation.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=8548be6685783020 -C extra-filename=-38b45948d67b34ee --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_flow_control --edition=2024 examples/data-channels-flow-control/data-channels-flow-control.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=063dd2483f6d99d7 -C extra-filename=-a62930222df01020 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_offer --edition=2024 examples/data-channels-offer-answer/data-channels-offer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=f501d130c19f951b -C extra-filename=-32f91f0876d12293 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_test --edition=2024 tests/ice_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=a8cc27387c7633e0 -C extra-filename=-ca10a1efbf11ef5c --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_answer --edition=2024 examples/data-channels-offer-answer/data-channels-answer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=0949cfe98faaf325 -C extra-filename=-09199dffe8bcc28b --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close_by_rtc_interop --edition=2024 tests/data_channels_close_by_rtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=eb2f40c7c49030e6 -C extra-filename=-c4bfdff88b131864 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
