Error from docker build
#10 1.268  66750K .......... .......... .......... .......... .......... 42%  140M 1s
#10 1.268  66800K .......... .......... .......... .......... .......... 42%  100M 1s
#10 1.269  66850K .......... .......... .......... .......... .......... 42%  112M 1s
#10 1.269  66900K .......... .......... .......... .......... .......... 42%  105M 1s
#10 1.270  66950K .......... .......... .......... .......... .......... 42%  130M 1s
#10 1.270  67000K .......... .......... .......... .......... .......... 42%  120M 1s
#10 1.270  67050K .......... .......... .......... .......... .......... 42% 89.0M 1s
#10 1.271  67100K .......... .......... .......... .......... .......... 42%  120M 1s
#10 1.271  67150K .......... .......... .......... .......... .......... 42%  111M 1s
#10 1.272  67200K .......... .......... .......... .......... .......... 42%  110M 1s
#10 1.272  67250K .......... .......... .......... .......... .......... 42%  105M 1s
#10 1.273  67300K .......... .......... .......... .......... .......... 42%  142M 1s
#10 1.273  67350K .......... .......... .......... .......... .......... 42%  103M 1s
#10 1.274  67400K .......... .......... .......... .......... .......... 42%  134M 1s
#10 1.274  67450K .......... .......... .......... .......... .......... 42% 80.3M 1s
#10 1.275  67500K .......... .......... .......... .......... .......... 42%  123M 1s
#10 1.275  67550K .......... .......... .......... .......... .......... 42%  106M 1s
#10 1.275  67600K .......... .......... .......... .......... .......... 42%  126M 1s
#10 1.276  67650K .......... .......... .......... .......... .......... 42%  111M 1s
#10 1.276  67700K .......... .......... .......... .......... .......... 42%  123M 1s
#10 1.277  67750K .......... .......... .......... .......... .......... 42%  118M 1s
#10 1.277  67800K .......... .......... .......... .......... .......... 42%  124M 1s
#10 1.277  67850K .......... .......... .......... .......... .......... 42% 86.4M 1s
#10 1.278  67900K .......... .......... .......... .......... .......... 42%  106M 1s
#10 1.279  67950K .......... .......... .......... .......... .......... 42%  134M 1s
#10 1.279  68000K .......... .......... .......... .......... .......... 42%  114M 1s
#10 1.279  68050K .......... .......... .......... .......... .......... 43%  115M 1s
#10 1.280  68100K .......... .......... .......... .......... .......... 43%  117M 1s
#10 1.280  68150K .......... .......... .......... .......... .......... 43%  103M 1s
#10 1.281  68200K .......... .......... .......... .......... .......... 43%  116M 1s
#10 1.281  68250K .......... .......... .......... .......... .......... 43% 86.8M 1s
#10 1.282  68300K .......... .......... .......... .......... .......... 43%  125M 1s
#10 1.282  68350K .......... .......... .......... .......... .......... 43%  125M 1s
#10 1.282  68400K .......... .......... .......... .......... .......... 43%  109M 1s
#10 1.283  68450K .......... .......... .......... .......... .......... 43%  106M 1s
#10 1.283  68500K .......... .......... .......... .......... .......... 43%  137M 1s
#10 1.284  68550K .......... .......... .......... .......... .......... 43%  111M 1s
#10 1.284  68600K .......... .......... .......... .......... .......... 43%  118M 1s
#10 1.285  68650K .......... .......... .......... .......... .......... 43% 90.4M 1s
#10 1.285  68700K .......... .......... .......... .......... .......... 43%  102M 1s
#10 1.286  68750K .......... .......... .......... .......... .......... 43%  132M 1s
#10 1.286  68800K .......... .......... .......... .......... .......... 43%  122M 1s
#10 1.286  68850K .......... .......... .......... .......... .......... 43%  115M 1s
#10 1.287  68900K .......... .......... .......... .......... .......... 43%  115M 1s
#10 1.287  68950K .......... .......... .......... .......... .......... 43%  121M 1s
#10 1.288  69000K .......... .......... .......... .......... .......... 43%  106M 1s
#10 1.288  69050K .......... .......... .......... .......... .......... 43% 86.8M 1s
#10 1.289  69100K .......... .......... .......... .......... .......... 43%  107M 1s
#10 1.289  69150K .......... .......... .......... .......... .......... 43%  118M 1s
#10 1.289  69200K .......... .......... .......... .......... .......... 43%  113M 1s
#10 1.290  69250K .......... .......... .......... .......... .......... 43%  139M 1s
#10 1.290  69300K .......... .......... .......... .......... .......... 43%  108M 1s
#10 1.291  69350K .......... .......... .......... .......... .......... 43%  127M 1s
#10 1.291  69400K .......... .......... .......... .......... .......... 43% 99.0M 1s
#10 1.292  69450K .......... .......... .......... .......... .......... 43% 98.9M 1s
#10 1.292  69500K .......... .......... .......... .......... .......... 43%  110M 1s
#10 1.293  69550K .......... .......... .......... .......... .......... 43%  116M 1s
#10 1.293  69600K .......... .......... .......... .......... .......... 44%  109M 1s
#10 1.293  69650K .......... .......... .......... .......... .......... 44%  137M 1s
#10 1.294  69700K .......... .......... .......... .......... .......... 44%  116M 1s
#10 1.294  69750K .......... .......... .......... .......... .......... 44%  104M 1s
#10 1.295  69800K .......... .......... .......... .......... .......... 44%  127M 1s
#10 1.295  69850K .......... .......... .......... .......... .......... 44% 82.3M 1s
#10 1.296  69900K .......... .......... .......... .......... .......... 44%  126M 1s
#10 1.296  69950K .......... .......... .......... .......... .......... 44%  108M 1s
#10 1.296  70000K .......... .......... .......... .......... .......... 44%  112M 1s
#10 1.297  70050K .......... .......... .......... .......... .......... 44%  113M 1s
#10 1.297  70100K .......... .......... .......... .......... .......... 44%  123M 1s
#10 1.298  70150K .......... .......... .......... .......... .......... 44%  120M 1s
#10 1.298  70200K .......... .......... .......... .......... .......... 44%  114M 1s
#10 1.299  70250K .......... .......... .......... .......... .......... 44% 89.4M 1s
#10 1.299  70300K .......... .......... .......... .......... .......... 44%  117M 1s
#10 1.299  70350K .......... .......... .......... .......... .......... 44%  107M 1s
#10 1.300  70400K .......... .......... .......... .......... .......... 44%  117M 1s
#10 1.300  70450K .......... .......... .......... .......... .......... 44%  114M 1s
#10 1.301  70500K .......... .......... .......... .......... .......... 44%  134M 1s
#10 1.301  70550K .......... .......... .......... .......... .......... 44%  119M 1s
#10 1.302  70600K .......... .......... .......... .......... .......... 44%  124M 1s
#10 1.302  70650K .......... .......... .......... .......... .......... 44% 82.3M 1s
#10 1.303  70700K .......... .......... .......... .......... .......... 44%  118M 1s
#10 1.303  70750K .......... .......... .......... .......... .......... 44%  109M 1s
#10 1.303  70800K .......... .......... .......... .......... .......... 44%  126M 1s
#10 1.304  70850K .......... .......... .......... .......... .......... 44%  106M 1s
#10 1.304  70900K .......... .......... .......... .......... .......... 44%  111M 1s
#10 1.305  70950K .......... .......... .......... .......... .......... 44%  126M 1s
#10 1.305  71000K .......... .......... .......... .......... .......... 44%  114M 1s
#10 1.306  71050K .......... .......... .......... .......... .......... 44% 92.9M 1s
#10 1.306  71100K .......... .......... .......... .......... .......... 44%  116M 1s
#10 1.306  71150K .......... .......... .......... .......... .......... 44%  113M 1s
#10 1.307  71200K .......... .......... .......... .......... .......... 45%  116M 1s
#10 1.307  71250K .......... .......... .......... .......... .......... 45%  103M 1s
#10 1.308  71300K .......... .......... .......... .......... .......... 45%  135M 1s
#10 1.308  71350K .......... .......... .......... .......... .......... 45%  122M 1s
#10 1.309  71400K .......... .......... .......... .......... .......... 45%  111M 1s
#10 1.309  71450K .......... .......... .......... .......... .......... 45% 88.3M 1s
#10 1.310  71500K .......... .......... .......... .......... .......... 45%  122M 1s
#10 1.310  71550K .......... .......... .......... .......... .......... 45%  103M 1s
#10 1.310  71600K .......... .......... .......... .......... .......... 45%  139M 1s
#10 1.311  71650K .......... .......... .......... .......... .......... 45%  111M 1s
#10 1.311  71700K .......... .......... .......... .......... .......... 45%  114M 1s
#10 1.312  71750K .......... .......... .......... .......... .......... 45%  109M 1s
#10 1.312  71800K .......... .......... .......... .......... .......... 45%  127M 1s
#10 1.312  71850K .......... .......... .......... .......... .......... 45% 79.0M 1s
#10 1.313  71900K .......... .......... .......... .......... .......... 45%  123M 1s
#10 1.314  71950K .......... .......... .......... .......... .......... 45%  115M 1s
#10 1.314  72000K .......... .......... .......... .......... .......... 45%  137M 1s
#10 1.314  72050K .......... .......... .......... .......... .......... 45%  116M 1s
#10 1.315  72100K .......... .......... .......... .......... .......... 45%  101M 1s
#10 1.315  72150K .......... .......... .......... .......... .......... 45%  126M 1s
#10 1.316  72200K .......... .......... .......... .......... .......... 45%  106M 1s
#10 1.316  72250K .......... .......... .......... .......... .......... 45% 92.8M 1s
#10 1.317  72300K .......... .......... .......... .......... .......... 45%  122M 1s
#10 1.317  72350K .......... .......... .......... .......... .......... 45%  118M 1s
#10 1.317  72400K .......... .......... .......... .......... .......... 45%  115M 1s
#10 1.318  72450K .......... .......... .......... .......... .......... 45%  117M 1s
#10 1.318  72500K .......... .......... .......... .......... .......... 45%  109M 1s
#10 1.319  72550K .......... .......... .......... .......... .......... 45%  117M 1s
#10 1.319  72600K .......... .......... .......... .......... .......... 45%  113M 1s
#10 1.320  72650K .......... .......... .......... .......... .......... 45% 90.8M 1s
#10 1.320  72700K .......... .......... .......... .......... .......... 45%  117M 1s
#10 1.320  72750K .......... .......... .......... .......... .......... 45%  110M 1s
#10 1.321  72800K .......... .......... .......... .......... .......... 46%  117M 1s
#10 1.321  72850K .......... .......... .......... .......... .......... 46%  123M 1s
#10 1.322  72900K .......... .......... .......... .......... .......... 46%  122M 1s
#10 1.322  72950K .......... .......... .......... .......... .......... 46%  117M 1s
#10 1.323  73000K .......... .......... .......... .......... .......... 46%  114M 1s
#10 1.323  73050K .......... .......... .......... .......... .......... 46% 79.9M 1s
#10 1.324  73100K .......... .......... .......... .......... .......... 46%  126M 1s
