=== Running unit tests ===
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: env-1.6.0, retry-1.7.0, asyncio-1.3.0, timeout-2.4.0, httpx-0.36.0, report-0.2.1, flakefinder-1.1.0, examples-0.0.18, anyio-4.13.0, xdist-3.8.0, cov-7.1.0, inline-snapshot-0.32.5
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 5.0s
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 99%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[33mx[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m                  [100%][0m
============================= slowest 50 durations =============================
8.70s call     tests/test_mcp_config.py::test_multi_client_force_close
6.83s call     tests/test_mcp_config.py::test_multi_client_with_logging
6.31s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_concurrent_requests_during_crash
5.28s call     tests/test_mcp_config.py::test_multi_client_lifespan
4.82s call     tests/test_mcp_config.py::test_multi_client_with_transforms
4.61s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_multiple_consecutive_crashes
4.14s call     tests/test_mcp_config.py::test_multi_client_parallel_calls
4.11s call     tests/test_mcp_config.py::test_multi_server_session_persistence
3.89s call     tests/test_mcp_config.py::test_multi_client_with_elicitation
3.88s call     tests/test_mcp_config.py::test_multi_server_config_transport
3.81s call     tests/test_mcp_config.py::test_multi_client_transform_with_filtering
3.81s call     tests/test_mcp_config.py::test_multi_client
3.78s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_starts_new_session_if_manually_closed
3.70s call     tests/test_mcp_config.py::test_canonical_multi_client_with_transforms
3.69s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_keep_alive_false_recovers_after_subprocess_crash
3.68s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_false_starts_new_session_across_multiple_calls
3.67s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_true_exit_scope_kills_client
3.49s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_clean_exit_recovers
3.35s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_keep_alive_recovers_after_subprocess_crash
3.31s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_proxy_recovers_after_stdio_crash
3.08s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_crash_during_active_context
1.96s call     tests/test_mcp_config.py::test_multi_server_partial_failure_logs_warning
1.94s call     tests/client/test_stdio.py::TestKeepAlive::test_close_session_and_try_to_use_client_raises_error
1.91s call     tests/test_mcp_config.py::test_multi_server_partial_failure[good_first]
1.89s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_false_exit_scope_kills_server
1.89s call     tests/test_mcp_config.py::test_multi_server_partial_failure_cleanup
1.88s call     tests/test_mcp_config.py::test_multi_server_partial_failure[bad_first]
1.83s call     tests/client/test_stdio.py::TestParallelCalls::test_parallel_calls
1.83s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_maintains_session_if_reentered
1.74s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_true_exit_scope_kills_transport
1.74s call     tests/client/test_stdio.py::TestLogFile::test_log_file_captures_stderr_output_with_textio
1.68s call     tests/client/test_stdio.py::TestSubprocessCrashRecovery::test_crash_during_initialization
1.67s call     tests/client/test_stdio.py::TestLogFile::test_log_file_captures_stderr_output_with_path
1.66s call     tests/server/test_server.py::TestSettingsFromEnvironment::test_server_starts_without_auth
1.64s call     tests/test_mcp_config.py::test_single_server_config_include_tags_filtering
1.62s call     tests/cli/test_run.py::TestMCPConfig::test_run_mcp_config
1.61s call     tests/client/tasks/test_client_task_protocol.py::test_multiple_concurrent_tasks
1.59s call     tests/client/test_stdio.py::TestKeepAlive::test_keep_alive_maintains_session_across_multiple_calls
1.55s call     tests/client/test_stdio.py::TestLogFile::test_log_file_none_uses_default_behavior
1.17s call     tests/server/tasks/test_task_status_notifications.py::test_subscription_handles_task_completion
1.11s call     tests/server/auth/test_jwt_issuer.py::TestJWTIssuer::test_verify_token_validates_expiration
1.10s call     tests/server/middleware/test_rate_limiting.py::TestSlidingWindowRateLimiter::test_sliding_window
1.06s call     tests/client/tasks/test_task_result_caching.py::test_different_tasks_have_separate_caches
1.02s call     tests/server/tasks/test_task_ttl.py::test_keepalive_returned_in_submitted_state
1.02s call     tests/server/tasks/test_task_status_notifications.py::test_subscriptions_cleanup_on_session_disconnect
0.89s call     tests/server/tasks/test_task_mount.py::TestMountedTaskServerContext::test_current_fastmcp_resolves_to_child_server
0.85s call     tests/client/test_sse.py::TestTimeout::test_timeout_client_timeout_does_not_override_tool_call_timeout_if_lower
0.81s call     tests/server/providers/openapi/test_performance_comparison.py::TestPerformance::test_memory_efficiency
0.74s call     tests/server/tasks/test_task_status_notifications.py::test_multiple_concurrent_subscriptions
0.70s call     tests/server/http/test_http_dependencies.py::test_background_task_can_read_snapshotted_request_headers
[32m============ [32m[1m5667 passed[0m, [33m3 skipped[0m, [33m1 xfailed[0m[32m in 104.64s (0:01:44)[0m[32m ============[0m

=== Running client process tests ===
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: env-1.6.0, retry-1.7.0, asyncio-1.3.0, timeout-2.4.0, httpx-0.36.0, report-0.2.1, flakefinder-1.1.0, examples-0.0.18, anyio-4.13.0, xdist-3.8.0, cov-7.1.0, inline-snapshot-0.32.5
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 5.0s
timeout method: signal
timeout func_only: False
collected 5697 items / 5695 deselected / 2 selected

tests/client/transports/test_uv_transport.py [32m.[0m[32m.[0m[32m                          [100%][0m

============================= slowest 50 durations =============================
1.92s call     tests/client/transports/test_uv_transport.py::test_uv_transport_module
1.80s call     tests/client/transports/test_uv_transport.py::test_uv_transport

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
[32m====================== [32m[1m2 passed[0m, [33m5695 deselected[0m[32m in 9.25s[0m[32m ======================[0m

FINAL_STATUS = SUCCESS
