Error from docker build
#10 25.81 sysctl: setting key "net.ipv4.conf.eth0.accept_source_route", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.lo.accept_source_route", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.default.promote_secondaries", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.eth0.promote_secondaries", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.lo.promote_secondaries", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.ping_group_range", ignoring: Read-only file system
#10 25.81 sysctl: setting key "fs.protected_hardlinks", ignoring: Read-only file system
#10 25.81 sysctl: setting key "fs.protected_symlinks", ignoring: Read-only file system
#10 25.81 sysctl: setting key "fs.protected_regular", ignoring: Read-only file system
#10 25.81 sysctl: setting key "fs.protected_fifos", ignoring: Read-only file system
#10 25.81 sysctl: setting key "vm.max_map_count", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.pid_max", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.printk", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv6.conf.all.use_tempaddr", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv6.conf.default.use_tempaddr", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.kptr_restrict", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.sysrq", ignoring: Read-only file system
#10 25.81 sysctl: setting key "vm.max_map_count", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.default.rp_filter", ignoring: Read-only file system
#10 25.81 sysctl: setting key "net.ipv4.conf.all.rp_filter", ignoring: Read-only file system
#10 25.81 sysctl: setting key "kernel.yama.ptrace_scope", ignoring: Read-only file system
#10 25.81 sysctl: setting key "vm.mmap_min_addr", ignoring: Read-only file system
#10 25.82 Processing triggers for sgml-base (1.31+nmu1build1) ...
#10 25.83 Setting up polkitd (127-2ubuntu1) ...
#10 25.85 Creating group 'polkitd' with GID 994.
#10 25.85 Creating user 'polkitd' (User for polkitd) with UID 994 and GID 994.
#10 25.89 invoke-rc.d: could not determine current runlevel
#10 25.90 invoke-rc.d: policy-rc.d denied execution of reload.
#10 26.25 Created symlink '/etc/systemd/system/sockets.target.wants/polkit-agent-helper.socket' → '/usr/lib/systemd/system/polkit-agent-helper.socket'.
#10 26.26 Setting up packagekit (1.3.4-3ubuntu1) ...
#10 26.30 invoke-rc.d: could not determine current runlevel
#10 26.31 invoke-rc.d: policy-rc.d denied execution of force-reload.
#10 26.31 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#10 26.51 Created symlink '/etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket' → '/usr/lib/systemd/user/pk-debconf-helper.socket'.
#10 26.51 Setting up software-properties-common (0.120) ...
#10 26.71 Processing triggers for dbus (1.16.2-2ubuntu4) ...
#10 27.44 Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
#10 27.61 Get:2 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [698 B]
#10 27.63 Hit:3 http://archive.ubuntu.com/ubuntu resolute InRelease
#10 27.76 Get:4 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [157 B]
#10 27.76 Get:5 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Components [157 B]
#10 27.76 Get:6 http://security.ubuntu.com/ubuntu resolute-security/multiverse amd64 Components [158 B]
#10 27.80 Hit:7 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
#10 27.97 Hit:8 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
#10 28.14 Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 Components [559 kB]
#10 29.04 Get:11 http://archive.ubuntu.com/ubuntu resolute/universe amd64 Components [7047 kB]
#10 29.68 Get:9 https://apt.llvm.org/noble llvm-toolchain-noble-22 InRelease [5557 B]
#10 29.70 Get:12 https://apt.llvm.org/noble llvm-toolchain-noble-22/main amd64 Packages [13.5 kB]
#10 29.71 Get:13 http://archive.ubuntu.com/ubuntu resolute/restricted amd64 Components [491 B]
#10 29.71 Get:14 http://archive.ubuntu.com/ubuntu resolute/multiverse amd64 Components [59.2 kB]
#10 29.72 Get:15 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [697 B]
#10 29.72 Get:16 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [160 B]
#10 29.72 Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/restricted amd64 Components [159 B]
#10 29.72 Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/multiverse amd64 Components [161 B]
#10 29.72 Get:19 http://archive.ubuntu.com/ubuntu resolute-backports/main amd64 Components [159 B]
#10 29.72 Get:20 http://archive.ubuntu.com/ubuntu resolute-backports/universe amd64 Components [162 B]
#10 29.72 Get:21 http://archive.ubuntu.com/ubuntu resolute-backports/restricted amd64 Components [161 B]
#10 29.88 Get:22 http://archive.ubuntu.com/ubuntu resolute-backports/multiverse amd64 Components [163 B]
#10 31.58 Fetched 7688 kB in 3s (2688 kB/s)
#10 31.58 Reading package lists...
#10 32.45 Repository: 'deb http://apt.llvm.org/noble/ llvm-toolchain-noble-22 main'
#10 32.45 Description:
#10 32.45 Archive for codename: llvm-toolchain-noble-22 components: main
#10 32.45 More info: http://apt.llvm.org/noble/
#10 32.45 Adding repository.
#10 32.45 Adding deb entry to /etc/apt/sources.list.d/archive_uri-http_apt_llvm_org_noble_-resolute.list
#10 32.45 Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-http_apt_llvm_org_noble_-resolute.list
#10 32.71 Hit:1 https://apt.llvm.org/noble llvm-toolchain-noble-22 InRelease
#10 32.86 Hit:2 http://archive.ubuntu.com/ubuntu resolute InRelease
#10 32.92 Hit:3 http://security.ubuntu.com/ubuntu resolute-security InRelease
#10 32.99 Hit:4 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
#10 33.13 Hit:5 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
#10 33.21 Reading package lists...
#10 DONE 34.1s

#11 [ 6/10] RUN apt-get install -y     clang-22     libclang-22-dev     llvm-22-dev     libc6-dbg:i386     && rm -rf /var/lib/apt/lists/*
#11 0.655 Reading package lists...
#11 1.530 Building dependency tree...
#11 1.679 Reading state information...
#11 1.714 Solving dependencies...
#11 1.839 Some packages could not be installed. This may mean that you have
#11 1.839 requested an impossible situation or if you are using the unstable
#11 1.839 distribution that some required packages have not yet been created
#11 1.839 or been moved out of Incoming.
#11 1.839 The following information may help to resolve the situation:
#11 1.839 
#11 1.839 The following packages have unmet dependencies:
#11 1.839  clang-22 : Depends: libclang-cpp22 (>= 1:22.1.3~++20260402073256+4250a0fc5de9) but it is not going to be installed
#11 1.839             Depends: libllvm22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839             Depends: libstdc++-13-dev but it is not going to be installed
#11 1.839             Depends: libgcc-13-dev but it is not going to be installed
#11 1.839             Depends: libobjc-13-dev but it is not going to be installed
#11 1.839             Depends: libclang-common-22-dev (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839             Depends: llvm-22-linker-tools (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839             Depends: libclang1-22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839             Recommends: clang-tools-22 but it is not going to be installed
#11 1.839  libc6-dbg:i386 : Depends: libc6:i386 (= 2.43-2ubuntu2) but it is not going to be installed
#11 1.839  libclang-22-dev : Depends: libstdc++-13-dev but it is not going to be installed
#11 1.839                    Depends: libgcc-13-dev but it is not going to be installed
#11 1.839                    Depends: libobjc-13-dev but it is not going to be installed
#11 1.839                    Depends: libclang1-22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                    Depends: libclang-common-22-dev (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839  llvm-22-dev : Depends: libllvm22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                Depends: libffi-dev but it is not going to be installed
#11 1.839                Depends: llvm-22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                Depends: libncurses-dev but it is not going to be installed
#11 1.839                Depends: llvm-22-tools (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                Depends: libclang-cpp22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                Depends: libxml2-dev but it is not going to be installed
#11 1.839                Depends: libz3-dev but it is not going to be installed
#11 1.843 E: Unable to satisfy dependencies. Reached two conflicting assignments:
#11 1.843    1. libllvm22:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 is selected for install because:
#11 1.843       1. llvm-22-dev:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 is selected for install
#11 1.843       2. llvm-22-dev:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 Depends libllvm22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57)
#11 1.843    2. libllvm22:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 Depends libxml2 (>= 2.7.4)
#11 1.843       but none of the choices are installable:
#11 1.843       [no choices]
#11 ERROR: process "/bin/sh -c apt-get install -y     clang-22     libclang-22-dev     llvm-22-dev     libc6-dbg:i386     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 6/10] RUN apt-get install -y     clang-22     libclang-22-dev     llvm-22-dev     libc6-dbg:i386     && rm -rf /var/lib/apt/lists/*:
#11 1.839                Depends: libclang-cpp22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57) but it is not going to be installed
#11 1.839                Depends: libxml2-dev but it is not going to be installed
#11 1.839                Depends: libz3-dev but it is not going to be installed
#11 1.843 E: Unable to satisfy dependencies. Reached two conflicting assignments:
#11 1.843    1. libllvm22:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 is selected for install because:
#11 1.843       1. llvm-22-dev:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 is selected for install
#11 1.843       2. llvm-22-dev:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 Depends libllvm22 (= 1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57)
#11 1.843    2. libllvm22:amd64=1:22.1.3~++20260402073256+4250a0fc5de9-1~exp1~20260402073413.57 Depends libxml2 (>= 2.7.4)
#11 1.843       but none of the choices are installable:
#11 1.843       [no choices]
------
Dockerfile:32
--------------------
  31 |     # Install clang-22 and LLVM development files
  32 | >>> RUN apt-get install -y \
  33 | >>>     clang-22 \
  34 | >>>     libclang-22-dev \
  35 | >>>     llvm-22-dev \
  36 | >>>     libc6-dbg:i386 \
  37 | >>>     && rm -rf /var/lib/apt/lists/*
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get install -y     clang-22     libclang-22-dev     llvm-22-dev     libc6-dbg:i386     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
