Error from docker build
#6 86.80 Preparing to unpack .../703-libauthen-sasl-perl_2.1700-1_all.deb ...
#6 86.81 Unpacking libauthen-sasl-perl (2.1700-1) ...
#6 86.85 Selecting previously unselected package node-cli-table.
#6 86.85 Preparing to unpack .../704-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#6 86.85 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#6 86.89 Selecting previously unselected package node-depd.
#6 86.89 Preparing to unpack .../705-node-depd_2.0.0-2_all.deb ...
#6 86.89 Unpacking node-depd (2.0.0-2) ...
#6 86.93 Selecting previously unselected package node-npmlog.
#6 86.93 Preparing to unpack .../706-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#6 86.93 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#6 86.97 Selecting previously unselected package node-tar.
#6 86.98 Preparing to unpack .../707-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#6 86.98 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#6 87.01 Selecting previously unselected package node-gyp.
#6 87.02 Preparing to unpack .../708-node-gyp_9.3.0-3_all.deb ...
#6 87.02 Unpacking node-gyp (9.3.0-3) ...
#6 87.05 Selecting previously unselected package node-ini.
#6 87.06 Preparing to unpack .../709-node-ini_3.0.1-2_all.deb ...
#6 87.06 Unpacking node-ini (3.0.1-2) ...
#6 87.10 Selecting previously unselected package node-negotiator.
#6 87.11 Preparing to unpack .../710-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#6 87.11 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#6 87.14 Selecting previously unselected package node-ws.
#6 87.15 Preparing to unpack .../711-node-ws_8.11.0+~cs13.7.3-2_all.deb ...
#6 87.15 Unpacking node-ws (8.11.0+~cs13.7.3-2) ...
#6 87.19 Selecting previously unselected package node-tap.
#6 87.20 Preparing to unpack .../712-node-tap_16.3.7+ds1+~cs50.9.19-4_all.deb ...
#6 87.20 Unpacking node-tap (16.3.7+ds1+~cs50.9.19-4) ...
#6 87.26 Selecting previously unselected package npm.
#6 87.27 Preparing to unpack .../713-npm_9.2.0~ds1-2_all.deb ...
#6 87.32 Unpacking npm (9.2.0~ds1-2) ...
#6 87.53 Setting up libksba8:amd64 (1.6.6-1build1) ...
#6 87.53 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#6 87.54 Setting up media-types (10.1.0) ...
#6 87.55 Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
#6 87.55 Setting up javascript-common (11+nmu1) ...
#6 87.59 Setting up node-colors (1.4.0-4) ...
#6 87.60 Setting up node-fs.realpath (1.0.0-3) ...
#6 87.60 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 87.60 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#6 87.60 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#6 87.60 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 87.60 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#6 87.61 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 87.61 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 87.61 Setting up lto-disabled-list (47) ...
#6 87.61 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#6 87.61 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 87.61 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#6 87.61 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#6 87.62 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 87.62 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#6 87.62 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#6 87.62 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#6 87.62 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 87.62 Setting up libjs-inherits (2.0.4-6) ...
#6 87.62 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 87.62 Setting up node-p-cancelable (2.1.1-1) ...
#6 87.63 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#6 87.63 Setting up libre2-10:amd64 (20230301-3build1) ...
#6 87.63 Setting up node-ansi-regex (5.0.1-1) ...
#6 87.63 Setting up node-yaml (2.3.4-1build1) ...
#6 87.63 Setting up node-loader-runner (4.3.0-1) ...
#6 87.63 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#6 87.63 Setting up node-slash (4.0.0-3) ...
#6 87.64 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 87.64 Setting up xdg-user-dirs (0.18-1build1) ...
#6 87.65 Setting up node-util-deprecate (1.0.2-3) ...
#6 87.65 Setting up node-ieee754 (1.2.1-3) ...
#6 87.65 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#6 87.66 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#6 87.66 Setting up node-retry (0.13.1+~0.12.1-1) ...
#6 87.66 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#6 87.66 Setting up node-arrify (2.0.1-3) ...
#6 87.66 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 87.67 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#6 87.67 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#6 87.67 Setting up distro-info-data (0.60ubuntu0.5) ...
#6 87.67 Setting up manpages (6.7-2) ...
#6 87.67 Setting up node-isobject (4.0.0-2) ...
#6 87.67 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#6 87.68 Setting up node-get-value (1:3.0.1-4) ...
#6 87.68 Setting up node-delegates (1.0.0-3) ...
#6 87.68 Setting up node-depd (2.0.0-2) ...
#6 87.68 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 87.68 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#6 87.68 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 87.69 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#6 87.69 Setting up node-jsonparse (1.3.1-10) ...
#6 87.69 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 87.70 Setting up node-core-js-pure (3.33.2-1build2) ...
#6 87.70 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#6 87.70 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 87.73 Setting up node-path-exists (5.0.0-8) ...
#6 87.73 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#6 87.73 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 87.74 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#6 87.74 Setting up node-escape-string-regexp (4.0.0-2) ...
#6 87.74 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#6 87.74 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#6 87.74 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 87.74 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#6 87.74 Setting up x11-common (1:7.7+23ubuntu3) ...
#6 87.89 invoke-rc.d: could not determine current runlevel
#6 87.90 invoke-rc.d: policy-rc.d denied execution of start.
#6 87.91 Setting up node-p-locate (6.0.0-12) ...
#6 87.92 Setting up libsensors-config (1:3.6.0-9build1) ...
#6 87.92 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#6 87.92 Setting up node-tslib (2.4.1-1) ...
#6 87.95 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 87.95 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 87.95 Setting up node-strip-bom (4.0.0-2) ...
#6 87.95 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#6 87.96 Setting up less (590-2ubuntu2.1) ...
#6 87.96 Setting up perl-openssl-defaults:amd64 (7build3) ...
#6 87.96 Setting up node-stack-utils (2.0.6+~2.0.1-1) ...
#6 87.96 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#6 87.96 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 87.97 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#6 87.97 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#6 87.97 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#6 87.99 Setting up node-chrome-trace-event (1.0.3-2) ...
#6 87.99 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#6 87.99 Setting up node-electron-to-chromium (1.4.616-1) ...
#6 88.00 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#6 88.00 Setting up node-console-control-strings (1.1.0-3) ...
#6 88.00 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#6 88.00 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#6 88.00 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 88.00 Setting up node-camelcase (7.0.0-3) ...
#6 88.00 Setting up node-resumer (0.0.0-6) ...
#6 88.00 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#6 88.01 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#6 88.01 Setting up node-pascalcase (1.0.0-1) ...
#6 88.01 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 88.01 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 88.01 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 88.01 Setting up node-auto-bind (4.0.0-2) ...
#6 88.01 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#6 88.01 Setting up node-terser (5.19.2-1) ...
#6 88.02 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 88.02 Setting up node-path-type (4.0.0-3) ...
#6 88.02 Setting up node-indent-string (4.0.0-2) ...
#6 88.02 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 88.02 Setting up node-typedarray (0.0.7-1) ...
#6 88.02 Setting up libfakeroot:amd64 (1.33-1) ...
#6 88.03 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 88.03 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 88.03 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#6 88.03 Setting up node-clone (2.1.2+~2.1.2-1) ...
#6 88.03 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#6 88.03 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#6 88.03 Setting up node-chownr (2.0.0-2) ...
#6 88.04 Setting up node-has-flag (4.0.0-3) ...
#6 88.04 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 88.04 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#6 88.04 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 88.04 Setting up node-regjsgen (0.7.1+ds-1) ...
#6 88.04 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 88.22 
#6 88.22 Current default time zone: 'Etc/UTC'
#6 88.22 Local time is now:      Sun Apr 26 12:57:21 UTC 2026.
#6 88.22 Universal Time is now:  Sun Apr 26 12:57:21 UTC 2026.
#6 88.22 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 88.22 
#6 88.24 Setting up fakeroot (1.33-1) ...
#6 88.24 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.24 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 88.25 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 88.25 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#6 88.25 Setting up node-json-schema-traverse (1.0.0-3) ...
#6 88.25 Setting up node-inherits (2.0.4-6) ...
#6 88.25 Setting up node-path-is-absolute (2.0.0-2) ...
#6 88.26 Setting up node-locate-path (7.1.1-2) ...
#6 88.26 Setting up node-ini (3.0.1-2) ...
#6 88.26 Setting up node-postcss-value-parser (4.2.0-1) ...
#6 88.26 Setting up node-is-descriptor (3.0.0-2) ...
#6 88.26 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#6 88.27 No schema files found: doing nothing.
#6 88.27 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#6 88.28 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#6 88.28 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#6 88.28 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 88.28 Setting up libgles2:amd64 (1.7.0-1build1) ...
#6 88.28 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 88.28 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#6 88.29 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#6 88.29 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#6 88.29 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#6 88.30 Setting up node-flatted (3.2.7~ds-1) ...
#6 88.30 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#6 88.30 Setting up node-fast-deep-equal (3.1.3-3) ...
#6 88.30 Setting up node-shebang-regex (3.0.0-2) ...
#6 88.30 Setting up node-err-code (2.0.3+dfsg-3) ...
#6 88.31 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#6 88.31 Setting up libx11-data (2:1.8.7-1build1) ...
#6 88.31 Setting up make (4.3-4.1build2) ...
#6 88.31 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 88.31 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#6 88.31 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 88.32 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 88.34 Setting up node-balanced-match (2.0.0-1) ...
#6 88.34 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#6 88.34 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#6 88.34 Setting up node-is-stream (3.0.0-4) ...
#6 88.35 Setting up node-spdx-exceptions (2.3.0-2) ...
#6 88.35 Setting up liblzf1:amd64 (3.6-4) ...
#6 88.35 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 88.35 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 88.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 88.36 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 88.36 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 88.36 Setting up node-js-tokens (8.0.0-2) ...
#6 88.36 Setting up node-core-js (3.33.2-1build2) ...
#6 88.36 Setting up node-interpret (2.2.0-3) ...
#6 88.37 Setting up node-set-blocking (2.0.0-2) ...
#6 88.37 Setting up node-prr (1.0.1-3) ...
#6 88.37 Setting up fonts-dejavu-mono (2.37-8) ...
#6 88.37 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#6 88.37 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#6 88.37 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#6 88.38 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 88.38 Setting up node-repeat-string (1.6.1+repack-1) ...
#6 88.38 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#6 88.39 Creating group 'systemd-timesync' with GID 993.

#6 88.39 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 993 and GID 993.

#6 88.63 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#6 88.63 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#6 88.63 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 88.63 Setting up node-globals (13.23.0-1) ...
#6 88.64 Setting up node-deep-is (0.1.4-1) ...
#6 88.64 Setting up patch (2.7.6-7build3) ...
#6 88.64 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#6 88.66 Setting up fonts-dejavu-core (2.37-8) ...
#6 88.71 Setting up node-signal-exit (4.1.0-6) ...
#6 88.71 Setting up node-require-from-string (2.0.2+~1.2.1-1) ...
#6 88.71 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#6 88.71 Setting up ucf (3.0043+nmu1) ...
#6 88.88 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 88.89 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 88.89 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 88.89 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#6 88.91 Setting up node-wrappy (1.0.2-3) ...
#6 88.91 Setting up node-object-visit (1.0.1-5) ...
#6 88.91 Setting up node-text-table (0.2.0-4) ...
#6 88.91 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 88.91 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 88.92 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 88.92 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#6 88.92 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#6 88.92 Setting up nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
#6 88.92 Setting up node-quick-lru (6.1.1-4) ...
#6 88.92 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#6 88.92 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 88.92 Setting up node-punycode (2.2.3-2) ...
#6 88.93 Setting up systemd-hwe-hwdb (255.1.7) ...
#6 89.60 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 89.60 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 89.60 Setting up node-to-fast-properties (3.0.1-3) ...
#6 89.61 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#6 89.61 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#6 89.61 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#6 89.62 Setting up node-mimic-response (3.1.0-8) ...
#6 89.62 Setting up node-commander (9.4.1-1) ...
#6 89.62 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
