Error from docker build
#8 1.486  75150K .......... .......... .......... .......... .......... 57% 97.6M 1s
#8 1.486  75200K .......... .......... .......... .......... .......... 57%  104M 1s
#8 1.487  75250K .......... .......... .......... .......... .......... 57%  120M 1s
#8 1.487  75300K .......... .......... .......... .......... .......... 57%  117M 1s
#8 1.488  75350K .......... .......... .......... .......... .......... 57%  104M 1s
#8 1.488  75400K .......... .......... .......... .......... .......... 57%  106M 1s
#8 1.488  75450K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.489  75500K .......... .......... .......... .......... .......... 57%  127M 1s
#8 1.489  75550K .......... .......... .......... .......... .......... 57% 77.8M 1s
#8 1.490  75600K .......... .......... .......... .......... .......... 57%  139M 1s
#8 1.490  75650K .......... .......... .......... .......... .......... 57% 99.9M 1s
#8 1.491  75700K .......... .......... .......... .......... .......... 57%  127M 1s
#8 1.491  75750K .......... .......... .......... .......... .......... 57%  105M 1s
#8 1.492  75800K .......... .......... .......... .......... .......... 57%  118M 1s
#8 1.492  75850K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.492  75900K .......... .......... .......... .......... .......... 57%  102M 1s
#8 1.493  75950K .......... .......... .......... .......... .......... 57% 96.7M 1s
#8 1.493  76000K .......... .......... .......... .......... .......... 57%  106M 1s
#8 1.494  76050K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.494  76100K .......... .......... .......... .......... .......... 57%  125M 1s
#8 1.495  76150K .......... .......... .......... .......... .......... 57%  110M 1s
#8 1.495  76200K .......... .......... .......... .......... .......... 57%  107M 1s
#8 1.496  76250K .......... .......... .......... .......... .......... 57% 96.0M 1s
#8 1.496  76300K .......... .......... .......... .......... .......... 57%  128M 1s
#8 1.497  76350K .......... .......... .......... .......... .......... 58% 80.5M 1s
#8 1.497  76400K .......... .......... .......... .......... .......... 58%  126M 1s
#8 1.498  76450K .......... .......... .......... .......... .......... 58%  125M 1s
#8 1.498  76500K .......... .......... .......... .......... .......... 58% 94.2M 0s
#8 1.498  76550K .......... .......... .......... .......... .......... 58%  118M 0s
#8 1.499  76600K .......... .......... .......... .......... .......... 58%  122M 0s
#8 1.499  76650K .......... .......... .......... .......... .......... 58% 93.3M 0s
#8 1.500  76700K .......... .......... .......... .......... .......... 58%  126M 0s
#8 1.500  76750K .......... .......... .......... .......... .......... 58% 87.6M 0s
#8 1.501  76800K .......... .......... .......... .......... .......... 58%  114M 0s
#8 1.501  76850K .......... .......... .......... .......... .......... 58%  107M 0s
#8 1.502  76900K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.502  76950K .......... .......... .......... .......... .......... 58% 94.3M 0s
#8 1.503  77000K .......... .......... .......... .......... .......... 58%  119M 0s
#8 1.503  77050K .......... .......... .......... .......... .......... 58%  131M 0s
#8 1.503  77100K .......... .......... .......... .......... .......... 58%  110M 0s
#8 1.504  77150K .......... .......... .......... .......... .......... 58% 88.5M 0s
#8 1.504  77200K .......... .......... .......... .......... .......... 58%  112M 0s
#8 1.505  77250K .......... .......... .......... .......... .......... 58%  127M 0s
#8 1.505  77300K .......... .......... .......... .......... .......... 58% 94.3M 0s
#8 1.506  77350K .......... .......... .......... .......... .......... 58%  100M 0s
#8 1.506  77400K .......... .......... .......... .......... .......... 58%  137M 0s
#8 1.507  77450K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.507  77500K .......... .......... .......... .......... .......... 58%  110M 0s
#8 1.507  77550K .......... .......... .......... .......... .......... 58% 80.9M 0s
#8 1.508  77600K .......... .......... .......... .......... .......... 58%  127M 0s
#8 1.508  77650K .......... .......... .......... .......... .......... 59%  118M 0s
#8 1.509  77700K .......... .......... .......... .......... .......... 59%  109M 0s
#8 1.509  77750K .......... .......... .......... .......... .......... 59% 99.7M 0s
#8 1.510  77800K .......... .......... .......... .......... .......... 59%  111M 0s
#8 1.510  77850K .......... .......... .......... .......... .......... 59%  127M 0s
#8 1.511  77900K .......... .......... .......... .......... .......... 59%  113M 0s
#8 1.511  77950K .......... .......... .......... .......... .......... 59% 91.4M 0s
#8 1.512  78000K .......... .......... .......... .......... .......... 59%  105M 0s
#8 1.512  78050K .......... .......... .......... .......... .......... 59%  111M 0s
#8 1.512  78100K .......... .......... .......... .......... .......... 59%  117M 0s
#8 1.513  78150K .......... .......... .......... .......... .......... 59% 96.4M 0s
#8 1.513  78200K .......... .......... .......... .......... .......... 59%  118M 0s
#8 1.514  78250K .......... .......... .......... .......... .......... 59%  111M 0s
#8 1.514  78300K .......... .......... .......... .......... .......... 59% 99.4M 0s
#8 1.515  78350K .......... .......... .......... .......... .......... 59% 98.3M 0s
#8 1.515  78400K .......... .......... .......... .......... .......... 59%  103M 0s
#8 1.516  78450K .......... .......... .......... .......... .......... 59%  121M 0s
#8 1.516  78500K .......... .......... .......... .......... .......... 59%  125M 0s
#8 1.516  78550K .......... .......... .......... .......... .......... 59%  105M 0s
#8 1.517  78600K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.517  78650K .......... .......... .......... .......... .......... 59%  105M 0s
#8 1.518  78700K .......... .......... .......... .......... .......... 59%  109M 0s
#8 1.518  78750K .......... .......... .......... .......... .......... 59% 83.0M 0s
#8 1.519  78800K .......... .......... .......... .......... .......... 59%  112M 0s
#8 1.519  78850K .......... .......... .......... .......... .......... 59%  109M 0s
#8 1.520  78900K .......... .......... .......... .......... .......... 59%  127M 0s
#8 1.520  78950K .......... .......... .......... .......... .......... 59% 98.6M 0s
#8 1.521  79000K .......... .......... .......... .......... .......... 60% 7.91M 0s
#8 1.527  79050K .......... .......... .......... .......... .......... 60%  207M 0s
#8 1.527  79100K .......... .......... .......... .......... .......... 60%  212M 0s
#8 1.527  79150K .......... .......... .......... .......... .......... 60%  184M 0s
#8 1.527  79200K .......... .......... .......... .......... .......... 60%  207M 0s
#8 1.528  79250K .......... .......... .......... .......... .......... 60%  210M 0s
#8 1.528  79300K .......... .......... .......... .......... .......... 60%  212M 0s
#8 1.528  79350K .......... .......... .......... .......... .......... 60%  173M 0s
#8 1.528  79400K .......... .......... .......... .......... .......... 60%  216M 0s
#8 1.529  79450K .......... .......... .......... .......... .......... 60%  198M 0s
#8 1.529  79500K .......... .......... .......... .......... .......... 60%  214M 0s
#8 1.529  79550K .......... .......... .......... .......... .......... 60%  189M 0s
#8 1.529  79600K .......... .......... .......... .......... .......... 60%  225M 0s
#8 1.530  79650K .......... .......... .......... .......... .......... 60%  231M 0s
#8 1.530  79700K .......... .......... .......... .......... .......... 60%  214M 0s
#8 1.530  79750K .......... .......... .......... .......... .......... 60%  193M 0s
#8 1.530  79800K .......... .......... .......... .......... .......... 60%  224M 0s
#8 1.531  79850K .......... .......... .......... .......... .......... 60%  220M 0s
#8 1.531  79900K .......... .......... .......... .......... .......... 60%  231M 0s
#8 1.531  79950K .......... .......... .......... .......... .......... 60%  179M 0s
#8 1.531  80000K .......... .......... .......... .......... .......... 60%  217M 0s
#8 1.531  80050K .......... .......... .......... .......... .......... 60%  225M 0s
#8 1.532  80100K .......... .......... .......... .......... .......... 60%  203M 0s
#8 1.532  80150K .......... .......... .......... .......... .......... 60%  194M 0s
#8 1.532  80200K .......... .......... .......... .......... .......... 60%  200M 0s
#8 1.532  80250K .......... .......... .......... .......... .......... 60%  216M 0s
#8 1.533  80300K .......... .......... .......... .......... .......... 61%  228M 0s
#8 1.533  80350K .......... .......... .......... .......... .......... 61% 92.5M 0s
#8 1.533  80400K .......... .......... .......... .......... .......... 61%  104M 0s
#8 1.534  80450K .......... .......... .......... .......... .......... 61%  117M 0s
#8 1.534  80500K .......... .......... .......... .......... .......... 61%  107M 0s
#8 1.535  80550K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.535  80600K .......... .......... .......... .......... .......... 61%  125M 0s
#8 1.536  80650K .......... .......... .......... .......... .......... 61%  118M 0s
#8 1.536  80700K .......... .......... .......... .......... .......... 61%  116M 0s
#8 1.536  80750K .......... .......... .......... .......... .......... 61% 85.2M 0s
#8 1.537  80800K .......... .......... .......... .......... .......... 61%  109M 0s
#8 1.537  80850K .......... .......... .......... .......... .......... 61% 98.4M 0s
#8 1.538  80900K .......... .......... .......... .......... .......... 61%  114M 0s
#8 1.538  80950K .......... .......... .......... .......... .......... 61%  111M 0s
#8 1.539  81000K .......... .......... .......... .......... .......... 61%  128M 0s
#8 1.539  81050K .......... .......... .......... .......... .......... 61%  106M 0s
#8 1.540  81100K .......... .......... .......... .......... .......... 61%  101M 0s
#8 1.540  81150K .......... .......... .......... .......... .......... 61% 50.9M 0s
#8 1.541  81200K .......... .......... .......... .......... .......... 61% 69.4M 0s
#8 1.542  81250K .......... .......... .......... .......... .......... 61%  127M 0s
#8 1.542  81300K .......... .......... .......... .......... .......... 61%  108M 0s
#8 1.543  81350K .......... .......... .......... .......... .......... 61%  110M 0s
#8 1.543  81400K .......... .......... .......... .......... .......... 61%  115M 0s
#8 1.543  81450K .......... .......... .......... .......... .......... 61%  107M 0s
#8 1.544  81500K .......... .......... .......... .......... .......... 61%  114M 0s
#8 1.544  81550K .......... .......... .......... .......... .......... 61% 95.7M 0s
#8 1.545  81600K .......... .......... .......... .......... .......... 62%  135M 0s
#8 1.545  81650K .......... .......... .......... .......... .......... 62%  107M 0s
#8 1.546  81700K .......... .......... .......... .......... .......... 62%  118M 0s
#8 1.546  81750K .......... .......... .......... .......... .......... 62%  111M 0s
#8 1.547  81800K .......... .......... .......... .......... .......... 62%  118M 0s
#8 1.547  81850K .......... .......... .......... .......... .......... 62%  118M 0s
