+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
[651/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stream/deprecated.c.o
[652/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stress/diff.c.o
[653/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/save.c.o
[654/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/renames.c.o
[655/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/submodules.c.o
[656/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/worktree_init.c.o
[657/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stream/registration.c.o
[658/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/add.c.o
[659/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/escape.c.o
[660/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/init.c.o
[661/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/inject_option.c.o
[662/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/nosubs.c.o
[663/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/open.c.o
[664/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/submodule_helpers.c.o
[665/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/basic.c.o
[666/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/iterator.c.o
[667/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/repository_init.c.o
[668/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transport/ssh_exec.c.o
[669/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/tlsdata.c.o
[670/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transport/register.c.o
[671/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/refdb.c.o
[672/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/diff.c.o
[673/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/trace/windows/stacktrace.c.o
[674/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/modify.c.o
[675/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/status.c.o
[676/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/trace/trace.c.o
[677/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/forbidden.c.o
[678/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/reflog.c.o
[679/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/bare.c.o
[680/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/lookup.c.o
[681/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/update.c.o
[682/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/open.c.o
[683/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/atomic.c.o
[684/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/thread_helpers.c.o
[685/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transports/smart/packet.c.o
[686/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/config.c.o
[687/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/systemdir.c.o
[688/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/merge.c.o
[689/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/worktree_helpers.c.o
[690/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/refs.c.o
[691/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/repository.c.o
[692/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/longpath.c.o
[693/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/worktree.c.o
[694/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/submodule.c.o
[695/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/worktree.c.o
[696/697] Linking C executable util_tests
[697/697] Linking C executable libgit2_tests
+ set +e
+ '[' -f ../ci/test.sh ']'
+ ../ci/test.sh
CTest version:
    ctest version 3.28.3

##############################################################################
## Configuring test environment
##############################################################################

Starting git daemon (standard)...
Starting git daemon (namespace)...
Starting git daemon (sha256)...
[3542] Could not bind to ::1: Cannot assign requested address
[3547] Could not bind to ::1: Cannot assign requested address
Starting HTTP proxy (Basic)...
Starting HTTP proxy (NTLM)...
../ci/test.sh: line 192: java: command not found
../ci/test.sh: line 196: java: command not found
Starting HTTP server...
Starting SSH server...
../ci/test.sh: line 207: java: command not found
../ci/test.sh: line 235: /usr/sbin/sshd: No such file or directory
