Error from docker build
#8 38.96 Preparing to unpack .../240-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 38.96 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 38.99 Selecting previously unselected package libegl-mesa0:amd64.
#8 39.00 Preparing to unpack .../241-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 39.00 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 39.03 Selecting previously unselected package libegl1:amd64.
#8 39.03 Preparing to unpack .../242-libegl1_1.7.0-1build1_amd64.deb ...
#8 39.03 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#8 39.06 Selecting previously unselected package libxcb-glx0:amd64.
#8 39.07 Preparing to unpack .../243-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#8 39.07 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 39.09 Selecting previously unselected package libxxf86vm1:amd64.
#8 39.10 Preparing to unpack .../244-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#8 39.10 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 39.13 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 39.13 Preparing to unpack .../245-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 39.14 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 39.18 Selecting previously unselected package libglx-mesa0:amd64.
#8 39.18 Preparing to unpack .../246-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 39.18 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 39.21 Selecting previously unselected package libglx0:amd64.
#8 39.22 Preparing to unpack .../247-libglx0_1.7.0-1build1_amd64.deb ...
#8 39.22 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#8 39.25 Selecting previously unselected package libgl1:amd64.
#8 39.26 Preparing to unpack .../248-libgl1_1.7.0-1build1_amd64.deb ...
#8 39.26 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#8 39.29 Selecting previously unselected package libdw1t64:amd64.
#8 39.29 Preparing to unpack .../249-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 39.29 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 39.33 Selecting previously unselected package libunwind8:amd64.
#8 39.33 Preparing to unpack .../250-libunwind8_1.6.2-3build1.1_amd64.deb ...
#8 39.33 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#8 39.39 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 39.39 Preparing to unpack .../251-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#8 39.39 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 39.45 Selecting previously unselected package liborc-0.4-0t64:amd64.
#8 39.45 Preparing to unpack .../252-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#8 39.45 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#8 39.49 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#8 39.49 Preparing to unpack .../253-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#8 39.49 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 39.54 Selecting previously unselected package libgudev-1.0-0:amd64.
#8 39.54 Preparing to unpack .../254-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#8 39.55 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#8 39.57 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#8 39.58 Preparing to unpack .../255-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#8 39.58 Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 39.61 Selecting previously unselected package gstreamer1.0-gl:amd64.
#8 39.62 Preparing to unpack .../256-gstreamer1.0-gl_1.24.2-1ubuntu0.4_amd64.deb ...
#8 39.62 Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#8 39.65 Selecting previously unselected package libcdparanoia0:amd64.
#8 39.65 Preparing to unpack .../257-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#8 39.65 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#8 39.68 Selecting previously unselected package libogg0:amd64.
#8 39.68 Preparing to unpack .../258-libogg0_1.3.5-3build1_amd64.deb ...
#8 39.68 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#8 39.71 Selecting previously unselected package libopus0:amd64.
#8 39.72 Preparing to unpack .../259-libopus0_1.4-1build1_amd64.deb ...
#8 39.72 Unpacking libopus0:amd64 (1.4-1build1) ...
#8 39.75 Selecting previously unselected package libtheora0:amd64.
#8 39.75 Preparing to unpack .../260-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#8 39.75 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#8 39.79 Selecting previously unselected package libvisual-0.4-0:amd64.
#8 39.79 Preparing to unpack .../261-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#8 39.79 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#8 39.82 Selecting previously unselected package libvorbis0a:amd64.
#8 39.83 Preparing to unpack .../262-libvorbis0a_1.3.7-1build3_amd64.deb ...
#8 39.83 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#8 39.86 Selecting previously unselected package libvorbisenc2:amd64.
#8 39.87 Preparing to unpack .../263-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#8 39.87 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#8 39.90 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#8 39.90 Preparing to unpack .../264-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
#8 39.91 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#8 39.95 Selecting previously unselected package libalgorithm-diff-perl.
#8 39.96 Preparing to unpack .../265-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 39.96 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 40.00 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#8 40.00 Preparing to unpack .../266-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#8 40.00 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 40.03 Selecting previously unselected package libalgorithm-merge-perl.
#8 40.03 Preparing to unpack .../267-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 40.03 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 40.06 Selecting previously unselected package libaom3:amd64.
#8 40.06 Preparing to unpack .../268-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 40.06 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 40.13 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 40.14 Preparing to unpack .../269-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#8 40.14 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 40.17 Selecting previously unselected package libde265-0:amd64.
#8 40.17 Preparing to unpack .../270-libde265-0_1.0.15-1build3_amd64.deb ...
#8 40.17 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 40.20 Selecting previously unselected package libheif-plugin-libde265:amd64.
#8 40.21 Preparing to unpack .../271-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#8 40.21 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 40.23 Selecting previously unselected package libheif1:amd64.
#8 40.24 Preparing to unpack .../272-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#8 40.24 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 40.27 Selecting previously unselected package libxpm4:amd64.
#8 40.28 Preparing to unpack .../273-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 40.28 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 40.31 Selecting previously unselected package libgd3:amd64.
#8 40.31 Preparing to unpack .../274-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 40.32 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 40.34 Selecting previously unselected package libc-devtools.
#8 40.35 Preparing to unpack .../275-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 40.35 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 40.38 Selecting previously unselected package libfile-fcntllock-perl.
#8 40.38 Preparing to unpack .../276-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#8 40.38 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 40.41 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#8 40.42 Preparing to unpack .../277-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#8 40.42 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#8 40.45 Selecting previously unselected package libgtk-3-bin.
#8 40.45 Preparing to unpack .../278-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#8 40.45 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#8 40.48 Selecting previously unselected package libgtk-4-bin.
#8 40.49 Preparing to unpack .../279-libgtk-4-bin_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#8 40.49 Unpacking libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#8 40.60 Selecting previously unselected package libgtk-4-media-gstreamer.
#8 40.60 Preparing to unpack .../280-libgtk-4-media-gstreamer_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#8 40.60 Unpacking libgtk-4-media-gstreamer (4.14.5+ds-0ubuntu0.10) ...
#8 40.63 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 40.64 Preparing to unpack .../281-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#8 40.64 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 40.66 Selecting previously unselected package libldap-common.
#8 40.67 Preparing to unpack .../282-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 40.67 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 40.70 Selecting previously unselected package libpam-gnome-keyring:amd64.
#8 40.70 Preparing to unpack .../283-libpam-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#8 40.70 Unpacking libpam-gnome-keyring:amd64 (46.1-2ubuntu0.2) ...
#8 40.73 Selecting previously unselected package librsvg2-2:amd64.
#8 40.74 Preparing to unpack .../284-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#8 40.74 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#8 40.81 Selecting previously unselected package librsvg2-common:amd64.
#8 40.82 Preparing to unpack .../285-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#8 40.82 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#8 40.85 Selecting previously unselected package libsasl2-modules:amd64.
#8 40.85 Preparing to unpack .../286-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 40.86 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 40.90 Selecting previously unselected package manpages-dev.
#8 40.90 Preparing to unpack .../287-manpages-dev_6.7-2_all.deb ...
#8 40.90 Unpacking manpages-dev (6.7-2) ...
#8 41.01 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#8 41.01 Preparing to unpack .../288-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 41.01 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 41.48 Selecting previously unselected package mold.
#8 41.48 Preparing to unpack .../289-mold_2.30.0+dfsg-1build1_amd64.deb ...
#8 41.48 Unpacking mold (2.30.0+dfsg-1build1) ...
#8 41.64 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 41.64 Setting up media-types (10.1.0) ...
#8 41.64 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#8 41.65 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#8 41.65 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#8 41.65 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#8 41.66 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 41.66 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 41.66 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 41.66 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 41.70 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 41.70 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 41.71 Setting up lto-disabled-list (47) ...
#8 41.71 Setting up libogg0:amd64 (1.3.5-3build1) ...
#8 41.71 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 41.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 41.72 Setting up hicolor-icon-theme (0.17-2) ...
#8 41.74 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#8 41.74 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 41.74 Setting up xdg-user-dirs (0.18-1build1) ...
#8 41.76 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#8 41.76 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 41.76 Setting up manpages (6.7-2) ...
#8 41.77 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#8 41.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 41.77 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 41.77 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 41.79 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#8 41.79 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 41.79 Setting up x11-common (1:7.7+23ubuntu3) ...
#8 41.93 debconf: unable to initialize frontend: Dialog
#8 41.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 41.93 debconf: falling back to frontend: Readline
#8 41.94 debconf: unable to initialize frontend: Readline
#8 41.94 debconf: (This frontend requires a controlling tty.)
#8 41.94 debconf: falling back to frontend: Teletype
#8 41.98 invoke-rc.d: could not determine current runlevel
#8 41.99 invoke-rc.d: policy-rc.d denied execution of start.
#8 41.99 Setting up libsensors-config (1:3.6.0-9build1) ...
#8 42.00 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 42.00 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 42.01 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 42.01 Setting up less (590-2ubuntu2.1) ...
#8 42.02 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 42.02 Setting up libreiserfscore0t64 (1:3.6.27-7.1build1) ...
#8 42.02 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 42.03 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 42.05 Setting up xkb-data (2.41-2ubuntu1.1) ...
#8 42.05 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#8 42.05 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 42.06 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 42.06 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 42.06 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 42.07 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#8 42.07 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 42.07 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 42.08 Setting up libfakeroot:amd64 (1.33-1) ...
#8 42.08 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 42.08 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 42.09 Setting up mold (2.30.0+dfsg-1build1) ...
#8 42.09 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#8 42.09 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 42.09 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 42.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 42.10 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 42.22 debconf: unable to initialize frontend: Dialog
#8 42.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 42.22 debconf: falling back to frontend: Readline
#8 42.23 debconf: unable to initialize frontend: Readline
#8 42.23 debconf: (This frontend requires a controlling tty.)
#8 42.23 debconf: falling back to frontend: Teletype
#8 42.30 
#8 42.30 Current default time zone: 'America/Los_Angeles'
#8 42.31 Local time is now:      Sun Apr 26 07:55:07 PDT 2026.
#8 42.31 Universal Time is now:  Sun Apr 26 14:55:07 UTC 2026.
#8 42.31 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 42.31 
#8 42.32 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 42.32 Setting up fakeroot (1.33-1) ...
#8 42.33 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 42.33 Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
#8 42.34 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 42.37 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 42.37 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 42.37 Setting up libgles2:amd64 (1.7.0-1build1) ...
#8 42.38 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 42.38 Setting up libx11-data (2:1.8.7-1build1) ...
#8 42.38 Setting up make (4.3-4.1build2) ...
#8 42.38 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#8 42.39 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 42.39 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 42.39 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 42.40 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#8 42.40 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 42.40 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 42.41 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 42.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 42.41 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#8 42.42 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 42.44 Setting up libopus0:amd64 (1.4-1build1) ...
#8 42.45 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 42.45 Setting up fonts-dejavu-mono (2.37-8) ...
#8 42.46 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 42.46 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 42.46 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 42.48 Creating group 'systemd-timesync' with GID 997.

#8 42.48 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#8 42.66 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 42.66 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 42.66 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
