Error from docker build
#10 6.829   SHA256_Final(digest, &sha);
#10 6.829   ^
#10 6.829 /usr/include/openssl/sha.h:76:1: note: 'SHA256_Final' has been explicitly marked deprecated here
#10 6.829 OSSL_DEPRECATEDIN_3_0 int SHA256_Final(unsigned char *md, SHA256_CTX *c);
#10 6.829 ^
#10 6.829 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 6.829 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 6.829                                                 ^
#10 6.829 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 6.829 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 6.829                                                    ^
#10 7.366 [100%] Linking CXX static library ../../gnu_11.4_cxx11_64_relwithdebinfo/libtbb.a
#10 7.525 make[4]: Leaving directory '/tmp/mold/out/tbb'
#10 7.544 [100%] Built target tbb
#10 7.546 make[3]: Leaving directory '/tmp/mold/out/tbb'
#10 7.563 make[2]: Leaving directory '/tmp/mold/out/tbb'
#10 7.563 make[1]: Leaving directory '/tmp/mold/out/tbb'
#10 7.564 (cd out/tbb; ln -sf *_relwithdebinfo libs)
#10 7.870 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 7.870     SHA256_Update(&sha, &val, sizeof(val));
#10 7.870     ^
#10 7.870 elf/icf.cc:238:5: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::X86_64> &, InputSection<mold::elf::X86_64> &)::(anonymous class)::operator()<unsigned long>' requested here
#10 7.870     hash(str.size());
#10 7.870     ^
#10 7.870 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::X86_64>' requested here
#10 7.870     digests[i] = compute_digest(ctx, *sections[i]);
#10 7.870                  ^
#10 7.870 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::X86_64>' requested here
#10 7.870   digests[0] = compute_digests<E>(ctx, sections);
#10 7.870                ^
#10 7.870 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 7.870 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 7.870 ^
#10 7.870 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 7.870 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 7.870                                                 ^
#10 7.870 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 7.870 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 7.870                                                    ^
#10 7.870 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 7.870     SHA256_Update(&sha, &val, sizeof(val));
#10 7.870     ^
#10 7.870 elf/icf.cc:246:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::X86_64> &, InputSection<mold::elf::X86_64> &)::(anonymous class)::operator()<char>' requested here
#10 7.870       hash('1');
#10 7.870       ^
#10 7.870 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::X86_64>' requested here
#10 7.870     digests[i] = compute_digest(ctx, *sections[i]);
#10 7.870                  ^
#10 7.870 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::X86_64>' requested here
#10 7.871   digests[0] = compute_digests<E>(ctx, sections);
#10 7.871                ^
#10 7.871 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 7.871 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 7.871 ^
#10 7.871 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 7.871 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 7.871                                                 ^
#10 7.871 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 7.871 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 7.871                                                    ^
#10 7.871 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 7.871     SHA256_Update(&sha, &val, sizeof(val));
#10 7.871     ^
#10 7.871 elf/icf.cc:271:5: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::X86_64> &, InputSection<mold::elf::X86_64> &)::(anonymous class)::operator()<unsigned int>' requested here
#10 7.871     hash(fde.cie->icf_idx);
#10 7.871     ^
#10 7.871 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::X86_64>' requested here
#10 7.871     digests[i] = compute_digest(ctx, *sections[i]);
#10 7.871                  ^
#10 7.871 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::X86_64>' requested here
#10 7.871   digests[0] = compute_digests<E>(ctx, sections);
#10 7.871                ^
#10 7.871 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 7.871 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 7.871 ^
#10 7.871 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 7.871 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 7.871                                                 ^
#10 7.871 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 7.872 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 7.872                                                    ^
#10 7.873 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 7.873     SHA256_Update(&sha, &val, sizeof(val));
#10 7.873     ^
#10 7.873 elf/icf.cc:283:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::X86_64> &, InputSection<mold::elf::X86_64> &)::(anonymous class)::operator()<long>' requested here
#10 7.873       hash(fde.cie->input_section.get_addend(rel));
#10 7.873       ^
#10 7.873 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::X86_64>' requested here
#10 7.873     digests[i] = compute_digest(ctx, *sections[i]);
#10 7.873                  ^
#10 7.873 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::X86_64>' requested here
#10 7.873   digests[0] = compute_digests<E>(ctx, sections);
#10 7.873                ^
#10 7.873 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 7.873 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 7.873 ^
#10 7.873 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 7.873 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 7.873                                                 ^
#10 7.873 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 7.873 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 7.873                                                    ^
#10 8.185 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.185     SHA256_Update(&sha, &val, sizeof(val));
#10 8.185     ^
#10 8.185 elf/icf.cc:238:5: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::I386> &, InputSection<mold::elf::I386> &)::(anonymous class)::operator()<unsigned long>' requested here
#10 8.185     hash(str.size());
#10 8.185     ^
#10 8.185 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::I386>' requested here
#10 8.185     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.185                  ^
#10 8.185 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::I386>' requested here
#10 8.185   digests[0] = compute_digests<E>(ctx, sections);
#10 8.185                ^
#10 8.185 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.185 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.185 ^
#10 8.185 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.185 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.185                                                 ^
#10 8.185 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.185 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.185                                                    ^
#10 8.185 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.185     SHA256_Update(&sha, &val, sizeof(val));
#10 8.185     ^
#10 8.185 elf/icf.cc:246:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::I386> &, InputSection<mold::elf::I386> &)::(anonymous class)::operator()<char>' requested here
#10 8.185       hash('1');
#10 8.185       ^
#10 8.185 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::I386>' requested here
#10 8.185     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.185                  ^
#10 8.185 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::I386>' requested here
#10 8.185   digests[0] = compute_digests<E>(ctx, sections);
#10 8.185                ^
#10 8.185 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.185 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.185 ^
#10 8.185 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.185 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.185                                                 ^
#10 8.185 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.185 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.185                                                    ^
#10 8.185 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.185     SHA256_Update(&sha, &val, sizeof(val));
#10 8.185     ^
#10 8.185 elf/icf.cc:266:3: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::I386> &, InputSection<mold::elf::I386> &)::(anonymous class)::operator()<unsigned int>' requested here
#10 8.185   hash(isec.shdr.sh_flags);
#10 8.185   ^
#10 8.185 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::I386>' requested here
#10 8.186     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.186                  ^
#10 8.186 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::I386>' requested here
#10 8.186   digests[0] = compute_digests<E>(ctx, sections);
#10 8.186                ^
#10 8.186 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.186 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.186 ^
#10 8.186 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.186 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.186                                                 ^
#10 8.186 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.186 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.186                                                    ^
#10 8.187 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.187     SHA256_Update(&sha, &val, sizeof(val));
#10 8.187     ^
#10 8.187 elf/icf.cc:283:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::I386> &, InputSection<mold::elf::I386> &)::(anonymous class)::operator()<long>' requested here
#10 8.187       hash(fde.cie->input_section.get_addend(rel));
#10 8.187       ^
#10 8.187 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::I386>' requested here
#10 8.187     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.187                  ^
#10 8.187 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::I386>' requested here
#10 8.187   digests[0] = compute_digests<E>(ctx, sections);
#10 8.187                ^
#10 8.187 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.187 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.187 ^
#10 8.187 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.187 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.187                                                 ^
#10 8.187 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.187 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.187                                                    ^
#10 8.431 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.431     SHA256_Update(&sha, &val, sizeof(val));
#10 8.431     ^
#10 8.431 elf/icf.cc:238:5: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::ARM64> &, InputSection<mold::elf::ARM64> &)::(anonymous class)::operator()<unsigned long>' requested here
#10 8.431     hash(str.size());
#10 8.431     ^
#10 8.431 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::ARM64>' requested here
#10 8.431     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.431                  ^
#10 8.431 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::ARM64>' requested here
#10 8.431   digests[0] = compute_digests<E>(ctx, sections);
#10 8.431                ^
#10 8.431 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.431 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.431 ^
#10 8.431 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.431 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.431                                                 ^
#10 8.431 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.431 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.431                                                    ^
#10 8.431 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.431     SHA256_Update(&sha, &val, sizeof(val));
#10 8.431     ^
#10 8.431 elf/icf.cc:246:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::ARM64> &, InputSection<mold::elf::ARM64> &)::(anonymous class)::operator()<char>' requested here
#10 8.431       hash('1');
#10 8.431       ^
#10 8.431 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::ARM64>' requested here
#10 8.431     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.431                  ^
#10 8.431 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::ARM64>' requested here
#10 8.431   digests[0] = compute_digests<E>(ctx, sections);
#10 8.431                ^
#10 8.431 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.431 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.431 ^
#10 8.431 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.431 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.431                                                 ^
#10 8.431 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.431 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.431                                                    ^
#10 8.431 4 warnings generated.
#10 8.432 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.432     SHA256_Update(&sha, &val, sizeof(val));
#10 8.432     ^
#10 8.432 elf/icf.cc:271:5: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::ARM64> &, InputSection<mold::elf::ARM64> &)::(anonymous class)::operator()<unsigned int>' requested here
#10 8.432     hash(fde.cie->icf_idx);
#10 8.432     ^
#10 8.432 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::ARM64>' requested here
#10 8.432     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.432                  ^
#10 8.432 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::ARM64>' requested here
#10 8.432   digests[0] = compute_digests<E>(ctx, sections);
#10 8.432                ^
#10 8.432 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.432 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.432 ^
#10 8.432 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.432 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.432                                                 ^
#10 8.432 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.432 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.432                                                    ^
#10 8.433 elf/icf.cc:234:5: warning: 'SHA256_Update' is deprecated [-Wdeprecated-declarations]
#10 8.433     SHA256_Update(&sha, &val, sizeof(val));
#10 8.433     ^
#10 8.433 elf/icf.cc:283:7: note: in instantiation of function template specialization 'mold::elf::compute_digest(Context<mold::elf::ARM64> &, InputSection<mold::elf::ARM64> &)::(anonymous class)::operator()<long>' requested here
#10 8.433       hash(fde.cie->input_section.get_addend(rel));
#10 8.433       ^
#10 8.433 elf/icf.cc:350:18: note: in instantiation of function template specialization 'mold::elf::compute_digest<mold::elf::ARM64>' requested here
#10 8.433     digests[i] = compute_digest(ctx, *sections[i]);
#10 8.433                  ^
#10 8.433 elf/icf.cc:506:16: note: in instantiation of function template specialization 'mold::elf::compute_digests<mold::elf::ARM64>' requested here
#10 8.433   digests[0] = compute_digests<E>(ctx, sections);
#10 8.433                ^
#10 8.433 /usr/include/openssl/sha.h:74:1: note: 'SHA256_Update' has been explicitly marked deprecated here
#10 8.433 OSSL_DEPRECATEDIN_3_0 int SHA256_Update(SHA256_CTX *c,
#10 8.433 ^
#10 8.433 /usr/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#10 8.433 #   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
#10 8.433                                                 ^
#10 8.433 /usr/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#10 8.433 #     define OSSL_DEPRECATED(since) __attribute__((deprecated))
#10 8.433                                                    ^
#10 16.31 18 warnings generated.
#10 27.09 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions   out/compress.o out/demangle.o out/filepath.o out/hyperloglog.o out/main.o out/perf.o out/tar.o out/elf/arch-arm64.o out/elf/arch-i386.o out/elf/arch-x86-64.o out/elf/cmdline.o out/elf/gc-sections.o out/elf/icf.o out/elf/input-sections.o out/elf/linker-script.o out/elf/main.o out/elf/mapfile.o out/elf/object-file.o out/elf/output-chunks.o out/elf/output-file.o out/elf/passes.o out/elf/relocatable.o out/elf/subprocess.o out/macho/arch-arm64.o out/macho/arch-x86-64.o out/macho/cmdline.o out/macho/dead-strip.o out/macho/dumper.o out/macho/input-sections.o out/macho/main.o out/macho/mapfile.o out/macho/object-file.o out/macho/output-chunks.o out/macho/output-file.o out/macho/tapi.o out/macho/yaml.o -o mold -pthread -lz -ldl -lm -Wl,-whole-archive out/mimalloc/libmimalloc.a -Wl,-no-whole-archive out/tbb/libs/libtbb.a third-party/xxhash/libxxhash.a -lrt -lcrypto
#10 27.46 ln -sf mold ld
#10 27.46 ln -sf mold ld64.mold
#10 27.46 install -m 755 -d /usr/local/bin
#10 27.46 install -m 755 mold /usr/local/bin
#10 27.47 strip /usr/local/bin/mold
#10 27.50 install -m 755 -d /usr/local/lib/mold
#10 27.50 install -m 644 mold-wrapper.so /usr/local/lib/mold
#10 27.50 strip /usr/local/lib/mold/mold-wrapper.so
#10 27.51 install -m 755 -d /usr/local/libexec/mold
#10 27.51 ln -sf /usr/local/bin/mold /usr/local/libexec/mold/ld
#10 27.51 install -m 755 -d /usr/local/share/man/man1
#10 27.51 install -m 644 docs/mold.1 /usr/local/share/man/man1
#10 27.51 ln -sf mold /usr/local/bin/ld.mold
#10 27.51 ln -sf mold /usr/local/bin/ld64.mold
#10 DONE 27.7s

#11 [ 7/11] RUN cargo install cargo-nextest
#11 0.493     Updating crates.io index
#11 0.609  Downloading crates ...
#11 0.680   Downloaded cargo-nextest v0.9.133
#11 0.721   Installing cargo-nextest v0.9.133
#11 0.759     Updating crates.io index
#11 1.756      Locking 452 packages to latest compatible versions
#11 1.774       Adding generic-array v0.14.7 (available: v0.14.9)
#11 1.777       Adding idna_adapter v1.0.0 (available: v1.2.2)
#11 1.822       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 1.842  Downloading crates ...
#11 1.910   Downloaded anstyle-query v1.1.5
#11 1.913   Downloaded adler2 v2.0.1
#11 1.916   Downloaded anstyle-parse v1.0.0
#11 1.920   Downloaded cpufeatures v0.2.17
#11 1.923   Downloaded byteorder v1.5.0
#11 1.926   Downloaded allocator-api2 v0.2.21
#11 1.931   Downloaded fnv v1.0.7
#11 1.934   Downloaded color-spantrace v0.3.0
#11 1.937   Downloaded fs_extra v1.3.0
#11 1.941   Downloaded openssl-probe v0.2.1
#11 1.945   Downloaded mukti-metadata v0.3.0
#11 1.947   Downloaded lock_api v0.4.14
#11 1.950   Downloaded once_cell v1.21.4
#11 1.955   Downloaded newtype-uuid v1.3.2
#11 1.958   Downloaded pkcs8 v0.10.2
#11 1.963   Downloaded futures-executor v0.3.32
#11 1.966   Downloaded pest v2.8.6
#11 1.973   Downloaded rustc_version v0.4.1
#11 1.976   Downloaded goblin v0.10.5
#11 1.987   Downloaded serde_core v1.0.228
#11 1.992   Downloaded miette-derive v7.6.0
#11 1.995   Downloaded nix v0.31.2
#11 2.012   Downloaded supports-unicode v3.0.0
#11 2.015   Downloaded serde_path_to_error v0.1.20
#11 2.018   Downloaded shared_child v1.1.1
#11 2.021   Downloaded futures-task v0.3.32
#11 2.023   Downloaded openssl-sys v0.9.115
#11 2.030   Downloaded nom v7.1.3
#11 2.037   Downloaded supports-color v3.0.2
#11 2.040   Downloaded shared_thread v0.2.0
#11 2.041   Downloaded sha2 v0.10.9
#11 2.045   Downloaded portable-atomic v1.13.1
#11 2.054   Downloaded rustix v1.1.4
#11 2.084   Downloaded typeid v1.0.3
#11 2.088   Downloaded static_assertions v1.1.0
#11 2.091   Downloaded unicase v2.9.0
#11 2.094   Downloaded tinyvec_macros v0.1.1
#11 2.095   Downloaded tempfile v3.27.0
#11 2.099   Downloaded idna_adapter v1.0.0
#11 2.100   Downloaded unit-prefix v0.5.2
#11 2.102   Downloaded ring v0.17.14
#11 2.151   Downloaded uuid v1.23.1
#11 2.157   Downloaded xattr v1.6.1
#11 2.160   Downloaded ureq v3.3.0
#11 2.167   Downloaded zstd v0.13.3
#11 2.171   Downloaded socks v0.3.4
#11 2.173   Downloaded wezterm-blob-leases v0.1.1
#11 2.175   Downloaded wezterm-dynamic v0.2.1
#11 2.177   Downloaded serde_ignored v0.1.14
#11 2.178   Downloaded utf8-zero v0.8.1
#11 2.180   Downloaded usdt-macro v0.6.0
#11 2.181   Downloaded urlencoding v2.1.3
#11 2.183   Downloaded pathdiff v0.2.3
#11 2.184   Downloaded semver v1.0.28
#11 2.187   Downloaded wezterm-color-types v0.3.0
#11 2.189   Downloaded time-core v0.1.8
#11 2.191   Downloaded zipsign-api v0.1.5
#11 2.193   Downloaded spki v0.7.3
#11 2.195   Downloaded regex-syntax v0.8.10
#11 2.207   Downloaded strip-ansi-escapes v0.2.1
#11 2.208   Downloaded target-spec-miette v0.4.6
#11 2.213   Downloaded vec_map v0.8.2
#11 2.215   Downloaded thread-id v5.1.0
#11 2.217   Downloaded xxhash-rust v0.8.15
#11 2.219   Downloaded nextest-workspace-hack v0.1.0
#11 2.219   Downloaded memoffset v0.9.1
#11 2.221   Downloaded wezterm-bidi v0.2.3
#11 2.224   Downloaded unicode-width v0.2.2
#11 2.231   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 2.251   Downloaded zeroize v1.8.2
#11 2.253   Downloaded ucd-trie v0.1.7
#11 2.256   Downloaded unicode-normalization v0.1.25
#11 2.260   Downloaded typenum v1.20.0
#11 2.265   Downloaded rustls-webpki v0.103.13
#11 2.268   Downloaded url v2.5.8
#11 2.272   Downloaded tracing-subscriber v0.3.23
#11 2.281   Downloaded vcpkg v0.2.15
#11 2.329   Downloaded fixedbitset v0.4.2
#11 2.331   Downloaded nix v0.29.0
#11 2.344   Downloaded der v0.7.10
#11 2.351   Downloaded zerocopy v0.8.48
#11 2.373   Downloaded serde v1.0.228
#11 2.378   Downloaded webpki-roots v1.0.7
#11 2.383   Downloaded rustix v0.38.44
#11 2.407   Downloaded tracing v0.1.44
#11 2.425   Downloaded encoding_rs v0.8.35
#11 2.451   Downloaded bytemuck v1.25.0
#11 2.455   Downloaded untrusted v0.9.0
#11 2.457   Downloaded zmij v1.0.21
#11 2.459   Downloaded textwrap v0.16.2
#11 2.462   Downloaded anyhow v1.0.102
#11 2.467   Downloaded zstd-safe v7.2.4
#11 2.468   Downloaded termwiz v0.23.3
#11 2.482   Downloaded pin-project-internal v1.1.12
#11 2.484   Downloaded webpki-root-certs v1.0.7
#11 2.487   Downloaded unicode-width v0.1.14
#11 2.494   Downloaded pkg-config v0.3.33
#11 2.495   Downloaded rand v0.10.1
#11 2.499   Downloaded smallvec v1.15.1
#11 2.502   Downloaded ron v0.12.1
#11 2.510   Downloaded wezterm-input-types v0.1.0
#11 2.511   Downloaded rustls v0.23.40
#11 2.524   Downloaded time-macros v0.2.27
#11 2.526   Downloaded color-eyre v0.6.5
#11 2.536   Downloaded bitflags v2.11.1
#11 2.540   Downloaded base64 v0.22.1
#11 2.544   Downloaded syn v2.0.117
#11 2.555   Downloaded version_check v0.9.5
#11 2.556   Downloaded serde_json v1.0.149
#11 2.564   Downloaded quick-xml v0.38.4
#11 2.570   Downloaded pretty-hex v0.4.2
#11 2.571   Downloaded phf_codegen v0.11.3
#11 2.572   Downloaded aho-corasick v1.1.4
#11 2.578   Downloaded openssl v0.10.79
#11 2.589   Downloaded ed25519-dalek v2.2.0
#11 2.592   Downloaded libc v0.2.186
#11 2.628   Downloaded tokio v1.52.2
#11 2.670   Downloaded dunce v1.0.5
#11 2.670   Downloaded pest_derive v2.8.6
#11 2.673   Downloaded winnow v1.0.2
#11 2.682   Downloaded errno v0.3.14
#11 2.684   Downloaded dirs-sys v0.5.0
