=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m  Downloaded[0m futures-macro v0.3.32
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m fastrlp v0.4.0
[1m[92m  Downloaded[0m fastrlp v0.3.1
[1m[92m  Downloaded[0m event-listener-strategy v0.5.4
[1m[92m  Downloaded[0m enum-ordinalize-derive v4.3.2
[1m[92m  Downloaded[0m dtoa v1.0.10
[1m[92m  Downloaded[0m find-crate v0.6.3
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m enum-ordinalize v4.3.2
[1m[92m  Downloaded[0m enum-as-inner v0.6.1
[1m[92m  Downloaded[0m ed25519 v2.2.3
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m der_derive v0.7.3
[1m[92m  Downloaded[0m critical-section v1.2.0
[1m[92m  Downloaded[0m cpufeatures v0.3.0
[1m[92m  Downloaded[0m cookie-factory v0.3.3
[1m[92m  Downloaded[0m convert_case v0.8.0
[1m[92m  Downloaded[0m convert_case v0.6.0
[1m[92m  Downloaded[0m const-hex v1.17.0
[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[92m  Downloaded[0m askama_parser v0.14.0
[1m[92m  Downloaded[0m anstream v1.0.0
[1m[92m  Downloaded[0m futures-core v0.3.32
[1m[92m  Downloaded[0m compression-core v0.4.31
[1m[92m  Downloaded[0m cbc v0.1.2
[1m[92m  Downloaded[0m bcs v0.1.6
[1m[92m  Downloaded[0m arrayvec v0.7.6
[1m[92m  Downloaded[0m ark-std v0.5.0
[1m[92m  Downloaded[0m ark-ff-asm v0.4.2
[1m[92m  Downloaded[0m fluent v0.17.0
[1m[92m  Downloaded[0m flagset v0.4.7
[1m[92m  Downloaded[0m fixed-hash v0.8.0
[1m[92m  Downloaded[0m devise_core v0.4.2
[1m[92m  Downloaded[0m bit-set v0.8.0
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m arraydeque v0.5.1
[1m[92m  Downloaded[0m data-encoding v2.9.0
[1m[92m  Downloaded[0m convert_case v0.10.0
[1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
[1m[92m  Downloaded[0m compression-codecs v0.4.35
[1m[92m  Downloaded[0m cipher v0.4.4
[1m[92m  Downloaded[0m async-global-executor v3.1.0
[1m[92m  Downloaded[0m ark-ff-macros v0.4.2
[1m[92m  Downloaded[0m alloy-trie v0.9.2
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m cmake v0.1.57
[1m[92m  Downloaded[0m bs58 v0.5.1
[1m[92m  Downloaded[0m basic-toml v0.1.10
[1m[92m  Downloaded[0m atomic v0.5.3
[1m[92m  Downloaded[0m anstyle-query v1.1.5
[1m[92m  Downloaded[0m alloy-eip2124 v0.2.0
[1m[92m  Downloaded[0m downcast-rs v2.0.2
[1m[92m  Downloaded[0m dirs-next v2.0.0
[1m[92m  Downloaded[0m bit-vec v0.8.0
[1m[92m  Downloaded[0m async-rs v0.8.1
[1m[92m  Downloaded[0m alloy-sol-type-parser v1.5.6
[1m[92m  Downloaded[0m alloy-network v1.7.3
[1m[92m  Downloaded[0m darling_macro v0.21.3
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m ark-serialize v0.5.0
[1m[92m  Downloaded[0m ark-ff-asm v0.5.0
[1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
[1m[92m  Downloaded[0m const-random-macro v0.1.16
[1m[92m  Downloaded[0m const-random v0.1.18
[1m[92m  Downloaded[0m base16ct v0.2.0
[1m[92m  Downloaded[0m ark-ff-macros v0.3.0
[1m[92m  Downloaded[0m alloy-json-abi v1.5.6
[1m[92m  Downloaded[0m devise v0.4.2
[1m[92m  Downloaded[0m crc v3.4.0
[1m[92m  Downloaded[0m amq-protocol v10.0.1
[1m[92m  Downloaded[0m alloy-sol-macro-expander v1.5.6
[1m[92m  Downloaded[0m borsh-derive v1.6.0
[1m[92m  Downloaded[0m blake2 v0.10.6
[1m[92m  Downloaded[0m bitcoin-io v0.1.4
[1m[92m  Downloaded[0m async-stream v0.3.6
[1m[92m  Downloaded[0m async-channel v2.5.0
[1m[92m  Downloaded[0m asn1-rs-impl v0.2.0
[1m[92m  Downloaded[0m ark-serialize v0.3.0
[1m[92m  Downloaded[0m alloy-serde v1.7.3
[1m[92m  Downloaded[0m alloy-json-rpc v1.7.3
[1m[92m  Downloaded[0m crc-catalog v2.4.0
[1m[92m  Downloaded[0m bytecheck v0.6.12
[1m[92m  Downloaded[0m async-lock v3.4.2
[1m[92m  Downloaded[0m async-compat v0.2.5
[1m[92m  Downloaded[0m ark-std v0.4.0
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m alloy-sol-macro v1.5.6
[1m[92m  Downloaded[0m alloy-signer-local v1.7.3
[1m[92m  Downloaded[0m alloy-signer v1.7.3
[1m[92m  Downloaded[0m alloy-rpc-types-any v1.7.3
[1m[92m  Downloaded[0m alloy-ens v1.7.3
[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m cargo-platform v0.1.9
[1m[92m  Downloaded[0m bytecheck_derive v0.6.12
[1m[92m  Downloaded[0m binascii v0.1.4
[1m[92m  Downloaded[0m asn1-rs-derive v0.6.0
[1m[92m  Downloaded[0m ark-ff-asm v0.3.0
[1m[92m  Downloaded[0m amq-protocol-uri v10.0.1
[1m[92m  Downloaded[0m amq-protocol-tcp v10.0.1
[1m[92m  Downloaded[0m alloy-network-primitives v1.7.3
[1m[92m  Downloaded[0m alloy-eip7928 v0.3.0
[1m[92m  Downloaded[0m alloy-eip7702 v0.6.3
[1m[92m  Downloaded[0m alloy-consensus v1.7.3
[1m[92m  Downloaded[0m devise_codegen v0.4.2
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m clap_lex v1.1.0
[1m[92m  Downloaded[0m bytestring v1.5.0
[1m[92m  Downloaded[0m byte-slice-cast v1.2.3
[1m[92m  Downloaded[0m blocking v1.6.2
[1m[92m  Downloaded[0m block-padding v0.3.3
[1m[92m  Downloaded[0m async-stream-impl v0.3.6
[1m[92m  Downloaded[0m ark-serialize v0.4.2
[1m[92m  Downloaded[0m ark-ff-macros v0.5.0
[1m[92m  Downloaded[0m alloy-sol-macro-input v1.5.6
[1m[92m  Downloaded[0m alloy-eip2930 v0.2.3
[1m[92m  Downloaded[0m alloy-dyn-abi v1.5.6
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m amq-protocol-types v10.0.1
[1m[92m  Downloaded[0m alloy-tx-macros v1.7.3
[1m[92m  Downloaded[0m alloy-rlp-derive v0.3.13
[1m[92m  Downloaded[0m alloy-rlp v0.3.13
[1m[92m  Downloaded[0m alloy-consensus-any v1.7.3
[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[92m  Downloaded[0m ahash v0.7.8
[1m[92m  Downloaded[0m aws-lc-sys v0.35.0
[1m[92m  Downloaded[0m aes v0.8.4
[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m quote v1.0.45
[1m[92m   Compiling[0m unicode-ident v1.0.22
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m libc v0.2.180
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m memchr v2.7.6
[1m[92m   Compiling[0m itoa v1.0.17
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m typenum v1.19.0
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m const-oid v0.9.6
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m zmij v1.0.14
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m find-msvc-tools v0.1.7
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m base64ct v1.8.3
[1m[92m   Compiling[0m slab v0.4.11
[1m[92m   Compiling[0m litemap v0.8.1
[1m[92m   Compiling[0m writeable v0.6.2
[1m[92m   Compiling[0m icu_properties_data v2.1.2
[1m[92m   Compiling[0m icu_normalizer_data v2.1.1
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m fs_extra v1.3.0
[1m[92m   Compiling[0m thiserror v2.0.17
[1m[92m   Compiling[0m flagset v0.4.7
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m aws-lc-rs v1.15.2
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m untrusted v0.7.1
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m rustls v0.23.36
[1m[92m   Compiling[0m winnow v0.7.14
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m keccak v0.1.6
[1m[92m   Compiling[0m unicode-xid v0.2.6
[1m[92m   Compiling[0m iana-time-zone v0.1.64
[1m[92m   Compiling[0m base16ct v0.2.0
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m ruint-macro v1.2.1
[1m[92m   Compiling[0m ipnet v2.11.0
[1m[92m   Compiling[0m ryu v1.0.21
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m simd-adler32 v0.3.8
[1m[92m   Compiling[0m openssl-probe v0.1.6
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m compression-core v0.4.31
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m iri-string v0.7.9
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m crunchy v0.2.4
[1m[92m   Compiling[0m zerocopy v0.8.31
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m num-conv v0.2.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=0b3053144b11b7f4 -C extra-filename=-b9eaa10980d6c7e2 --out-dir /workspace/target/debug/build/proc-macro2-b9eaa10980d6c7e2 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=e37eeb7a84a0ec94 -C extra-filename=-5cf192b05df15f13 --out-dir /workspace/target/debug/build/quote-5cf192b05df15f13 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=386e5f25779e46b3 -C extra-filename=-bb6ae092baa1aa7d --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="rc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=e28c641213e8affe -C extra-filename=-a8cc2d90504cf89d --out-dir /workspace/target/debug/build/serde_core-a8cc2d90504cf89d -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=e9842c7afce2fe8b -C extra-filename=-cc3921fbd46ed034 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.180/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=37b520ffd2e8f921 -C extra-filename=-22416ae66de8aa14 --out-dir /workspace/target/debug/build/libc-22416ae66de8aa14 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="rc"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=bfad7bb818006741 -C extra-filename=-5e0f09c42ca42a8d --out-dir /workspace/target/debug/build/serde-5e0f09c42ca42a8d -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=cd15645a45b8a2d5 -C extra-filename=-e186774ef4b70038 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=4dd54e5a4ac9fa4e -C extra-filename=-f3c9b21ecb04747e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zeroize --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64", "alloc", "default", "derive", "serde", "simd", "std", "zeroize_derive"))' -C metadata=d0c71d616126450f -C extra-filename=-c5267413455351f5 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=18db0928705a6940 -C extra-filename=-b134c9fa90cd7f7d --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=aa185dcc720d7dbb -C extra-filename=-264258985820c66f --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.19.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=a88b396a8de09e10 -C extra-filename=-c3d20c2477129d5b --out-dir /workspace/target/debug/build/typenum-c3d20c2477129d5b -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name equivalent --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=424ba30d7793c9cb -C extra-filename=-fbf76d4e97284637 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name subtle --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/subtle-2.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="i128"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "core_hint_black_box", "default", "i128", "nightly", "std"))' -C metadata=017fa651cb01cd05 -C extra-filename=-6639ad5b230cc0d3 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name foldhash --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=83a09d4c2e6ba364 -C extra-filename=-2049cd6f04505cea --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=f12289c5b27ff91a -C extra-filename=-5ad9d514659c3855 --out-dir /workspace/target/debug/build/serde_core-5ad9d514659c3855 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
