Error from docker build
#7 30.76 Unpacking node-semver (7.3.5+~7.3.8-1) ...
#7 30.80 Selecting previously unselected package node-agent-base.
#7 30.81 Preparing to unpack .../326-node-agent-base_6.0.2+~cs5.4.2-1_all.deb ...
#7 30.81 Unpacking node-agent-base (6.0.2+~cs5.4.2-1) ...
#7 30.84 Selecting previously unselected package node-ansi-regex.
#7 30.84 Preparing to unpack .../327-node-ansi-regex_5.0.1-1_all.deb ...
#7 30.84 Unpacking node-ansi-regex (5.0.1-1) ...
#7 30.86 Selecting previously unselected package node-ansistyles.
#7 30.87 Preparing to unpack .../328-node-ansistyles_0.1.3-5_all.deb ...
#7 30.87 Unpacking node-ansistyles (0.1.3-5) ...
#7 30.90 Selecting previously unselected package node-aproba.
#7 30.90 Preparing to unpack .../329-node-aproba_2.0.0-2_all.deb ...
#7 30.90 Unpacking node-aproba (2.0.0-2) ...
#7 30.93 Selecting previously unselected package node-delegates.
#7 30.93 Preparing to unpack .../330-node-delegates_1.0.0-3_all.deb ...
#7 30.93 Unpacking node-delegates (1.0.0-3) ...
#7 30.96 Selecting previously unselected package libjs-inherits.
#7 30.96 Preparing to unpack .../331-libjs-inherits_2.0.4-4_all.deb ...
#7 30.96 Unpacking libjs-inherits (2.0.4-4) ...
#7 30.99 Selecting previously unselected package node-inherits.
#7 30.99 Preparing to unpack .../332-node-inherits_2.0.4-4_all.deb ...
#7 30.99 Unpacking node-inherits (2.0.4-4) ...
#7 31.02 Selecting previously unselected package node-core-util-is.
#7 31.02 Preparing to unpack .../333-node-core-util-is_1.0.3-1_all.deb ...
#7 31.02 Unpacking node-core-util-is (1.0.3-1) ...
#7 31.05 Selecting previously unselected package node-safe-buffer.
#7 31.05 Preparing to unpack .../334-node-safe-buffer_5.2.1+~cs2.1.2-2_all.deb ...
#7 31.05 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-2) ...
#7 31.10 Selecting previously unselected package node-string-decoder.
#7 31.11 Preparing to unpack .../335-node-string-decoder_1.3.0-5_all.deb ...
#7 31.11 Unpacking node-string-decoder (1.3.0-5) ...
#7 31.13 Selecting previously unselected package node-process-nextick-args.
#7 31.14 Preparing to unpack .../336-node-process-nextick-args_2.0.1-2_all.deb ...
#7 31.14 Unpacking node-process-nextick-args (2.0.1-2) ...
#7 31.16 Selecting previously unselected package node-util-deprecate.
#7 31.17 Preparing to unpack .../337-node-util-deprecate_1.0.2-3_all.deb ...
#7 31.17 Unpacking node-util-deprecate (1.0.2-3) ...
#7 31.19 Selecting previously unselected package node-isarray.
#7 31.20 Preparing to unpack .../338-node-isarray_2.0.5-3_all.deb ...
#7 31.20 Unpacking node-isarray (2.0.5-3) ...
#7 31.22 Selecting previously unselected package node-readable-stream.
#7 31.23 Preparing to unpack .../339-node-readable-stream_3.6.0+~cs3.0.0-1_all.deb ...
#7 31.23 Unpacking node-readable-stream (3.6.0+~cs3.0.0-1) ...
#7 31.26 Selecting previously unselected package node-are-we-there-yet.
#7 31.26 Preparing to unpack .../340-node-are-we-there-yet_3.0.0+~1.1.0-1_all.deb ...
#7 31.27 Unpacking node-are-we-there-yet (3.0.0+~1.1.0-1) ...
#7 31.29 Selecting previously unselected package node-arrify.
#7 31.30 Preparing to unpack .../341-node-arrify_2.0.1-2_all.deb ...
#7 31.30 Unpacking node-arrify (2.0.1-2) ...
#7 31.32 Selecting previously unselected package node-asap.
#7 31.32 Preparing to unpack .../342-node-asap_2.0.6+~2.0.0-1_all.deb ...
#7 31.33 Unpacking node-asap (2.0.6+~2.0.0-1) ...
#7 31.35 Selecting previously unselected package node-asynckit.
#7 31.36 Preparing to unpack .../343-node-asynckit_0.4.0-4_all.deb ...
#7 31.36 Unpacking node-asynckit (0.4.0-4) ...
#7 31.39 Selecting previously unselected package node-builtins.
#7 31.39 Preparing to unpack .../344-node-builtins_4.0.0-1_all.deb ...
#7 31.39 Unpacking node-builtins (4.0.0-1) ...
#7 31.42 Selecting previously unselected package node-chownr.
#7 31.42 Preparing to unpack .../345-node-chownr_2.0.0-1_all.deb ...
#7 31.42 Unpacking node-chownr (2.0.0-1) ...
#7 31.45 Selecting previously unselected package node-fs.realpath.
#7 31.45 Preparing to unpack .../346-node-fs.realpath_1.0.0-2_all.deb ...
#7 31.45 Unpacking node-fs.realpath (1.0.0-2) ...
#7 31.47 Selecting previously unselected package node-wrappy.
#7 31.48 Preparing to unpack .../347-node-wrappy_1.0.2-2_all.deb ...
#7 31.48 Unpacking node-wrappy (1.0.2-2) ...
#7 31.51 Selecting previously unselected package node-once.
#7 31.51 Preparing to unpack .../348-node-once_1.4.0-4_all.deb ...
#7 31.51 Unpacking node-once (1.4.0-4) ...
#7 31.54 Selecting previously unselected package node-inflight.
#7 31.54 Preparing to unpack .../349-node-inflight_1.0.6-2_all.deb ...
#7 31.54 Unpacking node-inflight (1.0.6-2) ...
#7 31.57 Selecting previously unselected package node-balanced-match.
#7 31.57 Preparing to unpack .../350-node-balanced-match_2.0.0-1_all.deb ...
#7 31.57 Unpacking node-balanced-match (2.0.0-1) ...
#7 31.60 Selecting previously unselected package node-brace-expansion.
#7 31.60 Preparing to unpack .../351-node-brace-expansion_2.0.1-1_all.deb ...
#7 31.60 Unpacking node-brace-expansion (2.0.1-1) ...
#7 31.63 Selecting previously unselected package node-minimatch.
#7 31.63 Preparing to unpack .../352-node-minimatch_3.1.1+~3.0.5-1_all.deb ...
#7 31.63 Unpacking node-minimatch (3.1.1+~3.0.5-1) ...
#7 31.66 Selecting previously unselected package node-path-is-absolute.
#7 31.66 Preparing to unpack .../353-node-path-is-absolute_2.0.0-2_all.deb ...
#7 31.67 Unpacking node-path-is-absolute (2.0.0-2) ...
#7 31.69 Selecting previously unselected package node-glob.
#7 31.70 Preparing to unpack .../354-node-glob_7.2.1+~cs7.6.15-1_all.deb ...
#7 31.70 Unpacking node-glob (7.2.1+~cs7.6.15-1) ...
#7 31.73 Selecting previously unselected package node-graceful-fs.
#7 31.73 Preparing to unpack .../355-node-graceful-fs_4.2.4+repack-1_all.deb ...
#7 31.73 Unpacking node-graceful-fs (4.2.4+repack-1) ...
#7 31.76 Selecting previously unselected package node-mkdirp.
#7 31.76 Preparing to unpack .../356-node-mkdirp_1.0.4+~1.0.2-1_all.deb ...
#7 31.77 Unpacking node-mkdirp (1.0.4+~1.0.2-1) ...
#7 31.79 Selecting previously unselected package node-iferr.
#7 31.80 Preparing to unpack .../357-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#7 31.80 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#7 31.82 Selecting previously unselected package node-imurmurhash.
#7 31.83 Preparing to unpack .../358-node-imurmurhash_0.1.4+dfsg+~0.1.1-1_all.deb ...
#7 31.83 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-1) ...
#7 31.85 Selecting previously unselected package node-fs-write-stream-atomic.
#7 31.86 Preparing to unpack .../359-node-fs-write-stream-atomic_1.0.10-5_all.deb ...
#7 31.86 Unpacking node-fs-write-stream-atomic (1.0.10-5) ...
#7 31.88 Selecting previously unselected package node-rimraf.
#7 31.89 Preparing to unpack .../360-node-rimraf_3.0.2-1_all.deb ...
#7 31.89 Unpacking node-rimraf (3.0.2-1) ...
#7 31.91 Selecting previously unselected package node-run-queue.
#7 31.92 Preparing to unpack .../361-node-run-queue_2.0.0-2_all.deb ...
#7 31.92 Unpacking node-run-queue (2.0.0-2) ...
#7 31.94 Selecting previously unselected package node-copy-concurrently.
#7 31.95 Preparing to unpack .../362-node-copy-concurrently_1.0.5-8_all.deb ...
#7 31.95 Unpacking node-copy-concurrently (1.0.5-8) ...
#7 31.97 Selecting previously unselected package node-move-concurrently.
#7 31.98 Preparing to unpack .../363-node-move-concurrently_1.0.1-4_all.deb ...
#7 31.98 Unpacking node-move-concurrently (1.0.1-4) ...
#7 32.00 Selecting previously unselected package node-escape-string-regexp.
#7 32.01 Preparing to unpack .../364-node-escape-string-regexp_4.0.0-2_all.deb ...
#7 32.01 Unpacking node-escape-string-regexp (4.0.0-2) ...
#7 32.04 Selecting previously unselected package node-indent-string.
#7 32.04 Preparing to unpack .../365-node-indent-string_4.0.0-2_all.deb ...
#7 32.04 Unpacking node-indent-string (4.0.0-2) ...
#7 32.07 Selecting previously unselected package node-p-map.
#7 32.07 Preparing to unpack .../366-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#7 32.07 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 32.10 Selecting previously unselected package node-promise-inflight.
#7 32.10 Preparing to unpack .../367-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#7 32.10 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 32.13 Selecting previously unselected package node-ssri.
#7 32.13 Preparing to unpack .../368-node-ssri_8.0.1-2_all.deb ...
#7 32.13 Unpacking node-ssri (8.0.1-2) ...
#7 32.16 Selecting previously unselected package node-unique-filename.
#7 32.17 Preparing to unpack .../369-node-unique-filename_1.1.1+ds-1_all.deb ...
#7 32.17 Unpacking node-unique-filename (1.1.1+ds-1) ...
#7 32.19 Selecting previously unselected package node-cacache.
#7 32.20 Preparing to unpack .../370-node-cacache_15.0.5+~cs13.9.21-3_all.deb ...
#7 32.20 Unpacking node-cacache (15.0.5+~cs13.9.21-3) ...
#7 32.23 Selecting previously unselected package node-clean-yaml-object.
#7 32.24 Preparing to unpack .../371-node-clean-yaml-object_0.1.0-5_all.deb ...
#7 32.24 Unpacking node-clean-yaml-object (0.1.0-5) ...
#7 32.27 Selecting previously unselected package node-clone.
#7 32.27 Preparing to unpack .../372-node-clone_2.1.2-3_all.deb ...
#7 32.27 Unpacking node-clone (2.1.2-3) ...
#7 32.30 Selecting previously unselected package node-color-name.
#7 32.30 Preparing to unpack .../373-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#7 32.30 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#7 32.33 Selecting previously unselected package node-color-convert.
#7 32.33 Preparing to unpack .../374-node-color-convert_2.0.1-1_all.deb ...
#7 32.33 Unpacking node-color-convert (2.0.1-1) ...
#7 32.36 Selecting previously unselected package node-colors.
#7 32.36 Preparing to unpack .../375-node-colors_1.4.0-3_all.deb ...
#7 32.36 Unpacking node-colors (1.4.0-3) ...
#7 32.39 Selecting previously unselected package node-strip-ansi.
#7 32.40 Preparing to unpack .../376-node-strip-ansi_6.0.1-1_all.deb ...
#7 32.40 Unpacking node-strip-ansi (6.0.1-1) ...
#7 32.42 Selecting previously unselected package node-defaults.
#7 32.43 Preparing to unpack .../377-node-defaults_1.0.3+~1.0.3-1_all.deb ...
#7 32.43 Unpacking node-defaults (1.0.3+~1.0.3-1) ...
#7 32.45 Selecting previously unselected package node-wcwidth.js.
#7 32.46 Preparing to unpack .../378-node-wcwidth.js_1.0.2-1_all.deb ...
#7 32.46 Unpacking node-wcwidth.js (1.0.2-1) ...
#7 32.49 Selecting previously unselected package node-columnify.
#7 32.49 Preparing to unpack .../379-node-columnify_1.5.4+~1.5.1-1_all.deb ...
#7 32.49 Unpacking node-columnify (1.5.4+~1.5.1-1) ...
#7 32.52 Selecting previously unselected package node-console-control-strings.
#7 32.52 Preparing to unpack .../380-node-console-control-strings_1.1.0-2_all.deb ...
#7 32.52 Unpacking node-console-control-strings (1.1.0-2) ...
#7 32.55 Selecting previously unselected package node-growl.
#7 32.55 Preparing to unpack .../381-node-growl_1.10.5-4_all.deb ...
#7 32.56 Unpacking node-growl (1.10.5-4) ...
#7 32.58 Selecting previously unselected package node-sprintf-js.
#7 32.59 Preparing to unpack .../382-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 32.60 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 32.62 Selecting previously unselected package node-argparse.
#7 32.63 Preparing to unpack .../383-node-argparse_2.0.1-2_all.deb ...
#7 32.63 Unpacking node-argparse (2.0.1-2) ...
#7 32.66 Selecting previously unselected package node-esprima.
#7 32.66 Preparing to unpack .../384-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#7 32.68 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 32.71 Selecting previously unselected package node-js-yaml.
#7 32.71 Preparing to unpack .../385-node-js-yaml_4.1.0+dfsg+~4.0.5-6_all.deb ...
#7 32.71 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-6) ...
#7 32.75 Selecting previously unselected package node-lcov-parse.
#7 32.75 Preparing to unpack .../386-node-lcov-parse_1.0.0+20170612git80d039574ed9-5_all.deb ...
#7 32.75 Unpacking node-lcov-parse (1.0.0+20170612git80d039574ed9-5) ...
#7 32.78 Selecting previously unselected package node-log-driver.
#7 32.78 Preparing to unpack .../387-node-log-driver_1.2.7+git+20180219+bba1761737-7_all.deb ...
#7 32.78 Unpacking node-log-driver (1.2.7+git+20180219+bba1761737-7) ...
#7 32.81 Selecting previously unselected package node-is-plain-obj.
#7 32.81 Preparing to unpack .../388-node-is-plain-obj_3.0.0-2_all.deb ...
#7 32.82 Unpacking node-is-plain-obj (3.0.0-2) ...
#7 32.84 Selecting previously unselected package node-is-buffer.
#7 32.85 Preparing to unpack .../389-node-is-buffer_2.0.5-2_all.deb ...
#7 32.85 Unpacking node-is-buffer (2.0.5-2) ...
#7 32.87 Selecting previously unselected package node-kind-of.
#7 32.88 Preparing to unpack .../390-node-kind-of_6.0.3+dfsg-2_all.deb ...
#7 32.88 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#7 32.90 Selecting previously unselected package node-minimist.
#7 32.91 Preparing to unpack .../391-node-minimist_1.2.5+~cs5.3.2-1_all.deb ...
#7 32.91 Unpacking node-minimist (1.2.5+~cs5.3.2-1) ...
#7 32.93 Selecting previously unselected package node-cssom.
#7 32.94 Preparing to unpack .../392-node-cssom_0.4.4-3_all.deb ...
#7 32.94 Unpacking node-cssom (0.4.4-3) ...
#7 32.97 Selecting previously unselected package node-cssstyle.
#7 32.97 Preparing to unpack .../393-node-cssstyle_2.3.0-2_all.deb ...
#7 32.97 Unpacking node-cssstyle (2.3.0-2) ...
#7 33.01 Selecting previously unselected package node-delayed-stream.
#7 33.02 Preparing to unpack .../394-node-delayed-stream_1.0.0-5_all.deb ...
#7 33.02 Unpacking node-delayed-stream (1.0.0-5) ...
#7 33.04 Selecting previously unselected package node-combined-stream.
#7 33.04 Preparing to unpack .../395-node-combined-stream_1.0.8+~1.0.3-1_all.deb ...
#7 33.04 Unpacking node-combined-stream (1.0.8+~1.0.3-1) ...
#7 33.07 Selecting previously unselected package node-mime.
#7 33.08 Preparing to unpack .../396-node-mime_3.0.0+dfsg+~cs3.96.1-1_all.deb ...
#7 33.09 Unpacking node-mime (3.0.0+dfsg+~cs3.96.1-1) ...
#7 33.12 Selecting previously unselected package node-mime-types.
#7 33.12 Preparing to unpack .../397-node-mime-types_2.1.33-1_all.deb ...
#7 33.13 Unpacking node-mime-types (2.1.33-1) ...
#7 33.15 Selecting previously unselected package node-form-data.
#7 33.16 Preparing to unpack .../398-node-form-data_3.0.1-1_all.deb ...
#7 33.16 Unpacking node-form-data (3.0.1-1) ...
#7 33.18 Selecting previously unselected package node-events.
#7 33.19 Preparing to unpack .../399-node-events_3.3.0+~3.0.0-2_all.deb ...
#7 33.19 Unpacking node-events (3.3.0+~3.0.0-2) ...
#7 33.22 Selecting previously unselected package node-https-proxy-agent.
#7 33.22 Preparing to unpack .../400-node-https-proxy-agent_5.0.0+~cs8.0.0-3_all.deb ...
#7 33.22 Unpacking node-https-proxy-agent (5.0.0+~cs8.0.0-3) ...
#7 33.25 Selecting previously unselected package node-iconv-lite.
#7 33.26 Preparing to unpack .../401-node-iconv-lite_0.6.3-2_all.deb ...
#7 33.26 Unpacking node-iconv-lite (0.6.3-2) ...
#7 33.29 Selecting previously unselected package node-lodash-packages.
#7 33.30 Preparing to unpack .../402-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-5_all.deb ...
#7 33.30 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-5) ...
#7 33.54 Selecting previously unselected package node-stealthy-require.
#7 33.55 Preparing to unpack .../403-node-stealthy-require_1.1.1-5_all.deb ...
#7 33.55 Unpacking node-stealthy-require (1.1.1-5) ...
#7 33.58 Selecting previously unselected package node-punycode.
#7 33.58 Preparing to unpack .../404-node-punycode_2.1.1-5_all.deb ...
#7 33.58 Unpacking node-punycode (2.1.1-5) ...
#7 33.61 Selecting previously unselected package node-psl.
#7 33.61 Preparing to unpack .../405-node-psl_1.8.0+ds-6_all.deb ...
#7 33.61 Unpacking node-psl (1.8.0+ds-6) ...
#7 33.64 Selecting previously unselected package node-universalify.
#7 33.65 Preparing to unpack .../406-node-universalify_2.0.0-3_all.deb ...
#7 33.65 Unpacking node-universalify (2.0.0-3) ...
#7 33.67 Selecting previously unselected package node-tough-cookie.
#7 33.68 Preparing to unpack .../407-node-tough-cookie_4.0.0-2_all.deb ...
#7 33.68 Unpacking node-tough-cookie (4.0.0-2) ...
#7 33.71 Selecting previously unselected package node-webidl-conversions.
#7 33.72 Preparing to unpack .../408-node-webidl-conversions_7.0.0~1.1.0+~cs15.1.20180823-2_all.deb ...
#7 33.72 Unpacking node-webidl-conversions (7.0.0~1.1.0+~cs15.1.20180823-2) ...
#7 33.75 Selecting previously unselected package node-commander.
#7 33.75 Preparing to unpack .../409-node-commander_9.0.0-2_all.deb ...
#7 33.75 Unpacking node-commander (9.0.0-2) ...
#7 33.79 Selecting previously unselected package node-mute-stream.
#7 33.79 Preparing to unpack .../410-node-mute-stream_0.0.8+~0.0.1-1_all.deb ...
#7 33.79 Unpacking node-mute-stream (0.0.8+~0.0.1-1) ...
#7 33.82 Selecting previously unselected package node-read.
#7 33.83 Preparing to unpack .../411-node-read_1.0.7-3_all.deb ...
#7 33.83 Unpacking node-read (1.0.7-3) ...
#7 33.85 Selecting previously unselected package node-ws.
#7 33.86 Preparing to unpack .../412-node-ws_8.5.0+~cs13.3.3-2_all.deb ...
#7 33.86 Unpacking node-ws (8.5.0+~cs13.3.3-2) ...
#7 33.89 Selecting previously unselected package node-jsdom.
#7 33.90 Preparing to unpack .../413-node-jsdom_19.0.0+~cs90.11.27-1_all.deb ...
#7 33.90 Unpacking node-jsdom (19.0.0+~cs90.11.27-1) ...
#7 34.02 Selecting previously unselected package node-fetch.
#7 34.03 Preparing to unpack .../414-node-fetch_2.6.7+~2.5.12-1_all.deb ...
#7 34.03 Unpacking node-fetch (2.6.7+~2.5.12-1) ...
#7 34.06 Selecting previously unselected package node-coveralls.
#7 34.06 Preparing to unpack .../415-node-coveralls_3.1.1-1_all.deb ...
#7 34.06 Unpacking node-coveralls (3.1.1-1) ...
#7 34.09 Selecting previously unselected package node-mimic-response.
#7 34.10 Preparing to unpack .../416-node-mimic-response_3.1.0-7_all.deb ...
#7 34.10 Unpacking node-mimic-response (3.1.0-7) ...
#7 34.12 Selecting previously unselected package node-decompress-response.
#7 34.13 Preparing to unpack .../417-node-decompress-response_6.0.0-2_all.deb ...
#7 34.13 Unpacking node-decompress-response (6.0.0-2) ...
#7 34.15 Selecting previously unselected package node-diff.
#7 34.16 Preparing to unpack .../418-node-diff_5.0.0~dfsg+~5.0.1-3_all.deb ...
#7 34.18 Unpacking node-diff (5.0.0~dfsg+~5.0.1-3) ...
#7 34.22 Selecting previously unselected package node-err-code.
#7 34.22 Preparing to unpack .../419-node-err-code_2.0.3+dfsg-3_all.deb ...
#7 34.23 Unpacking node-err-code (2.0.3+dfsg-3) ...
#7 34.25 Selecting previously unselected package node-time-stamp.
#7 34.26 Preparing to unpack .../420-node-time-stamp_2.2.0-1_all.deb ...
#7 34.26 Unpacking node-time-stamp (2.2.0-1) ...
#7 34.28 Selecting previously unselected package node-fancy-log.
#7 34.29 Preparing to unpack .../421-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#7 34.29 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 34.32 Selecting previously unselected package node-signal-exit.
#7 34.32 Preparing to unpack .../422-node-signal-exit_3.0.6+~3.0.1-1_all.deb ...
#7 34.33 Unpacking node-signal-exit (3.0.6+~3.0.1-1) ...
#7 34.35 Selecting previously unselected package node-foreground-child.
#7 34.36 Preparing to unpack .../423-node-foreground-child_2.0.0-3_all.deb ...
#7 34.36 Unpacking node-foreground-child (2.0.0-3) ...
#7 34.38 Selecting previously unselected package node-function-bind.
#7 34.39 Preparing to unpack .../424-node-function-bind_1.1.1+repacked+~1.0.3-1_all.deb ...
#7 34.39 Unpacking node-function-bind (1.1.1+repacked+~1.0.3-1) ...
#7 34.41 Selecting previously unselected package node-has-unicode.
#7 34.42 Preparing to unpack .../425-node-has-unicode_2.0.1-4_all.deb ...
#7 34.42 Unpacking node-has-unicode (2.0.1-4) ...
#7 34.45 Selecting previously unselected package node-ansi-styles.
#7 34.45 Preparing to unpack .../426-node-ansi-styles_4.3.0+~4.2.0-1_all.deb ...
#7 34.45 Unpacking node-ansi-styles (4.3.0+~4.2.0-1) ...
#7 34.48 Selecting previously unselected package node-slice-ansi.
#7 34.49 Preparing to unpack .../427-node-slice-ansi_5.0.0+~cs9.0.0-4_all.deb ...
#7 34.49 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-4) ...
#7 34.51 Selecting previously unselected package node-string-width.
#7 34.52 Preparing to unpack .../428-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#7 34.52 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#7 34.55 Selecting previously unselected package node-wide-align.
