    Updating crates.io index
        PASS [   0.012s] ( 63/303) gix::gix repository::config::remote::branch_remote::upstream_branch_and_remote_name_for_tracking_branch
        PASS [   0.015s] ( 64/303) gix::gix repository::config::remote::branch_remote::name::push
        PASS [   0.053s] ( 65/303) gix::gix reference::set_target_id
        PASS [   0.013s] ( 66/303) gix::gix repository::config::remote::branch_remote::push_mapped
        PASS [   0.013s] ( 67/303) gix::gix repository::excludes::worktree_info_exclude_from_common_dir
        PASS [   0.016s] ( 68/303) gix::gix repository::config::remote::branch_remote::push_default_current
        PASS [   0.015s] ( 69/303) gix::gix repository::filter::pipeline_in_nonbare_repo_without_index
        PASS [   0.018s] ( 70/303) gix::gix repository::config::remote::remote_and_branch_names
        PASS [   0.014s] ( 71/303) gix::gix repository::filter::pipeline_in_repo_without_special_options
        PASS [   0.017s] ( 72/303) gix::gix repository::excludes::missing_core_excludes_is_ignored
        PASS [   0.014s] ( 73/303) gix::gix repository::filter::pipeline_with_autocrlf
        PASS [   0.013s] ( 74/303) gix::gix repository::merge::tree_merge_options
        PASS [   0.019s] ( 75/303) gix::gix repository::excludes::empty_core_excludes
        PASS [   0.015s] ( 76/303) gix::gix repository::index::basics
        PASS [   0.016s] ( 77/303) gix::gix repository::filter::pipeline_worktree_file_to_object
        PASS [   0.038s] ( 78/303) gix::gix repository::config::config_snapshot::credential_helpers::subdomain_globs_match_on_their_level
        PASS [   0.079s] ( 79/303) gix::gix config::tree::remote::url_and_push_url
        PASS [   0.079s] ( 80/303) gix::gix config::tree::status::default
        PASS [   0.053s] ( 81/303) gix::gix config::tree::gitoxide::author::name_and_email_fallback
        PASS [   0.081s] ( 82/303) gix::gix config::tree::core::autocrlf
        PASS [   0.053s] ( 83/303) gix::gix object::oid_size_in_memory
        PASS [   0.024s] ( 84/303) gix::gix repository::dirwalk::basics
        PASS [   0.081s] ( 85/303) gix::gix config::tree::core::timeouts
        PASS [   0.082s] ( 86/303) gix::gix config::tree::core::eol
        PASS [   0.015s] ( 87/303) gix::gix config::tree::keys::string
        PASS [   0.055s] ( 88/303) gix::gix reference::remote::not_configured
        PASS [   0.055s] ( 89/303) gix::gix object::object_ref_size_in_memory
        PASS [   0.015s] ( 90/303) gix::gix config::tree::push::default
        PASS [   0.082s] ( 91/303) gix::gix config::tree::diff::renames
        PASS [   0.056s] ( 92/303) gix::gix reference::find::and_peel
        PASS [   0.016s] ( 93/303) gix::gix init::bare::init_into_non_empty_directory_is_not_allowed
        PASS [   0.056s] ( 94/303) gix::gix init::non_bare::init_into_non_empty_directory_is_not_allowed_if_option_is_set_as_used_for_clone
        PASS [   0.056s] ( 95/303) gix::gix object::tree::peel_to_entry::path_continuing_past_a_top_level_file_keeps_the_current_tree
        PASS [   0.056s] ( 96/303) gix::gix config::tree::diff::algorithm
        PASS [   0.056s] ( 97/303) gix::gix reference::log::message
        PASS [   0.017s] ( 98/303) gix::gix config::tree::keys::remote_name
        PASS [   0.084s] ( 99/303) gix::gix config::tree::pack::index_version
        PASS [   0.018s] (100/303) gix::gix config::tree::gitoxide::http::connect_timeout
        PASS [   0.085s] (101/303) gix::gix head::into_remote::detached_is_none
        PASS [   0.021s] (102/303) gix::gix repository::object::commit::single_line_initial_commit_empty_tree_ref_nonexisting
        PASS [   0.086s] (103/303) gix::gix init::bare::init_into_empty_directory_uses_it_directly
        PASS [   0.022s] (104/303) gix::gix repository::object::commit::parent_in_initial_commit_causes_failure
        PASS [   0.061s] (105/303) gix::gix reference::remote::dot_remote_behind_symbol
        PASS [   0.089s] (106/303) gix::gix commit::describe::with_dirty_suffix::dirty_suffix_does_not_apply_if_not_dirty
        PASS [   0.022s] (107/303) gix::gix object::commit::short_id
        PASS [   0.019s] (108/303) gix::gix repository::object::find::empty_blob
        PASS [   0.062s] (109/303) gix::gix object::tree::peel_to_entry::tree_leaf_moves_to_the_returned_tree
        PASS [   0.022s] (110/303) gix::gix reference::remote::push_defaults_to_fetch
        PASS [   0.021s] (111/303) gix::gix repository::object::edit_tree::submodules_are_not_checked_for_existence
        PASS [   0.023s] (112/303) gix::gix id::ancestors::prune_with_auto_cutoff
        PASS [   0.019s] (113/303) gix::gix repository::object::find::empty_blob_can_be_found_if_it_exists
        PASS [   0.063s] (114/303) gix::gix init::bare::init_into_non_existing_directory_creates_it
        PASS [   0.064s] (115/303) gix::gix remote::save::save_as_to::new_anonymous_remote_with_name
        PASS [   0.064s] (116/303) gix::gix object::tree::peel_to_entry::missing_top_level_entry_keeps_the_current_tree
        PASS [   0.025s] (117/303) gix::gix object::tree::peel_to_entry::by_path_has_the_same_tree_leaf_behavior
        PASS [   0.024s] (118/303) gix::gix head::into_remote::unborn_is_none
        PASS [   0.017s] (119/303) gix::gix repository::object::object_database_impl::empty_tree_is_always_present
        PASS [   0.021s] (120/303) gix::gix repository::object::find::empty_tree_can_always_be_found
        PASS [   0.025s] (121/303) gix::gix repository::object::commit_as::specify_committer_and_author
        PASS [   0.014s] (122/303) gix::gix repository::object::write_object::commit_with_invalid_author
        PASS [   0.023s] (123/303) gix::gix repository::object::empty_objects_are_always_present_but_not_in_plumbing
        PASS [   0.025s] (124/303) gix::gix init::non_bare::init_into_non_empty_directory_is_allowed_by_default
        PASS [   0.020s] (125/303) gix::gix repository::object::find::find_and_try_find_with_and_without_object_cache
        PASS [   0.066s] (126/303) gix::gix object::tree::lookup_entry_by_path
        PASS [   0.016s] (127/303) gix::gix repository::object::write_object::blob_write_to_implementation
        PASS [   0.019s] (128/303) gix::gix repository::object::new_commit_as
        PASS [   0.066s] (129/303) gix::gix object::tree::peel_to_entry::top_level_file_keeps_the_current_tree
        PASS [   0.013s] (130/303) gix::gix repository::open::missing_config_file::non_bare
        PASS [   0.093s] (131/303) gix::gix id::ancestors::all
        PASS [   0.014s] (132/303) gix::gix repository::open::bare_with_worktree_is_still_bare
        PASS [   0.013s] (133/303) gix::gix repository::open::non_bare_reftable
        PASS [   0.014s] (134/303) gix::gix repository::open::missing_config_file::bare
        PASS [   0.014s] (135/303) gix::gix repository::object::write_object::empty_tree
        PASS [   0.012s] (136/303) gix::gix repository::open::open_permissions_is_isolated
        PASS [   0.013s] (137/303) gix::gix repository::open::object_caches::default_git_and_custom_caches
        PASS [   0.013s] (138/303) gix::gix repository::open::object_caches::disabled
        PASS [   0.015s] (139/303) gix::gix repository::open::non_bare_turned_bare
        PASS [   0.031s] (140/303) gix::gix id::prefix
        PASS [   0.015s] (141/303) gix::gix repository::open::open_path_as_is::worktrees_cannot_be_opened
        PASS [   0.023s] (142/303) gix::gix repository::object::write_blob::from_slice
        PASS [   0.016s] (143/303) gix::gix repository::open::not_a_repository::shows_proper_error
        PASS [   0.023s] (144/303) gix::gix repository::object::write_blob::from_stream
        PASS [   0.019s] (145/303) gix::gix repository::object::writes_avoid_io_using_duplicate_check
        PASS [   0.016s] (146/303) gix::gix repository::open::open_path_as_is::bare_repos_open_normally
        PASS [   0.016s] (147/303) gix::gix repository::open::none_bare_repo_without_index
        PASS [   0.019s] (148/303) gix::gix repository::open::non_bare_non_git_repo_without_worktree
        PASS [   0.018s] (149/303) gix::gix repository::open::non_bare_split_worktree_invalid_worktree_path_empty
        PASS [   0.019s] (150/303) gix::gix repository::open::non_bare_split_worktree
        PASS [   0.019s] (151/303) gix::gix repository::open::on_root_with_decomposed_unicode
        PASS [   0.020s] (152/303) gix::gix repository::open::non_bare_split_worktree_invalid_worktree_path_boolean
        PASS [   0.022s] (153/303) gix::gix repository::open::bare_repo_with_index
        PASS [   0.018s] (154/303) gix::gix repository::open::worktree_of_bare_repo
        PASS [   0.015s] (155/303) gix::gix repository::reference::iter_references::tags
        PASS [   0.014s] (156/303) gix::gix repository::remote::find_remote::bad_url_rewriting_can_be_handled_much_like_git
        PASS [   0.016s] (157/303) gix::gix repository::reference::iter_references::prefixed
        PASS [   0.011s] (158/303) gix::gix repository::size_in_memory
        PASS [   0.104s] (159/303) gix::gix head::peel::all_cases
        PASS [   0.016s] (160/303) gix::gix repository::remote::find_fetch_remote::urls
        PASS [   0.017s] (161/303) gix::gix repository::reference::head::symbolic
        PASS [   0.033s] (162/303) gix::gix repository::object::new_commit
        PASS [   0.017s] (163/303) gix::gix repository::remote::find_default_remote::works_on_detached_heads
        PASS [   0.017s] (164/303) gix::gix repository::remote::find_remote::instead_of_url_rewriting
        PASS [   0.016s] (165/303) gix::gix repository::remote::remote_at::url_rewrites_can_be_skipped
        PASS [   0.016s] (166/303) gix::gix repository::remote::remote_at::url_rewrites_are_respected
        PASS [   0.040s] (167/303) gix::gix repository::object::edit_tree::missing_objects_and_illformed_path_components_trigger_error
        PASS [   0.023s] (168/303) gix::gix repository::open::worktree::with_worktree_configs
        PASS [   0.020s] (169/303) gix::gix repository::reference::iter_references::all
        PASS [   0.022s] (170/303) gix::gix repository::pathspec::defaults_are_taken_from_repo_config
        PASS [   0.015s] (171/303) gix::gix repository::state::cherry_pick_sequence
        PASS [   0.017s] (172/303) gix::gix repository::remote::find_remote::tags_option
        PASS [   0.018s] (173/303) gix::gix repository::remote::find_remote::many_fetchspecs
        PASS [   0.017s] (174/303) gix::gix repository::shallow::yes
        PASS [   0.020s] (175/303) gix::gix repository::remote::find_fetch_remote::symbol_name
        PASS [   0.016s] (176/303) gix::gix repository::state::cherry_pick
        PASS [   0.017s] (177/303) gix::gix repository::state::revert
        PASS [   0.019s] (178/303) gix::gix repository::shallow::no
        PASS [   0.017s] (179/303) gix::gix repository::state::merge
        PASS [   0.016s] (180/303) gix::gix repository::submodule::modules_file::is_read_from_tree_if_not_in_index
        PASS [   0.029s] (181/303) gix::gix repository::open::open_path_as_is::git_dir_within_worktrees_open_normally
        PASS [   0.020s] (182/303) gix::gix repository::remote::find_remote::typical
        PASS [   0.019s] (183/303) gix::gix repository::state::bisect
        PASS [   0.021s] (184/303) gix::gix repository::remote::remote_at::url_and_push_url
        PASS [   0.017s] (185/303) gix::gix repository::submodule::modules_file::is_read_from_index_if_not_in_worktree
        PASS [   0.018s] (186/303) gix::gix repository::state::revert_sequence
        PASS [   0.020s] (187/303) gix::gix repository::state::apply_mailbox
        PASS [   0.024s] (188/303) gix::gix repository::reference::iter_references::prefixed_and_peeled
        PASS [   0.019s] (189/303) gix::gix repository::state::rebase_interactive
        PASS [   0.018s] (190/303) gix::gix repository::submodule::modules_file::none_if_not_present
        PASS [   0.025s] (191/303) gix::gix repository::remote::find_remote::push_url_and_push_specs
        PASS [   0.050s] (192/303) gix::gix repository::object::edit_tree::from_head_tree
        PASS [   0.021s] (193/303) gix::gix repository::submodule::modules_file::is_read_from_worktree
        PASS [   0.020s] (194/303) gix::gix repository::worktree::archive
        PASS [   0.020s] (195/303) gix::gix repository::worktree::from_nonbare_parent_repo_set_workdir
        PASS [   0.021s] (196/303) gix::gix repository::submodule::submodules::all_modules_are_active_by_default
        PASS [   0.019s] (197/303) gix::gix repository::worktree::with_core_worktree_config::relative
        PASS [   0.035s] (198/303) gix::gix repository::open::submodules::by_their_worktree_checkout_and_git_modules_dir
        PASS [   0.023s] (199/303) gix::gix repository::worktree::stream
        PASS [   0.023s] (200/303) gix::gix repository::worktree::with_core_worktree_config::non_existing_relative
        PASS [   0.030s] (201/303) gix::gix repository::revision::date
        PASS [   0.030s] (202/303) gix::gix repository::shallow::traverse::complex_graphs_can_be_iterated_despite_multiple_shallow_boundaries
        PASS [   0.024s] (203/303) gix::gix repository::worktree::with_core_worktree_config::bare_relative
        PASS [   0.023s] (204/303) gix::gix repository::worktree::with_core_worktree_config::relative_file
        PASS [   0.016s] (205/303) gix::gix revision::spec::from_bytes::reflog::by_date
        PASS [   0.018s] (206/303) gix::gix revision::spec::from_bytes::names_are_made_available_via_references
        PASS [   0.015s] (207/303) gix::gix status::into_iter::item_size
        PASS [   0.019s] (208/303) gix::gix status::index_worktree::iter::item_size
        PASS [   0.025s] (209/303) gix::gix revision::spec::from_bytes::peel::peel_to_object
        PASS [   0.044s] (210/303) gix::gix repository::reference::set_namespace::affects_edits_and_iteration
        PASS [   0.025s] (211/303) gix::gix revision::spec::from_bytes::reflog::by_index
        PASS [   0.027s] (212/303) gix::gix revision::spec::from_bytes::empty_tree_as_full_name
        PASS [   0.027s] (213/303) gix::gix revision::spec::from_bytes::reflog::by_index_unborn_head
        PASS [   0.028s] (214/303) gix::gix revision::spec::from_bytes::peel::trailing_colon_is_equivalent_to_peel_to_tree
        PASS [   0.026s] (215/303) gix::gix revision::spec::from_bytes::traverse::parent
        PASS [   0.016s] (216/303) gix::gix submodule::open::in_unborn
        PASS [   0.031s] (217/303) gix::gix revision::spec::from_bytes::reflog::nth_prior_checkout
        PASS [   0.019s] (218/303) gix::gix submodule::open::list_submodule_worktrees
        PASS [   0.031s] (219/303) gix::gix status::index_worktree::iter::submodule_modification
        PASS [   0.034s] (220/303) gix::gix revision::spec::from_bytes::sibling_branch::push_and_upstream
        PASS [   0.023s] (221/303) gix::gix submodule::open::not_a_submodule
        PASS [   0.044s] (222/303) gix::gix revision::spec::from_bytes::ambiguous::blob_and_tree_can_be_disambiguated_by_type
        PASS [   0.047s] (223/303) gix::gix revision::spec::from_bytes::ambiguous::commits_can_be_disambiguated_with_commit_specific_transformations
        PASS [   0.046s] (224/303) gix::gix revision::spec::from_bytes::ambiguous::prefix
        PASS [   0.152s] (225/303) gix::gix config::tree::keys::any
        PASS [   0.016s] (226/303) gix::interrupt needs_feature::multi_registration
        PASS [   0.087s] (227/303) gix::gix config::tree::protocol::version
        PASS [   0.020s] (228/303) gix::gix submodule::open::submodule_worktrees
        PASS [   0.154s] (229/303) gix::gix config::tree::core::delta_base_cache_limit
        PASS [   0.127s] (230/303) gix::gix config::tree::keys::unsigned_integer
        PASS [   0.154s] (231/303) gix::gix config::tree::fetch::algorithm
        PASS [   0.044s] (232/303) gix::gix revision::spec::from_bytes::traverse::ancestors
        PASS [   0.044s] (233/303) gix::gix status::index_worktree::iter::early_drop_for_is_dirty_emulation
        PASS [   0.051s] (234/303) gix::gix revision::spec::from_bytes::ambiguous::duplicates_are_deduplicated_across_all_odb_types
        PASS [   0.156s] (235/303) gix::gix config::tree::merge::conflict_style
        PASS [   0.156s] (236/303) gix::gix config::tree::index::threads
        PASS [   0.157s] (237/303) gix::gix config::tree::core::safecrlf
        PASS [   0.018s] (238/303) gix::gix config::tree::gitoxide::committer::name_and_email_fallback
        PASS [   0.065s] (239/303) gix::gix repository::shallow::traverse::boundary_is_detected_triggering_no_error
        PASS [   0.023s] (240/303) gix::gix-init git_worktree_and_strict_config
        PASS [   0.157s] (241/303) gix::gix config::tree::extensions::object_format
        PASS [   0.046s] (242/303) gix::gix revision::spec::from_bytes::traverse::freestanding_double_or_triple_dot_defaults_to_head_refs
        PASS [   0.091s] (243/303) gix::gix id::display_and_debug
        PASS [   0.020s] (244/303) gix::gix config::tree::core::disambiguate
        PASS [   0.034s] (245/303) gix::gix submodule::open::old_form
        PASS [   0.039s] (246/303) gix::gix status::is_dirty::submodule_changes_are_picked_up
        PASS [   0.021s] (247/303) gix::gix config::tree::remote::refspecs
        PASS [   0.059s] (248/303) gix::gix revision::spec::from_bytes::ambiguous::ambiguous_40hex_refs_are_ignored_and_we_prefer_the_object_of_the_same_name
        PASS [   0.035s] (249/303) gix::gix submodule::open::status::changed_head_empty_worktree
        PASS [   0.160s] (250/303) gix::gix config::tree::remote::tag_opt
        PASS [   0.025s] (251/303) gix::gix-init with_overrides::order_from_api_and_cli_and_environment
        PASS [   0.023s] (252/303) gix::gix config::tree::gitoxide::commit::author_and_committer_date
        PASS [   0.095s] (253/303) gix::gix config::tree::fetch::recurse_submodule
        PASS [   0.037s] (254/303) gix::gix submodule::open::status::changed_head_compared_to_superproject_index
        PASS [   0.040s] (255/303) gix::gix status::is_dirty::various_changes_positive
        PASS [   0.033s] (256/303) gix::gix submodule::open::status::is_dirty_skips_expensive_checks
        PASS [   0.024s] (257/303) gix::gix object::tree::peel_to_entry::nested_file_moves_to_the_last_seen_tree
        PASS [   0.041s] (258/303) gix::gix status::is_dirty::untracked_files_are_excluded
        PASS [   0.053s] (259/303) gix::gix revision::spec::from_bytes::traverse::complex
        PASS [   0.140s] (260/303) gix::gix object::commit::tree
        PASS [   0.140s] (261/303) gix::gix object::tree::peel_to_entry::missing_nested_entry_moves_to_the_last_seen_tree
        PASS [   0.065s] (262/303) gix::gix revision::spec::from_bytes::ambiguous::ambiguous_short_refs_are_dereferenced
        PASS [   0.030s] (263/303) gix::submodule_open on_nested_symlink
        PASS [   0.062s] (264/303) gix::gix revision::spec::from_bytes::ambiguous::trees_can_be_disambiguated_by_blob_access
        PASS [   0.169s] (265/303) gix::gix commit::describe::lightweight_tags_are_sorted_lexicographically
        PASS [   0.030s] (266/303) gix::gix init::non_bare::init_into_empty_directory_creates_a_dot_git_dir
        PASS [   0.070s] (267/303) gix::gix repository::worktree::from_bare_parent_repo
        PASS [   0.103s] (268/303) gix::gix object::tree::peel_to_entry::path_continuing_past_a_nested_file_keeps_the_last_seen_tree
        PASS [   0.065s] (269/303) gix::gix revision::spec::from_bytes::ambiguous::tags_can_be_disambiguated_with_commit_specific_transformations
        PASS [   0.034s] (270/303) gix::gix diff::resource_cache
        PASS [   0.068s] (271/303) gix::gix revision::spec::from_bytes::ambiguous::ranges_are_auto_disambiguated_by_committish
        PASS [   0.080s] (272/303) gix::gix repository::worktree::from_nonbare_parent_repo
        PASS [   0.048s] (273/303) gix::gix submodule::open::status::modified_and_untracked
        PASS [   0.104s] (274/303) gix::gix repository::object::tag::simple
        PASS [   0.056s] (275/303) gix::gix submodule::open::various
        PASS [   0.126s] (276/303) gix::gix repository::object::commit::multi_line_commit_message_uses_first_line_in_ref_log_ref_nonexisting
        PASS [   0.105s] (277/303) gix::gix repository::reference::head::detached
        PASS [   0.065s] (278/303) gix::gix submodule::open::status::modified_in_index_only
        PASS [   0.092s] (279/303) gix::gix status::index_worktree::iter::untracked_files_collapse_by_default
        PASS [   0.100s] (280/303) gix::gix status::index_worktree::iter::untracked_files_settings_none
        PASS [   0.099s] (281/303) gix::gix status::into_iter::submodule_assume_unchanged_replaced_with_symlink_is_ignored
        PASS [   0.196s] (282/303) gix::gix object::tree::diff::changes_against_tree_modified
        PASS [   0.112s] (283/303) gix::gix status::into_iter::error_during_tree_traversal_causes_failure
        PASS [   0.129s] (284/303) gix::gix revision::spec::from_bytes::access_blob_through_tree
        PASS [   0.118s] (285/303) gix::gix status::is_dirty::index_changed
        PASS [   0.119s] (286/303) gix::gix status::into_iter::tree_index_modification_worktree_modification_racy_git
        PASS [   0.131s] (287/303) gix::gix status::into_iter::submodule_fully_ignored_by_override
        PASS [   0.145s] (288/303) gix::gix revision::spec::from_bytes::bad_objects_are_valid_until_they_are_actually_read_from_the_odb
        PASS [   0.147s] (289/303) gix::gix revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_disambiguate
        PASS [   0.149s] (290/303) gix::gix revision::spec::from_bytes::ambiguous::repository_local_disambiguation_hints_are_overridden_by_specific_ones
        PASS [   0.147s] (291/303) gix::gix revision::spec::from_bytes::index::at_stage
        PASS [   0.230s] (292/303) gix::gix object::tree::diff::track_rewrites::jj_realistic_directory_rename
        PASS [   0.154s] (293/303) gix::gix revision::spec::from_bytes::ambiguous::fully_failed_disambiguation_still_yields_an_ambiguity_error
        PASS [   0.144s] (294/303) gix::gix status::into_iter::submodule_tree_index_modification
        PASS [   0.150s] (295/303) gix::gix revision::spec::from_bytes::traverse::freestanding_negation_yields_descriptive_error
        PASS [   0.153s] (296/303) gix::gix revision::spec::from_bytes::regex::find_youngest_matching_commit::regex_matches
        PASS [   0.157s] (297/303) gix::gix revision::spec::from_bytes::regex::with_known_revision::contained_string_matches_in_unanchored_regex_and_disambiguates_automatically
        PASS [   0.160s] (298/303) gix::gix revision::spec::from_bytes::invalid_head
        PASS [   0.161s] (299/303) gix::gix status::into_iter::submodule_fully_ignored_by_configuration
        PASS [   0.182s] (300/303) gix::gix status::index_worktree::iter::tracked_entries_under_a_symlinked_directory_are_reported_as_removed
        PASS [   0.279s] (301/303) gix::gix object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever
        PASS [   0.189s] (302/303) gix::gix status::into_iter::untracked_unborn
        PASS [   0.218s] (303/303) gix::gix status::into_iter::untracked_added
────────────
     Summary [   0.338s] 303 tests run: 303 passed, 0 skipped
cargo nextest run -p gix --features async-network-client --no-fail-fast
   Compiling gix-error v0.2.1 (/app/gix-error)
   Compiling gix-packetline v0.21.2 (/app/gix-packetline)
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-date v0.15.1 (/app/gix-date)
   Compiling gix-chunk v0.7.0 (/app/gix-chunk)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-prompt v0.14.1 (/app/gix-prompt)
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-actor v0.40.0 (/app/gix-actor)
   Compiling gix-credentials v0.37.1 (/app/gix-credentials)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-mailmap v0.32.0 (/app/gix-mailmap)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-shallow v0.10.0 (/app/gix-shallow)
   Compiling gix-pathspec v0.16.1 (/app/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-revision v0.43.0 (/app/gix-revision)
   Compiling gix-negotiate v0.29.0 (/app/gix-negotiate)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
   Compiling gix-refspec v0.39.0 (/app/gix-refspec)
   Compiling gix-archive v0.30.0 (/app/gix-archive)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-config v0.54.0 (/app/gix-config)
   Compiling gix-protocol v0.59.0 (/app/gix-protocol)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-diff v0.61.0 (/app/gix-diff)
   Compiling gix-dir v0.23.0 (/app/gix-dir)
   Compiling gix-worktree-state v0.28.0 (/app/gix-worktree-state)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-status v0.28.0 (/app/gix-status)
   Compiling gix-merge v0.14.0 (/app/gix-merge)
   Compiling gix-blame v0.11.0 (/app/gix-blame)
   Compiling gix-submodule v0.28.0 (/app/gix-submodule)
   Compiling gix v0.81.0 (/app/gix)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.42s
────────────
 Nextest run ID 77a4273d-936b-49c3-b3b6-a1563026ecba with nextest profile: default
    Starting 321 tests across 6 binaries
        PASS [   0.012s] (  1/321) gix id::tests::size_of_oid
        PASS [   0.012s] (  2/321) gix open::tests::size_of_options
        PASS [   0.014s] (  3/321) gix remote::connection::fetch::refs::tests::update::remote_symbolic_refs_with_locally_unavailable_target_result_in_valid_peeled_branches
        PASS [   0.017s] (  4/321) gix::gix config::tree::branch::merge
        PASS [   0.017s] (  5/321) gix::gix config::tree::core::check_stat
        PASS [   0.018s] (  6/321) gix remote::connection::fetch::refs::tests::update::remote_symbolic_refs_with_locally_unavailable_target_dont_overwrite_valid_local_branches
        PASS [   0.019s] (  7/321) gix::gix commit::describe::tags_are_sorted_by_date_and_lexicographically
        PASS [   0.054s] (  8/321) gix::gix config::tree::core::abbrev
        PASS [   0.055s] (  9/321) gix::gix config::tree::core::autocrlf
        PASS [   0.013s] ( 10/321) gix::gix config::tree::fetch::recurse_submodule
        PASS [   0.012s] ( 11/321) gix::gix config::tree::gitoxide::http::connect_timeout
        PASS [   0.056s] ( 12/321) gix::gix config::tree::checkout::workers
        PASS [   0.015s] ( 13/321) gix::gix config::tree::index::threads
        PASS [   0.017s] ( 14/321) gix::gix config::tree::diff::renames
        PASS [   0.017s] ( 15/321) gix::gix config::tree::core::disambiguate
        PASS [   0.017s] ( 16/321) gix::gix config::tree::gitoxide::committer::name_and_email_fallback
        PASS [   0.016s] ( 17/321) gix::gix config::tree::protocol::allow
        PASS [   0.015s] ( 18/321) gix::gix config::tree::remote::url_and_push_url
        PASS [   0.060s] ( 19/321) gix remote::connection::fetch::refs::tests::update::unborn_remote_branches_can_update_local_unborn_branches
        PASS [   0.017s] ( 20/321) gix::gix config::tree::core::safecrlf
        PASS [   0.017s] ( 21/321) gix::gix config::tree::gitoxide::commit::author_and_committer_date
        PASS [   0.060s] ( 22/321) gix remote::connection::fetch::refs::tests::update::unborn_remote_branches_can_be_created_locally_if_they_are_new
        PASS [   0.015s] ( 23/321) gix::gix config::tree::core::timeouts
        PASS [   0.018s] ( 24/321) gix::gix clone::clone_into_empty_directory_and_early_drop
        PASS [   0.018s] ( 25/321) gix::gix clone::clone_bare_into_empty_directory_and_early_drop
        PASS [   0.062s] ( 26/321) gix::gix clone::clone_and_destination_must_be_empty
        PASS [   0.018s] ( 27/321) gix::gix config::tree::merge::conflict_style
        PASS [   0.017s] ( 28/321) gix::gix id::ancestors::filtered
        PASS [   0.083s] ( 29/321) gix::gix config::tree::core::check_round_trip_encoding
        PASS [   0.023s] ( 30/321) gix::gix reference::remote::not_configured
        PASS [   0.024s] ( 31/321) gix::gix reference::log::message
        PASS [   0.041s] ( 32/321) gix::gix config::tree::core::eol
        PASS [   0.041s] ( 33/321) gix::gix commit::describe::with_dirty_suffix::dirty_suffix_does_not_apply_if_not_dirty
        PASS [   0.027s] ( 34/321) gix::gix reference::find::and_peel
        PASS [   0.041s] ( 35/321) gix::gix commit::describe::lightweight_tags_are_sorted_lexicographically
        PASS [   0.083s] ( 36/321) gix remote::connection::fetch::refs::tests::update::unborn_remote_refs_dont_overwrite_valid_local_refs
        PASS [   0.023s] ( 37/321) gix::gix reference::remote::push_defaults_to_fetch
        PASS [   0.041s] ( 38/321) gix::gix commit::describe::with_dirty_suffix::dirty_suffix_applies_automatically_if_dirty
        PASS [   0.029s] ( 39/321) gix::gix object::tree::peel_to_entry::path_continuing_past_a_top_level_file_keeps_the_current_tree
        PASS [   0.041s] ( 40/321) gix::gix clone::clone_and_early_persist_without_receive
        PASS [   0.043s] ( 41/321) gix::gix commit::describe::tags_are_sorted_by_priority
        PASS [   0.030s] ( 42/321) gix::gix object::tree::peel_to_entry::top_level_file_keeps_the_current_tree
        PASS [   0.050s] ( 43/321) gix::gix init::non_bare::init_into_non_empty_directory_is_not_allowed_if_option_is_set_as_used_for_clone
        PASS [   0.050s] ( 44/321) gix::gix object::object_ref_size_in_memory
        PASS [   0.051s] ( 45/321) gix::gix init::bare::init_into_non_empty_directory_is_not_allowed
        PASS [   0.053s] ( 46/321) gix::gix config::tree::core::delta_base_cache_limit
        PASS [   0.052s] ( 47/321) gix::gix config::tree::pack::index_version
        PASS [   0.052s] ( 48/321) gix::gix config::tree::protocol::version
        PASS [   0.051s] ( 49/321) gix::gix object::oid_size_in_memory
