info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
        PASS [   0.065s] ( 794/4162) rustfs storage::request_context::tests::test_request_context_clone_send_sync
        PASS [   0.065s] ( 795/4162) rustfs storage::request_context::tests::test_request_context_fallback_generates_id
        PASS [   0.094s] ( 796/4162) rustfs storage::options::tests::test_put_opts_basic
        PASS [   0.055s] ( 797/4162) rustfs storage::rpc::http_service::tests::write_body_chunks_to_writer_streams_all_chunks
        PASS [   0.070s] ( 798/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_rejects_archive_mime_in_strict_mode
        PASS [   0.124s] ( 799/4162) rustfs storage::options::tests::test_copy_dst_opts
        PASS [   0.055s] ( 800/4162) rustfs storage::rpc::node_service::tests::test_check_parts_invalid_file_info
        PASS [   0.069s] ( 801/4162) rustfs storage::rpc::http_service::tests::internode_rpc_path_matches_rpc_prefix
        PASS [   0.073s] ( 802/4162) rustfs storage::request_context::tests::test_extract_request_id_from_x_request_id
        PASS [   0.058s] ( 803/4162) rustfs storage::rpc::node_service::tests::test_delete_invalid_options
        PASS [   0.054s] ( 804/4162) rustfs storage::rpc::node_service::tests::test_find_disk_method
        PASS [   0.102s] ( 805/4162) rustfs storage::options::tests::test_put_opts_with_directory_object
        PASS [   0.062s] ( 806/4162) rustfs storage::rpc::node_service::tests::test_delete_policy_empty_name
        PASS [   0.111s] ( 807/4162) rustfs storage::options::tests::test_get_opts_with_invalid_version_id
        PASS [   0.070s] ( 808/4162) rustfs storage::rpc::http_service::tests::rpc_head_signature_verification_is_skipped
        PASS [   0.061s] ( 809/4162) rustfs storage::rpc::node_service::tests::test_delete_volume_invalid_disk
        PASS [   0.068s] ( 810/4162) rustfs storage::rpc::node_service::tests::test_delete_invalid_disk
        PASS [   0.085s] ( 811/4162) rustfs storage::request_context::tests::test_extract_request_id_no_headers
        PASS [   0.100s] ( 812/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_archive_sigv4_streaming_encoding_case_insensitive
        PASS [   0.068s] ( 813/4162) rustfs storage::rpc::node_service::tests::test_disk_info_invalid_disk
        PASS [   0.071s] ( 814/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_disk
        PASS [   0.074s] ( 815/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_disk
        PASS [   0.074s] ( 816/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_opts
        PASS [   0.085s] ( 817/4162) rustfs storage::rpc::http_service::tests::read_file_body_stream_truncates_to_requested_length
        PASS [   0.060s] ( 818/4162) rustfs storage::rpc::node_service::tests::test_heal_bucket_invalid_options
        PASS [   0.063s] ( 819/4162) rustfs storage::rpc::node_service::tests::test_get_proc_info
        PASS [   0.083s] ( 820/4162) rustfs storage::rpc::node_service::disk::tests::decode_msgpack_or_json_prefers_binary_payload
        PASS [   0.098s] ( 821/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_effective_archive_encoding_after_aws_chunked_stripped_by_default
        PASS [   0.075s] ( 822/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_versions
        PASS [   0.070s] ( 823/4162) rustfs storage::rpc::node_service::tests::test_get_metrics_invalid_metric_type
        PASS [   0.077s] ( 824/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_opts
        PASS [   0.081s] ( 825/4162) rustfs storage::rpc::node_service::tests::test_delete_user_empty_access_key
        PASS [   0.088s] ( 826/4162) rustfs storage::rpc::node_service::tests::test_background_rebalance_start_error_message_formats_error
        PASS [   0.060s] ( 827/4162) rustfs storage::rpc::node_service::tests::test_list_dir_invalid_disk
        PASS [   0.068s] ( 828/4162) rustfs storage::rpc::node_service::tests::test_get_se_linux_info
        PASS [   0.074s] ( 829/4162) rustfs storage::rpc::node_service::tests::test_get_metrics_invalid_opts
        PASS [   0.093s] ( 830/4162) rustfs storage::rpc::http_service::tests::rpc_get_request_requires_signature
        PASS [   0.092s] ( 831/4162) rustfs storage::rpc::node_service::tests::test_delete_bucket_metadata
        PASS [   0.066s] ( 832/4162) rustfs storage::rpc::node_service::tests::test_load_rebalance_meta
        PASS [   0.069s] ( 833/4162) rustfs storage::rpc::node_service::tests::test_list_volumes_invalid_disk
        PASS [   0.093s] ( 834/4162) rustfs storage::rpc::node_service::tests::test_delete_paths_invalid_disk
        PASS [   0.070s] ( 835/4162) rustfs storage::rpc::node_service::tests::test_load_group_empty_name
        PASS [   0.069s] ( 836/4162) rustfs storage::rpc::node_service::tests::test_load_policy_empty_name
        PASS [   0.071s] ( 837/4162) rustfs storage::rpc::node_service::tests::test_lock_invalid_args
        PASS [   0.113s] ( 838/4162) rustfs storage::rpc::http_service::tests::read_file_body_stream_keeps_full_stream_when_length_is_zero
        PASS [   0.090s] ( 839/4162) rustfs storage::rpc::node_service::tests::test_get_bucket_info_invalid_options
        PASS [   0.088s] ( 840/4162) rustfs storage::rpc::node_service::tests::test_get_os_info
        PASS [   0.074s] ( 841/4162) rustfs storage::rpc::node_service::tests::test_load_service_account_empty_access_key
        PASS [   0.076s] ( 842/4162) rustfs storage::rpc::node_service::tests::test_load_policy_mapping_empty_user
        PASS [   0.091s] ( 843/4162) rustfs storage::rpc::node_service::tests::test_get_mem_info
        PASS [   0.094s] ( 844/4162) rustfs storage::rpc::node_service::tests::test_force_un_lock_invalid_args
        PASS [   0.104s] ( 845/4162) rustfs storage::rpc::node_service::tests::test_delete_bucket
        PASS [   0.074s] ( 846/4162) rustfs storage::rpc::node_service::tests::test_make_server
        PASS [   0.087s] ( 847/4162) rustfs storage::rpc::node_service::tests::test_get_sys_config
        PASS [   0.102s] ( 848/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_file_info
        PASS [   0.092s] ( 849/4162) rustfs storage::rpc::node_service::tests::test_get_partitions
        PASS [   0.079s] ( 850/4162) rustfs storage::rpc::node_service::tests::test_load_user_empty_access_key
        PASS [   0.059s] ( 851/4162) rustfs storage::rpc::node_service::tests::test_read_version_invalid_opts
        PASS [   0.104s] ( 852/4162) rustfs storage::rpc::node_service::tests::test_delete_service_account_empty_access_key
        PASS [   0.061s] ( 853/4162) rustfs storage::rpc::node_service::tests::test_read_xl_invalid_disk
        PASS [   0.059s] ( 854/4162) rustfs storage::rpc::node_service::tests::test_rename_file_invalid_disk
        PASS [   0.114s] ( 855/4162) rustfs storage::rpc::node_service::disk::tests::decode_msgpack_or_json_falls_back_to_json
        PASS [   0.062s] ( 856/4162) rustfs storage::rpc::node_service::tests::test_reload_pool_meta
        PASS [   0.064s] ( 857/4162) rustfs storage::rpc::node_service::tests::test_read_version_invalid_disk
        PASS [   0.088s] ( 858/4162) rustfs storage::rpc::node_service::tests::test_list_bucket_invalid_options
        PASS [   0.061s] ( 859/4162) rustfs storage::rpc::node_service::tests::test_rename_data_invalid_disk
        PASS [   0.061s] ( 860/4162) rustfs storage::rpc::node_service::tests::test_rename_data_invalid_file_info
        PASS [   0.064s] ( 861/4162) rustfs storage::rpc::node_service::tests::test_refresh_invalid_args
        PASS [   0.061s] ( 862/4162) rustfs storage::rpc::node_service::tests::test_stat_volume_invalid_disk
        PASS [   0.064s] ( 863/4162) rustfs storage::rpc::node_service::tests::test_rename_part_invalid_disk
        PASS [   0.104s] ( 864/4162) rustfs storage::rpc::node_service::tests::test_get_cpus
        PASS [   0.063s] ( 865/4162) rustfs storage::rpc::node_service::tests::test_stop_rebalance
        PASS [   0.105s] ( 866/4162) rustfs storage::rpc::node_service::tests::test_get_net_info
        PASS [   0.087s] ( 867/4162) rustfs storage::rpc::node_service::tests::test_make_volume_invalid_disk
        PASS [   0.069s] ( 868/4162) rustfs storage::rpc::node_service::tests::test_server_info
        PASS [   0.044s] ( 869/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_marker_echoes_request_value
        PASS [   0.075s] ( 870/4162) rustfs storage::rpc::node_service::tests::test_reload_site_replication_config
        PASS [   0.057s] ( 871/4162) rustfs storage::rpc::node_service::tests::test_write_metadata_invalid_file_info
        PASS [   0.081s] ( 872/4162) rustfs storage::rpc::node_service::tests::test_read_multiple_invalid_request
        PASS [   0.051s] ( 873/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_marker_defaults_to_empty_string
        PASS [   0.064s] ( 874/4162) rustfs storage::rpc::node_service::tests::test_write_metadata_invalid_disk
        PASS [   0.069s] ( 875/4162) rustfs storage::rpc::node_service::tests::test_update_metadata_invalid_file_info
        PASS [   0.124s] ( 876/4162) rustfs storage::rpc::node_service::tests::test_disk_info_invalid_opts
        PASS [   0.058s] ( 877/4162) rustfs storage::s3_api::bucket::tests::test_build_list_buckets_output_maps_bucket_infos_and_owner
        PASS [   0.055s] ( 878/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_v2_url_encoding_preserves_slash
        PASS [   0.056s] ( 879/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_next_marker_uses_lexicographically_last_item
        PASS [   0.109s] ( 880/4162) rustfs storage::rpc::node_service::tests::test_load_bucket_metadata_empty_bucket
        PASS [   0.058s] ( 881/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_next_marker_is_none_when_not_truncated
        PASS [   0.067s] ( 882/4162) rustfs storage::s3_api::acl::tests::test_build_get_bucket_acl_output_contains_full_control_grant_and_owner
        PASS [   0.102s] ( 883/4162) rustfs storage::rpc::node_service::tests::test_ping_success
        PASS [   0.102s] ( 884/4162) rustfs storage::rpc::node_service::tests::test_ping_with_invalid_flatbuffer
        PASS [   0.055s] ( 885/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_rejects_invalid_continuation_token
        PASS [   0.047s] ( 886/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_multipart_uploads_params_defaults_and_valid_values
        PASS [   0.084s] ( 887/4162) rustfs storage::rpc::node_service::tests::test_update_metadata_invalid_disk
        PASS [   0.107s] ( 888/4162) rustfs storage::rpc::node_service::tests::test_node_service_creation
        PASS [   0.064s] ( 889/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_v2_key_count_includes_objects_and_prefixes
        PASS [   0.109s] ( 890/4162) rustfs storage::rpc::node_service::tests::test_node_service_debug
        PASS [   0.107s] ( 891/4162) rustfs storage::rpc::node_service::tests::test_read_all_invalid_disk
        PASS [   0.086s] ( 892/4162) rustfs storage::rpc::node_service::tests::test_update_metadata_invalid_opts
        PASS [   0.122s] ( 893/4162) rustfs storage::rpc::node_service::tests::test_load_bucket_metadata_no_object_layer
        PASS [   0.114s] ( 894/4162) rustfs storage::rpc::node_service::tests::test_make_volumes_invalid_disk
        PASS [   0.078s] ( 895/4162) rustfs storage::s3_api::acl::tests::test_build_get_object_acl_output_contains_full_control_grant_and_owner
        PASS [   0.133s] ( 896/4162) rustfs storage::rpc::node_service::tests::test_get_sys_errors
        PASS [   0.073s] ( 897/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_v2_next_continuation_token_is_base64_encoded
        PASS [   0.089s] ( 898/4162) rustfs storage::rpc::node_service::tests::test_verify_file_invalid_disk
        PASS [   0.066s] ( 899/4162) rustfs storage::s3_api::multipart::tests::test_list_parts_output_handles_empty_storage_class_and_overflow_markers
        PASS [   0.124s] ( 900/4162) rustfs storage::rpc::node_service::tests::test_make_bucket_invalid_options
        PASS [   0.060s] ( 901/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_parts_params_rejects_invalid_max_parts
        PASS [   0.078s] ( 902/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_object_versions_params_rejects_negative_max_keys
        PASS [   0.065s] ( 903/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_multipart_uploads_params_rejects_invalid_max_uploads
        PASS [   0.104s] ( 904/4162) rustfs storage::rpc::node_service::tests::test_un_lock_invalid_args
        PASS [   0.086s] ( 905/4162) rustfs storage::s3_api::bucket::tests::test_build_list_object_versions_output_maps_versions_delete_markers_and_markers
        PASS [   0.133s] ( 906/4162) rustfs storage::rpc::node_service::tests::test_local_storage_info
        PASS [   0.054s] ( 907/4162) rustfs storage::sse::tests::test_generate_ssec_nonce
        PASS [   0.068s] ( 908/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_multipart_uploads_params_rejects_invalid_key_marker
        PASS [   0.121s] ( 909/4162) rustfs storage::rpc::node_service::tests::test_read_multiple_invalid_disk
        PASS [   0.080s] ( 910/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_decodes_continuation_token
        PASS [   0.077s] ( 911/4162) rustfs storage::s3_api::multipart::tests::test_list_multipart_uploads_output_maps_uploads_and_prefixes
        PASS [   0.098s] ( 912/4162) rustfs storage::rpc::node_service::tests::test_verify_file_invalid_file_info
        PASS [   0.055s] ( 913/4162) rustfs storage::sse::tests::test_resolve_effective_kms_key_id_uses_bucket_default_for_sse_kms
        PASS [   0.086s] ( 914/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_rejects_non_utf8_continuation_token
        PASS [   0.060s] ( 915/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_decrypt_with_encrypted_dek
        PASS [   0.066s] ( 916/4162) rustfs storage::sse::tests::test_extract_server_side_encryption_from_headers_rejects_invalid_utf8
        PASS [   0.053s] ( 917/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_kms_key_with_invalid_algorithm
        PASS [   0.072s] ( 918/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_more_than_ten_tags
        PASS [   0.065s] ( 919/4162) rustfs storage::sse::tests::test_is_multipart_object_keeps_regular_single_part_object_as_non_multipart
        PASS [   0.069s] ( 920/4162) rustfs storage::sse::tests::test_is_managed_sse
        PASS [   0.070s] ( 921/4162) rustfs storage::sse::tests::test_resolve_effective_kms_key_id_ignores_bucket_default_for_explicit_sse_s3
        PASS [   0.066s] ( 922/4162) rustfs storage::sse::tests::test_sse_encryption_errors_on_invalid_ssec_params
        PASS [   0.077s] ( 923/4162) rustfs storage::sse::tests::test_extract_ssec_params_from_headers_rejects_invalid_utf8
        PASS [   0.121s] ( 924/4162) rustfs storage::rpc::node_service::tests::test_write_all_invalid_disk
        PASS [   0.062s] ( 925/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_allows_ssec_headers_without_customer_key
        PASS [   0.060s] ( 926/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_skip_when_no_params_and_no_bucket_sse
        PASS [   0.078s] ( 927/4162) rustfs storage::sse::tests::test_is_multipart_object_treats_single_part_multipart_etag_as_multipart
        PASS [   0.106s] ( 928/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_defaults_and_echo_behavior
        PASS [   0.059s] ( 929/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_allows_encrypted_object_without_request_headers
        PASS [   0.075s] ( 930/4162) rustfs storage::sse::tests::test_sse_encryption_omits_kms_header_for_sse_s3_objects
        PASS [   0.065s] ( 931/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_rejects_partial_ssec_headers
        PASS [   0.079s] ( 932/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_encrypt_decrypt
        PASS [   0.070s] ( 933/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_partial_ssec_headers
        PASS [   0.090s] ( 934/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_too_long_tag_value
        PASS [   0.105s] ( 935/4162) rustfs storage::s3_api::multipart::tests::test_list_parts_output_maps_parts_and_owner
        PASS [   0.055s] ( 936/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_algorithm_without_key
        PASS [   0.072s] ( 937/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_kms_key_without_algorithm
        PASS [   0.097s] ( 938/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_accepts_valid_tag_set
        PASS [   0.095s] ( 939/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_empty_tag_key
        PASS [   0.064s] ( 940/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_kms_on_plain_object
        PASS [   0.064s] ( 941/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_sse_on_ssec_object
        PASS [   0.093s] ( 942/4162) rustfs storage::sse::tests::test_encryption_type_enum
        PASS [   0.058s] ( 943/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_correct_key
        PASS [   0.061s] ( 944/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_algorithm_and_key_without_md5
        PASS [   0.104s] ( 945/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_parts_params_defaults_and_valid_values
        PASS [   0.053s] ( 946/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_wrong_key
        PASS [   0.064s] ( 947/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_ssec_on_plain_object
        PASS [   0.054s] ( 948/4162) rustfs storage::sse::tests::test_validate_ssec_params_returns_invalid_request_on_bad_md5
        PASS [   0.108s] ( 949/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_parts_params_rejects_negative_part_number_marker
        PASS [   0.125s] ( 950/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_object_versions_params_defaults_and_filters_empty_values
        PASS [   0.066s] ( 951/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_missing_customer_key
        PASS [   0.057s] ( 952/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_key_length
        PASS [   0.125s] ( 953/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_rejects_negative_max_keys
        PASS [   0.105s] ( 954/4162) rustfs storage::sse::tests::test_derive_part_nonce
        FAIL [   0.099s] ( 955/4162) rustfs storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service
  stdout ───

    running 1 test
    test storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service ... FAILED

    failures:

    failures:
        storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1030 filtered out; finished in 0.02s

  stderr ───

    thread 'storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service' (41900) panicked at rustfs/src/storage/sse.rs:2873:14:
    first key should be created: IoError { message: "Cannot allocate memory (os error 12)" }
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 87 tests still running
        PASS [   0.108s] ( 956/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_too_long_tag_key
        PASS [   0.107s] ( 957/4162) rustfs storage::sse::tests::test_extract_ssec_params_from_headers
        PASS [   0.104s] ( 958/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_different_nonces
        PASS [   0.092s] ( 959/4162) rustfs storage::sse::tests::test_sse_encryption_skip_when_no_ssec_and_no_managed_sse_requested
        PASS [   0.086s] ( 960/4162) rustfs storage::sse::tests::test_strip_managed_encryption_metadata
        PASS [   0.067s] ( 961/4162) rustfs storage::sse::tests::test_validate_ssec_params_success
        PASS [   0.099s] ( 962/4162) rustfs storage::sse::tests::test_sse_encryption_persists_aws_kms_header_for_kms_objects
        PASS [   0.077s] ( 963/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_invalid_sse_algorithm
        PASS [   0.066s] ( 964/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_md5
        PASS [   0.062s] ( 965/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_returns_invalid_request
        PASS [   0.117s] ( 966/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_duplicate_tag_key
        PASS [   0.066s] ( 967/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_no_stored
        PASS [   0.071s] ( 968/4162) rustfs storage::sse::tests::test_validate_ssec_params_returns_invalid_request_on_bad_algorithm
        PASS [   0.102s] ( 969/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_conflict_between_kms_and_ssec
        PASS [   0.118s] ( 970/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_null_tag_value
        PASS [   0.088s] ( 971/4162) rustfs storage::sse::tests::test_upload_part_customer_key_md5_exact_match
        PASS [   0.090s] ( 972/4162) rustfs storage::sse::tests::test_upload_part_customer_key_md5_comparison_is_case_sensitive
        PASS [   0.085s] ( 973/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_allows_aws_kms_without_key_id
        PASS [   0.061s] ( 974/4162) rustfs storage::timeout_wrapper::tests::test_get_duplex_buffer_size
        PASS [   0.063s] ( 975/4162) rustfs storage::sse_test::tests::test_encrypt_reader_decrypt_reader_integration_without_kms
        PASS [   0.079s] ( 976/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_spoofed_md5
        PASS [   0.085s] ( 977/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_ssec_with_managed_sse
        PASS [   0.052s] ( 978/4162) rustfs storage::timeout_wrapper::tests::test_should_timeout_with_size
        PASS [   0.063s] ( 979/4162) rustfs storage::sse_test::tests::test_encrypt_reader_different_nonces_produce_different_ciphertext
        PASS [   0.050s] ( 980/4162) rustfs storage::timeout_wrapper::tests::test_timeout_config_is_enabled
        PASS [   0.077s] ( 981/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_algorithm
        PASS [   0.092s] ( 982/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_ssec_on_managed_object
        PASS [   0.055s] ( 983/4162) rustfs storage::timeout_wrapper::tests::test_timeout_config_default
        PASS [   0.778s] ( 984/4162) rustfs admin::utils::tests::reads_legacy_compat_payload_as_fallback
        PASS [   0.029s] ( 985/4162) rustfs-audit::config_parsing_test test_duration_parsing_formats
        PASS [   0.087s] ( 986/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_non_encrypted_object
        PASS [   0.049s] ( 987/4162) rustfs storage::timeout_wrapper::tests::test_timeout_wrapper_error
        PASS [   0.068s] ( 988/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_no_total_size
        PASS [   0.028s] ( 989/4162) rustfs-audit::config_parsing_test test_mqtt_valid_fields
        PASS [   0.026s] ( 990/4162) rustfs-audit::config_parsing_test test_qos_parsing
        PASS [   0.080s] ( 991/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_mismatch
        PASS [   0.043s] ( 992/4162) rustfs update::tests::test_update_check_result
        PASS [   0.070s] ( 993/4162) rustfs storage::sse_test::tests::test_encrypt_reader_with_decrypted_dek
        PASS [   0.071s] ( 994/4162) rustfs storage::timeout_wrapper::tests::test_get_io_buffer_size
        PASS [   0.032s] ( 995/4162) rustfs-audit::config_parsing_test test_config_section_names
        PASS [   0.079s] ( 996/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_no_stored_returns_invalid_request
        PASS [   0.049s] ( 997/4162) rustfs storage::timeout_wrapper::tests::test_timeout_wrapper_success
        PASS [   0.025s] ( 998/4162) rustfs-audit::config_parsing_test test_webhook_valid_fields
        PASS [   0.036s] ( 999/4162) rustfs::bin/rustfs tests::is_using_default_credentials_returns_false_for_custom_keys
        PASS [   0.027s] (1000/4162) rustfs-audit::config_parsing_test test_url_validation
        PASS [   0.074s] (1001/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_success
        PASS [   0.057s] (1002/4162) rustfs storage::timeout_wrapper::tests::test_timeout_with_dynamic_disabled
        PASS [   0.074s] (1003/4162) rustfs storage::timeout_wrapper::tests::test_calculate_timeout_for_size
        PASS [   0.034s] (1004/4162) rustfs-audit::config_parsing_test test_environment_variable_parsing
        PASS [   0.047s] (1005/4162) rustfs update::tests::test_version_functions_integration
        PASS [   0.044s] (1006/4162) rustfs version::tests::test_compare_version_parts
        PASS [   0.037s] (1007/4162) rustfs-appauth token::tests::test_gencode_with_invalid_key
        PASS [   0.036s] (1008/4162) rustfs-audit::config_parsing_test test_configuration_merge
        PASS [   0.045s] (1009/4162) rustfs version::tests::test_clean_version
        PASS [   0.045s] (1010/4162) rustfs version::tests::test_is_newer_version
        PASS [   0.040s] (1011/4162) rustfs::bin/rustfs tests::format_external_prefix_mappings_lists_mapped_pairs
        PASS [   0.038s] (1012/4162) rustfs::bin/rustfs tests::is_using_default_credentials_returns_true_for_default_keys
        PASS [   0.049s] (1013/4162) rustfs update::tests::test_version_info
        PASS [   0.045s] (1014/4162) rustfs version::tests::test_parse_version
        PASS [   0.030s] (1015/4162) rustfs-audit::integration_test test_audit_system_creation
        PASS [   0.071s] (1016/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_zero_size
        PASS [   0.068s] (1017/4162) rustfs storage::timeout_wrapper::tests::test_timeout_config_default_with_dynamic
        PASS [   0.033s] (1018/4162) rustfs-audit::integration_test test_audit_registry_creation
        PASS [   0.052s] (1019/4162) rustfs version::tests::test_increment_pre_release
        PASS [   0.051s] (1020/4162) rustfs version::tests::test_increment_version
        PASS [   0.082s] (1021/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_percent
        PASS [   0.053s] (1022/4162) rustfs version::tests::test_compare_pre_release
        PASS [   0.079s] (1023/4162) rustfs update::tests::test_get_current_version
        PASS [   0.079s] (1024/4162) rustfs version::tests::test_current_version_output
        PASS [   0.088s] (1025/4162) rustfs version::tests::test_version_format
        PASS [   0.162s] (1026/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_new
        PASS [   0.153s] (1027/4162) rustfs storage::timeout_wrapper::tests::test_timeout_wrapper_timeout
        PASS [   0.200s] (1028/4162) rustfs storage::timeout_wrapper::tests::test_should_timeout
        PASS [   0.208s] (1029/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_stale
        PASS [   0.256s] (1030/4162) rustfs storage::timeout_wrapper::tests::test_timeout_wrapper_disabled
        PASS [   0.860s] (1031/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_encrypt_decrypt_large_data
        PASS [   0.907s] (1032/4162) rustfs-appauth token::tests::test_parse_invalid_token
        PASS [   1.104s] (1033/4162) rustfs-appauth token::tests::test_gencode_and_parse
        PASS [   1.552s] (1034/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_uses_actual_part_numbers_for_nonce_derivation
        PASS [   1.720s] (1035/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_accepts_legacy_part_nonce_layout
        PASS [   2.066s] (1036/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_starvation_prevention
        PASS [   2.579s] (1037/4162) rustfs app::multipart_usecase::tests::managed_multipart_roundtrip_preserves_session_nonce_between_parts
        PASS [   2.292s] (1038/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_supports_current_nonce_layout
        PASS [   7.243s] (1039/4162) rustfs storage::sse_test::tests::test_encrypt_reader_large_data_without_kms
        SLOW [> 60.000s] (─────────) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
        SLOW [> 60.000s] (─────────) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        SLOW [> 60.000s] (─────────) rustfs::embedded_test test_embedded_server_basic_s3_operations
        SLOW [>120.000s] (─────────) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
        SLOW [>120.000s] (─────────) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        SLOW [>120.000s] (─────────) rustfs::embedded_test test_embedded_server_basic_s3_operations
        FAIL [ 126.160s] (1040/4162) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
  stdout ───

    running 1 test
