Error from docker build
#8 2.849  91900K .......... .......... .......... .......... .......... 93%  124M 0s
#8 2.850  91950K .......... .......... .......... .......... .......... 94%  130M 0s
#8 2.850  92000K .......... .......... .......... .......... .......... 94% 77.7M 0s
#8 2.851  92050K .......... .......... .......... .......... .......... 94%  123M 0s
#8 2.851  92100K .......... .......... .......... .......... .......... 94%  120M 0s
#8 2.851  92150K .......... .......... .......... .......... .......... 94%  107M 0s
#8 2.852  92200K .......... .......... .......... .......... .......... 94% 10.6M 0s
#8 2.856  92250K .......... .......... .......... .......... .......... 94% 70.4M 0s
#8 2.857  92300K .......... .......... .......... .......... .......... 94%  124M 0s
#8 2.858  92350K .......... .......... .......... .......... .......... 94%  123M 0s
#8 2.858  92400K .......... .......... .......... .......... .......... 94% 82.6M 0s
#8 2.859  92450K .......... .......... .......... .......... .......... 94%  131M 0s
#8 2.859  92500K .......... .......... .......... .......... .......... 94% 96.9M 0s
#8 2.859  92550K .......... .......... .......... .......... .......... 94%  114M 0s
#8 2.860  92600K .......... .......... .......... .......... .......... 94%  118M 0s
#8 2.860  92650K .......... .......... .......... .......... .......... 94%  118M 0s
#8 2.861  92700K .......... .......... .......... .......... .......... 94%  117M 0s
#8 2.861  92750K .......... .......... .......... .......... .......... 94%  116M 0s
#8 2.862  92800K .......... .......... .......... .......... .......... 94% 86.3M 0s
#8 2.862  92850K .......... .......... .......... .......... .......... 94%  108M 0s
#8 2.862  92900K .......... .......... .......... .......... .......... 94%  129M 0s
#8 2.863  92950K .......... .......... .......... .......... .......... 95%  115M 0s
#8 2.863  93000K .......... .......... .......... .......... .......... 95%  104M 0s
#8 2.864  93050K .......... .......... .......... .......... .......... 95%  132M 0s
#8 2.864  93100K .......... .......... .......... .......... .......... 95% 96.0M 0s
#8 2.865  93150K .......... .......... .......... .......... .......... 95%  128M 0s
#8 2.865  93200K .......... .......... .......... .......... .......... 95% 80.1M 0s
#8 2.866  93250K .......... .......... .......... .......... .......... 95%  124M 0s
#8 2.866  93300K .......... .......... .......... .......... .......... 95%  133M 0s
#8 2.866  93350K .......... .......... .......... .......... .......... 95%  113M 0s
#8 2.867  93400K .......... .......... .......... .......... .......... 95%  106M 0s
#8 2.867  93450K .......... .......... .......... .......... .......... 95%  117M 0s
#8 2.868  93500K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.868  93550K .......... .......... .......... .......... .......... 95%  108M 0s
#8 2.869  93600K .......... .......... .......... .......... .......... 95% 81.9M 0s
#8 2.869  93650K .......... .......... .......... .......... .......... 95%  110M 0s
#8 2.870  93700K .......... .......... .......... .......... .......... 95%  140M 0s
#8 2.870  93750K .......... .......... .......... .......... .......... 95% 94.9M 0s
#8 2.870  93800K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.871  93850K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.871  93900K .......... .......... .......... .......... .......... 96%  128M 0s
#8 2.872  93950K .......... .......... .......... .......... .......... 96% 91.9M 0s
#8 2.872  94000K .......... .......... .......... .......... .......... 96%  104M 0s
#8 2.873  94050K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.873  94100K .......... .......... .......... .......... .......... 96%  132M 0s
#8 2.873  94150K .......... .......... .......... .......... .......... 96%  105M 0s
#8 2.874  94200K .......... .......... .......... .......... .......... 96%  102M 0s
#8 2.874  94250K .......... .......... .......... .......... .......... 96%  117M 0s
#8 2.875  94300K .......... .......... .......... .......... .......... 96%  133M 0s
#8 2.875  94350K .......... .......... .......... .......... .......... 96% 82.6M 0s
#8 2.876  94400K .......... .......... .......... .......... .......... 96%  143M 0s
#8 2.876  94450K .......... .......... .......... .......... .......... 96% 99.1M 0s
#8 2.877  94500K .......... .......... .......... .......... .......... 96% 97.5M 0s
#8 2.877  94550K .......... .......... .......... .......... .......... 96%  121M 0s
#8 2.877  94600K .......... .......... .......... .......... .......... 96%  124M 0s
#8 2.878  94650K .......... .......... .......... .......... .......... 96%  116M 0s
#8 2.878  94700K .......... .......... .......... .......... .......... 96%  121M 0s
#8 2.879  94750K .......... .......... .......... .......... .......... 96% 84.1M 0s
#8 2.879  94800K .......... .......... .......... .......... .......... 96%  120M 0s
#8 2.880  94850K .......... .......... .......... .......... .......... 96%  103M 0s
#8 2.880  94900K .......... .......... .......... .......... .......... 97%  138M 0s
#8 2.881  94950K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.881  95000K .......... .......... .......... .......... .......... 97%  107M 0s
#8 2.881  95050K .......... .......... .......... .......... .......... 97%  105M 0s
#8 2.882  95100K .......... .......... .......... .......... .......... 97%  127M 0s
#8 2.882  95150K .......... .......... .......... .......... .......... 97%  110M 0s
#8 2.883  95200K .......... .......... .......... .......... .......... 97% 85.2M 0s
#8 2.883  95250K .......... .......... .......... .......... .......... 97%  112M 0s
#8 2.884  95300K .......... .......... .......... .......... .......... 97%  140M 0s
#8 2.884  95350K .......... .......... .......... .......... .......... 97% 97.3M 0s
#8 2.885  95400K .......... .......... .......... .......... .......... 97%  121M 0s
#8 2.885  95450K .......... .......... .......... .......... .......... 97%  123M 0s
#8 2.885  95500K .......... .......... .......... .......... .......... 97% 96.4M 0s
#8 2.886  95550K .......... .......... .......... .......... .......... 97%  123M 0s
#8 2.886  95600K .......... .......... .......... .......... .......... 97% 78.7M 0s
#8 2.887  95650K .......... .......... .......... .......... .......... 97%  129M 0s
#8 2.887  95700K .......... .......... .......... .......... .......... 97%  132M 0s
#8 2.888  95750K .......... .......... .......... .......... .......... 97%  113M 0s
#8 2.888  95800K .......... .......... .......... .......... .......... 97%  115M 0s
#8 2.888  95850K .......... .......... .......... .......... .......... 98%  117M 0s
#8 2.889  95900K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.889  95950K .......... .......... .......... .......... .......... 98%  114M 0s
#8 2.890  96000K .......... .......... .......... .......... .......... 98% 90.2M 0s
#8 2.890  96050K .......... .......... .......... .......... .......... 98% 91.6M 0s
#8 2.891  96100K .......... .......... .......... .......... .......... 98%  139M 0s
#8 2.891  96150K .......... .......... .......... .......... .......... 98%  101M 0s
#8 2.892  96200K .......... .......... .......... .......... .......... 98%  120M 0s
#8 2.892  96250K .......... .......... .......... .......... .......... 98%  122M 0s
#8 2.892  96300K .......... .......... .......... .......... .......... 98% 95.5M 0s
#8 2.893  96350K .......... .......... .......... .......... .......... 98%  130M 0s
#8 2.893  96400K .......... .......... .......... .......... .......... 98% 98.4M 0s
#8 2.894  96450K .......... .......... .......... .......... .......... 98%  105M 0s
#8 2.894  96500K .......... .......... .......... .......... .......... 98%  124M 0s
#8 2.895  96550K .......... .......... .......... .......... .......... 98%  122M 0s
#8 2.895  96600K .......... .......... .......... .......... .......... 98% 99.5M 0s
#8 2.896  96650K .......... .......... .......... .......... .......... 98%  110M 0s
#8 2.896  96700K .......... .......... .......... .......... .......... 98%  115M 0s
#8 2.896  96750K .......... .......... .......... .......... .......... 98%  127M 0s
#8 2.897  96800K .......... .......... .......... .......... .......... 98% 84.3M 0s
#8 2.897  96850K .......... .......... .......... .......... .......... 99%  110M 0s
#8 2.898  96900K .......... .......... .......... .......... .......... 99%  137M 0s
#8 2.898  96950K .......... .......... .......... .......... .......... 99%  121M 0s
#8 2.899  97000K .......... .......... .......... .......... .......... 99%  106M 0s
#8 2.899  97050K .......... .......... .......... .......... .......... 99%  102M 0s
#8 2.900  97100K .......... .......... .......... .......... .......... 99%  128M 0s
#8 2.900  97150K .......... .......... .......... .......... .......... 99% 94.3M 0s
#8 2.901  97200K .......... .......... .......... .......... .......... 99% 98.9M 0s
#8 2.901  97250K .......... .......... .......... .......... .......... 99%  126M 0s
#8 2.901  97300K .......... .......... .......... .......... .......... 99% 96.4M 0s
#8 2.902  97350K .......... .......... .......... .......... .......... 99%  127M 0s
#8 2.902  97400K .......... .......... .......... .......... .......... 99%  118M 0s
#8 2.903  97450K .......... .......... .......... .......... .......... 99% 93.8M 0s
#8 2.903  97500K .......... .......... .......... .......... .......... 99%  121M 0s
#8 2.904  97550K .......... .......... .......... .......... .......... 99% 98.7M 0s
#8 2.904  97600K .......... .......... .......... .......... .......... 99% 98.8M 0s
#8 2.905  97650K .......... .......... .......... .......... .......... 99%  122M 0s
#8 2.905  97700K .......... .......... .......... .......... .......... 99%  127M 0s
#8 2.905  97750K .......... .......... .......... .......... .......... 99% 97.5M 0s
#8 2.906  97800K .......... .......... .......... .......... .......... 99%  130M 0s
#8 2.906  97850K ....                                                  100% 9.17T=2.1s
#8 2.906 
#8 2.906 2026-05-31 18:49:13 (46.4 MB/s) - ‘go1.20.5.linux-amd64.tar.gz’ saved [100203442/100203442]
#8 2.906 
#8 DONE 5.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . /workspace
#10 DONE 0.6s

#11 [7/9] RUN git config --global --add safe.directory '*'
#11 DONE 0.3s

#12 [8/9] RUN useradd -m testuser && chown -R testuser /workspace
#12 DONE 2.0s

#13 [9/9] RUN go install gotest.tools/gotestsum@latest
#13 0.594 go: downloading gotest.tools/gotestsum v1.13.0
#13 0.661 go: downloading gotest.tools v2.2.0+incompatible
#13 0.706 go: gotest.tools/gotestsum@latest (in gotest.tools/gotestsum@v1.13.0): go.mod:3: invalid go version '1.24.0': must match format 1.23
#13 ERROR: process "/bin/sh -c go install gotest.tools/gotestsum@latest" did not complete successfully: exit code: 1
------
 > [9/9] RUN go install gotest.tools/gotestsum@latest:
#13 0.594 go: downloading gotest.tools/gotestsum v1.13.0
#13 0.661 go: downloading gotest.tools v2.2.0+incompatible
#13 0.706 go: gotest.tools/gotestsum@latest (in gotest.tools/gotestsum@v1.13.0): go.mod:3: invalid go version '1.24.0': must match format 1.23
------
Dockerfile:41
--------------------
  39 |     
  40 |     # Install Go test tools
  41 | >>> RUN go install gotest.tools/gotestsum@latest
