+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
[651/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stash/save.c.o
[652/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/inject_option.c.o
[653/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/escape.c.o
[654/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/submodules.c.o
[655/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/basic.c.o
[656/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/config.c.o
[657/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/bare.c.o
[658/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/thread_helpers.c.o
[659/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transport/ssh_exec.c.o
[660/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/modify.c.o
[661/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/longpath.c.o
[662/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/trace/trace.c.o
[663/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/status_helpers.c.o
[664/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/trace/windows/stacktrace.c.o
[665/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stream/deprecated.c.o
[666/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/iterator.c.o
[667/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/worktree_helpers.c.o
[668/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stream/registration.c.o
[669/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/repo/open.c.o
[670/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/tlsdata.c.o
[671/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/lookup.c.o
[672/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/init.c.o
[673/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/refdb.c.o
[674/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/forbidden.c.o
[675/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/stress/diff.c.o
[676/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/revert/workdir.c.o
[677/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/win32/systemdir.c.o
[678/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/atomic.c.o
[679/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/refs.c.o
[680/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/worktree_init.c.o
[681/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/submodule.c.o
[682/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/threads/diff.c.o
[683/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/update.c.o
[684/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transports/smart/packet.c.o
[685/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/merge.c.o
[686/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/submodule_helpers.c.o
[687/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/renames.c.o
[688/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/reflog.c.o
[689/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/transport/register.c.o
[690/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/add.c.o
[691/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/repository.c.o
[692/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/open.c.o
[693/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/submodule/status.c.o
[694/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/status/worktree.c.o
[695/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/worktree/worktree.c.o
[696/697] Linking C executable util_tests
[697/697] Linking C executable libgit2_tests
+ set +e
+ '[' -f ../ci/test.sh ']'
+ SKIP_SSH_TESTS=true
+ SKIP_NEGOTIATE_TESTS=true
+ ../ci/test.sh
CTest version:
    ctest version 3.28.3

##############################################################################
## Configuring test environment
##############################################################################

Starting git daemon (standard)...
Starting git daemon (namespace)...
Starting git daemon (sha256)...
[3542] Could not bind to ::1: Cannot assign requested address
[3546] Could not bind to ::1: Cannot assign requested address
Starting HTTP proxy (Basic)...
Starting HTTP proxy (NTLM)...
Starting HTTP server...

##############################################################################
## Running core tests
##############################################################################

Running libgit2 integration (offline) tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 1
    Start 1: offline

1: Test command: /app/build/libgit2_tests "-v" "-xonline"
1: Working Directory: /app/build/tests/libgit2
1: Test timeout computed to be: 10000000
1: Loaded 386 suites:
1: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
1:
1: apply::both
1: apply::callbacks
1: apply::check
1: apply::fromdiff
1: apply::fromfile
1: apply::index
1: apply::partial
1: apply::tree
1: apply::workdir
1: attr::file
1: attr::flags
1: attr::lookup
1: attr::macro
1: attr::repo
1: blame::buffer
1: blame::getters
1: blame::harder
1: blame::simple
1: checkout::binaryunicode
1: checkout::conflict
1: checkout::crlf
1: checkout::head
1: checkout::icase
1: checkout::index
1: checkout::nasty
1: checkout::tree
1: checkout::typechange
1: cherrypick::bare
1: cherrypick::workdir
1: clone::empty
1: clone::local
1: clone::nonetwork
1: clone::transport
1: commit::commit
1: commit::create
1: commit::parent
1: commit::parse
1: commit::signature
1: commit::write
1: config::add
1: config::backend
1: config::conditionals
1: config::configlevel
1: config::find
1: config::global
1: config::include
1: config::memory
1: config::multivar
1: config::new
1: config::read
1: config::readonly
1: config::rename
1: config::snapshot
1: config::stress
1: config::validkeyname
1: config::write
1: core::buf
1: core::env
1: core::features
1: core::hashsig
1: core::oid
1: core::oidarray
1: core::opts
1: core::pool
1: core::structinit
1: core::useragent
1: core::version
1: date::date
1: date::rfc2822
1: delta::apply
1: delta::shift::overflow
1: describe::describe
1: describe::t6120
1: diff::binary
1: diff::blob
1: diff::diffiter
1: diff::drivers
1: diff::externalmodifications
1: diff::format::email
1: diff::header
1: diff::index
1: diff::notify
1: diff::parse
1: diff::patch
1: diff::patchid
1: diff::pathspec
1: diff::racediffiter
1: diff::rename
1: diff::stats
1: diff::submodules
1: diff::tree
1: diff::userdiff
1: diff::workdir
1: email::create
1: fetch::local
1: fetchhead::nonetwork
1: filter::bare
1: filter::blob
1: filter::crlf
1: filter::custom
1: filter::file
1: filter::ident
1: filter::query
1: filter::stream
1: filter::systemattrs
1: filter::wildcard
1: grafts::basic
1: grafts::parse
1: grafts::shallow
1: graph::ahead::behind
1: graph::commitgraph
1: graph::descendant::of
1: graph::reachable::from::any
1: ignore::path
1: ignore::status
1: index::add
1: index::addall
1: index::bypath
1: index::cache
1: index::collision
1: index::conflicts
1: index::crlf
1: index::filemodes
1: index::inmemory
1: index::names
1: index::nsec
1: index::racy
1: index::read::index
1: index::read::tree
1: index::rename
1: index::reuc
1: index::splitindex
1: index::stage
1: index::tests
1: index::tests256
1: index::version
1: iterator::index
1: iterator::tree
1: iterator::workdir
1: mailmap::basic
1: mailmap::blame
1: mailmap::parsing
1: merge::analysis (with bare repository)
1: merge::analysis (with nonbare repository)
1: merge::annotated::commit
1: merge::driver
1: merge::files
1: merge::trees::automerge
1: merge::trees::commits
1: merge::trees::modeconflict
1: merge::trees::recursive
1: merge::trees::renames
1: merge::trees::treediff
1: merge::trees::trivial
1: merge::trees::whitespace
1: merge::workdir::dirty
1: merge::workdir::recursive
1: merge::workdir::renames
1: merge::workdir::setup
1: merge::workdir::simple
1: merge::workdir::submodules
1: merge::workdir::trivial
1: message::trailer
1: network::cred
1: network::fetchlocal
1: network::refspecs
1: network::remote::defaultbranch
1: network::remote::delete
1: network::remote::isvalidname
1: network::remote::local
1: network::remote::push
1: network::remote::remotes
1: network::remote::rename
1: network::remote::tag
1: notes::notes
1: notes::notesref
1: object::blob::filter
1: object::blob::fromstream
1: object::blob::write
1: object::cache (cache no blobs)
1: object::cache (cache tiny blobs)
1: object::cache (cache all blobs)
1: object::cache (cache no trees)
1: object::commit::commitstagedfile
1: object::commit::parse
1: object::lookup
1: object::lookup256
1: object::lookupbypath
1: object::message
1: object::peel
1: object::raw::chars
1: object::raw::compare
1: object::raw::convert
1: object::raw::fromstr
1: object::raw::hash
1: object::raw::short
1: object::raw::size
1: object::raw::type2string
1: object::raw::write
1: object::shortid
1: object::tag::list
1: object::tag::parse
1: object::tag::peel
1: object::tag::read
1: object::tag::write
1: object::tree::attributes
1: object::tree::duplicateentries
1: object::tree::frompath
1: object::tree::parse
1: object::tree::read
1: object::tree::update
1: object::tree::walk
1: object::tree::write
1: object::validate
1: odb::alternates
1: odb::backend::loose
1: odb::backend::mempack
1: odb::backend::multiple
1: odb::backend::nobackend
1: odb::backend::nonrefreshing
1: odb::backend::refreshing
1: odb::backend::simple
1: odb::emptyobjects
1: odb::foreach
1: odb::freshen
1: odb::largefiles
1: odb::loose
1: odb::mixed
1: odb::open
1: odb::packed
1: odb::packed256
1: odb::packedone
1: odb::packedone256
1: odb::sorting
1: odb::streamwrite
1: pack::filelimit (tiny)
1: pack::filelimit (medium)
1: pack::filelimit (unlimited)
1: pack::indexer
1: pack::midx
1: pack::packbuilder
1: pack::sharing
1: pack::threadsafety
1: patch::parse
1: patch::print
1: path::validate
1: rebase::abort
1: rebase::inmemory
1: rebase::iterator
1: rebase::merge
1: rebase::setup
1: rebase::sign
1: rebase::submodule
1: refs::basic
1: refs::branches::checkedout
1: refs::branches::create
1: refs::branches::delete
1: refs::branches::ishead
1: refs::branches::iterator
1: refs::branches::lookup
1: refs::branches::move
1: refs::branches::name
1: refs::branches::remote
1: refs::branches::upstream
1: refs::branches::upstreamname
1: refs::cmp
1: refs::crashes
1: refs::create
1: refs::delete
1: refs::dup
1: refs::foreachglob
1: refs::isvalidname
1: refs::iterator
1: refs::list
1: refs::listall
1: refs::lookup
1: refs::namespaces
1: refs::normalize
1: refs::overwrite
1: refs::pack
1: refs::peel
1: refs::races
1: refs::read
1: refs::reflog::drop
1: refs::reflog::messages
1: refs::reflog::reflog
1: refs::rename
1: refs::revparse
1: refs::setter
1: refs::shorthand
1: refs::tags::name
1: refs::transactions
1: refs::unicode
1: refs::update
1: remote::create
1: remote::fetch
1: remote::httpproxy
1: remote::insteadof
1: remote::list
1: repo::config
1: repo::discover
1: repo::env
1: repo::extensions
1: repo::getters
1: repo::hashfile
1: repo::head
1: repo::headtree
1: repo::init
1: repo::message
1: repo::new
1: repo::objectformat
1: repo::open
1: repo::pathspec
1: repo::reservedname
1: repo::setters
1: repo::shallow
1: repo::state
1: repo::template
1: reset::default
1: reset::hard
1: reset::mixed
1: reset::soft
1: revert::bare
1: revert::rename
1: revert::workdir
1: revwalk::basic
1: revwalk::hidecb
1: revwalk::mergebase
1: revwalk::signatureparsing
1: revwalk::simplify
1: stash::apply
1: stash::drop
1: stash::foreach
1: stash::save
1: stash::submodules
1: status::renames
1: status::single
1: status::submodules
1: status::worktree
1: status::worktree::init
1: stream::deprecated
1: stream::registration
1: submodule::add
1: submodule::escape
1: submodule::init
1: submodule::inject::option
1: submodule::lookup
1: submodule::modify
1: submodule::nosubs
1: submodule::open
1: submodule::repository::init
1: submodule::status
1: submodule::update
1: threads::atomic
1: threads::basic
1: threads::diff
1: threads::iterator
1: threads::refdb
1: threads::tlsdata
1: trace::trace
1: trace::windows::stacktrace
1: transport::register
1: transport::ssh::exec
1: transports::smart::packet
1: win32::forbidden
1: win32::longpath
1: win32::systemdir
1: worktree::bare
1: worktree::config
1: worktree::merge
1: worktree::open
1: worktree::reflog
1: worktree::refs
1: worktree::repository
1: worktree::submodule
1: worktree::worktree
1:
1: written summary file to /app/build/results_offline.xml
1/1 Test #1: offline ..........................   Passed  239.78 sec

The following tests passed:
	offline

100% tests passed, 0 tests failed out of 1

Total Test time (real) = 239.78 sec

Running utility tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 12
    Start 12: util

12: Test command: /app/build/util_tests "-v"
12: Working Directory: /app/build/tests/util
12: Test timeout computed to be: 10000000
12: Loaded 54 suites:
12: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
12:
12: alloc
12: array
12: assert
12: bitvec
12: copy
12: dirent
12: encoding
12: errors
12: filebuf
12: ftruncate
12: futils
12: gitstr
12: hashmap
12: hex
12: hostname
12: iconv
12: init
12: integer
12: link
12: memmem
12: mkdir
12: path::core
12: path::win32
12: pool
12: posix
12: pqueue
12: process::env
12: process::start
12: process::win32
12: qsort
12: regexp
12: rmdir
12: sha1
12: sha256
12: sortedcache
12: stat
12: str::basic
12: str::oom
12: str::percent
12: str::quote
12: str::splice
12: string
12: strtol
12: url::http
12: url::joinpath
12: url::parse
12: url::pattern
12: url::redirect
12: url::scp
12: url::valid
12: utf8
12: vector
12: wildmatch
12: zstream
12:
12: written summary file to /app/build/results_util.xml
1/1 Test #12: util .............................   Passed    1.99 sec

The following tests passed:
	util

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   2.00 sec

##############################################################################
## Running networking (online) tests
##############################################################################
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 3
    Start 3: online

3: Test command: /app/build/libgit2_tests "-v" "-sonline" "-xonline::customcert"
3: Working Directory: /app/build/tests/libgit2
3: Test timeout computed to be: 10000000
3: Loaded 386 suites:
3: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
3:
3: online::badssl
3: online::clone
3: online::fetch
3: online::fetchhead
3: online::push
3: online::remotes
3: online::shallow
3:
3: written summary file to /app/build/results_online.xml
1/1 Test #3: online ...........................   Passed   37.00 sec

The following tests passed:
	online

100% tests passed, 0 tests failed out of 1

Total Test time (real) =  37.00 sec

Running custom certificate (online_customcert) tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 4
    Start 4: online_customcert

4: Test command: /app/build/libgit2_tests "-v" "-sonline::customcert"
4: Working Directory: /app/build/tests/libgit2
4: Test timeout computed to be: 10000000
4: Loaded 386 suites:
4: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
4:
4: online::customcert
4:
4: written summary file to /app/build/results_online_customcert.xml
1/1 Test #4: online_customcert ................   Passed    3.96 sec

The following tests passed:
	online_customcert

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   3.96 sec

Running gitdaemon (standard) tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 5
    Start 5: gitdaemon

5: Test command: /app/build/libgit2_tests "-v" "-sonline::push"
5: Working Directory: /app/build/tests/libgit2
5: Test timeout computed to be: 10000000
5: Loaded 386 suites:
5: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
5:
5: online::push
5:
5: written summary file to /app/build/results_gitdaemon.xml
1/1 Test #5: gitdaemon ........................   Passed    4.80 sec

The following tests passed:
	gitdaemon

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   4.81 sec

Running gitdaemon (namespace) tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 6
    Start 6: gitdaemon_namespace

6: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::namespace"
6: Working Directory: /app/build/tests/libgit2
6: Test timeout computed to be: 10000000
6: Loaded 386 suites:
6: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
6:
6: online::clone
6:
6: written summary file to /app/build/results_gitdaemon_namespace.xml
1/1 Test #6: gitdaemon_namespace ..............   Passed    0.22 sec

The following tests passed:
	gitdaemon_namespace

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   0.22 sec

Running gitdaemon (sha256) tests

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 7
    Start 7: gitdaemon_sha256

7: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::sha256"
7: Working Directory: /app/build/tests/libgit2
7: Test timeout computed to be: 10000000
7: Loaded 386 suites:
7: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
7:
7: online::clone
7:
7: written summary file to /app/build/results_gitdaemon_sha256.xml
1/1 Test #7: gitdaemon_sha256 .................   Passed    0.09 sec

The following tests passed:
	gitdaemon_sha256

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   0.09 sec

Running proxy tests (Basic authentication)

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 9
    Start 9: proxy

9: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::proxy"
9: Working Directory: /app/build/tests/libgit2
9: Test timeout computed to be: 10000000
9: Loaded 386 suites:
9: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
9:
9: online::clone
9:
9: written summary file to /app/build/results_proxy.xml
1/1 Test #9: proxy ............................   Passed    4.38 sec

The following tests passed:
	proxy

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   4.38 sec

Running proxy tests (NTLM authentication)

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 9
    Start 9: proxy

9: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::proxy"
9: Working Directory: /app/build/tests/libgit2
9: Test timeout computed to be: 10000000
9: Loaded 386 suites:
9: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
9:
9: online::clone
9:
9: written summary file to /app/build/results_proxy.xml
1/1 Test #9: proxy ............................   Passed    4.40 sec

The following tests passed:
	proxy

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   4.41 sec

Running NTLM tests (IIS emulation)

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 11
    Start 11: auth_clone_and_push

11: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::push" "-sonline::push"
11: Working Directory: /app/build/tests/libgit2
11: Test timeout computed to be: 10000000
11: Loaded 386 suites:
11: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
11:
11: online::clone
11: online::push
11:
11: written summary file to /app/build/results_auth_clone_and_push.xml
1/1 Test #11: auth_clone_and_push ..............   Passed    8.44 sec

The following tests passed:
	auth_clone_and_push

100% tests passed, 0 tests failed out of 1

Total Test time (real) =   8.44 sec

Running NTLM tests (Apache emulation)

UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/app/build/DartConfiguration.tcl
Test project /app/build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 11
    Start 11: auth_clone_and_push

11: Test command: /app/build/libgit2_tests "-v" "-sonline::clone::push" "-sonline::push"
11: Working Directory: /app/build/tests/libgit2
11: Test timeout computed to be: 10000000
11: Loaded 386 suites:
11: Started (test status codes: OK='.' FAILURE='F' SKIPPED='S')
11:
11: online::clone
