Error from docker build
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/virtual-inheritance.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/build-explicit-make-pair.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/build-namespaces.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/build-using-namespace.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/default-arguments.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/explicit-constructor.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/global-names-in-headers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/objc-avoid-nsobject-new.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/objc-avoid-throwing-exception.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/objc-function-naming.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/objc-global-variable-declaration.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-avoid-underscore-in-googletest-name.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-braces-around-statements.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-casting.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-function-size.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-namespace-comments.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/readability-todo.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/runtime-float.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/runtime-int.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/runtime-operator.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/google/upgrade-googletest-case.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/avoid-c-arrays.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/avoid-goto.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/braces-around-statements.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/deprecated-headers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/exception-baseclass.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/explicit-conversions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/function-size.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/ignored-remove-result.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/invalid-access-moved.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/member-init.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/move-const-arg.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/multiway-paths-covered.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/named-parameter.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/new-delete-operators.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/no-array-decay.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/no-assembler.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/no-malloc.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/noexcept-move.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/signed-bitwise.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/special-member-functions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/static-assert.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/undelegated-constructor.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/uppercase-literal-suffix.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-auto.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-emplace.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-equals-default.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-equals-delete.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-noexcept.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-nullptr.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/use-override.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/hicpp/vararg.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/linuxkernel/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/linuxkernel/must-check-errs.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/list.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/else-after-return.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/header-guard.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/include-order.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/namespace-comment.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/prefer-isa-or-dyn-cast-in-conditionals.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/prefer-register-over-unsigned.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/prefer-static-over-anonymous-namespace.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/qualified-auto.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/twine-local.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/use-new-mlir-op-builder.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvm/use-ranges.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvmlibc/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvmlibc/callee-namespace.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvmlibc/implementation-in-namespace.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvmlibc/inline-function-decl.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/llvmlibc/restrict-system-libc-headers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/anonymous-namespace-in-header.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/confusable-identifiers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/const-correctness.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/coroutine-hostile-raii.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/definitions-in-headers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/header-include-cycle.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/include-cleaner.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/misleading-bidirectional.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/misleading-identifier.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/misplaced-const.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/multiple-inheritance.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/new-delete-overloads.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/no-recursion.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/non-copyable-objects.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/non-private-member-variables-in-classes.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/override-with-different-visibility.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/predictable-rand.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/redundant-expression.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/static-assert.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/throw-by-value-catch-by-reference.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/unconventional-assign-operator.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/uniqueptr-reset-release.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/unused-alias-decls.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/unused-parameters.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/unused-using-decls.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/misc/use-anonymous-namespace.html
