Error from docker build
#8 2.106 113400K .......... .......... .......... .......... .......... 86% 95.6M 0s
#8 2.107 113450K .......... .......... .......... .......... .......... 86%  150M 0s
#8 2.107 113500K .......... .......... .......... .......... .......... 86%  114M 0s
#8 2.108 113550K .......... .......... .......... .......... .......... 86% 90.4M 0s
#8 2.108 113600K .......... .......... .......... .......... .......... 86%  108M 0s
#8 2.109 113650K .......... .......... .......... .......... .......... 86%  106M 0s
#8 2.109 113700K .......... .......... .......... .......... .......... 86%  136M 0s
#8 2.109 113750K .......... .......... .......... .......... .......... 86% 99.4M 0s
#8 2.110 113800K .......... .......... .......... .......... .......... 86%  111M 0s
#8 2.110 113850K .......... .......... .......... .......... .......... 86%  143M 0s
#8 2.111 113900K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.111 113950K .......... .......... .......... .......... .......... 86% 88.0M 0s
#8 2.112 114000K .......... .......... .......... .......... .......... 86%  142M 0s
#8 2.112 114050K .......... .......... .......... .......... .......... 86%  104M 0s
#8 2.112 114100K .......... .......... .......... .......... .......... 86%  108M 0s
#8 2.113 114150K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.113 114200K .......... .......... .......... .......... .......... 86%  129M 0s
#8 2.114 114250K .......... .......... .......... .......... .......... 86% 97.7M 0s
#8 2.114 114300K .......... .......... .......... .......... .......... 86%  154M 0s
#8 2.115 114350K .......... .......... .......... .......... .......... 86% 88.6M 0s
#8 2.115 114400K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.115 114450K .......... .......... .......... .......... .......... 86%  107M 0s
#8 2.116 114500K .......... .......... .......... .......... .......... 86%  113M 0s
#8 2.116 114550K .......... .......... .......... .......... .......... 87%  119M 0s
#8 2.117 114600K .......... .......... .......... .......... .......... 87%  120M 0s
#8 2.117 114650K .......... .......... .......... .......... .......... 87%  114M 0s
#8 2.118 114700K .......... .......... .......... .......... .......... 87%  112M 0s
#8 2.118 114750K .......... .......... .......... .......... .......... 87% 90.2M 0s
#8 2.119 114800K .......... .......... .......... .......... .......... 87%  117M 0s
#8 2.119 114850K .......... .......... .......... .......... .......... 87%  102M 0s
#8 2.119 114900K .......... .......... .......... .......... .......... 87%  119M 0s
#8 2.120 114950K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.120 115000K .......... .......... .......... .......... .......... 87%  109M 0s
#8 2.121 115050K .......... .......... .......... .......... .......... 87%  138M 0s
#8 2.121 115100K .......... .......... .......... .......... .......... 87%  111M 0s
#8 2.122 115150K .......... .......... .......... .......... .......... 87% 84.9M 0s
#8 2.122 115200K .......... .......... .......... .......... .......... 87%  122M 0s
#8 2.123 115250K .......... .......... .......... .......... .......... 87%  120M 0s
#8 2.123 115300K .......... .......... .......... .......... .......... 87%  100M 0s
#8 2.123 115350K .......... .......... .......... .......... .......... 87%  109M 0s
#8 2.124 115400K .......... .......... .......... .......... .......... 87%  139M 0s
#8 2.124 115450K .......... .......... .......... .......... .......... 87%  102M 0s
#8 2.125 115500K .......... .......... .......... .......... .......... 87%  130M 0s
#8 2.125 115550K .......... .......... .......... .......... .......... 87% 98.9M 0s
#8 2.126 115600K .......... .......... .......... .......... .......... 87%  107M 0s
#8 2.126 115650K .......... .......... .......... .......... .......... 87%  115M 0s
#8 2.126 115700K .......... .......... .......... .......... .......... 87%  115M 0s
#8 2.127 115750K .......... .......... .......... .......... .......... 87%  105M 0s
#8 2.127 115800K .......... .......... .......... .......... .......... 87%  125M 0s
#8 2.128 115850K .......... .......... .......... .......... .......... 88%  119M 0s
#8 2.128 115900K .......... .......... .......... .......... .......... 88% 99.9M 0s
#8 2.129 115950K .......... .......... .......... .......... .......... 88% 97.0M 0s
#8 2.129 116000K .......... .......... .......... .......... .......... 88%  117M 0s
#8 2.130 116050K .......... .......... .......... .......... .......... 88%  130M 0s
#8 2.130 116100K .......... .......... .......... .......... .......... 88%  109M 0s
#8 2.130 116150K .......... .......... .......... .......... .......... 88%  110M 0s
#8 2.131 116200K .......... .......... .......... .......... .......... 88%  112M 0s
#8 2.131 116250K .......... .......... .......... .......... .......... 88%  117M 0s
#8 2.132 116300K .......... .......... .......... .......... .......... 88%  127M 0s
#8 2.132 116350K .......... .......... .......... .......... .......... 88% 78.1M 0s
#8 2.133 116400K .......... .......... .......... .......... .......... 88%  117M 0s
#8 2.133 116450K .......... .......... .......... .......... .......... 88%  143M 0s
#8 2.133 116500K .......... .......... .......... .......... .......... 88%  111M 0s
#8 2.134 116550K .......... .......... .......... .......... .......... 88%  104M 0s
#8 2.134 116600K .......... .......... .......... .......... .......... 88%  114M 0s
#8 2.135 116650K .......... .......... .......... .......... .......... 88%  120M 0s
#8 2.135 116700K .......... .......... .......... .......... .......... 88%  133M 0s
#8 2.136 116750K .......... .......... .......... .......... .......... 88% 81.2M 0s
#8 2.136 116800K .......... .......... .......... .......... .......... 88%  126M 0s
#8 2.137 116850K .......... .......... .......... .......... .......... 88%  112M 0s
#8 2.137 116900K .......... .......... .......... .......... .......... 88%  117M 0s
#8 2.137 116950K .......... .......... .......... .......... .......... 88%  118M 0s
#8 2.138 117000K .......... .......... .......... .......... .......... 88%  108M 0s
#8 2.138 117050K .......... .......... .......... .......... .......... 88%  115M 0s
#8 2.139 117100K .......... .......... .......... .......... .......... 88%  121M 0s
#8 2.139 117150K .......... .......... .......... .......... .......... 89% 86.6M 0s
#8 2.140 117200K .......... .......... .......... .......... .......... 89%  111M 0s
#8 2.140 117250K .......... .......... .......... .......... .......... 89%  114M 0s
#8 2.141 117300K .......... .......... .......... .......... .......... 89%  131M 0s
#8 2.141 117350K .......... .......... .......... .......... .......... 89%  109M 0s
#8 2.141 117400K .......... .......... .......... .......... .......... 89%  120M 0s
#8 2.142 117450K .......... .......... .......... .......... .......... 89%  109M 0s
#8 2.142 117500K .......... .......... .......... .......... .......... 89%  119M 0s
#8 2.143 117550K .......... .......... .......... .......... .......... 89% 86.9M 0s
#8 2.143 117600K .......... .......... .......... .......... .......... 89%  115M 0s
#8 2.144 117650K .......... .......... .......... .......... .......... 89%  114M 0s
#8 2.144 117700K .......... .......... .......... .......... .......... 89%  129M 0s
#8 2.144 117750K .......... .......... .......... .......... .......... 89%  103M 0s
#8 2.145 117800K .......... .......... .......... .......... .......... 89%  114M 0s
#8 2.145 117850K .......... .......... .......... .......... .......... 89%  131M 0s
#8 2.146 117900K .......... .......... .......... .......... .......... 89%  114M 0s
#8 2.146 117950K .......... .......... .......... .......... .......... 89% 87.2M 0s
#8 2.147 118000K .......... .......... .......... .......... .......... 89% 98.1M 0s
#8 2.147 118050K .......... .......... .......... .......... .......... 89%  117M 0s
#8 2.148 118100K .......... .......... .......... .......... .......... 89%  138M 0s
#8 2.148 118150K .......... .......... .......... .......... .......... 89%  101M 0s
#8 2.148 118200K .......... .......... .......... .......... .......... 89%  125M 0s
#8 2.149 118250K .......... .......... .......... .......... .......... 89% 96.8M 0s
#8 2.149 118300K .......... .......... .......... .......... .......... 89%  127M 0s
#8 2.150 118350K .......... .......... .......... .......... .......... 89% 98.7M 0s
#8 2.150 118400K .......... .......... .......... .......... .......... 89%  121M 0s
#8 2.151 118450K .......... .......... .......... .......... .......... 89%  109M 0s
#8 2.151 118500K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.151 118550K .......... .......... .......... .......... .......... 90%  106M 0s
#8 2.152 118600K .......... .......... .......... .......... .......... 90%  107M 0s
#8 2.152 118650K .......... .......... .......... .......... .......... 90%  114M 0s
#8 2.153 118700K .......... .......... .......... .......... .......... 90%  129M 0s
#8 2.153 118750K .......... .......... .......... .......... .......... 90% 98.2M 0s
#8 2.154 118800K .......... .......... .......... .......... .......... 90%  117M 0s
#8 2.154 118850K .......... .......... .......... .......... .......... 90%  117M 0s
#8 2.155 118900K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.155 118950K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.155 119000K .......... .......... .......... .......... .......... 90%  111M 0s
#8 2.156 119050K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.156 119100K .......... .......... .......... .......... .......... 90%  103M 0s
#8 2.157 119150K .......... .......... .......... .......... .......... 90% 89.0M 0s
#8 2.157 119200K .......... .......... .......... .......... .......... 90%  126M 0s
#8 2.158 119250K .......... .......... .......... .......... .......... 90%  109M 0s
#8 2.158 119300K .......... .......... .......... .......... .......... 90%  123M 0s
#8 2.159 119350K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.159 119400K .......... .......... .......... .......... .......... 90%  112M 0s
#8 2.159 119450K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.160 119500K .......... .......... .......... .......... .......... 90%  103M 0s
#8 2.160 119550K .......... .......... .......... .......... .......... 90% 97.9M 0s
#8 2.161 119600K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.161 119650K .......... .......... .......... .......... .......... 90%  117M 0s
#8 2.162 119700K .......... .......... .......... .......... .......... 90%  111M 0s
#8 2.162 119750K .......... .......... .......... .......... .......... 90%  110M 0s
#8 2.163 119800K .......... .......... .......... .......... .......... 91%  113M 0s
#8 2.163 119850K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.163 119900K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.164 119950K .......... .......... .......... .......... .......... 91% 86.3M 0s
#8 2.164 120000K .......... .......... .......... .......... .......... 91%  131M 0s
#8 2.165 120050K .......... .......... .......... .......... .......... 91%  114M 0s
#8 2.165 120100K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.166 120150K .......... .......... .......... .......... .......... 91%  112M 0s
#8 2.166 120200K .......... .......... .......... .......... .......... 91%  106M 0s
#8 2.166 120250K .......... .......... .......... .......... .......... 91%  120M 0s
#8 2.167 120300K .......... .......... .......... .......... .......... 91%  105M 0s
#8 2.167 120350K .......... .......... .......... .......... .......... 91% 92.1M 0s
#8 2.168 120400K .......... .......... .......... .......... .......... 91%  122M 0s
#8 2.168 120450K .......... .......... .......... .......... .......... 91%  111M 0s
#8 2.169 120500K .......... .......... .......... .......... .......... 91%  118M 0s
#8 2.169 120550K .......... .......... .......... .......... .......... 91%  110M 0s
