Error from docker build
#8 4.590  76800K .......... .......... .......... .......... .......... 58%  133M 1s
#8 4.591  76850K .......... .......... .......... .......... .......... 58%  129M 1s
#8 4.591  76900K .......... .......... .......... .......... .......... 58%  136M 1s
#8 4.592  76950K .......... .......... .......... .......... .......... 58%  107M 1s
#8 4.592  77000K .......... .......... .......... .......... .......... 58%  117M 1s
#8 4.592  77050K .......... .......... .......... .......... .......... 58%  124M 1s
#8 4.593  77100K .......... .......... .......... .......... .......... 58%  129M 1s
#8 4.593  77150K .......... .......... .......... .......... .......... 58%  106M 1s
#8 4.594  77200K .......... .......... .......... .......... .......... 58% 93.5M 1s
#8 4.594  77250K .......... .......... .......... .......... .......... 58% 93.5M 1s
#8 4.595  77300K .......... .......... .......... .......... .......... 58% 91.3M 1s
#8 4.595  77350K .......... .......... .......... .......... .......... 58% 78.8M 1s
#8 4.596  77400K .......... .......... .......... .......... .......... 58% 90.1M 1s
#8 4.596  77450K .......... .......... .......... .......... .......... 58% 94.8M 1s
#8 4.597  77500K .......... .......... .......... .......... .......... 58% 88.4M 1s
#8 4.597  77550K .......... .......... .......... .......... .......... 58% 75.0M 1s
#8 4.598  77600K .......... .......... .......... .......... .......... 58% 95.9M 1s
#8 4.599  77650K .......... .......... .......... .......... .......... 59% 89.8M 1s
#8 4.599  77700K .......... .......... .......... .......... .......... 59% 91.2M 1s
#8 4.600  77750K .......... .......... .......... .......... .......... 59% 79.5M 1s
#8 4.600  77800K .......... .......... .......... .......... .......... 59% 96.4M 1s
#8 4.601  77850K .......... .......... .......... .......... .......... 59% 86.6M 1s
#8 4.601  77900K .......... .......... .......... .......... .......... 59% 98.3M 1s
#8 4.602  77950K .......... .......... .......... .......... .......... 59%  115M 1s
#8 4.602  78000K .......... .......... .......... .......... .......... 59%  157M 1s
#8 4.603  78050K .......... .......... .......... .......... .......... 59%  174M 1s
#8 4.603  78100K .......... .......... .......... .......... .......... 59%  164M 1s
#8 4.603  78150K .......... .......... .......... .......... .......... 59%  131M 1s
#8 4.604  78200K .......... .......... .......... .......... .......... 59%  148M 1s
#8 4.604  78250K .......... .......... .......... .......... .......... 59%  138M 1s
#8 4.604  78300K .......... .......... .......... .......... .......... 59%  146M 1s
#8 4.605  78350K .......... .......... .......... .......... .......... 59%  128M 1s
#8 4.605  78400K .......... .......... .......... .......... .......... 59%  151M 1s
#8 4.605  78450K .......... .......... .......... .......... .......... 59%  145M 1s
#8 4.606  78500K .......... .......... .......... .......... .......... 59%  148M 1s
#8 4.606  78550K .......... .......... .......... .......... .......... 59%  129M 1s
#8 4.606  78600K .......... .......... .......... .......... .......... 59%  151M 1s
#8 4.607  78650K .......... .......... .......... .......... .......... 59%  143M 1s
#8 4.607  78700K .......... .......... .......... .......... .......... 59%  146M 1s
#8 4.607  78750K .......... .......... .......... .......... .......... 59%  124M 1s
#8 4.608  78800K .......... .......... .......... .......... .......... 59%  153M 1s
#8 4.608  78850K .......... .......... .......... .......... .......... 59%  151M 1s
#8 4.608  78900K .......... .......... .......... .......... .......... 59%  142M 1s
#8 4.609  78950K .......... .......... .......... .......... .......... 59%  135M 1s
#8 4.609  79000K .......... .......... .......... .......... .......... 60%  139M 1s
#8 4.609  79050K .......... .......... .......... .......... .......... 60%  144M 1s
#8 4.610  79100K .......... .......... .......... .......... .......... 60%  142M 1s
#8 4.610  79150K .......... .......... .......... .......... .......... 60%  134M 1s
#8 4.611  79200K .......... .......... .......... .......... .......... 60%  182M 1s
#8 4.611  79250K .......... .......... .......... .......... .......... 60%  142M 1s
#8 4.611  79300K .......... .......... .......... .......... .......... 60%  137M 1s
#8 4.611  79350K .......... .......... .......... .......... .......... 60%  127M 1s
#8 4.612  79400K .......... .......... .......... .......... .......... 60%  157M 1s
#8 4.612  79450K .......... .......... .......... .......... .......... 60%  159M 1s
#8 4.612  79500K .......... .......... .......... .......... .......... 60%  178M 1s
#8 4.613  79550K .......... .......... .......... .......... .......... 60%  123M 1s
#8 4.613  79600K .......... .......... .......... .......... .......... 60%  158M 1s
#8 4.613  79650K .......... .......... .......... .......... .......... 60%  177M 1s
#8 4.614  79700K .......... .......... .......... .......... .......... 60%  177M 1s
#8 4.614  79750K .......... .......... .......... .......... .......... 60%  157M 1s
#8 4.614  79800K .......... .......... .......... .......... .......... 60%  161M 1s
#8 4.615  79850K .......... .......... .......... .......... .......... 60%  179M 1s
#8 4.615  79900K .......... .......... .......... .......... .......... 60%  176M 1s
#8 4.615  79950K .......... .......... .......... .......... .......... 60%  161M 1s
#8 4.615  80000K .......... .......... .......... .......... .......... 60%  186M 1s
#8 4.616  80050K .......... .......... .......... .......... .......... 60%  141M 1s
#8 4.616  80100K .......... .......... .......... .......... .......... 60%  145M 1s
#8 4.616  80150K .......... .......... .......... .......... .......... 60%  139M 1s
#8 4.617  80200K .......... .......... .......... .......... .......... 60%  159M 1s
#8 4.617  80250K .......... .......... .......... .......... .......... 60%  163M 1s
#8 4.617  80300K .......... .......... .......... .......... .......... 61%  156M 1s
#8 4.618  80350K .......... .......... .......... .......... .......... 61%  151M 1s
#8 4.618  80400K .......... .......... .......... .......... .......... 61%  178M 1s
#8 4.618  80450K .......... .......... .......... .......... .......... 61%  179M 1s
#8 4.619  80500K .......... .......... .......... .......... .......... 61%  174M 1s
#8 4.619  80550K .......... .......... .......... .......... .......... 61%  150M 1s
#8 4.619  80600K .......... .......... .......... .......... .......... 61%  166M 1s
#8 4.619  80650K .......... .......... .......... .......... .......... 61%  183M 1s
#8 4.620  80700K .......... .......... .......... .......... .......... 61%  161M 1s
#8 4.620  80750K .......... .......... .......... .......... .......... 61%  138M 1s
#8 4.620  80800K .......... .......... .......... .......... .......... 61%  162M 1s
#8 4.621  80850K .......... .......... .......... .......... .......... 61% 7.85M 1s
#8 4.627  80900K .......... .......... .......... .......... .......... 61%  189M 1s
#8 4.627  80950K .......... .......... .......... .......... .......... 61%  164M 1s
#8 4.627  81000K .......... .......... .......... .......... .......... 61%  191M 1s
#8 4.628  81050K .......... .......... .......... .......... .......... 61%  199M 1s
#8 4.628  81100K .......... .......... .......... .......... .......... 61%  184M 1s
#8 4.628  81150K .......... .......... .......... .......... .......... 61%  163M 1s
#8 4.628  81200K .......... .......... .......... .......... .......... 61%  198M 1s
#8 4.629  81250K .......... .......... .......... .......... .......... 61%  202M 1s
#8 4.629  81300K .......... .......... .......... .......... .......... 61%  204M 1s
#8 4.629  81350K .......... .......... .......... .......... .......... 61%  165M 1s
#8 4.630  81400K .......... .......... .......... .......... .......... 61%  192M 1s
#8 4.630  81450K .......... .......... .......... .......... .......... 61%  200M 1s
#8 4.630  81500K .......... .......... .......... .......... .......... 61%  203M 1s
#8 4.630  81550K .......... .......... .......... .......... .......... 61%  163M 1s
#8 4.631  81600K .......... .......... .......... .......... .......... 62%  188M 0s
#8 4.631  81650K .......... .......... .......... .......... .......... 62%  195M 0s
#8 4.631  81700K .......... .......... .......... .......... .......... 62%  195M 0s
#8 4.631  81750K .......... .......... .......... .......... .......... 62%  180M 0s
#8 4.632  81800K .......... .......... .......... .......... .......... 62%  193M 0s
#8 4.632  81850K .......... .......... .......... .......... .......... 62%  197M 0s
#8 4.632  81900K .......... .......... .......... .......... .......... 62%  188M 0s
#8 4.632  81950K .......... .......... .......... .......... .......... 62%  167M 0s
#8 4.633  82000K .......... .......... .......... .......... .......... 62%  195M 0s
#8 4.633  82050K .......... .......... .......... .......... .......... 62%  179M 0s
#8 4.633  82100K .......... .......... .......... .......... .......... 62%  197M 0s
#8 4.633  82150K .......... .......... .......... .......... .......... 62%  154M 0s
#8 4.634  82200K .......... .......... .......... .......... .......... 62%  160M 0s
#8 4.634  82250K .......... .......... .......... .......... .......... 62%  177M 0s
#8 4.634  82300K .......... .......... .......... .......... .......... 62%  166M 0s
#8 4.635  82350K .......... .......... .......... .......... .......... 62%  142M 0s
#8 4.635  82400K .......... .......... .......... .......... .......... 62%  153M 0s
#8 4.635  82450K .......... .......... .......... .......... .......... 62%  149M 0s
#8 4.636  82500K .......... .......... .......... .......... .......... 62%  173M 0s
#8 4.636  82550K .......... .......... .......... .......... .......... 62%  148M 0s
#8 4.636  82600K .......... .......... .......... .......... .......... 62%  157M 0s
#8 4.637  82650K .......... .......... .......... .......... .......... 62%  146M 0s
#8 4.637  82700K .......... .......... .......... .......... .......... 62%  168M 0s
#8 4.637  82750K .......... .......... .......... .......... .......... 62%  167M 0s
#8 4.637  82800K .......... .......... .......... .......... .......... 62%  167M 0s
#8 4.638  82850K .......... .......... .......... .......... .......... 62%  136M 0s
#8 4.638  82900K .......... .......... .......... .......... .......... 62%  175M 0s
#8 4.638  82950K .......... .......... .......... .......... .......... 63%  135M 0s
#8 4.639  83000K .......... .......... .......... .......... .......... 63%  167M 0s
#8 4.639  83050K .......... .......... .......... .......... .......... 63%  154M 0s
#8 4.639  83100K .......... .......... .......... .......... .......... 63%  153M 0s
#8 4.640  83150K .......... .......... .......... .......... .......... 63%  161M 0s
#8 4.640  83200K .......... .......... .......... .......... .......... 63%  162M 0s
#8 4.640  83250K .......... .......... .......... .......... .......... 63%  181M 0s
#8 4.641  83300K .......... .......... .......... .......... .......... 63%  155M 0s
#8 4.641  83350K .......... .......... .......... .......... .......... 63%  142M 0s
#8 4.641  83400K .......... .......... .......... .......... .......... 63%  146M 0s
#8 4.642  83450K .......... .......... .......... .......... .......... 63%  151M 0s
#8 4.642  83500K .......... .......... .......... .......... .......... 63%  163M 0s
