Error from docker build
#15 14.89 
#15 14.89 
#15 14.89 
scikit-learn-1.9.0   | 9.7 MB    | ###6       |  36% [A[A[A[A[A[A[A[A[A
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
#15 14.92 
numpy-2.4.6          | 8.5 MB    | ####       |  41% [A[A[A[A[A[A[A[A[A[A
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
#15 14.99 
scikit-learn-1.9.0   | 9.7 MB    | #######2   |  73% [A[A[A[A[A[A[A[A[A
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
#15 15.02 
numpy-2.4.6          | 8.5 MB    | ########4  |  84% [A[A[A[A[A[A[A[A[A[A
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
libopenvino-intel-gp | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
#15 15.04 
libopenvino-intel-gp | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
#15 15.07 
intel-media-driver-2 | 8.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
#15 15.17 
intel-media-driver-2 | 8.4 MB    | ######2    |  63% [A[A[A[A[A[A[A[A[A[A[A
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
#15 15.27 
numpy-2.4.6          | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
#15 15.29 
matplotlib-base-3.10 | 7.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
#15 15.31 
scikit-learn-1.9.0   | 9.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
#15 15.35 
libopenvino-2026.2.0 | 6.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
#15 15.39 
matplotlib-base-3.10 | 7.9 MB    | #####1     |  51% [A[A[A[A[A[A[A[A[A[A[A[A
#15 15.41 
libllvm22-22.1.7     | 42.2 MB   | ########## | 100% [A
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
#15 15.44 
libopenblas-0.3.33   | 5.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
#15 15.45 
libopenvino-2026.2.0 | 6.5 MB    | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
#15 15.49 
matplotlib-base-3.10 | 7.9 MB    | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
#15 15.50 
intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
libopenblas-0.3.33   | 5.7 MB    | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
#15 15.54 
numba-0.65.1         | 5.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
#15 15.64 
numba-0.65.1         | 5.5 MB    | ########1  |  81% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
libopenvino-2026.2.0 | 6.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
#15 15.71 
libopenvino-2026.2.0 | 6.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
#15 15.73 
matplotlib-base-3.10 | 7.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
#15 15.74 
libglib-2.88.1       | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
libopenblas-0.3.33   | 5.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
#15 15.76 
libopenblas-0.3.33   | 5.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
#15 15.77 
libcups-2.3.3        | 4.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
#15 15.80 
libprotobuf-6.33.5   | 3.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.82 
#15 15.82 
#15 15.82 
#15 15.82 
#15 15.82 
libopenvino-intel-cp | 13.0 MB   | ########## | 100% [A[A[A[A[A
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
numba-0.65.1         | 5.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
#15 15.84 
libglib-2.88.1       | 4.5 MB    | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
#15 15.87 
libcups-2.3.3        | 4.3 MB    | #####6     |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
#15 15.88 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
#15 15.90 
libprotobuf-6.33.5   | 3.5 MB    | ######1    |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
libprotobuf-6.33.5   | 3.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
#15 16.05 
libprotobuf-6.33.5   | 3.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
#15 16.06 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
libglib-2.88.1       | 4.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
#15 16.07 
libglib-2.88.1       | 4.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 16.25 
#15 16.25 
#15 16.25 
#15 16.25 
pyside6-6.11.1       | 13.2 MB   | ########## | 100% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########## | 100% 
#15 17.48 
#15 17.48 
#15 17.48 
#15 17.48 
#15 17.48 
#15 17.48 
ffmpeg-8.1.1         | 12.4 MB   | ########## | 100% [A[A[A[A[A[A
#15 18.55 
#15 18.55 
#15 18.55 
scipy-1.17.1         | 16.4 MB   | ########## | 100% [A[A[A
#15 18.56 
#15 18.56 
#15 18.56 
#15 18.56 
#15 18.56 
#15 18.56 
#15 18.56 
libclang13-22.1.7    | 12.2 MB   | ########## | 100% [A[A[A[A[A[A[A
#15 18.88 
#15 18.88 
llvmlite-0.47.0      | 32.5 MB   | ########## | 100% [A[A
#15 18.89 
#15 18.89 
#15 18.89 
#15 18.89 
#15 18.89 
#15 18.89 
#15 18.89 
#15 18.89 
libopenvino-intel-gp | 11.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.40 
#15 19.41 
numpy-2.4.6          | 8.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
#15 19.63 
intel-media-driver-2 | 8.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
#15 19.80 
libopenvino-2026.2.0 | 6.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
#15 19.81 
scikit-learn-1.9.0   | 9.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
#15 19.98 
libopenblas-0.3.33   | 5.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 20.05 
libllvm22-22.1.7     | 42.2 MB   | ########## | 100% [A
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
#15 20.39 
libprotobuf-6.33.5   | 3.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
#15 20.54 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
#15 20.70 
matplotlib-base-3.10 | 7.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
#15 20.72 
libcups-2.3.3        | 4.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
#15 21.00 
libglib-2.88.1       | 4.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
#15 21.16 
numba-0.65.1         | 5.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########## | 100% 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                      
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                                     
#15 28.88 
                                                     [A
#15 28.88 
#15 28.88 
                                                     [A[A
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

#15 28.88 
[A
#15 28.88 
#15 28.88 
[A[A
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

#15 28.88 
[A
#15 28.88 
#15 28.88 
[A[A
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
[A[A[A[A[A[A[A[A[A
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
#15 28.88 
