Error from docker build
#8 28.03 Preparing to unpack .../220-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#8 28.03 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#8 28.07 Selecting previously unselected package libmount-dev:amd64.
#8 28.07 Preparing to unpack .../221-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 28.07 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 28.10 Selecting previously unselected package libgirepository-2.0-0:amd64.
#8 28.11 Preparing to unpack .../222-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 28.11 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#8 28.14 Selecting previously unselected package libglib2.0-dev:amd64.
#8 28.14 Preparing to unpack .../223-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#8 28.14 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 28.28 Selecting previously unselected package libpixman-1-dev:amd64.
#8 28.28 Preparing to unpack .../224-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
#8 28.28 Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
#8 28.32 Selecting previously unselected package x11-common.
#8 28.32 Preparing to unpack .../225-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#8 28.33 Unpacking x11-common (1:7.7+23ubuntu3) ...
#8 28.36 Selecting previously unselected package libice6:amd64.
#8 28.36 Preparing to unpack .../226-libice6_2%3a1.0.10-1build3_amd64.deb ...
#8 28.37 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#8 28.39 Selecting previously unselected package libsm6:amd64.
#8 28.40 Preparing to unpack .../227-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#8 28.40 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#8 28.43 Selecting previously unselected package xorg-sgml-doctools.
#8 28.43 Preparing to unpack .../228-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 28.43 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 28.46 Selecting previously unselected package x11proto-dev.
#8 28.46 Preparing to unpack .../229-x11proto-dev_2023.2-1_all.deb ...
#8 28.46 Unpacking x11proto-dev (2023.2-1) ...
#8 28.52 Selecting previously unselected package libice-dev:amd64.
#8 28.52 Preparing to unpack .../230-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#8 28.52 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#8 28.55 Selecting previously unselected package libsm-dev:amd64.
#8 28.55 Preparing to unpack .../231-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#8 28.55 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 28.58 Selecting previously unselected package libxau-dev:amd64.
#8 28.59 Preparing to unpack .../232-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#8 28.59 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 28.62 Selecting previously unselected package libxdmcp-dev:amd64.
#8 28.62 Preparing to unpack .../233-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 28.62 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 28.65 Selecting previously unselected package xtrans-dev.
#8 28.65 Preparing to unpack .../234-xtrans-dev_1.4.0-1_all.deb ...
#8 28.65 Unpacking xtrans-dev (1.4.0-1) ...
#8 28.69 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#8 28.70 Preparing to unpack .../235-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#8 28.70 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 28.72 Selecting previously unselected package libxcb1-dev:amd64.
#8 28.73 Preparing to unpack .../236-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#8 28.73 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 28.76 Selecting previously unselected package libx11-dev:amd64.
#8 28.76 Preparing to unpack .../237-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#8 28.77 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 28.81 Selecting previously unselected package libxcb-render0-dev:amd64.
#8 28.82 Preparing to unpack .../238-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
#8 28.82 Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#8 28.85 Selecting previously unselected package libxcb-shm0-dev:amd64.
#8 28.85 Preparing to unpack .../239-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
#8 28.85 Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#8 28.88 Selecting previously unselected package libxext-dev:amd64.
#8 28.88 Preparing to unpack .../240-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
#8 28.88 Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
#8 28.92 Selecting previously unselected package libxrender-dev:amd64.
#8 28.92 Preparing to unpack .../241-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#8 28.92 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#8 28.95 Selecting previously unselected package libcairo2-dev:amd64.
#8 28.95 Preparing to unpack .../242-libcairo2-dev_1.18.0-3build1_amd64.deb ...
#8 28.95 Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
#8 28.99 Selecting previously unselected package lib32stdc++6.
#8 28.99 Preparing to unpack .../243-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 28.99 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.04 Selecting previously unselected package libclang-rt-18-dev:amd64.
#8 29.04 Preparing to unpack .../244-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 29.05 Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 29.28 Selecting previously unselected package libdatrie-dev:amd64.
#8 29.29 Preparing to unpack .../245-libdatrie-dev_0.2.13-3build1_amd64.deb ...
#8 29.29 Unpacking libdatrie-dev:amd64 (0.2.13-3build1) ...
#8 29.32 Selecting previously unselected package xml-core.
#8 29.32 Preparing to unpack .../246-xml-core_0.19_all.deb ...
#8 29.33 Unpacking xml-core (0.19) ...
#8 29.36 Selecting previously unselected package libdbus-1-dev:amd64.
#8 29.37 Preparing to unpack .../247-libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb ...
#8 29.37 Unpacking libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#8 29.41 Selecting previously unselected package libdisplay-info1:amd64.
#8 29.41 Preparing to unpack .../248-libdisplay-info1_0.1.1-2build1_amd64.deb ...
#8 29.41 Unpacking libdisplay-info1:amd64 (0.1.1-2build1) ...
#8 29.44 Selecting previously unselected package libdisplay-info-dev:amd64.
#8 29.44 Preparing to unpack .../249-libdisplay-info-dev_0.1.1-2build1_amd64.deb ...
#8 29.44 Unpacking libdisplay-info-dev:amd64 (0.1.1-2build1) ...
#8 29.47 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 29.48 Preparing to unpack .../250-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#8 29.48 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 29.53 Selecting previously unselected package libpciaccess0:amd64.
#8 29.54 Preparing to unpack .../251-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#8 29.54 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 29.56 Selecting previously unselected package libdrm-intel1:amd64.
#8 29.57 Preparing to unpack .../252-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#8 29.57 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 29.60 Selecting previously unselected package libglvnd0:amd64.
#8 29.60 Preparing to unpack .../253-libglvnd0_1.7.0-1build1_amd64.deb ...
#8 29.60 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#8 29.64 Selecting previously unselected package libllvm20:amd64.
#8 29.64 Preparing to unpack .../254-libllvm20_1%3a20.1.2-0ubuntu1~24.04.3_amd64.deb ...
#8 29.64 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.3) ...
#8 30.32 Selecting previously unselected package libx11-xcb1:amd64.
#8 30.32 Preparing to unpack .../255-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#8 30.32 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 30.35 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 30.35 Preparing to unpack .../256-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#8 30.35 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 30.38 Selecting previously unselected package libxcb-present0:amd64.
#8 30.38 Preparing to unpack .../257-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#8 30.38 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 30.41 Selecting previously unselected package libxcb-randr0:amd64.
#8 30.42 Preparing to unpack .../258-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#8 30.42 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 30.45 Selecting previously unselected package libxcb-sync1:amd64.
#8 30.45 Preparing to unpack .../259-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#8 30.45 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 30.48 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 30.48 Preparing to unpack .../260-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#8 30.48 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 30.51 Selecting previously unselected package libxshmfence1:amd64.
#8 30.52 Preparing to unpack .../261-libxshmfence1_1.3-1build5_amd64.deb ...
#8 30.52 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#8 30.54 Selecting previously unselected package mesa-libgallium:amd64.
#8 30.55 Preparing to unpack .../262-mesa-libgallium_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 30.55 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 30.81 Selecting previously unselected package libgbm1:amd64.
#8 30.82 Preparing to unpack .../263-libgbm1_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 30.82 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 30.85 Selecting previously unselected package libwayland-client0:amd64.
#8 30.85 Preparing to unpack .../264-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#8 30.85 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 30.88 Selecting previously unselected package libegl-mesa0:amd64.
#8 30.89 Preparing to unpack .../265-libegl-mesa0_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 30.89 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 30.92 Selecting previously unselected package libegl1:amd64.
#8 30.93 Preparing to unpack .../266-libegl1_1.7.0-1build1_amd64.deb ...
#8 30.93 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#8 30.96 Selecting previously unselected package libxcb-glx0:amd64.
#8 30.96 Preparing to unpack .../267-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#8 30.96 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 30.99 Selecting previously unselected package libxxf86vm1:amd64.
#8 30.99 Preparing to unpack .../268-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#8 31.00 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 31.02 Selecting previously unselected package libvulkan1:amd64.
#8 31.03 Preparing to unpack .../269-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#8 31.03 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 31.06 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 31.07 Preparing to unpack .../270-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 31.08 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 31.12 Selecting previously unselected package libglx-mesa0:amd64.
#8 31.12 Preparing to unpack .../271-libglx-mesa0_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 31.12 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 31.15 Selecting previously unselected package libglx0:amd64.
#8 31.16 Preparing to unpack .../272-libglx0_1.7.0-1build1_amd64.deb ...
#8 31.16 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#8 31.19 Selecting previously unselected package libgl1:amd64.
#8 31.19 Preparing to unpack .../273-libgl1_1.7.0-1build1_amd64.deb ...
#8 31.19 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#8 31.22 Selecting previously unselected package libglx-dev:amd64.
#8 31.23 Preparing to unpack .../274-libglx-dev_1.7.0-1build1_amd64.deb ...
#8 31.23 Unpacking libglx-dev:amd64 (1.7.0-1build1) ...
#8 31.26 Selecting previously unselected package libgl-dev:amd64.
#8 31.26 Preparing to unpack .../275-libgl-dev_1.7.0-1build1_amd64.deb ...
#8 31.26 Unpacking libgl-dev:amd64 (1.7.0-1build1) ...
#8 31.29 Selecting previously unselected package libegl-dev:amd64.
#8 31.29 Preparing to unpack .../276-libegl-dev_1.7.0-1build1_amd64.deb ...
#8 31.30 Unpacking libegl-dev:amd64 (1.7.0-1build1) ...
#8 31.32 Selecting previously unselected package libglvnd-core-dev:amd64.
#8 31.33 Preparing to unpack .../277-libglvnd-core-dev_1.7.0-1build1_amd64.deb ...
#8 31.33 Unpacking libglvnd-core-dev:amd64 (1.7.0-1build1) ...
#8 31.36 Selecting previously unselected package libgles1:amd64.
#8 31.36 Preparing to unpack .../278-libgles1_1.7.0-1build1_amd64.deb ...
#8 31.36 Unpacking libgles1:amd64 (1.7.0-1build1) ...
#8 31.39 Selecting previously unselected package libgles2:amd64.
#8 31.40 Preparing to unpack .../279-libgles2_1.7.0-1build1_amd64.deb ...
#8 31.40 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#8 31.43 Selecting previously unselected package libgles-dev:amd64.
#8 31.43 Preparing to unpack .../280-libgles-dev_1.7.0-1build1_amd64.deb ...
#8 31.43 Unpacking libgles-dev:amd64 (1.7.0-1build1) ...
#8 31.47 Selecting previously unselected package libopengl0:amd64.
#8 31.47 Preparing to unpack .../281-libopengl0_1.7.0-1build1_amd64.deb ...
#8 31.47 Unpacking libopengl0:amd64 (1.7.0-1build1) ...
#8 31.50 Selecting previously unselected package libopengl-dev:amd64.
#8 31.50 Preparing to unpack .../282-libopengl-dev_1.7.0-1build1_amd64.deb ...
#8 31.50 Unpacking libopengl-dev:amd64 (1.7.0-1build1) ...
#8 31.53 Selecting previously unselected package libglvnd-dev:amd64.
#8 31.53 Preparing to unpack .../283-libglvnd-dev_1.7.0-1build1_amd64.deb ...
#8 31.54 Unpacking libglvnd-dev:amd64 (1.7.0-1build1) ...
#8 31.56 Selecting previously unselected package libegl1-mesa-dev:amd64.
#8 31.57 Preparing to unpack .../284-libegl1-mesa-dev_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 31.57 Unpacking libegl1-mesa-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 31.60 Selecting previously unselected package libfile-fcntllock-perl.
#8 31.60 Preparing to unpack .../285-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#8 31.60 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 31.63 Selecting previously unselected package libfribidi-dev:amd64.
#8 31.63 Preparing to unpack .../286-libfribidi-dev_1.0.13-3build1_amd64.deb ...
#8 31.63 Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
#8 31.67 Selecting previously unselected package libgbm-dev:amd64.
#8 31.67 Preparing to unpack .../287-libgbm-dev_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 31.67 Unpacking libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 31.70 Selecting previously unselected package libgraphite2-dev:amd64.
#8 31.71 Preparing to unpack .../288-libgraphite2-dev_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#8 31.71 Unpacking libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#8 31.74 Selecting previously unselected package libudev-dev:amd64.
#8 31.74 Preparing to unpack .../289-libudev-dev_255.4-1ubuntu8.16_amd64.deb ...
#8 31.74 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#8 31.77 Selecting previously unselected package pkg-config:amd64.
#8 31.78 Preparing to unpack .../290-pkg-config_1.8.1-2build1_amd64.deb ...
#8 31.78 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#8 31.81 Selecting previously unselected package libgudev-1.0-dev:amd64.
#8 31.81 Preparing to unpack .../291-libgudev-1.0-dev_1%3a238-5ubuntu1_amd64.deb ...
#8 31.81 Unpacking libgudev-1.0-dev:amd64 (1:238-5ubuntu1) ...
#8 31.85 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#8 31.85 Preparing to unpack .../292-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#8 31.85 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#8 31.88 Selecting previously unselected package libharfbuzz-icu0:amd64.
#8 31.89 Preparing to unpack .../293-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#8 31.89 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#8 31.92 Selecting previously unselected package libharfbuzz-subset0:amd64.
#8 31.92 Preparing to unpack .../294-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#8 31.92 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 31.96 Selecting previously unselected package libicu-dev:amd64.
#8 31.96 Preparing to unpack .../295-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#8 31.96 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 32.28 Selecting previously unselected package libharfbuzz-dev:amd64.
#8 32.29 Preparing to unpack .../296-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#8 32.29 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#8 32.34 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 32.34 Preparing to unpack .../297-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#8 32.34 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#8 32.37 Selecting previously unselected package libwacom-common.
#8 32.37 Preparing to unpack .../298-libwacom-common_2.10.0-2_all.deb ...
#8 32.37 Unpacking libwacom-common (2.10.0-2) ...
#8 32.47 Selecting previously unselected package libwacom9:amd64.
#8 32.47 Preparing to unpack .../299-libwacom9_2.10.0-2_amd64.deb ...
#8 32.47 Unpacking libwacom9:amd64 (2.10.0-2) ...
#8 32.50 Selecting previously unselected package libinput-bin.
#8 32.51 Preparing to unpack .../300-libinput-bin_1.25.0-1ubuntu3.4_amd64.deb ...
#8 32.51 Unpacking libinput-bin (1.25.0-1ubuntu3.4) ...
#8 32.54 Selecting previously unselected package libmtdev1t64:amd64.
#8 32.55 Preparing to unpack .../301-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
#8 32.55 Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
#8 32.58 Selecting previously unselected package libinput10:amd64.
#8 32.58 Preparing to unpack .../302-libinput10_1.25.0-1ubuntu3.4_amd64.deb ...
#8 32.58 Unpacking libinput10:amd64 (1.25.0-1ubuntu3.4) ...
#8 32.61 Selecting previously unselected package libldap-common.
#8 32.62 Preparing to unpack .../303-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 32.62 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 32.65 Selecting previously unselected package libmtdev-dev:amd64.
#8 32.65 Preparing to unpack .../304-libmtdev-dev_1.1.6-1.1build1_amd64.deb ...
#8 32.65 Unpacking libmtdev-dev:amd64 (1.1.6-1.1build1) ...
#8 32.68 Selecting previously unselected package libncurses-dev:amd64.
#8 32.68 Preparing to unpack .../305-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#8 32.69 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 32.74 Selecting previously unselected package libthai-dev:amd64.
#8 32.74 Preparing to unpack .../306-libthai-dev_0.1.29-2build1_amd64.deb ...
#8 32.74 Unpacking libthai-dev:amd64 (0.1.29-2build1) ...
#8 32.77 Selecting previously unselected package libxft-dev:amd64.
#8 32.78 Preparing to unpack .../307-libxft-dev_2.3.6-1build1_amd64.deb ...
#8 32.78 Unpacking libxft-dev:amd64 (2.3.6-1build1) ...
#8 32.81 Selecting previously unselected package pango1.0-tools.
#8 32.82 Preparing to unpack .../308-pango1.0-tools_1.52.1+ds-1build1_amd64.deb ...
#8 32.82 Unpacking pango1.0-tools (1.52.1+ds-1build1) ...
#8 32.85 Selecting previously unselected package libpango1.0-dev:amd64.
#8 32.85 Preparing to unpack .../309-libpango1.0-dev_1.52.1+ds-1build1_amd64.deb ...
#8 32.85 Unpacking libpango1.0-dev:amd64 (1.52.1+ds-1build1) ...
#8 32.90 Selecting previously unselected package libwebrtc-audio-processing1:amd64.
#8 32.90 Preparing to unpack .../310-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
#8 32.90 Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#8 32.94 Selecting previously unselected package libspa-0.2-modules:amd64.
#8 32.94 Preparing to unpack .../311-libspa-0.2-modules_1.0.5-1ubuntu3.2_amd64.deb ...
#8 32.94 Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.2) ...
#8 32.99 Selecting previously unselected package libpipewire-0.3-0t64:amd64.
#8 33.00 Preparing to unpack .../312-libpipewire-0.3-0t64_1.0.5-1ubuntu3.2_amd64.deb ...
#8 33.00 Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.2) ...
#8 33.03 Selecting previously unselected package libpipewire-0.3-common.
#8 33.04 Preparing to unpack .../313-libpipewire-0.3-common_1.0.5-1ubuntu3.2_all.deb ...
#8 33.04 Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3.2) ...
#8 33.07 Selecting previously unselected package libspa-0.2-dev:amd64.
#8 33.07 Preparing to unpack .../314-libspa-0.2-dev_1.0.5-1ubuntu3.2_amd64.deb ...
#8 33.07 Unpacking libspa-0.2-dev:amd64 (1.0.5-1ubuntu3.2) ...
#8 33.12 Selecting previously unselected package libpipewire-0.3-dev:amd64.
#8 33.13 Preparing to unpack .../315-libpipewire-0.3-dev_1.0.5-1ubuntu3.2_amd64.deb ...
#8 33.13 Unpacking libpipewire-0.3-dev:amd64 (1.0.5-1ubuntu3.2) ...
#8 33.17 Selecting previously unselected package libpng-tools.
#8 33.17 Preparing to unpack .../316-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
#8 33.17 Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
#8 33.20 Selecting previously unselected package libsasl2-modules:amd64.
#8 33.21 Preparing to unpack .../317-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 33.22 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 33.25 Selecting previously unselected package libseat1:amd64.
#8 33.26 Preparing to unpack .../318-libseat1_0.8.0-1_amd64.deb ...
#8 33.26 Unpacking libseat1:amd64 (0.8.0-1) ...
#8 33.29 Selecting previously unselected package libseat-dev:amd64.
#8 33.29 Preparing to unpack .../319-libseat-dev_0.8.0-1_amd64.deb ...
#8 33.29 Unpacking libseat-dev:amd64 (0.8.0-1) ...
#8 33.32 Selecting previously unselected package libsystemd-dev:amd64.
#8 33.32 Preparing to unpack .../320-libsystemd-dev_255.4-1ubuntu8.16_amd64.deb ...
#8 33.32 Unpacking libsystemd-dev:amd64 (255.4-1ubuntu8.16) ...
#8 33.41 Selecting previously unselected package libevdev-dev:amd64.
#8 33.42 Preparing to unpack .../321-libevdev-dev_1.13.1+dfsg-1build1_amd64.deb ...
#8 33.42 Unpacking libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#8 33.45 Selecting previously unselected package libwacom-dev:amd64.
#8 33.45 Preparing to unpack .../322-libwacom-dev_2.10.0-2_amd64.deb ...
#8 33.45 Unpacking libwacom-dev:amd64 (2.10.0-2) ...
#8 33.48 Selecting previously unselected package libwayland-cursor0:amd64.
#8 33.49 Preparing to unpack .../323-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#8 33.49 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 33.52 Selecting previously unselected package libwayland-egl1:amd64.
#8 33.52 Preparing to unpack .../324-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#8 33.52 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#8 33.55 Selecting previously unselected package libwayland-server0:amd64.
#8 33.55 Preparing to unpack .../325-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#8 33.55 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#8 33.58 Selecting previously unselected package libxkbcommon-dev:amd64.
#8 33.59 Preparing to unpack .../326-libxkbcommon-dev_1.6.0-1build1_amd64.deb ...
#8 33.59 Unpacking libxkbcommon-dev:amd64 (1.6.0-1build1) ...
#8 33.62 Selecting previously unselected package libxml2-dev:amd64.
#8 33.62 Preparing to unpack .../327-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 33.62 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 33.68 Selecting previously unselected package llvm-18-runtime.
#8 33.69 Preparing to unpack .../328-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 33.69 Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 33.73 Selecting previously unselected package libpfm4:amd64.
#8 33.74 Preparing to unpack .../329-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#8 33.74 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 33.79 Selecting previously unselected package llvm-18.
#8 33.79 Preparing to unpack .../330-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 33.79 Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
#8 34.37 Selecting previously unselected package llvm-18-tools.
#8 34.38 Preparing to unpack .../331-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 34.38 Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 34.50 Selecting previously unselected package libz3-4:amd64.
#8 34.50 Preparing to unpack .../332-libz3-4_4.8.12-3.1build1_amd64.deb ...
#8 34.50 Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
#8 34.65 Selecting previously unselected package libz3-dev:amd64.
#8 34.65 Preparing to unpack .../333-libz3-dev_4.8.12-3.1build1_amd64.deb ...
#8 34.65 Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 34.69 Selecting previously unselected package llvm-18-dev.
#8 34.69 Preparing to unpack .../334-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 34.70 Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 36.11 Selecting previously unselected package manpages-dev.
#8 36.11 Preparing to unpack .../335-manpages-dev_6.7-2_all.deb ...
