info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
        PASS [   0.017s] (1977/2990) gix-ref store_impl::packed::decode::tests::header::invalid
        PASS [   0.011s] (1978/2990) gix-ref-tests::refs file::reference::parse::valid::symbolic_more_than_one_space
        PASS [   0.014s] (1979/2990) gix-ref-tests::refs file::log::line::write_to::newlines_in_message_of_the_input_fails_and_we_trust_signature_writing_validation
        PASS [   0.012s] (1980/2990) gix-ref-tests::refs file::reference::parse::valid::peeled
        FAIL [   0.203s] (1981/2990) gix-odb-tests::integrate odb::memory::without_memory
  stdout ───

    running 1 test
    test odb::memory::without_memory ... FAILED

    failures:

    failures:
        odb::memory::without_memory

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 58 filtered out; finished in 0.18s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'odb::memory::without_memory' (41020) panicked at gix-odb/tests/odb/memory.rs:26:5:
    assertion `left == right` failed
      left: Sha1(aeaba383b583e45e3d590fa9e44eda1970c1acf9)
     right: Sha1(249b0b4106a5e9e7875e446a26468e22ec47a05c)
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.017s] (1982/2990) gix-ref-tests::refs file::log::iter::backward::with_buffer_too_small_for_single_line::single_line
        PASS [   0.019s] (1983/2990) gix-ref store_impl::file::log::line::decode::test::invalid::missing_whitespace_between_signature_and_message
        PASS [   0.020s] (1984/2990) gix-ref store_impl::file::loose::reflog::create_or_update::tests::should_autocreate_is_unaffected_by_writemode
        PASS [   0.015s] (1985/2990) gix-ref-tests::refs file::reference::parse::valid::symbolic
        PASS [   0.020s] (1986/2990) gix-ref store_impl::packed::decode::tests::header::valid_peeled_unsorted
        PASS [   0.019s] (1987/2990) gix-ref-tests::refs file::log::iter::backward::with_zero_sized_buffer::any_line
        PASS [   0.018s] (1988/2990) gix-ref-tests::refs file::log::line::write_to::round_trips
        PASS [   0.018s] (1989/2990) gix-ref-tests::refs file::reference::parse::invalid::ref_tag
        PASS [   0.018s] (1990/2990) gix-ref-tests::refs file::reference::parse::invalid::hex_id
        PASS [   0.025s] (1991/2990) gix-ref-tests::refs file::log::iter::backward::with_buffer_big_enough_for_largest_line::two_lines
        PASS [   7.162s] (1992/2990) gix::gix clone::blocking_io::fetch_only_without_configuration
        PASS [   0.026s] (1993/2990) gix-ref-tests::refs file::log::line::parse::angle_bracket_in_comment
        PASS [   0.030s] (1994/2990) gix-ref store_impl::file::loose::reflog::create_or_update::tests::missing_reflog_creates_it_even_if_similarly_named_empty_dir_exists_and_append_log_lines
        PASS [   0.017s] (1995/2990) gix-ref-tests::refs file::store::precompose_unicode_journey
        PASS [   0.020s] (1996/2990) gix-ref-tests::refs file::store::iter::with_namespace::missing_refs_dir_yields_empty_iteration
        PASS [   0.015s] (1997/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::cancellation_after_preparation_leaves_no_change
        PASS [   0.019s] (1998/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::conflicting_creation_without_packed_refs
        PASS [   0.023s] (1999/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::conflicting_creation_into_packed_refs
        PASS [   7.188s] (2000/2990) gix::gix clone::blocking_io::fetch_and_checkout_specific_non_existing
        PASS [   0.016s] (2001/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::non_conflicting_creation_without_packed_refs_work
        PASS [   0.015s] (2002/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::packed_refs_lock_is_mandatory_for_multiple_ongoing_transactions_even_if_one_does_not_need_it
        PASS [   6.848s] (2003/2990) gix::gix repository::remote::remote_at::url_rewrites_are_respected
        PASS [   7.194s] (2004/2990) gix::gix clone::blocking_io::from_non_shallow_then_deepen_then_deepen_since_to_unshallow
        PASS [   0.018s] (2005/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::intermediate_directories_are_removed_on_rollback
        PASS [   0.060s] (2006/2990) gix-ref-tests::refs file::log::iter::forward::all_success
        PASS [   0.045s] (2007/2990) gix-ref-tests::refs file::store::iter::pseudo_refs_iter
        PASS [   0.047s] (2008/2990) gix-ref-tests::refs file::store::iter::overlay_iter
        PASS [   0.039s] (2009/2990) gix-ref-tests::refs file::store::reflog::iter_rev::non_existing_and_directory_returns_none
        PASS [   0.057s] (2010/2990) gix-ref-tests::refs file::reference::reflog::packed::iter
        PASS [   0.048s] (2011/2990) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter
        PASS [   0.048s] (2012/2990) gix-ref-tests::refs file::store::iter::packed_file_iter
        PASS [   0.019s] (2013/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::namespaced_updates_or_deletions_are_transparent_and_not_observable
        PASS [   7.149s] (2014/2990) gix::gix remote::save::save_to::named_remotes_save_as_is
        PASS [   0.051s] (2015/2990) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter_when_prefix_is_dir
        PASS [   0.014s] (2016/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_creation_with_tag_loop_are_not_handled_and_cannot_exist_due_to_object_hashes
        PASS [   0.052s] (2017/2990) gix-ref-tests::refs file::store::iter::overlay_prefixed_iter
        PASS [   0.050s] (2018/2990) gix-ref-tests::refs file::store::reflog::iter_rev::for_head_and_main
        PASS [   0.053s] (2019/2990) gix-ref-tests::refs file::store::reflog::iter_and_iter_rev::for_head_and_main
        PASS [   0.016s] (2020/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_equally_named_empty_or_non_empty_directory_already_in_place_can_potentially_recover
        PASS [   0.067s] (2021/2990) gix-ref-tests::refs file::reference::reflog::packed::iter_rev
        PASS [   0.058s] (2022/2990) gix-ref-tests::refs file::store::iter::with_namespace::iteration_on_store_with_namespace_makes_namespace_transparent
        PASS [   0.056s] (2023/2990) gix-ref-tests::refs file::store::reflog::iter_and_iter_rev::non_existing_and_directory_returns_none
        PASS [   0.013s] (2024/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_old_value_must_exist_when_creating_it
        PASS [   0.075s] (2025/2990) gix-ref-tests::refs file::reference::peel::peel_one_level_with_pack
        PASS [   0.016s] (2026/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::symbolic_reference_writes_reflog_if_previous_value_is_set
        PASS [   0.015s] (2027/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::windows_device_name_is_illegal_with_enabled_windows_protections
        PASS [   0.079s] (2028/2990) gix-ref-tests::refs file::reference::peel::peel_with_packed_involvement
        PASS [   0.022s] (2029/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::symbolic_head_missing_referent_then_update_referent
        PASS [   0.038s] (2030/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_are_looked_up_when_checking_existing_values
        PASS [   0.090s] (2031/2990) gix-ref-tests::refs file::log::iter::backward::with_buffer_big_enough_for_largest_line::realistic_logs_can_be_read_completely
        PASS [   0.084s] (2032/2990) gix-ref-tests::refs file::store::access::is_pristine
        PASS [   0.019s] (2033/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_broken_ref_that_must_exist_fails_as_it_is_no_valid_ref
        PASS [   0.020s] (2034/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_broken_ref_that_may_not_exist_works_even_in_deref_mode
        PASS [   0.024s] (2035/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_a_ref_which_is_gone_but_must_exist_fails
        PASS [   0.077s] (2036/2990) gix-ref-tests::refs file::store::iter::with_namespace::iteration_can_trivially_use_namespaces_as_prefixes
        PASS [   0.014s] (2037/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::non_existing_can_be_deleted_with_the_may_exist_match_constraint
        PASS [   0.037s] (2038/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_exist_constraint_must_exist_already_with_any_value
        PASS [   0.092s] (2039/2990) gix-ref-tests::refs file::reference::peel::one_level
        PASS [   0.028s] (2040/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_a_ref_which_is_gone_succeeds
        PASS [   0.094s] (2041/2990) gix-ref-tests::refs file::reference::reflog::loose::iter
        PASS [   0.038s] (2042/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_not_exist_constraint_may_exist_already_if_the_new_value_matches_the_existing_one
        PASS [   0.012s] (2043/2990) gix-ref-tests::refs fullname::display
        PASS [   0.043s] (2044/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::the_existing_must_match_constraint_allow_non_existing_references_to_be_created
        PASS [   0.015s] (2045/2990) gix-ref-tests::refs fullname::cow
        PASS [   0.099s] (2046/2990) gix-ref-tests::refs file::store::find::loose::existing::success_and_failure
        PASS [   0.042s] (2047/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::write_reference_to_which_head_points_to_does_not_update_heads_reflog_even_though_it_should
        PASS [   0.012s] (2048/2990) gix-ref-tests::refs fullname::shorten_and_category
        PASS [   0.042s] (2049/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::a_loose_ref_with_old_value_check_and_outdated_packed_refs_value_deletes_both_refs
        PASS [   0.015s] (2050/2990) gix-ref-tests::refs fullname::to_full_name
        PASS [   0.109s] (2051/2990) gix-ref-tests::refs file::reference::reflog::loose::iter_rev
        PASS [   0.109s] (2052/2990) gix-ref-tests::refs file::store::access::set_packed_buffer_mmap_threshold
        PASS [   0.106s] (2053/2990) gix-ref-tests::refs file::store::find::loose::existing::capitalized_branch
        PASS [   0.053s] (2054/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::the_existing_must_match_constraint_requires_existing_references_to_have_the_given_value_to_cause_failure_on_mismatch
        PASS [   0.018s] (2055/2990) gix-ref-tests::refs namespace::expand::bare_slashes_are_not_allowed
        PASS [   0.011s] (2056/2990) gix-ref-tests::refs namespace::expand::trailing_slashes_are_not_allowed
        PASS [   0.015s] (2057/2990) gix-ref-tests::refs namespace::expand::each_component_expands_to_the_namespace_prefix_individually
        PASS [   0.026s] (2058/2990) gix-ref-tests::refs fullname::prefix_with_namespace_and_stripping
        PASS [   0.113s] (2059/2990) gix-ref-tests::refs file::store::find::existing::convert::possible_inputs
        PASS [   0.027s] (2060/2990) gix-ref-tests::refs fullname::file_name
        PASS [   0.112s] (2061/2990) gix-ref-tests::refs file::store::find::existing::various_repositories
        PASS [   0.045s] (2062/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_reflog_only_of_symbolic_no_deref
        PASS [   0.118s] (2063/2990) gix-ref-tests::refs file::reference::peel::to_id_multi_hop
        PASS [   0.109s] (2064/2990) gix-ref-tests::refs file::store::iter::loose_iter_with_partial_prefix
        PASS [   0.109s] (2065/2990) gix-ref-tests::refs file::store::find::loose::failure
        PASS [   0.109s] (2066/2990) gix-ref-tests::refs file::store::iter::loose_iter_with_partial_prefix_dir
        PASS [   0.017s] (2067/2990) gix-ref-tests::refs namespace::expand::repeated_slashes_are_invalid
        PASS [   0.016s] (2068/2990) gix-ref-tests::refs packed::find::a_lock_file_would_not_be_a_valid_partial_name
        PASS [   0.026s] (2069/2990) gix-ref-tests::refs namespace::expand::components_end_with_trailing_slash_to_help_with_prefix_stripping
        PASS [   0.111s] (2070/2990) gix-ref-tests::refs file::store::iter::no_packed_available_thus_no_iteration_possible
        PASS [   0.027s] (2071/2990) gix-ref-tests::refs namespace::expand::backslashes_are_no_component_separators_and_invalid
        PASS [   0.111s] (2072/2990) gix-ref-tests::refs file::store::find::loose::fetch_head_can_be_parsed
        PASS [   0.018s] (2073/2990) gix-ref-tests::refs packed::find::all_iterable_refs_can_be_found
        PASS [   0.019s] (2074/2990) gix-ref-tests::refs namespace::into_namespaced_prefix
        PASS [   0.022s] (2075/2990) gix-ref-tests::refs namespace::expand::empty_namespaces_are_not_allowed
        PASS [   0.080s] (2076/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_creation_with_packed_refs_mode_leave_keeps_original_loose_refs
        PASS [   0.116s] (2077/2990) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter_reproduce_1934
        PASS [   0.012s] (2078/2990) gix-ref-tests::refs packed::iter::packed_refs_without_header
        PASS [   0.053s] (2079/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_reflog_only_of_symbolic_with_deref
        PASS [   0.022s] (2080/2990) gix-ref-tests::refs packed::find::binary_search_a_name_past_the_end_of_the_packed_refs_file
        PASS [   0.051s] (2081/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::rename_a_to_a_slash_b_in_one_transaction
        PASS [   0.013s] (2082/2990) gix-ref-tests::refs packed::open::empty_buffers_should_not_exist_but_are_fine_to_open
        PASS [   0.121s] (2083/2990) gix-ref-tests::refs file::store::iter::loose_iter_with_broken_refs
        PASS [   0.076s] (2084/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_not_exist_constraint_cannot_be_created_if_it_exists_already
        PASS [   0.022s] (2085/2990) gix-ref-tests::refs packed::find::capitalized_branch
        PASS [   0.080s] (2086/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_explicit_value_must_match_the_value_on_update
        PASS [   0.023s] (2087/2990) gix-ref-tests::refs packed::find::find_packed_refs_with_peeled_items_and_full_or_partial_names
        PASS [   0.018s] (2088/2990) gix-ref-tests::refs packed::iter::empty
        PASS [   0.014s] (2089/2990) gix-ref-tests::refs reference::strip_namespace
        PASS [   0.018s] (2090/2990) gix-ref-tests::refs packed::open::bogus_content_triggers_an_error
        PASS [   0.013s] (2091/2990) gix-ref-tests::refs transaction::refedit_ext::preprocessing_checks_duplicates_after_splits
        PASS [   0.014s] (2092/2990) gix-ref-tests::refs transaction::refedit_ext::splitting::non_symbolic_refs_are_ignored_or_if_the_deref_flag_is_not_set
        PASS [   0.016s] (2093/2990) gix-ref-tests::refs packed::open::unsorted_buffers_or_those_without_a_header_can_be_opened_and_searched
        PASS [   0.016s] (2094/2990) gix-ref-tests::refs packed::open::sorted_buffer_works
        PASS [   0.016s] (2095/2990) gix-ref-tests::refs transaction::refedit_ext::reject_duplicates
        PASS [   0.022s] (2096/2990) gix-ref-tests::refs packed::iter::broken_ref_doesnt_end_the_iteration
        PASS [   0.015s] (2097/2990) gix-ref-tests::refs transaction::refedit_ext::splitting::symbolic_refs_cycles_are_handled_gracefully
        PASS [   0.015s] (2098/2990) gix-ref-tests::refs transaction::refedit_ext::splitting::symbolic_refs_are_split_into_referents_handling_the_reflog_and_previous_values_recursively
        PASS [   0.017s] (2099/2990) gix-ref-tests::refs transaction::refedit_ext::splitting::empty_inputs_are_ok
        PASS [   0.019s] (2100/2990) gix-ref-tests::refs partialname::join
        PASS [   0.012s] (2101/2990) gix-refspec::refspec impls::hash
        PASS [   0.025s] (2102/2990) gix-ref-tests::refs packed::iter::iter_prefix
        PASS [   0.090s] (2103/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_deletion_in_deletions_and_updates_mode
        PASS [   0.018s] (2104/2990) gix-refspec::refspec impls::cmp
        PASS [   0.027s] (2105/2990) gix-ref-tests::refs packed::iter::packed_refs_with_header
        PASS [   0.031s] (2106/2990) gix-ref-tests::refs packed::find::invalid_refs_within_a_file_do_not_lead_to_incorrect_results
        PASS [   0.024s] (2107/2990) gix-ref-tests::refs partialname::display
        PASS [   0.020s] (2108/2990) gix-refspec::refspec impls::eq
        PASS [   0.014s] (2109/2990) gix-refspec::refspec parse::fetch::ampersand_is_resolved_to_head
        PASS [   0.014s] (2110/2990) gix-refspec::refspec parse::fetch::colon_alone_is_for_fetching_head_into_fetchhead
        PASS [   0.022s] (2111/2990) gix-refspec::refspec match_group::complex_globs::one_sided_complex_glob_patterns_can_be_parsed
        PASS [   0.015s] (2112/2990) gix-refspec::refspec parse::fetch::ampersand_on_left_hand_side_is_head
        PASS [   0.014s] (2113/2990) gix-refspec::refspec parse::fetch::complex_glob_patterns_are_allowed_in_one_sided_refspecs
        PASS [   0.014s] (2114/2990) gix-refspec::refspec parse::fetch::lhs_colon_empty_fetches_only
        PASS [   0.013s] (2115/2990) gix-refspec::refspec parse::fetch::lhs_colon_rhs_updates_single_ref
        PASS [   0.013s] (2116/2990) gix-refspec::refspec parse::fetch::negative_must_not_be_object_hash
        PASS [   0.078s] (2117/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::packed_refs_are_consulted_when_determining_previous_value_of_ref_to_be_deleted_and_are_deleted_from_packed_ref_file
        PASS [   0.013s] (2118/2990) gix-refspec::refspec parse::fetch::negative_with_destination
        PASS [   0.016s] (2119/2990) gix-refspec::refspec parse::fetch::empty_lhs_colon_rhs_fetches_head_to_destination
        PASS [   0.075s] (2120/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::store_write_mode_has_no_effect_and_reflogs_are_always_deleted
        PASS [   0.085s] (2121/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_ref_with_incorrect_previous_value_fails
        PASS [   0.015s] (2122/2990) gix-refspec::refspec parse::fetch::negative_must_not_be_empty
        PASS [   0.012s] (2123/2990) gix-refspec::refspec parse::fetch::object_hash_destination_are_valid_as_they_might_be_a_strange_partial_branch_name
        PASS [   0.019s] (2124/2990) gix-refspec::refspec parse::fetch::exclude
        PASS [   0.015s] (2125/2990) gix-refspec::refspec parse::invalid::both_sides_need_pattern_if_one_uses_it
        PASS [   0.022s] (2126/2990) gix-refspec::refspec parse::fetch::empty_refspec_is_enough_for_fetching_head_into_fetchhead
        PASS [   0.017s] (2127/2990) gix-refspec::refspec parse::fetch::revspecs_are_disallowed
        PASS [   0.011s] (2128/2990) gix-refspec::refspec parse::invalid::empty
        PASS [   0.018s] (2129/2990) gix-refspec::refspec parse::fetch::object_hash_as_source
        PASS [   0.094s] (2130/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_ref_and_reflog_on_symbolic_no_deref
        PASS [   0.027s] (2131/2990) gix-refspec::refspec parse::fetch::complex_glob_patterns_still_fail_for_two_sided_refspecs
        PASS [   0.013s] (2132/2990) gix-refspec::refspec parse::invalid::push_to_empty
        PASS [   0.030s] (2133/2990) gix-refspec::refspec parse::baseline
        PASS [   0.155s] (2134/2990) gix-ref-tests::refs file::store::find::loose::success
        PASS [   0.013s] (2135/2990) gix-refspec::refspec parse::invalid::whitespace
        PASS [   0.016s] (2136/2990) gix-refspec::refspec parse::invalid::empty_component
        PASS [   0.011s] (2137/2990) gix-refspec::refspec parse::push::delete
        PASS [   0.013s] (2138/2990) gix-refspec::refspec parse::local_and_remote
        PASS [   0.013s] (2139/2990) gix-refspec::refspec parse::push::ampersand_is_resolved_to_head
        PASS [   0.011s] (2140/2990) gix-refspec::refspec parse::push::negative_must_not_be_empty
        PASS [   0.012s] (2141/2990) gix-refspec::refspec parse::push::destinations_must_be_ref_names
        PASS [   0.018s] (2142/2990) gix-refspec::refspec parse::invalid::fuzzed
        PASS [   0.158s] (2143/2990) gix-ref-tests::refs file::store::iter::loose_iter_with_prefix
        PASS [   0.011s] (2144/2990) gix-refspec::refspec parse::push::single_refs_must_be_refnames
        PASS [   0.011s] (2145/2990) gix-refspec::refspec parse::push::revspecs_with_ref_name_destination
        PASS [   0.011s] (2146/2990) gix-refspec::refspec spec::expand_prefixes::head_is_specifically_known
        PASS [   0.018s] (2147/2990) gix-refspec::refspec parse::push::exclude
        PASS [   0.018s] (2148/2990) gix-refspec::refspec parse::push::lhs_colon_rhs_pushes_single_ref
        PASS [   0.010s] (2149/2990) gix-refspec::refspec spec::expand_prefixes::strange_glob_patterns_expand_to_nothing
        PASS [   0.017s] (2150/2990) gix-refspec::refspec parse::push::negative_with_destination
        PASS [   0.026s] (2151/2990) gix-refspec::refspec parse::invalid::complex_patterns_with_more_than_one_asterisk
        PASS [   0.021s] (2152/2990) gix-refspec::refspec parse::push::colon_alone_is_for_pushing_matching_refs
        PASS [   0.021s] (2153/2990) gix-refspec::refspec parse::push::negative_must_not_be_object_hash
        PASS [   0.010s] (2154/2990) gix-refspec::refspec spec::prefix::push_specs_use_the_destination
        PASS [   0.010s] (2155/2990) gix-refspec::refspec spec::prefix::negative_specs_have_no_prefix
        PASS [   0.010s] (2156/2990) gix-refspec::refspec spec::prefix::short_absolute_refs_have_no_prefix
        PASS [   0.009s] (2157/2990) gix-refspec::refspec spec::prefix::strange_glob_patterns_have_no_prefix
        PASS [   0.012s] (2158/2990) gix-refspec::refspec write::fetch::and_update
        PASS [   0.181s] (2159/2990) gix-ref-tests::refs file::reference::peel::to_id_cycle
        PASS [   0.015s] (2160/2990) gix-refspec::refspec spec::prefix::head_is_specifically_known
        PASS [   0.020s] (2161/2990) gix-refspec::refspec spec::expand_prefixes::negative_specs_have_no_prefix
        PASS [   0.021s] (2162/2990) gix-refspec::refspec spec::expand_prefixes::full_names_expand_to_their_prefix
        PASS [   0.172s] (2163/2990) gix-ref-tests::refs file::store::iter::overlay_iter_reproduce_1928
        PASS [   0.019s] (2164/2990) gix-refspec::refspec spec::expand_prefixes::object_names_expand_to_nothing
        PASS [   0.012s] (2165/2990) gix-refspec::refspec write::fetch::exclude
        PASS [   0.011s] (2166/2990) gix-refspec::refspec write::fetch::only
        PASS [   0.012s] (2167/2990) gix-refspec::refspec write::push::all_matching_branches
        PASS [   0.010s] (2168/2990) gix-refspec::refspec write::push::delete
        PASS [   0.010s] (2169/2990) gix-refspec::refspec write::push::matching
        PASS [   0.010s] (2170/2990) gix-revision::revision describe::format::show_abbrev_hash_if_no_name_is_known
        PASS [   0.021s] (2171/2990) gix-refspec::refspec spec::expand_prefixes::partial_refs_have_many_prefixes
        PASS [   0.020s] (2172/2990) gix-refspec::refspec spec::prefix::object_names_have_no_prefix
        PASS [   0.022s] (2173/2990) gix-refspec::refspec spec::expand_prefixes::push_specs_use_the_destination
        PASS [   0.012s] (2174/2990) gix-revision::revision describe::format::exact_match_with_dirty_and_long
        PASS [   0.025s] (2175/2990) gix-refspec::refspec spec::expand_prefixes::short_absolute_refs_expand_to_themselves
        PASS [   0.025s] (2176/2990) gix-refspec::refspec spec::prefix::partial_refs_have_no_prefix
        PASS [   7.335s] (2177/2990) gix remote::connection::fetch::refs::tests::update::local_direct_refs_are_written_with_symbolic_ones
        PASS [   0.026s] (2178/2990) gix-refspec::refspec spec::prefix::full_names_have_a_prefix
        PASS [   0.181s] (2179/2990) gix-ref-tests::refs file::store::iter::overlay_iter_reproduce_1850
        PASS [   0.010s] (2180/2990) gix-revision::revision spec::display::include
        PASS [   0.010s] (2181/2990) gix-revision::revision spec::display::include_parents
        PASS [   0.148s] (2182/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_creation_with_packed_refs_mode_prune_removes_original_loose_refs
        PASS [   0.012s] (2183/2990) gix-revision::revision spec::parse::anchor::at_symbol::nth_checked_out_branch
        PASS [   0.014s] (2184/2990) gix-revision::revision spec::parse::anchor::at_symbol::braces_must_be_closed
        PASS [   0.012s] (2185/2990) gix-revision::revision spec::parse::anchor::at_symbol::numbers_within_braces_can_be_positive_zero
        PASS [   0.016s] (2186/2990) gix-revision::revision spec::parse::all_characters_are_taken_verbatim_which_includes_whitespace
        PASS [   0.010s] (2187/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_date_for_current_branch
        PASS [   0.015s] (2188/2990) gix-revision::revision spec::parse::anchor::at_symbol::fuzzed
        PASS [   0.018s] (2189/2990) gix-revision::revision spec::display::range
        PASS [   0.011s] (2190/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_date_for_given_ref_name
        PASS [   0.010s] (2191/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_entry_for_hash_is_invalid
        PASS [   0.012s] (2192/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_entry_for_current_branch
        PASS [   0.022s] (2193/2990) gix-revision::revision spec::display::exclude
        PASS [   0.021s] (2194/2990) gix-revision::revision spec::display::exclude_parents
        PASS [   0.021s] (2195/2990) gix-revision::revision spec::display::merge
        PASS [   0.011s] (2196/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_entry_for_given_ref_name
        PASS [   0.014s] (2197/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_date_for_hash_is_invalid
        PASS [   0.210s] (2198/2990) gix-ref-tests::refs file::reference::peel::to_id_long_jump
        PASS [   0.016s] (2199/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_unix_timestamp_for_current_branch
        PASS [   0.014s] (2200/2990) gix-revision::revision spec::parse::anchor::at_symbol::sibling_branch_current_branch
        PASS [   0.014s] (2201/2990) gix-revision::revision spec::parse::anchor::at_symbol::sibling_branch_for_branch_name
        PASS [   0.013s] (2202/2990) gix-revision::revision spec::parse::anchor::at_symbol::sibling_branch_for_hash_is_invalid
        PASS [   0.012s] (2203/2990) gix-revision::revision spec::parse::anchor::colon_symbol::index_lookups_ignores_ranges_as_opposed_to_git
        PASS [   0.010s] (2204/2990) gix-revision::revision spec::parse::anchor::colon_symbol::various_valid_index_lookups_by_path_and_stage
        PASS [   0.011s] (2205/2990) gix-revision::revision spec::parse::anchor::describe::any_hash_without_suffix_and_prefix_g_is_assumed_to_be_describe_output
        PASS [   0.013s] (2206/2990) gix-revision::revision spec::parse::anchor::colon_symbol::regex_parsing_ignores_ranges_as_opposed_to_git
        PASS [   0.153s] (2207/2990) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::all_contained_references_deletes_the_packed_ref_file_too
        PASS [   0.012s] (2208/2990) gix-revision::revision spec::parse::anchor::colon_symbol::various_valid_index_lookups_by_path
        PASS [   0.018s] (2209/2990) gix-revision::revision spec::parse::anchor::colon_symbol::regex_do_not_get_any_backslash_processing
        PASS [   0.019s] (2210/2990) gix-revision::revision spec::parse::anchor::colon_symbol::invalid_index_stage_is_part_of_path
        PASS [   0.015s] (2211/2990) gix-revision::revision spec::parse::anchor::describe::full_format_lookalikes_fallback_to_ref
        PASS [   0.016s] (2212/2990) gix-revision::revision spec::parse::anchor::colon_symbol::various_forms_of_regex
        PASS [   0.107s] (2213/2990) gix-ref-tests::refs packed::find::partial_name_to_full_name_conversion_rules_are_applied
        PASS [   0.013s] (2214/2990) gix-revision::revision spec::parse::anchor::describe::full_format_with_dirty_suffix_is_recognized
        PASS [   0.013s] (2215/2990) gix-revision::revision spec::parse::anchor::hash::hex_literals_that_are_too_long_are_resolved_as_refs
        PASS [   0.014s] (2216/2990) gix-revision::revision spec::parse::anchor::describe::partial_format_with_dirty_suffix_is_recognized
        PASS [   0.016s] (2217/2990) gix-revision::revision spec::parse::anchor::describe::full_format_parses_hash_portion_as_prefix
        PASS [   0.015s] (2218/2990) gix-revision::revision spec::parse::anchor::describe::partial_format_lookalikes_are_never_considered
        PASS [   0.369s] (2219/2990) gix-pack-tests::pack pack::data::output::count_and_entries::empty_pack_is_allowed
        PASS [   0.013s] (2220/2990) gix-revision::revision spec::parse::anchor::refnames::at_in_ranges_is_allowed
        PASS [   0.011s] (2221/2990) gix-revision::revision spec::parse::anchor::refnames::refname_head
