    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc --edition=2024 rtc/rtc/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("openssl", "pem", "vendored-openssl"))' -C metadata=e7eb3879c7a3acf5 -C extra-filename=-c24d4c413455de6b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern hex=/app/target/debug/deps/libhex-e5ec8a81ee0bf6d9.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern rand=/app/target/debug/deps/librand-66014c9f61c2a906.rmeta --extern rcgen=/app/target/debug/deps/librcgen-668a025347b8bfec.rmeta --extern ring=/app/target/debug/deps/libring-28e26f75c5f4d269.rmeta --extern datachannel=/app/target/debug/deps/librtc_datachannel-ae0badbb5da6505c.rmeta --extern dtls=/app/target/debug/deps/librtc_dtls-04aebe094e0470e0.rmeta --extern ice=/app/target/debug/deps/librtc_ice-434389f41a0e2dc1.rmeta --extern interceptor=/app/target/debug/deps/librtc_interceptor-f1919f96a94e1442.rmeta --extern mdns=/app/target/debug/deps/librtc_mdns-78ec2a85886d309d.rmeta --extern media=/app/target/debug/deps/librtc_media-06b9fdee7a2ed0fe.rmeta --extern rtcp=/app/target/debug/deps/librtc_rtcp-981ae0bddd6e8b7d.rmeta --extern rtp=/app/target/debug/deps/librtc_rtp-c939f170aa2bd8d1.rmeta --extern sctp=/app/target/debug/deps/librtc_sctp-06a6fdb7efa9ae3b.rmeta --extern sdp=/app/target/debug/deps/librtc_sdp-f59e233da2a2427e.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern srtp=/app/target/debug/deps/librtc_srtp-2f0df97513c20d92.rmeta --extern stun=/app/target/debug/deps/librtc_stun-9c7ef9ff8f0f3e06.rmeta --extern turn=/app/target/debug/deps/librtc_turn-92d0d7445159c06a.rmeta --extern rustls=/app/target/debug/deps/librustls-f898e37cd3d6024c.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta --extern serde=/app/target/debug/deps/libserde-fbf1d0514951c6bb.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rmeta --extern sha2=/app/target/debug/deps/libsha2-8fa52f1191fe8ab2.rmeta --extern unicase=/app/target/debug/deps/libunicase-33870212f88a8258.rmeta --extern url=/app/target/debug/deps/liburl-e08f7cbff5a6499a.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling tokio-util v0.7.18
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_util --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="codec"' --cfg 'feature="default"' --cfg 'feature="io"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__docs_rs", "codec", "compat", "default", "full", "futures-io", "futures-util", "hashbrown", "io", "io-util", "join-map", "net", "rt", "slab", "time", "tracing"))' -C metadata=c2ae799af842d846 -C extra-filename=-df7acbba214aed62 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-5d7993f9f78884f2.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rmeta --cap-lints allow`
   Compiling h2 v0.3.27
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name h2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.3.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stream", "unstable"))' -C metadata=97644f5281ac0eb6 -C extra-filename=-f766368261d9d306 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern fnv=/app/target/debug/deps/libfnv-82b2216fddabebe5.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-5d7993f9f78884f2.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-238874bc4cadb4e7.rmeta --extern http=/app/target/debug/deps/libhttp-c72c46adba8d114a.rmeta --extern indexmap=/app/target/debug/deps/libindexmap-af09542be0b3ddef.rmeta --extern slab=/app/target/debug/deps/libslab-92c09c412efc0832.rmeta --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rmeta --extern tokio_util=/app/target/debug/deps/libtokio_util-df7acbba214aed62.rmeta --extern tracing=/app/target/debug/deps/libtracing-f6b258cce41de043.rmeta --cap-lints allow`
   Compiling hyper v0.14.32
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="client"' --cfg 'feature="default"' --cfg 'feature="full"' --cfg 'feature="h2"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=09eb3b68065fa8ec -C extra-filename=-6e22abf4f35f0811 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-5faa028c4ef57b1d.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-238874bc4cadb4e7.rmeta --extern h2=/app/target/debug/deps/libh2-f766368261d9d306.rmeta --extern http=/app/target/debug/deps/libhttp-c72c46adba8d114a.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-fb84da6a64aa128c.rmeta --extern httparse=/app/target/debug/deps/libhttparse-b126deb86ae7ec9e.rmeta --extern httpdate=/app/target/debug/deps/libhttpdate-22bfdf1f7425cfad.rmeta --extern itoa=/app/target/debug/deps/libitoa-798eb72370c2dacd.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --extern socket2=/app/target/debug/deps/libsocket2-487589c6869125f3.rmeta --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rmeta --extern tower_service=/app/target/debug/deps/libtower_service-92cec4741d6f953a.rmeta --extern tracing=/app/target/debug/deps/libtracing-f6b258cce41de043.rmeta --extern want=/app/target/debug/deps/libwant-b4cac06cb14cd988.rmeta --cap-lints allow`
   Compiling webrtc v0.20.0 (/app)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webrtc --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=ad8411e372c48623 -C extra-filename=-d7bc8d790a857372 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rmeta --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling rtc-signal v0.9.0 (/app/rtc/examples/examples/signal)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_signal --edition=2024 rtc/examples/examples/signal/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=742fec3f3a3ae294 -C extra-filename=-1de1d0ae683e02f4 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rmeta --extern base64=/app/target/debug/deps/libbase64-e5cc050039038c59.rmeta --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-993fdbc162dcf41d.rmeta --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rmeta`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_simple --edition=2024 examples/data-channels-simple/data-channels-simple.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=78479ae5107f5eef -C extra-filename=-714d0ce278208702 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name peer_connection_test --edition=2024 tests/peer_connection_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=433e5cd574aab6de -C extra-filename=-6f2f51c2d8055a2d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webrtc --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=92b10b7d5fae6bbc -C extra-filename=-f6f2619f2e1bbe52 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_restart --edition=2024 examples/ice-restart/ice-restart.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=183796c94eb8e991 -C extra-filename=-2846853f6c3d3465 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_test --edition=2024 tests/ice_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=39707a6f8c42b715 -C extra-filename=-ffb3960552123299 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
