Error from docker build
#8 9.408 Selecting previously unselected package locales.
#8 9.412 Preparing to unpack .../05-locales_2.39-0ubuntu8.7_all.deb ...
#8 9.413 Unpacking locales (2.39-0ubuntu8.7) ...
#8 9.590 Selecting previously unselected package logrotate.
#8 9.594 Preparing to unpack .../06-logrotate_3.21.0-2build1_amd64.deb ...
#8 9.594 Unpacking logrotate (3.21.0-2build1) ...
#8 9.621 Selecting previously unselected package python3-pygments.
#8 9.625 Preparing to unpack .../07-python3-pygments_2.17.2+dfsg-1_all.deb ...
#8 9.626 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#8 9.709 Selecting previously unselected package python3-yaml.
#8 9.713 Preparing to unpack .../08-python3-yaml_6.0.1-2build2_amd64.deb ...
#8 9.714 Unpacking python3-yaml (6.0.1-2build2) ...
#8 9.745 Selecting previously unselected package libgpm2:amd64.
#8 9.749 Preparing to unpack .../09-libgpm2_1.20.7-11_amd64.deb ...
#8 9.750 Unpacking libgpm2:amd64 (1.20.7-11) ...
#8 9.772 Selecting previously unselected package libncurses6:amd64.
#8 9.776 Preparing to unpack .../10-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#8 9.777 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 9.804 Selecting previously unselected package libsensors-config.
#8 9.808 Preparing to unpack .../11-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#8 9.809 Unpacking libsensors-config (1:3.6.0-9build1) ...
#8 9.831 Selecting previously unselected package libsensors5:amd64.
#8 9.835 Preparing to unpack .../12-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#8 9.887 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#8 9.915 Selecting previously unselected package sysstat.
#8 9.918 Preparing to unpack .../13-sysstat_12.6.1-2_amd64.deb ...
#8 9.928 Unpacking sysstat (12.6.1-2) ...
#8 9.966 Selecting previously unselected package libllvm19:amd64.
#8 9.970 Preparing to unpack .../14-libllvm19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 9.971 Unpacking libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 10.58 Selecting previously unselected package libclang-cpp19.
#8 10.59 Preparing to unpack .../15-libclang-cpp19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 10.59 Unpacking libclang-cpp19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 10.97 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.97 Preparing to unpack .../16-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.97 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.17 Selecting previously unselected package libgc1:amd64.
#8 11.18 Preparing to unpack .../17-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#8 11.18 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#8 11.20 Selecting previously unselected package libobjc4:amd64.
#8 11.21 Preparing to unpack .../18-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.21 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.23 Selecting previously unselected package libobjc-13-dev:amd64.
#8 11.24 Preparing to unpack .../19-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.24 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.27 Selecting previously unselected package libclang-common-19-dev:amd64.
#8 11.27 Preparing to unpack .../20-libclang-common-19-dev_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 11.27 Unpacking libclang-common-19-dev:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 11.38 Selecting previously unselected package llvm-19-linker-tools.
#8 11.39 Preparing to unpack .../21-llvm-19-linker-tools_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 11.39 Unpacking llvm-19-linker-tools (1:19.1.1-1ubuntu1~24.04.2) ...
#8 11.43 Selecting previously unselected package libclang1-19.
#8 11.44 Preparing to unpack .../22-libclang1-19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 11.44 Unpacking libclang1-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 11.65 Selecting previously unselected package clang-19.
#8 11.66 Preparing to unpack .../23-clang-19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 11.66 Unpacking clang-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 11.69 Selecting previously unselected package icu-devtools.
#8 11.69 Preparing to unpack .../24-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#8 11.69 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#8 11.73 Selecting previously unselected package libc6-i386.
#8 11.73 Preparing to unpack .../25-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#8 11.73 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#8 11.86 Selecting previously unselected package lib32gcc-s1.
#8 11.86 Preparing to unpack .../26-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.86 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.89 Selecting previously unselected package lib32stdc++6.
#8 11.89 Preparing to unpack .../27-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.89 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.93 Selecting previously unselected package libclang-rt-19-dev:amd64.
#8 11.94 Preparing to unpack .../28-libclang-rt-19-dev_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 11.94 Unpacking libclang-rt-19-dev:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 12.18 Selecting previously unselected package libcommon-sense-perl:amd64.
#8 12.18 Preparing to unpack .../29-libcommon-sense-perl_3.75-3build3_amd64.deb ...
#8 12.18 Unpacking libcommon-sense-perl:amd64 (3.75-3build3) ...
#8 12.21 Selecting previously unselected package libicu-dev:amd64.
#8 12.21 Preparing to unpack .../30-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#8 12.21 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 12.52 Selecting previously unselected package libtypes-serialiser-perl.
#8 12.52 Preparing to unpack .../31-libtypes-serialiser-perl_1.01-1_all.deb ...
#8 12.53 Unpacking libtypes-serialiser-perl (1.01-1) ...
#8 12.55 Selecting previously unselected package libjson-xs-perl.
#8 12.56 Preparing to unpack .../32-libjson-xs-perl_4.040-0ubuntu0.24.04.1_amd64.deb ...
#8 12.56 Unpacking libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#8 12.58 Selecting previously unselected package libncurses-dev:amd64.
#8 12.59 Preparing to unpack .../33-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#8 12.59 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 12.63 Selecting previously unselected package libxml2-dev:amd64.
#8 12.64 Preparing to unpack .../34-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 12.64 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 12.69 Selecting previously unselected package libxslt1.1:amd64.
#8 12.69 Preparing to unpack .../35-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#8 12.69 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#8 12.72 Selecting previously unselected package llvm-19-runtime.
#8 12.72 Preparing to unpack .../36-llvm-19-runtime_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 12.72 Unpacking llvm-19-runtime (1:19.1.1-1ubuntu1~24.04.2) ...
#8 12.76 Selecting previously unselected package libpfm4:amd64.
#8 12.77 Preparing to unpack .../37-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#8 12.77 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 12.81 Selecting previously unselected package llvm-19.
#8 12.82 Preparing to unpack .../38-llvm-19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 12.82 Unpacking llvm-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 13.25 Selecting previously unselected package libffi-dev:amd64.
#8 13.25 Preparing to unpack .../39-libffi-dev_3.4.6-1build1_amd64.deb ...
#8 13.25 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#8 13.28 Selecting previously unselected package llvm-19-tools.
#8 13.29 Preparing to unpack .../40-llvm-19-tools_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 13.29 Unpacking llvm-19-tools (1:19.1.1-1ubuntu1~24.04.2) ...
#8 13.40 Selecting previously unselected package llvm-19-dev.
#8 13.40 Preparing to unpack .../41-llvm-19-dev_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
#8 13.40 Unpacking llvm-19-dev (1:19.1.1-1ubuntu1~24.04.2) ...
#8 14.84 Selecting previously unselected package postgresql-client-15.
#8 14.84 Preparing to unpack .../42-postgresql-client-15_15.17-1.pgdg24.04+1_amd64.deb ...
#8 14.84 Unpacking postgresql-client-15 (15.17-1.pgdg24.04+1) ...
#8 15.09 Selecting previously unselected package postgresql-15.
#8 15.10 Preparing to unpack .../43-postgresql-15_15.17-1.pgdg24.04+1_amd64.deb ...
#8 15.10 Unpacking postgresql-15 (15.17-1.pgdg24.04+1) ...
#8 16.00 Selecting previously unselected package postgresql-server-dev-15.
#8 16.00 Preparing to unpack .../44-postgresql-server-dev-15_15.17-1.pgdg24.04+1_amd64.deb ...
#8 16.00 Unpacking postgresql-server-dev-15 (15.17-1.pgdg24.04+1) ...
#8 16.21 Setting up postgresql-client-common (290.pgdg24.04+1) ...
#8 16.22 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 16.23 Setting up libgpm2:amd64 (1.20.7-11) ...
#8 16.23 Setting up libclang1-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 16.23 Setting up libclang-common-19-dev:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 16.24 Setting up libsensors-config (1:3.6.0-9build1) ...
#8 16.24 Setting up libcommon-sense-perl:amd64 (3.75-3build3) ...
#8 16.24 Setting up postgresql-client-15 (15.17-1.pgdg24.04+1) ...
#8 17.03 update-alternatives: using /usr/share/postgresql/15/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 17.07 Setting up python3-yaml (6.0.1-2build2) ...
#8 17.31 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#8 17.32 Setting up locales (2.39-0ubuntu8.7) ...
#8 17.43 debconf: unable to initialize frontend: Dialog
#8 17.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.43 debconf: falling back to frontend: Readline
#8 17.44 debconf: unable to initialize frontend: Readline
#8 17.44 debconf: (This frontend requires a controlling tty.)
#8 17.44 debconf: falling back to frontend: Teletype
#8 18.54 Generating locales (this might take a while)...
#8 18.56 Generation complete.
#8 18.58 Setting up python3-pygments (2.17.2+dfsg-1) ...
#8 19.45 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 19.45 Setting up ssl-cert (1.1.2ubuntu1) ...
#8 19.56 debconf: unable to initialize frontend: Dialog
#8 19.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.56 debconf: falling back to frontend: Readline
#8 19.57 debconf: unable to initialize frontend: Readline
#8 19.57 debconf: (This frontend requires a controlling tty.)
#8 19.57 debconf: falling back to frontend: Teletype
#8 20.67 Created symlink /etc/systemd/system/multi-user.target.wants/ssl-cert.service → /usr/lib/systemd/system/ssl-cert.service.

#8 20.83 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 20.84 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#8 20.84 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#8 20.85 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#8 20.85 Setting up libtypes-serialiser-perl (1.01-1) ...
#8 20.85 Setting up libjson-perl (4.10000-1) ...
#8 20.86 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#8 20.86 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#8 20.88 Setting up llvm-19-linker-tools (1:19.1.1-1ubuntu1~24.04.2) ...
#8 20.88 Setting up llvm-19-runtime (1:19.1.1-1ubuntu1~24.04.2) ...
#8 20.89 Setting up llvm-19-tools (1:19.1.1-1ubuntu1~24.04.2) ...
#8 20.90 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 20.90 Setting up sysstat (12.6.1-2) ...
#8 21.02 debconf: unable to initialize frontend: Dialog
#8 21.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 21.02 debconf: falling back to frontend: Readline
#8 21.03 debconf: unable to initialize frontend: Readline
#8 21.03 debconf: (This frontend requires a controlling tty.)
#8 21.03 debconf: falling back to frontend: Teletype
#8 21.14 
#8 21.14 Creating config file /etc/default/sysstat with new version
#8 21.21 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#8 21.21 update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
#8 21.43 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.

#8 21.62 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.

#8 21.82 Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.

#8 21.84 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.85 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#8 21.85 Setting up libclang-cpp19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 21.85 Setting up logrotate (3.21.0-2build1) ...
#8 22.06 Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.

#8 22.06 Setting up libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#8 22.07 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 22.07 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.07 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 22.08 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.08 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.09 Setting up postgresql-common (290.pgdg24.04+1) ...
#8 22.20 debconf: unable to initialize frontend: Dialog
#8 22.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.20 debconf: falling back to frontend: Readline
#8 22.21 debconf: unable to initialize frontend: Readline
#8 22.21 debconf: (This frontend requires a controlling tty.)
#8 22.21 debconf: falling back to frontend: Teletype
#8 22.59 
#8 22.59 Creating config file /etc/postgresql-common/createcluster.conf with new version
#8 22.79 Building PostgreSQL dictionaries from installed myspell/hunspell packages...
#8 22.79 Removing obsolete dictionary files:
#8 22.83 invoke-rc.d: could not determine current runlevel
#8 22.84 invoke-rc.d: policy-rc.d denied execution of start.
#8 23.03 Created symlink /etc/systemd/system/multi-user.target.wants/postgresql.service → /usr/lib/systemd/system/postgresql.service.

#8 23.12 Setting up libclang-rt-19-dev:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 23.13 Setting up llvm-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 23.13 Setting up postgresql-15 (15.17-1.pgdg24.04+1) ...
#8 23.24 debconf: unable to initialize frontend: Dialog
#8 23.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.24 debconf: falling back to frontend: Readline
#8 23.25 debconf: unable to initialize frontend: Readline
#8 23.25 debconf: (This frontend requires a controlling tty.)
#8 23.25 debconf: falling back to frontend: Teletype
#8 24.38 Creating new PostgreSQL cluster 15/main ...
#8 24.39 /usr/lib/postgresql/15/bin/initdb -D /var/lib/postgresql/15/main --auth-local peer --auth-host scram-sha-256 --no-instructions
#8 24.42 The files belonging to this database system will be owned by user "postgres".
#8 24.42 This user must also own the server process.
#8 24.42 
#8 24.42 The database cluster will be initialized with locale "C.UTF-8".
#8 24.42 The default database encoding has accordingly been set to "UTF8".
#8 24.42 The default text search configuration will be set to "english".
#8 24.42 
#8 24.42 Data page checksums are disabled.
#8 24.42 
#8 24.42 fixing permissions on existing directory /var/lib/postgresql/15/main ... ok
#8 24.42 creating subdirectories ... ok
#8 24.42 selecting dynamic shared memory implementation ... posix
#8 24.42 selecting default max_connections ... 100
#8 24.44 selecting default shared_buffers ... 128MB
#8 24.47 selecting default time zone ... America/Los_Angeles
#8 24.47 creating configuration files ... ok
#8 24.47 running bootstrap script ... ok
#8 24.66 performing post-bootstrap initialization ... ok
#8 25.09 syncing data to disk ... ok
#8 25.42 invoke-rc.d: could not determine current runlevel
#8 25.42 invoke-rc.d: policy-rc.d denied execution of start.
#8 25.44 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.45 Setting up clang-19 (1:19.1.1-1ubuntu1~24.04.2) ...
#8 25.45 Setting up llvm-19-dev (1:19.1.1-1ubuntu1~24.04.2) ...
#8 25.45 Setting up postgresql-server-dev-15 (15.17-1.pgdg24.04+1) ...
#8 25.46 Processing triggers for systemd (255.4-1ubuntu8.15) ...
#8 25.46 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 25.7s

#9 [ 5/10] RUN service postgresql start &&     psql -U postgres -c "CREATE USER docker WITH SUPERUSER PASSWORD 'docker';" &&     psql -U postgres -c "CREATE DATABASE contrib_regression OWNER docker;"
#9 0.468  * Starting PostgreSQL 15 database server
#9 2.739    ...done.
#9 2.794 psql: error: connection to server on socket "/var/run/postgresql/.s.PGSQL.5432" failed: FATAL:  Peer authentication failed for user "postgres"
#9 ERROR: process "/bin/sh -c service postgresql start &&     psql -U postgres -c \"CREATE USER docker WITH SUPERUSER PASSWORD 'docker';\" &&     psql -U postgres -c \"CREATE DATABASE contrib_regression OWNER docker;\"" did not complete successfully: exit code: 2
------
 > [ 5/10] RUN service postgresql start &&     psql -U postgres -c "CREATE USER docker WITH SUPERUSER PASSWORD 'docker';" &&     psql -U postgres -c "CREATE DATABASE contrib_regression OWNER docker;":
#9 0.468  * Starting PostgreSQL 15 database server
#9 2.739    ...done.
#9 2.794 psql: error: connection to server on socket "/var/run/postgresql/.s.PGSQL.5432" failed: FATAL:  Peer authentication failed for user "postgres"
------
Dockerfile:25
--------------------
  24 |     # Create a PostgreSQL user and database
  25 | >>> RUN service postgresql start && \
  26 | >>>     psql -U postgres -c "CREATE USER docker WITH SUPERUSER PASSWORD 'docker';" && \
  27 | >>>     psql -U postgres -c "CREATE DATABASE contrib_regression OWNER docker;"
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c service postgresql start &&     psql -U postgres -c \"CREATE USER docker WITH SUPERUSER PASSWORD 'docker';\" &&     psql -U postgres -c \"CREATE DATABASE contrib_regression OWNER docker;\"" did not complete successfully: exit code: 2
