Error from docker build
#10 0.983  10200K .......... .......... .......... .......... .......... 15%  119M 1s
#10 0.983  10250K .......... .......... .......... .......... .......... 15%  127M 1s
#10 0.984  10300K .......... .......... .......... .......... .......... 15%  124M 1s
#10 0.984  10350K .......... .......... .......... .......... .......... 15% 95.5M 1s
#10 0.985  10400K .......... .......... .......... .......... .......... 15% 99.7M 1s
#10 0.985  10450K .......... .......... .......... .......... .......... 15%  123M 1s
#10 0.986  10500K .......... .......... .......... .......... .......... 15%  126M 1s
#10 0.986  10550K .......... .......... .......... .......... .......... 15%  111M 1s
#10 0.986  10600K .......... .......... .......... .......... .......... 15%  105M 1s
#10 0.987  10650K .......... .......... .......... .......... .......... 15%  124M 1s
#10 0.987  10700K .......... .......... .......... .......... .......... 15%  105M 1s
#10 0.988  10750K .......... .......... .......... .......... .......... 16%  111M 1s
#10 0.988  10800K .......... .......... .......... .......... .......... 16% 85.5M 1s
#10 0.989  10850K .......... .......... .......... .......... .......... 16%  110M 1s
#10 0.989  10900K .......... .......... .......... .......... .......... 16%  155M 1s
#10 0.990  10950K .......... .......... .......... .......... .......... 16%  107M 1s
#10 0.990  11000K .......... .......... .......... .......... .......... 16%  109M 1s
#10 0.990  11050K .......... .......... .......... .......... .......... 16%  116M 1s
#10 0.991  11100K .......... .......... .......... .......... .......... 16%  118M 1s
#10 0.991  11150K .......... .......... .......... .......... .......... 16%  109M 1s
#10 0.992  11200K .......... .......... .......... .......... .......... 16% 88.9M 1s
#10 0.992  11250K .......... .......... .......... .......... .......... 16%  114M 1s
#10 0.993  11300K .......... .......... .......... .......... .......... 16%  123M 1s
#10 0.993  11350K .......... .......... .......... .......... .......... 16%  122M 1s
#10 0.993  11400K .......... .......... .......... .......... .......... 16%  103M 1s
#10 0.994  11450K .......... .......... .......... .......... .......... 17%  100M 1s
#10 0.995  11500K .......... .......... .......... .......... .......... 17%  149M 1s
#10 0.995  11550K .......... .......... .......... .......... .......... 17%  117M 1s
#10 0.995  11600K .......... .......... .......... .......... .......... 17% 86.3M 1s
#10 0.996  11650K .......... .......... .......... .......... .......... 17%  107M 1s
#10 0.996  11700K .......... .......... .......... .......... .......... 17%  125M 1s
#10 0.997  11750K .......... .......... .......... .......... .......... 17%  110M 1s
#10 0.997  11800K .......... .......... .......... .......... .......... 17%  120M 1s
#10 0.997  11850K .......... .......... .......... .......... .......... 17%  114M 1s
#10 0.998  11900K .......... .......... .......... .......... .......... 17%  108M 1s
#10 0.998  11950K .......... .......... .......... .......... .......... 17%  120M 1s
#10 0.999  12000K .......... .......... .......... .......... .......... 17% 92.5M 1s
#10 0.999  12050K .......... .......... .......... .......... .......... 17%  124M 1s
#10 1.000  12100K .......... .......... .......... .......... .......... 18%  109M 1s
#10 1.000  12150K .......... .......... .......... .......... .......... 18%  111M 1s
#10 1.001  12200K .......... .......... .......... .......... .......... 18%  120M 1s
#10 1.001  12250K .......... .......... .......... .......... .......... 18%  112M 1s
#10 1.001  12300K .......... .......... .......... .......... .......... 18%  104M 1s
#10 1.002  12350K .......... .......... .......... .......... .......... 18%  119M 1s
#10 1.002  12400K .......... .......... .......... .......... .......... 18% 94.3M 1s
#10 1.003  12450K .......... .......... .......... .......... .......... 18%  104M 1s
#10 1.003  12500K .......... .......... .......... .......... .......... 18%  120M 1s
#10 1.004  12550K .......... .......... .......... .......... .......... 18%  108M 1s
#10 1.004  12600K .......... .......... .......... .......... .......... 18%  115M 1s
#10 1.005  12650K .......... .......... .......... .......... .......... 18%  114M 1s
#10 1.005  12700K .......... .......... .......... .......... .......... 18%  106M 1s
#10 1.005  12750K .......... .......... .......... .......... .......... 18%  133M 1s
#10 1.006  12800K .......... .......... .......... .......... .......... 19% 95.5M 1s
#10 1.006  12850K .......... .......... .......... .......... .......... 19%  114M 1s
#10 1.007  12900K .......... .......... .......... .......... .......... 19%  118M 1s
#10 1.007  12950K .......... .......... .......... .......... .......... 19%  115M 1s
#10 1.008  13000K .......... .......... .......... .......... .......... 19%  102M 1s
#10 1.008  13050K .......... .......... .......... .......... .......... 19%  128M 1s
#10 1.008  13100K .......... .......... .......... .......... .......... 19%  114M 1s
#10 1.009  13150K .......... .......... .......... .......... .......... 19%  102M 1s
#10 1.009  13200K .......... .......... .......... .......... .......... 19% 97.3M 1s
#10 1.010  13250K .......... .......... .......... .......... .......... 19%  106M 1s
#10 1.010  13300K .......... .......... .......... .......... .......... 19%  131M 1s
#10 1.011  13350K .......... .......... .......... .......... .......... 19%  114M 1s
#10 1.011  13400K .......... .......... .......... .......... .......... 19%  109M 1s
#10 1.012  13450K .......... .......... .......... .......... .......... 20%  120M 1s
#10 1.012  13500K .......... .......... .......... .......... .......... 20%  115M 1s
#10 1.012  13550K .......... .......... .......... .......... .......... 20%  118M 1s
#10 1.013  13600K .......... .......... .......... .......... .......... 20% 91.0M 1s
#10 1.013  13650K .......... .......... .......... .......... .......... 20% 92.9M 1s
#10 1.014  13700K .......... .......... .......... .......... .......... 20%  148M 1s
#10 1.014  13750K .......... .......... .......... .......... .......... 20%  106M 1s
#10 1.015  13800K .......... .......... .......... .......... .......... 20%  121M 1s
#10 1.015  13850K .......... .......... .......... .......... .......... 20%  114M 1s
#10 1.015  13900K .......... .......... .......... .......... .......... 20%  104M 1s
#10 1.016  13950K .......... .......... .......... .......... .......... 20%  133M 1s
#10 1.016  14000K .......... .......... .......... .......... .......... 20% 90.2M 1s
#10 1.017  14050K .......... .......... .......... .......... .......... 20%  113M 1s
#10 1.017  14100K .......... .......... .......... .......... .......... 21%  118M 1s
#10 1.018  14150K .......... .......... .......... .......... .......... 21%  100M 1s
#10 1.018  14200K .......... .......... .......... .......... .......... 21%  122M 1s
#10 1.019  14250K .......... .......... .......... .......... .......... 21%  123M 1s
#10 1.019  14300K .......... .......... .......... .......... .......... 21%  107M 1s
#10 1.019  14350K .......... .......... .......... .......... .......... 21%  111M 1s
#10 1.020  14400K .......... .......... .......... .......... .......... 21% 93.4M 1s
#10 1.020  14450K .......... .......... .......... .......... .......... 21%  112M 1s
#10 1.021  14500K .......... .......... .......... .......... .......... 21%  115M 1s
#10 1.021  14550K .......... .......... .......... .......... .......... 21%  131M 1s
#10 1.022  14600K .......... .......... .......... .......... .......... 21%  113M 1s
#10 1.022  14650K .......... .......... .......... .......... .......... 21%  111M 1s
#10 1.022  14700K .......... .......... .......... .......... .......... 21%  104M 1s
#10 1.023  14750K .......... .......... .......... .......... .......... 21%  119M 1s
#10 1.023  14800K .......... .......... .......... .......... .......... 22% 96.8M 1s
#10 1.024  14850K .......... .......... .......... .......... .......... 22%  121M 1s
#10 1.024  14900K .......... .......... .......... .......... .......... 22%  112M 1s
#10 1.025  14950K .......... .......... .......... .......... .......... 22%  106M 1s
#10 1.025  15000K .......... .......... .......... .......... .......... 22%  103M 1s
#10 1.026  15050K .......... .......... .......... .......... .......... 22%  127M 1s
#10 1.026  15100K .......... .......... .......... .......... .......... 22%  115M 1s
#10 1.026  15150K .......... .......... .......... .......... .......... 22%  106M 1s
#10 1.027  15200K .......... .......... .......... .......... .......... 22%  105M 1s
#10 1.027  15250K .......... .......... .......... .......... .......... 22%  117M 1s
#10 1.028  15300K .......... .......... .......... .......... .......... 22%  104M 1s
#10 1.028  15350K .......... .......... .......... .......... .......... 22%  122M 1s
#10 1.029  15400K .......... .......... .......... .......... .......... 22%  102M 1s
#10 1.029  15450K .......... .......... .......... .......... .......... 23%  124M 1s
#10 1.030  15500K .......... .......... .......... .......... .......... 23%  123M 1s
#10 1.030  15550K .......... .......... .......... .......... .......... 23%  105M 1s
#10 1.031  15600K .......... .......... .......... .......... .......... 23% 95.6M 1s
#10 1.031  15650K .......... .......... .......... .......... .......... 23% 98.4M 1s
#10 1.031  15700K .......... .......... .......... .......... .......... 23%  112M 1s
#10 1.032  15750K .......... .......... .......... .......... .......... 23%  138M 1s
#10 1.032  15800K .......... .......... .......... .......... .......... 23%  119M 1s
#10 1.033  15850K .......... .......... .......... .......... .......... 23%  109M 1s
#10 1.033  15900K .......... .......... .......... .......... .......... 23%  112M 1s
#10 1.033  15950K .......... .......... .......... .......... .......... 23%  121M 1s
#10 1.034  16000K .......... .......... .......... .......... .......... 23% 84.6M 1s
#10 1.034  16050K .......... .......... .......... .......... .......... 23%  118M 1s
#10 1.035  16100K .......... .......... .......... .......... .......... 23%  105M 1s
#10 1.035  16150K .......... .......... .......... .......... .......... 24%  120M 1s
#10 1.036  16200K .......... .......... .......... .......... .......... 24%  108M 1s
#10 1.036  16250K .......... .......... .......... .......... .......... 24%  128M 1s
#10 1.037  16300K .......... .......... .......... .......... .......... 24%  120M 1s
#10 1.037  16350K .......... .......... .......... .......... .......... 24%  109M 1s
#10 1.038  16400K .......... .......... .......... .......... .......... 24% 93.4M 1s
#10 1.038  16450K .......... .......... .......... .......... .......... 24%  109M 1s
#10 1.038  16500K .......... .......... .......... .......... .......... 24%  124M 1s
#10 1.039  16550K .......... .......... .......... .......... .......... 24%  114M 1s
#10 1.039  16600K .......... .......... .......... .......... .......... 24%  104M 1s
#10 1.040  16650K .......... .......... .......... .......... .......... 24%  129M 1s
#10 1.040  16700K .......... .......... .......... .......... .......... 24%  111M 1s
#10 1.041  16750K .......... .......... .......... .......... .......... 24%  102M 1s
#10 1.041  16800K .......... .......... .......... .......... .......... 25% 96.4M 1s
#10 1.042  16850K .......... .......... .......... .......... .......... 25%  104M 1s
#10 1.042  16900K .......... .......... .......... .......... .......... 25%  144M 1s
#10 1.042  16950K .......... .......... .......... .......... .......... 25% 99.7M 1s
#10 1.043  17000K .......... .......... .......... .......... .......... 25%  124M 1s
#10 1.043  17050K .......... .......... .......... .......... .......... 25% 98.0M 1s
#10 1.044  17100K .......... .......... .......... .......... .......... 25%  145M 1s
#10 1.044  17150K .......... .......... .......... .......... .......... 25%  123M 1s
#10 1.045  17200K .......... .......... .......... .......... .......... 25% 90.6M 1s
#10 1.045  17250K .......... .......... .......... .......... .......... 25%  118M 1s
#10 1.045  17300K .......... .......... .......... .......... .......... 25%  101M 1s
#10 1.046  17350K .......... .......... .......... .......... .......... 25%  118M 1s
#10 1.046  17400K .......... .......... .......... .......... .......... 25%  104M 1s
#10 1.047  17450K .......... .......... .......... .......... .......... 25%  135M 1s
#10 1.047  17500K .......... .......... .......... .......... .......... 26%  115M 1s
#10 1.048  17550K .......... .......... .......... .......... .......... 26%  117M 1s
#10 1.048  17600K .......... .......... .......... .......... .......... 26% 84.9M 1s
#10 1.049  17650K .......... .......... .......... .......... .......... 26%  120M 1s
#10 1.049  17700K .......... .......... .......... .......... .......... 26%  127M 1s
#10 1.049  17750K .......... .......... .......... .......... .......... 26%  105M 1s
#10 1.050  17800K .......... .......... .......... .......... .......... 26%  103M 1s
#10 1.050  17850K .......... .......... .......... .......... .......... 26%  122M 1s
#10 1.051  17900K .......... .......... .......... .......... .......... 26%  120M 1s
#10 1.051  17950K .......... .......... .......... .......... .......... 26%  106M 1s
#10 1.052  18000K .......... .......... .......... .......... .......... 26%  105M 1s
#10 1.052  18050K .......... .......... .......... .......... .......... 26%  122M 1s
#10 1.052  18100K .......... .......... .......... .......... .......... 26%  115M 1s
#10 1.053  18150K .......... .......... .......... .......... .......... 27%  108M 1s
#10 1.053  18200K .......... .......... .......... .......... .......... 27%  102M 1s
#10 1.054  18250K .......... .......... .......... .......... .......... 27%  114M 1s
#10 1.054  18300K .......... .......... .......... .......... .......... 27%  116M 1s
#10 1.055  18350K .......... .......... .......... .......... .......... 27%  136M 1s
#10 1.055  18400K .......... .......... .......... .......... .......... 27% 84.6M 1s
#10 1.056  18450K .......... .......... .......... .......... .......... 27%  108M 1s
#10 1.056  18500K .......... .......... .......... .......... .......... 27%  134M 1s
#10 1.056  18550K .......... .......... .......... .......... .......... 27% 97.6M 1s
#10 1.057  18600K .......... .......... .......... .......... .......... 27%  121M 1s
#10 1.057  18650K .......... .......... .......... .......... .......... 27%  124M 1s
#10 1.058  18700K .......... .......... .......... .......... .......... 27% 95.6M 1s
#10 1.058  18750K .......... .......... .......... .......... .......... 27%  120M 1s
#10 1.059  18800K .......... .......... .......... .......... .......... 27%  102M 1s
#10 1.059  18850K .......... .......... .......... .......... .......... 28%  121M 1s
#10 1.059  18900K .......... .......... .......... .......... .......... 28%  126M 1s
#10 1.060  18950K .......... .......... .......... .......... .......... 28%  104M 1s
#10 1.060  19000K .......... .......... .......... .......... .......... 28%  105M 1s
#10 1.061  19050K .......... .......... .......... .......... .......... 28%  114M 1s
#10 1.061  19100K .......... .......... .......... .......... .......... 28%  131M 1s
#10 1.062  19150K .......... .......... .......... .......... .......... 28%  122M 1s
#10 1.062  19200K .......... .......... .......... .......... .......... 28% 75.2M 1s
#10 1.063  19250K .......... .......... .......... .......... .......... 28%  133M 1s
#10 1.063  19300K .......... .......... .......... .......... .......... 28%  124M 1s
#10 1.063  19350K .......... .......... .......... .......... .......... 28%  123M 1s
#10 1.064  19400K .......... .......... .......... .......... .......... 28%  107M 1s
#10 1.064  19450K .......... .......... .......... .......... .......... 28%  108M 1s
#10 1.065  19500K .......... .......... .......... .......... .......... 29%  107M 1s
#10 1.065  19550K .......... .......... .......... .......... .......... 29%  116M 1s
#10 1.066  19600K .......... .......... .......... .......... .......... 29% 83.2M 1s
#10 1.066  19650K .......... .......... .......... .......... .......... 29%  138M 1s
#10 1.067  19700K .......... .......... .......... .......... .......... 29%  118M 1s
