Error from docker build
#11 2.854   Downloaded regex-syntax v0.8.10
#11 2.863   Downloaded winnow v1.0.2
#11 2.873   Downloaded signal-hook-registry v1.4.8
#11 2.875   Downloaded unicode-width v0.2.2
#11 2.882   Downloaded termwiz v0.23.3
#11 2.896   Downloaded zerocopy v0.8.48
#11 2.917   Downloaded zipsign-api v0.1.5
#11 2.919   Downloaded tracing v0.1.44
#11 2.936   Downloaded ucd-trie v0.1.7
#11 2.938   Downloaded base64 v0.22.1
#11 2.942   Downloaded regex-automata v0.4.14
#11 2.959   Downloaded self_update v0.43.1
#11 2.962   Downloaded pest_meta v2.8.6
#11 2.965   Downloaded toml v1.1.2+spec-1.1.0
#11 2.969   Downloaded vte v0.14.1
#11 2.972   Downloaded ed25519-dalek v2.2.0
#11 2.977   Downloaded tracing-core v0.1.36
#11 2.980   Downloaded url v2.5.8
#11 2.983   Downloaded backtrace v0.3.76
#11 2.989   Downloaded crossterm v0.29.0
#11 2.996   Downloaded unicode-segmentation v1.13.2
#11 2.999   Downloaded aho-corasick v1.1.4
#11 3.005   Downloaded tokio v1.52.1
#11 3.045   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 3.065   Downloaded serde_json v1.0.149
#11 3.072   Downloaded clap_builder v4.6.0
#11 3.079   Downloaded regex v1.12.3
#11 3.085   Downloaded tracing-subscriber v0.3.23
#11 3.094   Downloaded chrono v0.4.44
#11 3.101   Downloaded aws-lc-rs v1.16.3
#11 3.111   Downloaded unicode-normalization v0.1.25
#11 3.115   Downloaded curve25519-dalek v4.1.3
#11 3.125   Downloaded bstr v1.12.1
#11 3.134   Downloaded libc v0.2.186
#11 3.167   Downloaded rustix v0.38.44
#11 3.189   Downloaded cc v1.2.61
#11 3.193   Downloaded serde v1.0.228
#11 3.196   Downloaded flate2 v1.1.9
#11 3.201   Downloaded fancy-regex v0.11.0
#11 3.205   Downloaded ring v0.17.14
#11 3.247   Downloaded euclid v0.22.14
#11 3.250   Downloaded der v0.8.0
#11 3.256   Downloaded derive_more-impl v2.1.1
#11 3.262   Downloaded tempfile v3.27.0
#11 3.264   Downloaded bytes v1.11.1
#11 3.268   Downloaded der v0.7.10
#11 3.274   Downloaded borsh v1.6.1
#11 3.280   Downloaded finl_unicode v1.4.0
#11 3.284   Downloaded config v0.15.22
#11 3.288   Downloaded proc-macro2 v1.0.106
#11 3.291   Downloaded color-eyre v0.6.5
#11 3.301   Downloaded pin-project v1.1.11
#11 3.312   Downloaded linux-raw-sys v0.4.15
#11 3.363   Downloaded target-spec v3.6.0
#11 3.365   Downloaded nextest-runner v0.114.0
#11 3.388   Downloaded derive_more v2.1.1
#11 3.399   Downloaded clap v4.6.1
#11 3.408   Downloaded vec_map v0.8.2
#11 3.409   Downloaded petgraph v0.8.3
#11 3.429   Downloaded semver v1.0.28
#11 3.432   Downloaded eazip v0.2.4
#11 3.434   Downloaded derive-where v1.6.1
#11 3.438   Downloaded const-oid v0.9.6
#11 3.440   Downloaded linux-raw-sys v0.12.1
#11 3.510   Downloaded chacha20 v0.10.0
#11 3.512   Downloaded bitflags v1.3.2
#11 3.515   Downloaded thread_local v1.1.9
#11 3.517   Downloaded target-spec-miette v0.4.6
#11 3.521   Downloaded object v0.37.3
#11 3.532   Downloaded tinyvec v1.11.0
#11 3.534   Downloaded pkcs8 v0.10.2
#11 3.537   Downloaded pest_generator v2.8.6
#11 3.539   Downloaded unicode-width v0.1.14
#11 3.545   Downloaded rustix v1.1.4
#11 3.569   Downloaded rustls v0.23.39
#11 3.581   Downloaded fastrand v2.4.1
#11 3.582   Downloaded duct v1.1.1
#11 3.585   Downloaded camino-tempfile v1.4.1
#11 3.586   Downloaded time v0.3.47
#11 3.598   Downloaded camino v1.2.2
#11 3.600   Downloaded webpki-roots v1.0.7
#11 3.604   Downloaded vcpkg v0.2.15
#11 3.645   Downloaded syn v2.0.117
#11 3.655   Downloaded eyre v0.6.12
#11 3.658   Downloaded console v0.16.3
#11 3.660   Downloaded recursion v0.5.4
#11 3.674   Downloaded encoding_rs v0.8.35
#11 3.698   Downloaded bitflags v2.11.1
#11 3.702   Downloaded urlencoding v2.1.3
#11 3.702   Downloaded version_check v0.9.5
#11 3.704   Downloaded nix v0.31.2
#11 3.715   Downloaded nix v0.29.0
#11 3.726   Downloaded usdt v0.6.0
#11 3.727   Downloaded ureq v3.3.0
#11 3.732   Downloaded typeid v1.0.3
#11 3.733   Downloaded syn v1.0.109
#11 3.742   Downloaded rand_core v0.10.1
#11 3.744   Downloaded phf_macros v0.11.3
#11 3.745   Downloaded phf v0.11.3
#11 3.746   Downloaded gimli v0.32.3
#11 3.754   Downloaded clap_derive v4.6.1
#11 3.756   Downloaded supports-color v3.0.2
#11 3.757   Downloaded subtle v2.6.1
#11 3.758   Downloaded deranged v0.5.8
#11 3.760   Downloaded cargo_metadata v0.23.1
#11 3.761   Downloaded anyhow v1.0.102
#11 3.765   Downloaded cookie_store v0.22.1
#11 3.767   Downloaded zmij v1.0.21
#11 3.769   Downloaded swrite v0.1.0
#11 3.770   Downloaded supports-unicode v3.0.0
#11 3.771   Downloaded supports-hyperlinks v3.2.0
#11 3.772   Downloaded goblin v0.10.5
#11 3.779   Downloaded bytemuck v1.25.0
#11 3.782   Downloaded xxhash-rust v0.8.15
#11 3.784   Downloaded wezterm-dynamic v0.2.1
#11 3.785   Downloaded uuid v1.23.1
#11 3.788   Downloaded typenum v1.20.0
#11 3.792   Downloaded serde_ignored v0.1.14
#11 3.793   Downloaded deltae v0.3.2
#11 3.815   Downloaded quick-xml v0.38.4
#11 3.820   Downloaded filetime v0.2.27
#11 3.822   Downloaded enum_dispatch v0.3.13
#11 3.825   Downloaded usdt-impl v0.6.0
#11 3.826   Downloaded either v1.15.0
#11 3.827   Downloaded csscolorparser v0.6.2
#11 3.828   Downloaded byteorder v1.5.0
#11 3.830   Downloaded vtparse v0.6.2
#11 3.831   Downloaded utf8parse v0.2.2
#11 3.832   Downloaded toml_edit v0.25.11+spec-1.1.0
#11 3.835   Downloaded unicode-ident v1.0.24
#11 3.838   Downloaded portable-atomic v1.13.1
#11 3.845   Downloaded find-msvc-tools v0.1.9
#11 3.846   Downloaded usdt-macro v0.6.0
#11 3.847   Downloaded untrusted v0.9.0
#11 3.848   Downloaded unit-prefix v0.5.2
#11 3.849   Downloaded textwrap v0.16.2
#11 3.852   Downloaded dialoguer v0.12.0
#11 3.855   Downloaded crc32fast v1.5.0
#11 3.857   Downloaded unicase v2.9.0
#11 3.858   Downloaded tracing-attributes v0.1.31
#11 3.860   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 3.862   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 3.864   Downloaded tokio-stream v0.1.18
#11 3.868   Downloaded tar v0.4.45
#11 3.871   Downloaded ron v0.12.1
#11 3.879   Downloaded signal-hook v0.3.18
#11 3.881   Downloaded pretty-hex v0.4.2
#11 3.882   Downloaded time-macros v0.2.27
#11 3.884   Downloaded time-core v0.1.8
#11 3.885   Downloaded thiserror-impl v1.0.69
#11 3.886   Downloaded terminfo v0.9.0
#11 3.889   Downloaded tokio-macros v2.7.0
#11 3.890   Downloaded thiserror v1.0.69
#11 3.895   Downloaded termios v0.3.3
#11 3.896   Downloaded smallvec v1.15.1
#11 3.898   Downloaded sharded-slab v0.1.7
#11 3.901   Downloaded thiserror-impl v2.0.18
#11 3.902   Downloaded thiserror v2.0.18
#11 3.908   Downloaded target-lexicon v0.13.3
#11 3.910   Downloaded itertools v0.14.0
#11 3.916   Downloaded hashbrown v0.17.0
#11 3.921   Downloaded static_assertions v1.1.0
#11 3.922   Downloaded slab v0.4.12
#11 3.924   Downloaded sapling-streampager v0.12.0
#11 3.927   Downloaded rustls-webpki v0.103.13
#11 3.930   Downloaded pest v2.8.6
#11 3.935   Downloaded mio v1.2.0
#11 3.940   Downloaded iddqd v0.3.18
#11 3.946   Downloaded futures-util v0.3.32
#11 3.958   Downloaded bit-vec v0.6.3
#11 3.959   Downloaded addr2line v0.25.1
#11 3.961   Downloaded spki v0.7.3
#11 3.962   Downloaded shlex v1.3.0
#11 3.963   Downloaded serde_core v1.0.228
#11 3.966   Downloaded miette v7.6.0
#11 3.970   Downloaded idna v1.1.0
#11 3.974   Downloaded guppy v0.17.25
#11 3.980   Downloaded document-features v0.2.12
#11 3.981   Downloaded simd-adler32 v0.3.9
#11 3.983   Downloaded sha2 v0.10.9
#11 3.985   Downloaded serde_tokenstream v0.2.3
#11 3.986   Downloaded rand v0.8.6
#11 3.990   Downloaded phf_codegen v0.11.3
#11 3.991   Downloaded nom v7.1.3
#11 3.995   Downloaded hashbrown v0.15.5
#11 4.000   Downloaded strip-ansi-escapes v0.2.1
#11 4.001   Downloaded socks v0.3.4
#11 4.002   Downloaded signature v2.2.0
#11 4.004   Downloaded serde_derive v1.0.228
#11 4.007   Downloaded rand v0.10.1
#11 4.010   Downloaded hashbrown v0.16.1
#11 4.016   Downloaded digest v0.10.7
#11 4.017   Downloaded convert_case v0.10.0
#11 4.019   Downloaded cmake v0.1.58
#11 4.020   Downloaded shell-words v1.1.1
#11 4.021   Downloaded shared_child v1.1.1
#11 4.022   Downloaded serde_spanned v1.1.1
#11 4.023   Downloaded memchr v2.8.0
#11 4.028   Downloaded indexmap v2.14.0
#11 4.032   Downloaded http v1.4.0
#11 4.036   Downloaded cookie v0.18.1
#11 4.038   Downloaded base64ct v1.8.3
#11 4.040   Downloaded backtrace-ext v0.2.1
#11 4.041   Downloaded anstyle-parse v1.0.0
#11 4.043   Downloaded shared_thread v0.2.0
#11 4.043   Downloaded serde_path_to_error v0.1.20
#11 4.045   Downloaded self-replace v1.5.0
#11 4.046   Downloaded scroll v0.13.0
#11 4.048   Downloaded rustls-pki-types v1.14.1
#11 4.050   Downloaded fixedbitset v0.4.2
#11 4.051   Downloaded cfg-expr v0.20.7
#11 4.054   Downloaded miniz_oxide v0.8.9
#11 4.057   Downloaded getrandom v0.4.2
#11 4.060   Downloaded indicatif v0.18.4
#11 4.064   Downloaded errno v0.3.14
#11 4.065   Downloaded dirs v6.0.0
#11 4.066   Downloaded rustc_version v0.4.1
#11 4.067   Downloaded dirs-sys v0.5.0
#11 4.068   Downloaded rustc-hash v2.1.2
#11 4.069   Downloaded pin-project-internal v1.1.11
#11 4.071   Downloaded pest_derive v2.8.6
#11 4.073   Downloaded num-traits v0.2.19
#11 4.076   Downloaded log v0.4.29
#11 4.078   Downloaded dof v0.4.0
#11 4.079   Downloaded parking_lot_core v0.9.12
#11 4.081   Downloaded ordered-float v4.6.0
#11 4.082   Downloaded once_cell v1.21.4
#11 4.085   Downloaded nextest-filtering v0.21.0
#11 4.087   Downloaded native-tls v0.2.18
#11 4.090   Downloaded memmap2 v0.9.10
#11 4.092   Downloaded lru v0.16.4
#11 4.093   Downloaded filedescriptor v0.8.3
#11 4.094   Downloaded quote v1.0.45
#11 4.096   Downloaded pkg-config v0.3.33
#11 4.098   Downloaded pin-project-lite v0.2.17
#11 4.102   Downloaded parking_lot v0.12.5
#11 4.105   Downloaded nextest-metadata v0.14.1
#11 4.106   Downloaded newtype-uuid v1.3.2
#11 4.107   Downloaded minimal-lexical v0.2.1
#11 4.111   Downloaded httparse v1.10.1
#11 4.114   Downloaded getrandom v0.2.17
#11 4.116   Downloaded equivalent v1.0.2
#11 4.117   Downloaded dunce v1.0.5
#11 4.118   Downloaded crypto-common v0.1.7
#11 4.119   Downloaded option-ext v0.2.0
#11 4.120   Downloaded miette-derive v7.6.0
#11 4.121   Downloaded futures-channel v0.3.32
#11 4.123   Downloaded enable-ansi-support v0.3.1
#11 4.124   Downloaded dtrace-parser v0.3.0
#11 4.125   Downloaded cpufeatures v0.3.0
#11 4.126   Downloaded colorchoice v1.0.5
#11 4.127   Downloaded cfg_aliases v0.2.1
#11 4.128   Downloaded plain v0.2.3
#11 4.129   Downloaded jobserver v0.1.34
#11 4.131   Downloaded futures v0.3.32
#11 4.135   Downloaded os_pipe v1.2.3
#11 4.136   Downloaded mukti-metadata v0.3.0
#11 4.137   Downloaded locked-tripwire v0.1.1002
#11 4.138   Downloaded itoa v1.0.18
#11 4.139   Downloaded humantime v2.3.0
#11 4.140   Downloaded generic-array v0.14.7
#11 4.142   Downloaded clap_lex v1.1.0
#11 4.143   Downloaded atomicwrites v0.4.4
#11 4.144   Downloaded pathdiff v0.2.3
#11 4.145   Downloaded openssl-macros v0.1.1
#11 4.145   Downloaded num-derive v0.4.2
#11 4.147   Downloaded nextest-workspace-hack v0.1.0
#11 4.147   Downloaded nested v0.1.1
#11 4.148   Downloaded memmem v0.1.1
#11 4.149   Downloaded mac_address v1.1.8
#11 4.150   Downloaded lazy_static v1.5.0
#11 4.152   Downloaded globset v0.4.18
#11 4.153   Downloaded getrandom v0.3.4
#11 4.156   Downloaded debug-ignore v1.0.5
#11 4.158   Downloaded cargo-platform v0.3.3
#11 4.159   Downloaded hex v0.4.3
#11 4.161   Downloaded ed25519 v2.2.3
#11 4.162   Downloaded autocfg v1.5.0
#11 4.164   Downloaded ahash v0.8.12
#11 4.166   Downloaded openssl-probe v0.2.1
#11 4.167   Downloaded lab v0.11.0
#11 4.169   Downloaded is_terminal_polyfill v1.70.2
#11 4.169   Downloaded indenter v0.3.4
#11 4.170   Downloaded humantime-serde v1.1.1
#11 4.171   Downloaded heck v0.5.0
#11 4.173   Downloaded futures-io v0.3.32
#11 4.173   Downloaded futures-core v0.3.32
#11 4.175   Downloaded async-scoped v0.9.0
#11 4.176   Downloaded is_ci v1.2.0
#11 4.177   Downloaded iana-time-zone v0.1.65
#11 4.180   Downloaded guppy-workspace-hack v0.1.0
#11 4.180   Downloaded futures-executor v0.3.32
#11 4.181   Downloaded fs_extra v1.3.0
#11 4.183   Downloaded fixedbitset v0.5.7
#11 4.185   Downloaded countio v0.2.19
#11 4.186   Downloaded cfg-if v1.0.4
#11 4.187   Downloaded bit-set v0.5.3
#11 4.188   Downloaded futures-task v0.3.32
#11 4.189   Downloaded futures-sink v0.3.32
#11 4.189   Downloaded futures-macro v0.3.32
#11 4.190   Downloaded future-queue v0.4.0
#11 4.193   Downloaded foldhash v0.2.0
#11 4.194   Downloaded foldhash v0.1.5
#11 4.195   Downloaded curve25519-dalek-derive v0.1.1
#11 4.196   Downloaded block-buffer v0.10.4
#11 4.197   Downloaded idna_adapter v1.0.0
#11 4.198   Downloaded home v0.5.12
#11 4.199   Downloaded fnv v1.0.7
#11 4.199   Downloaded bytesize v2.3.1
#11 4.201   Downloaded foreign-types-shared v0.1.1
#11 4.202   Downloaded cpufeatures v0.2.17
#11 4.203   Downloaded etcetera v0.11.0
#11 4.205   Downloaded anstyle v1.0.14
#11 4.229   Downloaded aws-lc-sys v0.40.0
#11 4.623    Compiling proc-macro2 v1.0.106
#11 4.623    Compiling quote v1.0.45
#11 4.623    Compiling unicode-ident v1.0.24
#11 4.623    Compiling libc v0.2.186
#11 4.623    Compiling cfg-if v1.0.4
#11 4.623    Compiling serde_core v1.0.228
#11 4.623    Compiling memchr v2.8.0
#11 4.624    Compiling log v0.4.29
#11 4.636    Compiling bitflags v2.11.1
#11 4.646    Compiling zmij v1.0.21
#11 4.651    Compiling serde v1.0.228
#11 4.664    Compiling once_cell v1.21.4
#11 4.669    Compiling shlex v1.3.0
#11 4.672    Compiling find-msvc-tools v0.1.9
#11 4.684    Compiling autocfg v1.5.0
#11 4.684    Compiling thiserror v2.0.18
#11 4.684    Compiling rustix v1.1.4
#11 4.685    Compiling itoa v1.0.18
#11 4.685    Compiling linux-raw-sys v0.12.1
#11 4.685    Compiling getrandom v0.4.2
#11 4.685    Compiling rand_core v0.10.1
#11 4.685    Compiling version_check v0.9.5
#11 4.685    Compiling serde_json v1.0.149
#11 4.685    Compiling ucd-trie v0.1.7
#11 4.685    Compiling siphasher v1.0.2
#11 4.685    Compiling rand_core v0.6.4
#11 4.685    Compiling adler2 v2.0.1
#11 4.686    Compiling thiserror v1.0.69
#11 4.686    Compiling simd-adler32 v0.3.9
#11 4.686    Compiling pin-project-lite v0.2.17
#11 4.686    Compiling unicode-width v0.2.2
#11 4.686    Compiling smallvec v1.15.1
#11 4.686    Compiling dunce v1.0.5
#11 4.687    Compiling fs_extra v1.3.0
#11 4.687    Compiling cfg_aliases v0.2.1
#11 4.687    Compiling lazy_static v1.5.0
#11 4.687    Compiling syn v1.0.109
#11 4.687    Compiling equivalent v1.0.2
#11 4.687    Compiling signal-hook v0.3.18
#11 4.688    Compiling camino v1.2.2
#11 4.688    Compiling strsim v0.11.1
#11 4.688    Compiling target-lexicon v0.13.3
#11 4.688    Compiling futures-core v0.3.32
#11 4.688    Compiling zeroize v1.8.2
#11 4.688    Compiling object v0.37.3
#11 4.688    Compiling getrandom v0.3.4
#11 4.688    Compiling hashbrown v0.17.0
#11 4.688    Compiling zerocopy v0.8.48
#11 4.689    Compiling typenum v1.20.0
#11 4.689    Compiling regex-syntax v0.8.10
#11 4.690    Compiling pkg-config v0.3.33
#11 4.690    Compiling bytes v1.11.1
#11 4.690    Compiling guppy-workspace-hack v0.1.0
#11 4.690    Compiling utf8parse v0.2.2
#11 4.690    Compiling owo-colors v4.3.0
#11 4.690    Compiling aws-lc-rs v1.16.3
#11 4.690    Compiling bytemuck v1.25.0
#11 4.691    Compiling gimli v0.32.3
#11 4.691    Compiling target-spec v3.6.0
#11 4.691    Compiling fastrand v2.4.1
#11 4.691    Compiling rustc-demangle v0.1.27
#11 4.691    Compiling crc32fast v1.5.0
#11 4.691    Compiling futures-sink v0.3.32
#11 4.691    Compiling futures-io v0.3.32
#11 4.691    Compiling httparse v1.10.1
#11 4.691    Compiling slab v0.4.12
#11 4.691    Compiling futures-task v0.3.32
#11 4.692    Compiling usdt-impl v0.6.0
#11 4.692    Compiling winnow v1.0.2
#11 4.692    Compiling base64 v0.22.1
#11 4.692    Compiling byteorder v1.5.0
#11 4.692    Compiling parking_lot_core v0.9.12
#11 4.692    Compiling fnv v1.0.7
#11 4.692    Compiling either v1.15.0
#11 4.692    Compiling untrusted v0.9.0
#11 4.692    Compiling unicode-width v0.1.14
#11 4.692    Compiling zstd-safe v7.2.4
#11 4.692    Compiling minimal-lexical v0.2.1
#11 4.802    Compiling unicode-segmentation v1.13.2
#11 4.900    Compiling phf_shared v0.11.3
#11 4.927    Compiling bit-vec v0.6.3
#11 4.958    Compiling rustls v0.23.39
#11 5.033    Compiling tracing-core v0.1.36
#11 5.057    Compiling cpufeatures v0.2.17
#11 5.063    Compiling unicode-linebreak v0.1.5
#11 5.091    Compiling scopeguard v1.2.0
#11 5.107    Compiling is_ci v1.2.0
#11 5.160    Compiling rand v0.8.6
#11 5.205    Compiling anyhow v1.0.102
#11 5.308    Compiling nix v0.29.0
#11 5.316    Compiling portable-atomic v1.13.1
#11 5.317    Compiling lab v0.11.0
#11 5.328    Compiling foldhash v0.1.5
#11 5.329    Compiling plain v0.2.3
#11 5.366    Compiling nextest-workspace-hack v0.1.0
#11 5.571    Compiling miniz_oxide v0.8.9
#11 5.600    Compiling aho-corasick v1.1.4
#11 5.609    Compiling atomic v0.6.1
#11 5.626    Compiling rustls-pki-types v1.14.1
#11 5.635    Compiling futures-channel v0.3.32
#11 5.666    Compiling pest v2.8.6
#11 5.670    Compiling convert_case v0.10.0
#11 5.689    Compiling nom v7.1.3
#11 5.690    Compiling sharded-slab v0.1.7
#11 5.705    Compiling thread_local v1.1.9
#11 5.738    Compiling num-traits v0.2.19
#11 5.752    Compiling generic-array v0.14.7
#11 5.769    Compiling memoffset v0.9.1
#11 5.849    Compiling ahash v0.8.12
#11 5.859    Compiling supports-color v3.0.2
#11 5.873    Compiling textwrap v0.16.2
#11 5.895    Compiling http v1.4.0
#11 5.912    Compiling bit-set v0.5.3
#11 5.921    Compiling hashbrown v0.15.5
#11 5.926    Compiling supports-unicode v3.0.0
#11 5.950    Compiling debug-ignore v1.0.5
#11 5.957    Compiling deltae v0.3.2
#11 5.974    Compiling pulldown-cmark v0.13.3
#11 6.006    Compiling fixedbitset v0.5.7
#11 6.007    Compiling subtle v2.6.1
#11 6.007    Compiling option-ext v0.2.0
#11 6.009    Compiling pretty-hex v0.4.2
#11 6.009    Compiling toml_writer v1.1.1+spec-1.1.0
#11 6.015    Compiling bitflags v1.3.2
#11 6.021    Compiling supports-hyperlinks v3.2.0
#11 6.030    Compiling rustix v0.38.44
#11 6.037    Compiling lock_api v0.4.14
#11 6.037    Compiling bstr v1.12.1
#11 6.047    Compiling vte v0.14.1
#11 6.048    Compiling quick-xml v0.38.4
#11 6.054    Compiling nix v0.31.2
#11 6.059    Compiling itertools v0.14.0
#11 6.060    Compiling vtparse v0.6.2
#11 6.060    Compiling anstyle-parse v1.0.0
#11 6.096    Compiling encoding_rs v0.8.35
#11 6.097    Compiling color-spantrace v0.3.0
#11 6.121    Compiling is_terminal_polyfill v1.70.2
#11 6.146    Compiling phf_generator v0.11.3
#11 6.174    Compiling tracing-log v0.2.0
#11 6.183    Compiling webpki-roots v1.0.7
#11 6.239    Compiling litrs v1.0.0
#11 6.255    Compiling self_update v0.43.1
#11 6.255    Compiling finl_unicode v1.4.0
#11 6.256    Compiling anstyle-query v1.1.5
#11 6.257    Compiling memmem v0.1.1
#11 6.257    Compiling allocator-api2 v0.2.21
#11 6.257    Compiling eyre v0.6.12
#11 6.266    Compiling unit-prefix v0.5.2
#11 6.280    Compiling linux-raw-sys v0.4.15
#11 6.301    Compiling nested v0.1.1
#11 6.308    Compiling static_assertions v1.1.0
#11 6.340    Compiling unicase v2.9.0
#11 6.358    Compiling tinyvec_macros v0.1.1
#11 6.358    Compiling cpufeatures v0.3.0
#11 6.366    Compiling percent-encoding v2.3.2
#11 6.402    Compiling phf_codegen v0.11.3
#11 6.407    Compiling flate2 v1.1.9
#11 6.412    Compiling toml_parser v1.1.2+spec-1.1.0
#11 6.419    Compiling fixedbitset v0.4.2
#11 6.425    Compiling anstyle v1.0.14
#11 6.452    Compiling hex v0.4.3
#11 6.459    Compiling colorchoice v1.0.5
#11 6.497    Compiling iana-time-zone v0.1.65
#11 6.498    Compiling utf8-zero v0.8.1
#11 6.499    Compiling strip-ansi-escapes v0.2.1
#11 6.508    Compiling rustc-hash v2.1.2
#11 6.523    Compiling humantime v2.3.0
#11 6.532    Compiling clap_lex v1.1.0
#11 6.541    Compiling lru v0.16.4
#11 6.549    Compiling heck v0.5.0
#11 6.559    Compiling recursion v0.5.4
#11 6.571    Compiling indenter v0.3.4
#11 6.580    Compiling foldhash v0.2.0
#11 6.580    Compiling shared_thread v0.2.0
#11 6.582    Compiling vec_map v0.8.2
#11 6.630    Compiling cfg-expr v0.20.7
#11 6.630    Compiling tracing-subscriber v0.3.23
#11 6.639    Compiling tinyvec v1.11.0
#11 6.646    Compiling chacha20 v0.10.0
#11 6.661    Compiling urlencoding v2.1.3
#11 6.669    Compiling shell-words v1.1.1
#11 6.723    Compiling etcetera v0.11.0
#11 6.723    Compiling swrite v0.1.0
#11 6.732    Compiling home v0.5.12
#11 6.732    Compiling countio v0.2.19
#11 6.742    Compiling xxhash-rust v0.8.15
#11 6.766    Compiling locked-tripwire v0.1.1002
#11 6.766    Compiling idna_adapter v1.0.0
#11 6.790    Compiling enable-ansi-support v0.3.1
#11 6.819    Compiling syn v2.0.117
#11 6.819    Compiling terminfo v0.9.0
#11 6.820    Compiling hashbrown v0.16.1
#11 6.827    Compiling anstream v1.0.0
#11 6.855 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.855        
#11 6.855        cargo install --locked cargo-nextest
#11 6.855        
#11 6.855        For more, see https://nexte.st/docs/installation/from-source/.
#11 6.855   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 6.855    |
#11 6.855  5 | / compile_error!(
#11 6.855  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.855  7 | |
#11 6.855  8 | | cargo install --locked cargo-nextest
#11 6.855  9 | |
#11 6.855 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
