Error from docker build
#7 65.17 Setting up node-aproba (2.0.0-3) ...
#7 65.18 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#7 65.18 Setting up node-binary-extensions (2.2.0-2) ...
#7 65.18 Setting up node-is-plain-object (5.0.0-7) ...
#7 65.18 Setting up node-eslint-utils (3.0.0-3) ...
#7 65.19 Setting up node-path-dirname (1.0.2-2) ...
#7 65.19 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#7 65.19 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 65.19 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 65.20 Setting up node-spdx-license-ids (3.0.12-1) ...
#7 65.20 Setting up node-string-decoder (1.3.0-6) ...
#7 65.20 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#7 65.20 Setting up netbase (6.4) ...
#7 65.21 Setting up node-time-stamp (2.2.0-2) ...
#7 65.21 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#7 65.21 Setting up sgml-base (1.31) ...
#7 65.24 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#7 65.25 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#7 65.25 Setting up cmake-data (3.28.3-1build7) ...
#7 65.26 Setting up node-run-queue (2.0.0-3) ...
#7 65.26 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 65.26 Setting up node-core-util-is (1.0.3-1) ...
#7 65.27 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#7 65.27 Setting up node-uri-js (4.4.0+dfsg-8) ...
#7 65.27 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#7 65.27 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 65.28 Setting up node-minimatch (9.0.3-4build5) ...
#7 65.28 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 65.28 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.28 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 65.29 Setting up lsb-release (12.0-2) ...
#7 65.29 Setting up libjs-async (0.8.0-6) ...
#7 65.29 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 65.37 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#7 65.37 Setting up node-xtend (4.0.2-3) ...
#7 65.37 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 65.38 Setting up node-set-immediate-shim (2.0.0-2) ...
#7 65.38 Setting up node-foreground-child (3.1.1-2) ...
#7 65.38 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 65.38 Setting up node-wordwrap (1.0.0-4) ...
#7 65.38 Setting up node-read (1.0.7-5) ...
#7 65.39 Setting up containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 65.54 Created symlink /etc/systemd/system/multi-user.target.wants/containerd.service → /usr/lib/systemd/system/containerd.service.

#7 65.55 Setting up node-regexpp (3.2.0-5) ...
#7 65.55 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 65.56 Setting up node-is-arrayish (0.3.2-3) ...
#7 65.56 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#7 65.56 Setting up node-esquery (1.4.2~ds-1) ...
#7 65.56 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 65.57 Setting up readline-common (8.2-4build1) ...
#7 65.57 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 65.57 Setting up node-is-buffer (2.0.5-2) ...
#7 65.58 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 65.58 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.58 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 65.58 Setting up iso-codes (4.16.0-1) ...
#7 65.58 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 65.59 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#7 65.61 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 65.61 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.61 Setting up node-async-each (1.0.3-3) ...
#7 65.61 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 65.62 Setcap worked! gst-ptp-helper is not suid!
#7 65.62 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.62 Setting up node-isarray (2.0.5-4) ...
#7 65.62 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#7 65.62 Setting up node-is-plain-obj (3.0.0-2) ...
#7 65.63 Setting up node-is-extglob (2.1.1-5) ...
#7 65.63 Setting up node-tapable (2.2.1-3) ...
#7 65.63 Setting up node-shebang-command (2.0.0-1) ...
#7 65.63 Setting up libjs-is-typedarray (1.0.0-4) ...
#7 65.63 Setting up node-lowercase-keys (2.0.0-2) ...
#7 65.64 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 65.64 Setting up node-decompress-response (6.0.0-2) ...
#7 65.64 Setting up node-process-nextick-args (2.0.1-3) ...
#7 65.64 Setting up node-has-unicode (2.0.1-5) ...
#7 65.64 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#7 65.65 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 65.65 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#7 65.65 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#7 65.65 Setting up node-lru-cache (7.14.1-1) ...
#7 65.66 Setting up node-promise-retry (2.0.1-4) ...
#7 65.66 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#7 65.66 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 65.66 Setting up node-error-ex (1.3.2-4) ...
#7 65.67 Setting up node-once (1.4.1-1) ...
#7 65.67 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#7 65.67 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#7 65.67 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 65.68 Setting up node-serialize-javascript (6.0.1-1) ...
#7 65.68 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 65.68 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#7 65.68 Setting up node-find-up (6.3.0-7) ...
#7 65.69 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 65.69 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 65.69 Setting up node-kind-of (6.0.3+dfsg-2) ...
#7 65.69 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#7 65.70 Setting up node-is-binary-path (2.1.0-5) ...
#7 65.70 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 65.72 Setting up node-events (3.3.0+~3.0.0-3) ...
#7 65.72 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#7 65.72 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 65.72 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 65.73 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#7 65.73 Setting up node-promzard (0.3.0-2) ...
#7 65.73 Setting up node-wcwidth.js (1.0.2-2) ...
#7 65.73 Setting up node-resolve-cwd (3.0.0-2) ...
#7 65.74 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#7 65.74 Setting up ca-certificates (20240203) ...
#7 65.84 debconf: unable to initialize frontend: Dialog
#7 65.84 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 65.84 debconf: falling back to frontend: Readline
#7 65.85 debconf: unable to initialize frontend: Readline
#7 65.85 debconf: (This frontend requires a controlling tty.)
#7 65.85 debconf: falling back to frontend: Teletype
#7 66.58 Updating certificates in /etc/ssl/certs...
#7 67.63 146 added, 0 removed; done.
#7 67.70 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#7 67.71 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 67.71 Setting up node-iconv-lite (0.6.3-3) ...
#7 67.71 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 67.72 Setting up node-type-check (0.4.0+dfsg-3) ...
#7 67.73 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 67.73 Setting up node-ansi-styles (6.2.1-2) ...
#7 67.73 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 67.73 Setting up node-pkg-dir (5.0.0-2) ...
#7 67.74 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 67.76 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 67.76 Setting up node-async (0.8.0-6) ...
#7 67.77 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#7 67.77 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 67.77 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 67.77 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 67.78 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 67.78 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 67.78 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#7 67.78 Setting up node-is-typedarray (1.0.0-4) ...
#7 67.79 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#7 67.79 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 67.79 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#7 67.79 Setting up node-inflight (1.0.6-2) ...
#7 67.80 Setting up xml-core (0.19) ...
#7 68.05 Setting up node-hosted-git-info (6.1.1-2) ...
#7 68.05 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 68.06 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 68.16 debconf: unable to initialize frontend: Dialog
#7 68.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 68.16 debconf: falling back to frontend: Readline
#7 68.17 debconf: unable to initialize frontend: Readline
#7 68.17 debconf: (This frontend requires a controlling tty.)
#7 68.17 debconf: falling back to frontend: Teletype
#7 68.27 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 68.27 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 68.28 Setting up node-encoding (0.1.13-2) ...
#7 68.31 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 68.31 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 68.31 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#7 68.32 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 68.32 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 68.32 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#7 68.32 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 68.33 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#7 68.33 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#7 68.33 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 68.33 Setting up node-pump (3.0.0-5) ...
#7 68.34 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 68.34 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 68.34 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#7 68.35 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 68.35 Setting up iptables (1.8.10-3ubuntu2) ...
#7 68.35 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#7 68.35 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 68.36 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#7 68.36 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 68.36 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#7 68.36 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#7 68.37 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 68.37 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 69.39 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 69.40 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 69.40 Setting up docker.io (29.1.3-0ubuntu3~24.04.1) ...
#7 69.51 debconf: unable to initialize frontend: Dialog
#7 69.51 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 69.51 debconf: falling back to frontend: Readline
#7 69.55 debconf: unable to initialize frontend: Readline
#7 69.55 debconf: (This frontend requires a controlling tty.)
#7 69.55 debconf: falling back to frontend: Teletype
#7 69.61 info: Selecting GID from range 100 to 999 ...
#7 69.61 info: Adding group `docker' (GID 102) ...
#7 69.80 Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.

#7 70.01 Created symlink /etc/systemd/system/sockets.target.wants/docker.socket → /usr/lib/systemd/system/docker.socket.

#7 70.03 invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
#7 70.03 invoke-rc.d: could not determine current runlevel
#7 70.06 Setting up binutils (2.42-4ubuntu2.10) ...
#7 70.06 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 70.06 Setting up liberror-perl (0.17029-2) ...
#7 70.07 Setting up node-levn (0.4.1+dfsg-2) ...
#7 70.07 Setting up node-spdx-correct (3.1.1-2) ...
#7 70.07 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#7 70.08 Setting up node-get-stream (6.0.1-1) ...
#7 70.08 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.08 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#7 70.08 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 70.09 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#7 70.10 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#7 70.10 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 70.11 Setting up cmake (3.28.3-1build7) ...
#7 70.11 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 70.11 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 70.12 Setting up node-validate-npm-package-license (3.0.4-2) ...
#7 70.12 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#7 70.12 Setting up node-ssri (9.0.1-2) ...
#7 70.13 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 70.13 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 70.13 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#7 70.13 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 70.21 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 70.22 running python rtupdate hooks for python3.12...
#7 70.22 running python post-rtupdate hooks for python3.12...
#7 70.36 Setting up python3-wheel (0.42.0-2) ...
#7 70.61 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 70.62 Setting up python3-six (1.16.0-4) ...
#7 70.83 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#7 70.84 Setting up python3-pyparsing (3.1.1-1) ...
#7 71.11 Setting up python3-gi (3.48.2-1) ...
#7 71.38 Setting up python3-markdown (3.5.2-1) ...
#7 71.63 Setting up python3-httplib2 (0.20.4-3) ...
#7 71.86 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 71.86 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 71.86 Setting up python3-blinker (1.7.0-1) ...
#7 72.04 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 72.37 Setting up python3-ttystatus (0.38-4) ...
#7 72.59 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 72.59 Setting up python3-dbus (1.3.2-5build3) ...
#7 72.88 Setting up python3-zombie-imp (0.0.2-2) ...
#7 73.26 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 74.03 Setting up python3-distro (1.9.0-1) ...
#7 74.49 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 74.99 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 75.40 Setting up python3-yaml (6.0.1-2build2) ...
#7 75.74 Setting up python3-lazr.uri (1.0.6-3) ...
#7 75.96 Setting up python3-cliapp (1.20180812.1-6) ...
#7 76.47 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 76.91 Setting up python3-wadllib (1.3.6-5) ...
#7 77.35 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 78.90 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 78.90 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 78.90 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 78.90 Setting up build-essential (12.10ubuntu1) ...
#7 78.91 Setting up cmdtest (0.32.14.gcdfe14e-6) ...
#7 79.10 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#7 79.59 Setting up python3-oauthlib (3.2.2-1) ...
#7 79.87 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 80.05 Setting up python3-launchpadlib (1.11.0-6) ...
#7 80.39 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 80.43 Setting up python3-software-properties (0.99.49.4) ...
#7 80.66 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 80.67 Setting up node-espree (9.4.1~dfsg-2) ...
#7 80.69 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#7 80.73 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#7 80.74 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#7 80.75 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#7 80.75 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#7 80.76 Setting up node-argparse (2.0.1-2) ...
#7 80.76 Setting up terser (5.19.2-1) ...
#7 80.77 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#7 80.78 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#7 80.79 Setting up node-unique-filename (1.1.1+ds-2) ...
#7 80.79 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#7 80.80 Setting up node-defined (1.0.1+~1.0.0-1) ...
#7 80.80 Setting up node-mime-types (2.1.35-2) ...
#7 80.81 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#7 80.81 Setting up node-strip-ansi (6.0.1-2) ...
#7 80.82 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 80.82 Setting up node-ignore (5.2.1-1) ...
#7 80.82 Setting up node-chalk (5.3.0-1build1) ...
#7 80.83 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#7 80.83 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#7 80.84 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 80.86 Setting up node-is-path-inside (3.0.3-2) ...
#7 80.87 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#7 80.87 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#7 80.87 Setting up node-es6-error (4.1.1-5) ...
#7 80.88 Setting up node-archy (1.0.0-6) ...
#7 80.88 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 80.89 Setting up node-nopt (5.0.0-4) ...
#7 80.89 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 80.90 Setting up node-progress (2.0.3-2) ...
#7 80.90 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#7 80.90 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#7 80.91 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#7 80.91 Setting up node-rimraf (3.0.2-2) ...
#7 80.92 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#7 80.92 Setting up node-regenerate (1.4.2-3) ...
#7 80.92 Setting up node-semver (7.5.4+~7.5.0-2) ...
#7 80.93 Setting up node-picocolors (1.0.0-4) ...
#7 80.93 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#7 80.93 Setting up node-builtins (5.0.1-1) ...
#7 80.94 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#7 80.94 Setting up node-object-assign (4.1.1-7) ...
#7 80.95 Setting up node-is-glob (4.0.3-2) ...
#7 80.95 Setting up node-v8-compile-cache (2.4.0-2) ...
#7 80.96 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 80.96 Setting up node-is-number (7.0.0-4) ...
#7 80.96 Setting up node-for-in (1.0.2-4) ...
#7 80.96 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#7 80.97 Setting up node-strip-json-comments (4.0.0-4) ...
#7 80.97 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#7 80.97 Setting up node-is-extendable (1.0.1-3) ...
#7 80.98 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#7 80.98 Setting up node-doctrine (3.0.0-4) ...
#7 80.99 Setting up node-copy-concurrently (1.0.5-9) ...
#7 80.99 Setting up node-ajv (8.12.0~ds+~2.1.1-4) ...
#7 80.99 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#7 81.00 Setting up node-regjsparser (0.9.1+ds-2) ...
#7 81.00 Setting up node-errno (1.0.0-3) ...
#7 81.01 Setting up node-decamelize (4.0.0-2) ...
#7 81.01 Setting up node-move-concurrently (1.0.1-5) ...
#7 81.01 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#7 81.01 Setting up node-util (0.12.5+~1.0.10-1) ...
#7 81.02 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#7 81.02 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#7 81.02 Setting up node-agent-base (7.1.0~0~2023071921-5) ...
#7 81.03 Setting up node-browserslist (4.22.1+~cs6.1.28-1) ...
#7 81.03 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#7 81.04 Setting up node-make-dir (3.1.0-3) ...
#7 81.04 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#7 81.04 Setting up node-esrecurse (4.3.0-2) ...
#7 81.05 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 81.05 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#7 81.06 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#7 81.06 Setting up node-for-own (1.0.0-3) ...
#7 81.06 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#7 81.07 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#7 81.07 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#7 81.07 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 81.08 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#7 81.08 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 81.08 Setting up node-tar (6.1.13+~cs7.0.5-3) ...
#7 81.09 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#7 81.09 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
